2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 21:18:53 | INFO     | Route #189: 4394 2553 7964 924 7283 7807 1573 4603 3589 722 5203 4946 6528 6304 4580 120 6425 2527 2151 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #190: 1969 2238 2116 3534 6117 365 4537 575 1762 2409 4007 1727 1035 3973 3366 2414 6396 5601 2452 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #191: 3956 7699 4329 7963 5721 6566 2929 664 7427 1610 6316 689 3702 922 7860 5187 2242 3698 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #192: 1208 247 1475 552 2160 6434 1447 867 5673 2422 1144 882 6621 335 7351 4999 4070 4331 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #193: 3130 1287 1255 3350 3459 7785 6319 7284 2956 976 18 2229 5645 5426 6536 402 5780 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #194: 113 6273 2980 89 3068 3354 430 2521 512 7017 7259 2445 3686 1807 1136 468 2473 7360 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #195: 2511 7951 1186 1267 6187 7739 4220 6922 1777 2550 449 2486 554 3967 646 4447 7354 6959 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #196: 5695 7606 5662 7722 2122 4478 6633 4484 4670 5432 3400 4746 5214 5261 2072 4293 5308 2631 7801 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #197: 4287 8022 3724 6101 2985 3961 174 2917 1967 7918 1915 3591 6555 5312 3341 2258 4140 1975 3369 4245 6993 5358 7400 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #198: 3790 1111 5143 3205 6429 355 5704 3843 7281 118 4849 5748 1673 5447 2890 1896 20 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #199: 4519 7191 1067 1921 2679 7101 6356 4173 6059 618 4081 2246 3103 5342 6774 5577 761 3328 5069 3994 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #200: 7240 1593 2542 1945 625 3484 4570 2663 529 3085 342 5280 5511 190 70 2358 2903 3358 6669 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #201: 3397 6418 7829 3726 184 6033 6276 7055 4084 6199 3398 4346 2639 6077 3380 5683 3033 2174 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #202: 5623 1120 2234 5545 3668 1819 4514 6433 6506 4680 6045 5749 3021 3374 2671 4399 2933 3238 4427 2430 6695 7049 115 4968 4391 5827 4899 4481 6827 2859 4151 1020 7326 3295 6726 4239 1064 6748 4923 693 1404 4825 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #203: 4818 4987 4153 3135 1224 4853 6026 4788 7116 7123 137 5489 5700 4994 7545 6005 3159 2659 6664 815 578 4336 2609 4155 1779 7935 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #204: 6024 570 1304 3001 1489 622 1428 5117 2551 4011 4281 3511 5640 3301 5526 806 2514 6232 5353 7955 7433 504 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #205: 2702 2328 3045 7361 4873 5862 7270 240 4948 3574 5759 2066 1030 954 7906 734 4751 351 7988 7173 5757 760 1042 2023 6921 7377 6829 6558 5877 7286 4770 1400 1728 1567 6705 3040 3491 2971 7087 3309 6219 4204 1658 7721 6328 1094 3136 3231 900 4790 7046 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #206: 3160 1086 353 6651 1583 4426 7342 2192 3619 7429 7883 2131 2102 157 7773 3009 2356 3817 5864 7375 3616 4644 1560 6238 7488 5387 4501 853 285 3963 7252 4539 4872 119 3146 2790 3465 277 729 107 4571 6491 7244 5469 7453 5971 7327 2002 744 5166 6835 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #207: 4525 7542 6565 1640 6138 4780 5975 7431 1182 7391 2460 3321 4190 1615 2106 7524 6091 970 3653 417 6226 6144 4598 2649 1470 299 5085 5708 3554 3935 1494 4316 7050 6999 695 3722 2973 2092 3848 3110 1323 484 6906 2149 715 7001 2019 254 5424 1335 797 6655 4645 2626 1213 908 3736 2619 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #208: 3611 1453 1478 1972 7536 6178 7374 2767 2757 2836 7333 6982 215 4609 2692 330 735 3539 1750 7220 2165 7523 5293 7026 2862 423 1271 7792 6685 4170 2655 3349 3716 4651 4040 4827 7368 6490 354 3662 1955 6461 7882 1115 388 7977 2434 1971 1964 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #209: 68 1439 2919 3559 3751 2080 2385 4854 5472 6818 1148 524 6083 6719 6002 1166 3676 2412 4982 5619 3874 1039 577 5848 7759 7416 4128 6288 1979 6886 5392 2127 4323 1243 5814 7103 4320 5638 3723 6067 7015 7972 97 1910 988 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #210: 4500 1765 3006 2177 5933 241 4176 6025 6074 4117 5373 4067 999 5898 4504 3433 6673 2216 7678 746 5935 2522 300 3117 6787 6853 5227 5696 5706 4451 2998 5384 2111 336 5915 565 1760 1511 1977 1619 6242 6761 4742 4280 1023 7341 7058 6584 1554 7100 945 1424 6944 5479 3522 3951 2 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #211: 5215 1519 6679 8005 7166 2393 7892 7421 5579 2600 1848 218 1751 838 841 2045 4608 464 2559 7641 5760 7891 30 7063 5111 7636 1448 3977 6932 2353 7257 1481 232 4123 1895 2680 4405 1290 1622 2778 1219 4254 5192 3273 6274 7388 5161 7161 2719 500 1562 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #212: 226 1551 5956 1325 5154 1607 563 3179 2070 6775 6225 1446 2155 5456 4743 1227 5475 732 6962 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #213: 308 7880 3670 4585 3925 4625 1372 5516 683 4319 2964 2710 3086 2441 7338 7272 712 6488 879 3091 4187 2408 559 4926 7477 1044 1773 7235 4337 4970 828 4185 6156 5418 2181 5053 7879 5127 6541 5445 5326 3664 1699 6364 4952 7029 6149 2222 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #214: 112 2091 5859 5378 7410 4524 3583 6420 7766 6770 7870 6517 7848 1153 7365 7057 5383 5190 1037 1100 7337 7304 3568 282 5114 723 3944 3188 5854 4477 4004 1235 6694 4898 5828 6514 2197 1457 3948 5602 3019 3755 4529 1697 288 5237 1390 1156 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #215: 3310 4334 1496 6007 3311 169 7065 3330 7178 7798 7319 7525 3644 4041 548 259 4243 4647 1288 7898 7269 973 751 372 5398 7062 3659 6917 6295 3218 328 4475 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:18:53 | INFO     | Route #216: 203 5194 7426 4583 311 2371 5863 6983 7145 4087 4008 5477 6346 1752 3602 6578 72 1841 4855 5865 720 491 2352 5493 582 4699 653 7366 4306 1970 5960 6248 996 7206 5400 1922 4154 2336 6736 6875 3749 4907 4094 3282 5635 3550 5087 1425 1157 7010 2074 4309 4955 948 7849 7128 6372 1633 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #217: 216 4111 1500 7698 3054 3144 1739 3535 7619 4290 7558 2121 58 2101 4642 2879 7704 4829 5712 6397 5784 4494 5778 7649 7932 850 1973 6547 5903 3693 5138 4658 1729 7724 7449 943 6879 5264 1940 2021 496 2557 1160 1191 2196 5659 6363 6035 4834 942 21 2481 1462 7586 7539 1211 6766 4842 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #218: 2036 5561 2687 4576 442 7310 1283 57 1106 4203 4813 2226 5730 5523 211 1022 4657 5943 3457 8021 7041 7467 5540 1116 947 7245 6174 1260 7555 2911 4719 5240 1437 6270 7214 5669 3889 1757 2163 7622 5481 6718 6333 1657 2578 348 688 2823 3055 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #219: 3518 6312 4423 3557 2928 5573 5458 4672 884 935 5202 3452 5844 5925 3418 2031 2394 6624 1879 7990 6515 5822 7508 4460 4324 6663 5354 2302 4225 8001 40 3934 2571 5457 2292 5548 5498 3326 3859 96 6991 7279 3962 3253 3625 163 4178 4307 2938 2820 1602 325 1666 2213 8 1077 293 5377 5675 595 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #220: 3075 4107 2118 2887 3034 4650 7744 6157 4782 6050 252 3250 5664 296 1257 6544 5102 256 3255 3940 5542 968 1636 6832 7806 863 7181 1443 2920 7701 1012 3000 6723 3516 2523 2427 7838 5151 5681 6927 4981 3803 6061 5812 7980 3096 7903 244 3355 5521 3235 3257 4841 596 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #221: 2060 2433 160 3252 3121 5616 4661 488 3679 1452 1456 2190 109 4421 4061 2925 2286 2144 4938 4284 4785 7794 2638 389 2167 5431 7218 5271 2668 2872 6358 6630 7163 47 4691 5951 6873 5663 576 7184 4006 5938 6554 6801 5991 2769 7950 6632 1231 2466 2180 1734 6154 6683 2528 6884 3512 1474 7934 1391 6899 3032 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #222: 3849 4511 2477 1850 5581 6432 7894 3795 7613 3413 5744 7893 3958 1149 6213 3490 1299 6430 898 1836 1465 4419 4294 4171 5525 6360 1660 4554 4733 1324 5409 4811 1743 826 7130 5061 111 1108 1410 788 1124 4099 6698 322 5376 4365 7129 6794 5283 6984 2596 977 7415 1707 6696 7266 1926 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #223: 3440 5766 4253 4113 7501 4943 658 6309 5691 6815 3856 1618 3525 5508 1626 7562 980 4928 3922 880 6882 7204 1524 7919 7134 5873 6146 4223 7709 2235 1520 835 7461 1959 2170 3047 2103 61 5222 1089 3807 7625 1128 6733 4487 4149 1530 6890 1652 5093 4786 3786 2439 3286 650 6258 1491 7438 3156 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #224: 2678 1812 152 1239 7135 2777 7761 4090 1092 6042 748 2717 2256 1234 2435 1205 4466 2726 1119 2901 4804 5385 2012 640 6436 814 478 5103 2105 2215 7238 5352 4398 4508 6376 1814 3192 2585 2894 4491 3880 369 1334 2608 740 3812 3147 7828 3202 1937 7533 4595 1079 6749 5360 4402 3248 3431 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #225: 6137 4820 7876 3600 7560 4129 6306 5563 4705 1828 998 1613 4617 3631 6862 6616 1713 4370 1135 7541 4513 4637 2093 603 5452 5569 5648 2996 7791 1048 1389 6523 7675 428 5243 3730 5035 4207 7466 755 4521 5963 3920 4411 6152 7796 4556 5172 2232 5870 7225 3643 6323 531 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #226: 2503 6023 1366 974 4682 149 5643 4263 5350 2300 6028 7854 6367 5535 5947 2272 4137 5211 1649 5970 5858 5758 3527 4052 830 4258 7035 194 2309 3178 1522 2040 6308 7080 7923 5595 3562 5065 1997 5066 2087 3379 4292 5549 5462 2123 1552 804 3285 4368 846 4587 6224 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #227: 4468 6552 3448 6988 2416 7927 2255 7459 5918 6838 4619 3340 7487 3896 1125 2545 1894 6941 412 7623 4639 873 4694 3725 2695 6898 5163 91 1256 4731 1181 3523 481 1763 4380 4954 866 1797 2707 1774 6136 7574 7528 5875 5217 7538 6290 471 809 4420 914 3547 4116 6546 4712 5399 2044 5332 379 6643 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #228: 3126 3278 3782 6688 7008 5380 4014 4269 6701 7302 6446 3739 131 6108 7199 5955 696 5897 2558 1996 7587 1053 1837 3661 2454 1950 6567 5425 4628 7419 3004 6151 3984 7984 2696 6704 4498 3893 6440 1313 3552 431 7278 5130 842 266 1025 3131 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #229: 5110 5228 4235 357 5647 3256 2274 4626 4127 7917 7394 2156 7736 3794 1170 7314 93 173 6365 2024 6449 2594 6958 4922 4211 3798 3882 3284 1720 2877 5015 7345 5612 6750 5832 2212 80 847 5282 7349 1063 2489 7022 6556 33 5444 6645 6244 6287 7537 3104 2513 4388 5430 5802 5276 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #230: 612 116 2136 7108 4228 6682 6900 7959 7367 6078 553 7578 209 6200 609 6142 2453 5050 6079 2208 4575 6203 5958 2322 6575 2108 7579 3743 1690 4737 2747 1676 188 290 4286 4880 4676 4425 1965 7267 6195 7687 3408 195 6410 7494 2960 3338 5725 5736 104 7553 206 4455 7216 2948 1375 7818 2384 3857 5798 7007 5005 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #231: 4436 4221 327 7884 3915 439 3356 3819 5309 4548 54 6850 6511 7371 7607 1102 3617 2018 616 6215 2275 6955 2259 5393 6391 236 1538 3760 3982 5727 5195 2731 3528 1857 2548 4266 5490 6591 8019 4355 7293 487 4837 6445 409 5575 7530 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #232: 4540 3810 2782 1517 5010 6987 7251 3214 7832 5771 2699 4760 4564 7095 1740 937 1543 1296 4668 5078 4962 4126 7723 5711 7548 2287 2153 5123 4216 3102 7493 2512 1236 7197 2244 5728 5077 4934 5512 7572 4944 6758 4766 1297 341 2126 6628 3339 7568 6223 4781 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #233: 4912 4700 1820 5596 687 2544 2826 5776 2615 4066 6347 2410 5964 7629 1342 6865 2801 3577 4022 59 7518 1801 2642 834 3467 6635 5139 5414 758 5040 3132 3184 5288 175 4074 7645 3215 4210 6691 4125 7961 7490 5739 4503 4844 3014 5366 7808 4761 7480 4009 1284 7468 6177 5442 3089 5434 7904 2129 3493 229 2247 641 2375 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #234: 1864 6435 5833 1441 6181 3678 441 5219 2676 7221 7682 5185 6789 105 5249 1698 156 2742 1142 10 7425 3613 6415 7566 3565 1504 5993 6282 7213 5198 4060 7164 5882 5787 7308 5062 5182 3120 5470 3463 5465 7966 6247 4493 2459 1599 4509 6967 786 6859 2014 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #235: 829 718 5740 1875 490 1535 2905 1579 4589 2573 2025 6622 5538 5088 2253 6574 147 3200 7362 3046 6553 424 705 5423 2159 3485 5723 4996 7886 3634 1147 2342 2134 916 3975 2150 7194 5524 7561 1195 627 5006 1110 5223 7413 962 3168 3852 3082 4410 4057 3808 5239 4055 7499 5920 66 6816 6989 7837 5948 5714 7843 5295 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #236: 6603 3637 3181 1712 1055 5617 4148 3754 4062 2098 6377 1688 2868 7740 4233 5221 3460 2937 1358 1981 2420 4019 7631 7140 848 3195 6191 3887 7476 5543 3895 3296 3148 6653 2851 5351 2972 4957 3618 3456 4467 5023 381 1853 1745 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #237: 5580 3222 550 3098 5587 2054 6111 2758 3226 7463 6618 6779 489 1892 2708 3170 963 2697 6329 4867 2068 1357 7901 1449 1146 1661 3703 1176 7852 3180 3171 1161 5928 6422 1834 262 1075 2376 7583 7676 2020 7770 7735 6752 7594 3277 2480 380 3610 857 896 220 3789 2793 460 6465 5905 7340 5655 3604 5813 4104 5552 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #238: 5888 31 2089 4251 6193 6926 6924 6970 3793 6031 4951 6185 5305 6071 6217 5817 7299 5509 1990 3757 1674 2995 6800 6029 819 644 699 3169 3163 7389 313 3185 2850 5141 6208 869 7031 6729 6814 387 860 5142 1123 6641 6897 231 1008 1293 4005 776 1466 7104 6510 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #239: 5415 1356 4296 5994 749 6599 2046 2248 2332 1145 5520 3639 37 2636 3443 3348 984 6590 7074 164 3890 7512 4594 5974 2818 5090 7856 124 1736 6676 103 4869 7938 3071 6569 779 6720 7120 320 4486 7771 613 7665 789 5441 7997 5690 5738 5180 1330 5436 2518 5613 5250 1414 6272 5536 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #240: 5553 4401 3320 7734 5513 4666 1576 4553 6793 4452 1018 1646 4406 3060 2764 3695 1989 3900 708 4038 208 4139 1625 3818 711 94 5996 376 1563 1272 7222 5679 2429 7916 1244 6610 1184 2184 7750 2712 1635 3792 1440 2009 302 7925 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #241: 2732 5304 5234 2499 923 766 4516 1240 5044 7520 4209 3993 6707 6796 5992 6583 5429 6672 1802 6709 5225 7602 1377 7787 1505 928 590 7003 5402 286 3332 3028 1900 7822 6939 3430 1553 7109 7799 5811 3279 7056 3932 1839 4161 4920 6070 1596 686 3064 2450 3635 5000 897 3317 7998 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #242: 304 3227 5914 7322 1953 6785 3796 5924 5287 1545 1314 201 7899 2381 5260 235 7620 2701 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #243: 3402 3462 6557 6623 1558 6714 5208 4565 3995 7451 136 4415 268 4566 4097 2963 1203 5134 3342 2589 4343 3464 1438 3149 5890 4327 3931 6159 390 7729 5715 6286 523 6125 6373 6094 3134 1885 5761 3626 2949 1300 7805 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #244: 778 1346 588 3151 6644 1617 5585 5008 1126 2590 4304 5206 4465 6936 5654 4545 4430 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #245: 7679 1329 2366 1177 886 4665 2086 709 4840 1664 7565 4308 6054 1028 3370 3176 7817 2471 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #246: 3858 5977 143 986 3768 5969 3386 6845 4505 4913 5100 7047 6712 2835 2611 7585 5238 6453 7254 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #247: 6883 2383 6441 2822 3576 1294 7280 6699 701 1019 3742 1730 5674 1103 676 5213 773 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #248: 4164 5178 7858 1515 3520 3580 171 816 5741 5620 7289 4100 5901 1192 4322 3294 2804 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #249: 813 5344 2645 5658 238 1492 5825 7112 6351 1844 1861 3833 4448 4568 255 783 309 4053 3377 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #250: 2564 2194 3598 4656 5510 952 6176 3365 614 2952 2495 1311 2438 6943 5152 1998 2944 961 7455 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #251: 1172 3831 6548 4635 6039 5193 5244 7713 1791 7995 4659 517 2205 5230 1771 6444 704 3384 5096 3039 6352 4045 7765 4212 6431 5389 3167 2107 2871 3519 3283 2677 5331 243 5718 1419 2798 2299 535 4454 2350 2672 3190 6153 5317 522 6084 6589 3345 3884 6856 6576 615 5105 1733 2096 6192 2490 2606 4638 7398 4977 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #252: 3759 2227 4561 2935 3437 5692 4195 7850 3078 6998 7996 6824 5609 2276 2867 6954 3505 2038 4357 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #253: 3333 4774 2367 1280 3907 5270 6979 7089 6412 4206 1396 810 3806 4927 6895 1251 983 5797 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #254: 4720 7097 1180 4845 1569 1268 3119 473 5660 7781 2199 4518 4906 7064 2904 5034 1328 7454 28 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #255: 6834 743 2597 3481 2593 5 1413 5879 6529 5155 1167 2975 4169 2289 2831 1904 4795 6980 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #256: 3827 2781 3579 4214 3022 1015 5311 3424 5743 377 1811 2465 7725 4800 2675 5554 3837 3998 4942 2281 4633 7992 1744 7385 6063 2770 3280 7741 45 5059 2745 2725 2779 2771 7036 566 4531 7395 4262 6605 7418 1589 3041 1908 4317 2053 7210 7793 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #257: 5555 2448 2166 7754 4389 6317 6734 185 6767 1081 2318 3665 1637 2267 6379 4730 4350 3012 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #258: 2337 5598 6047 7885 2734 7605 2703 3697 7247 7068 979 7928 4863 145 2772 6307 7452 7261 1114 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #259: 6934 5527 4784 5156 114 6868 4387 5917 1606 2966 7412 1821 1641 1423 4291 1071 5321 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #260: 877 6411 6686 5150 5018 2630 7169 307 6532 4669 5091 1263 2293 7420 5667 2143 7983 1632 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #261: 2331 6241 1659 3002 930 4349 5774 6324 6020 7529 3685 3165 2924 7924 2316 7318 7105 5789 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #262: 7820 5371 6518 7 4892 1488 6881 4860 1833 7810 1769 7081 1609 1274 4134 6196 1074 2233 5417 4412 7012 3024 611 4199 605 4119 1799 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #263: 4653 7201 6003 3731 2132 4979 1624 6606 1954 7179 273 1842 540 306 7355 3966 6681 5845 2133 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #264: 4159 7301 4132 3656 2945 7439 4234 4757 5063 7933 6107 7777 6542 1564 7472 6427 6143 7117 1371 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #265: 3950 5716 6978 1321 6504 3914 5981 2888 4976 4000 2011 6204 5322 7296 7540 289 4165 2191 87 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #266: 6658 737 7150 5012 4152 4390 2402 3263 2479 915 1259 3548 3708 7519 385 6052 7509 4812 5625 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #267: 7358 5131 5019 4870 6017 2162 3152 4799 7851 4409 5201 3157 6267 5473 1686 7227 651 135 3826 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #268: 690 1226 2351 331 6027 7656 5906 7202 6972 2361 6447 5987 5631 2033 2580 7440 7498 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #269: 4591 4445 415 5946 2277 253 3393 5533 3532 6075 3361 2059 6212 1571 4706 2484 6357 6888 5158 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:18:53 | INFO     | Route #270: 1302 1867 4896 3251 1368 1352 2436 4621 3506 422 4908 1574 7075 811 6327 3916 5157 6931 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
