2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:54:12 | INFO     | Route #40: 1493 1141 2837 1186 2254 1223 424 2079 642 697 1744 949 1766 87 1954 1052 2764 429 2094 1272 590 2246 942 2018 1023 1239 379 858 620 1756 1876 339 391 2663 2516 1510 1136 832 1542 2241 2262 700 2901 731 349 1330 2470 1715 2110 2328 2238 2686 1086 1760 1726 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #41: 1980 2276 585 432 669 2684 1376 711 302 758 2739 2656 2133 2789 2225 606 964 2701 1298 2132 1806 717 2819 211 1175 229 121 406 1139 2291 1072 2442 188 1660 2185 2861 872 2638 2377 2602 64 802 1654 1410 2034 123 1669 1098 2913 2216 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #42: 2036 1345 117 1538 621 2646 152 2525 693 845 1900 1151 350 448 2825 312 2541 2180 2117 2935 2951 1675 2376 420 237 2784 1613 605 1939 965 2821 357 1326 746 2621 1700 577 1607 2309 1059 1562 419 1408 16 2712 417 71 2714 794 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #43: 670 1959 20 2436 1729 1993 212 1679 2662 1950 2704 2830 1429 1915 1189 2348 151 2779 596 810 926 1290 1270 2124 204 572 1188 1397 174 576 1308 228 2277 911 47 2080 523 2860 137 2095 686 234 1386 1053 544 2548 1576 1093 2578 557 1479 2399 688 1558 222 1578 173 2926 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #44: 708 1837 2871 1836 1329 1150 1432 2685 1649 1825 1197 769 2401 2722 2032 1881 783 185 2915 1439 278 1870 2414 101 2520 384 948 1998 2858 665 324 1445 83 2304 1026 779 2606 2608 67 1843 2583 2694 909 1611 1733 1266 486 1520 426 1936 2622 696 458 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #45: 2250 2252 400 2753 1919 139 1742 1010 2831 675 1403 569 2883 2705 796 29 2637 1750 999 2033 2617 1113 444 1970 2303 1635 2786 372 2597 2765 1697 2432 2221 2857 1234 2385 1534 1346 671 944 2431 1619 314 2792 315 209 1741 2215 2719 752 598 2550 225 1273 2373 751 823 2889 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #46: 1948 2042 295 1245 1848 332 869 1342 1840 962 870 881 1393 2072 2644 815 1884 1754 2747 2156 2865 1871 382 940 2670 2244 2833 1424 108 2398 1079 2279 991 2839 1693 43 1216 1800 1074 235 2422 2318 1545 1284 457 600 2000 2596 2522 409 266 2233 1194 827 55 2774 699 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #47: 1902 133 1642 72 1857 146 2691 1031 1671 747 1215 1864 1916 2413 2948 2628 2709 1949 1087 1037 706 988 428 177 434 197 201 2682 507 2749 1025 2642 517 1677 637 2271 1694 1385 1355 2076 776 224 158 2587 398 2107 1165 2909 2674 1233 2761 842 1972 1427 1115 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #48: 2150 1021 2154 553 2397 1127 882 1888 2331 2881 96 2061 1159 2202 907 2392 2616 166 2433 2486 2537 1352 1773 2296 2805 1173 1198 80 1974 1131 2791 1703 1472 1804 610 187 1521 1960 2515 2809 1828 1935 2788 2720 1259 1419 2069 735 369 1293 1205 19 871 1917 2584 1120 2676 1524 86 1732 2200 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #49: 2483 2794 1978 2310 250 2509 1783 52 1110 1064 1982 593 2922 2430 559 698 1851 2559 936 128 191 412 1185 1137 896 1794 1246 487 366 1236 650 2727 275 1471 838 396 2501 430 483 130 1258 1398 206 1306 2131 2349 2456 2104 602 2460 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #50: 789 2115 1190 558 1287 1288 915 2379 2343 342 933 1809 2874 975 875 891 1213 2652 2956 1952 2698 2905 1391 1191 739 478 2195 1014 9 774 2181 791 2055 2369 588 2556 1248 748 1250 501 6 410 959 1467 1775 2586 134 1850 107 1792 1480 927 2102 1749 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #51: 822 1347 2853 2260 363 1627 1108 1891 2949 1905 2726 2301 395 2758 1046 647 1631 1820 418 804 1906 84 2787 1106 805 546 1221 2654 74 2653 1623 2409 519 906 1879 1226 2946 956 1082 630 111 960 2082 2780 1834 2158 510 1977 1802 1923 2571 2938 2381 10 2427 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #52: 1672 1866 1869 1561 495 2222 496 1062 81 1333 2895 703 309 831 1728 1465 39 1895 1012 1502 2197 2629 5 2345 560 2441 380 654 859 1830 516 1168 2053 129 2475 729 973 2810 449 2240 678 771 902 2770 2940 2683 520 2826 2010 1375 509 837 1735 1417 1579 293 11 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #53: 2777 2230 2006 967 210 1663 69 1648 2192 1029 2672 474 2285 801 1983 1940 916 240 2502 1147 1968 1470 2851 2004 782 1415 2729 614 591 1407 193 1340 2404 639 2549 1713 1817 82 1787 730 1274 1734 79 189 1454 726 1461 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #54: 1757 1546 1533 2499 163 1211 1602 888 584 2540 974 1219 930 1847 1022 2645 1380 2952 2103 319 2847 470 931 2108 2844 901 574 1476 2671 1256 2854 2917 1483 2506 1030 945 1541 2482 938 1383 2357 2473 2405 1094 2005 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | Route #55: 2270 1003 2667 2868 2627 795 2724 1440 1634 763 2232 1555 2335 2177 2340 969 1736 2484 262 136 721 337 1630 12 2266 1370 2281 2908 2387 2317 1529 303 2455 850 1208 1371 1595 1126 341 298 2321 2769 2590 2083 1624 223 1814 308 1583 2139 267 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:54:12 | INFO     | 
2026-03-15 22:54:12 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 22:54:12 | INFO     | --------------------------------------------------------------------------------
2026-03-15 22:54:12 | INFO     |   32 routes | RB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    8 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    7 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    3 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    3 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-15 22:54:12 | INFO     |    2 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     | 
2026-03-15 22:54:12 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 22:54:12 | INFO     |   112 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |   112 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |   112 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    92 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    85 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    56 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    56 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    56 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    55 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    55 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    55 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    55 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    55 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    55 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    53 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    49 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |    38 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:54:12 | INFO     |     3 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 22:54:12 | INFO     | [XL-n2961-k55 NO-IMPROVEMENT] best_cost=108807 | streak=4 | Gap: 0.7986%
2026-03-15 22:54:12 | INFO     | [XL-n2961-k55 ITERATION-TIMES 22] cluster=140.664s routing=4768.496s ls=152.282s total=5061.593s
2026-03-15 22:54:12 | WARNING  | [XL-n2961-k55 STOP] time limit reached
2026-03-15 22:54:12 | INFO     | [XL-n2961-k55 FINAL SCP] solver=gurobi_mip | route_pool=1154
2026-03-15 22:54:38 | INFO     | [XL-n2961-k55 SCP] optimal solution found
2026-03-15 22:56:41 | INFO     | 
2026-03-15 22:56:41 | INFO     | ================================================================================
2026-03-15 22:56:41 | INFO     | [XL-n2961-k55] FINAL BEST ROUTES WITH TAGS
2026-03-15 22:56:41 | INFO     | ================================================================================
2026-03-15 22:56:41 | INFO     | Route #1: 759 2137 1589 623 1038 1845 2814 361 1034 90 1661 819 238 1535 1451 1636 668 1826 1805 1854 2249 821 923 512 910 2465 1222 2447 2768 2580 1585 1699 1799 1551 321 2440 2928 2875 2288 2910 2151 1771 1316 328 468 1077 200 2623 320 358 1615 1957 2338 2920 254 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | Route #2: 1901 2077 1776 2907 50 2408 1228 2423 1797 2378 1409 1746 1518 1603 2544 1506 1334 215 1849 1007 184 2925 754 1305 283 2665 1193 1384 404 1413 506 297 662 848 2374 378 1024 1294 793 1670 2346 818 612 1153 1810 780 963 1838 1035 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | Route #3: 570 1484 2468 2333 2689 723 701 182 2728 162 375 1813 2752 2716 2842 1475 2196 1515 1591 73 498 2390 1000 2543 1945 2495 2351 1302 180 2785 2189 768 2524 951 531 1199 1705 360 2208 1379 866 1681 504 2289 1286 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | Route #4: 472 1651 1090 1028 1863 164 2650 323 1374 2324 813 437 608 1350 1435 878 1907 1829 505 132 1319 1482 56 1196 1134 2746 93 1913 127 1033 1600 1353 900 1104 886 597 1050 2060 704 1039 1121 2009 414 2505 2879 203 2828 1430 1666 1784 785 183 798 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | Route #5: 2255 835 633 2159 2360 1604 186 217 2748 1291 2120 1207 561 2175 2795 1597 2153 1442 803 2030 2634 1317 284 2651 2494 1723 1625 1832 490 2941 2203 2220 622 335 1662 2205 1539 508 556 1722 1096 1793 1473 542 2066 1148 63 1416 989 1117 41 2771 1299 1897 1716 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | Route #6: 583 1387 1904 160 2466 990 2636 2492 617 2352 2545 2496 2445 2633 1456 1639 618 2479 2937 2093 2574 2924 1354 2415 2040 2178 313 171 1856 2287 66 2607 1509 1048 1516 1807 660 1444 289 2375 2420 1962 2529 511 2043 2342 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | Route #7: 2736 1571 1932 2661 824 2538 1009 1174 1338 1908 500 274 245 2639 2284 1492 2166 1846 1071 33 2236 247 2882 2450 1497 2299 2513 1462 539 1964 226 168 2677 1212 1858 1556 1617 1016 1457 109 1674 1177 1684 1961 28 1132 1730 249 2068 2218 750 1747 1078 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | Route #8: 2424 1721 2693 1464 736 76 1528 659 1862 619 2259 258 2648 2660 2020 2292 2757 2239 529 695 2624 2936 521 2364 852 894 1647 937 2657 140 1158 2199 1297 1698 548 1180 145 2890 208 115 125 1446 2056 1018 2463 1260 70 738 2808 2274 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:56:41 | INFO     | Route #9: 2599 1312 562 2334 2229 327 2122 2121 2419 2257 2161 1269 213 1169 1928 1852 2497 1244 672 1036 1214 2302 2247 580 2384 2368 1381 1460 1918 2003 1860 1406 1501 2051 2620 1707 2477 2142 413 807 454 905 658 484 2591 2659 1643 2140 1574 1494 261 766 1911 994 2533 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:56:41 | INFO     | Route #10: 2521 2464 595 2824 2090 1664 2063 51 1893 353 2673 2325 2341 2836 1686 2750 2635 1426 1569 970 1178 54 1240 1951 1176 2041 427 2242 2435 2658 629 799 2797 2112 1536 91 1322 2183 958 2668 17 515 126 2449 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:56:41 | INFO     | Route #11: 2084 285 88 599 1362 1557 296 947 2804 1522 255 1149 2776 2953 2888 2855 1689 1083 1187 1737 551 461 986 643 1769 864 883 98 1667 1976 2603 460 2532 2625 31 2699 1894 851 1796 1564 2297 1991 2031 1981 2136 2105 2278 1709 2019 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:56:41 | INFO     | Route #12: 1831 2835 1956 2157 2198 2224 2326 829 2816 846 1490 1548 786 1253 1020 2344 32 2275 2681 119 1349 330 198 2554 682 765 471 116 1764 549 847 787 1202 1201 656 984 334 2707 2772 2734 1428 244 30 2295 1092 2320 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=18
2026-03-15 22:56:41 | INFO     | Route #13: 2067 2173 648 1420 997 1499 664 1070 667 2306 2074 2572 1336 1513 462 825 2573 1885 1839 2417 2037 207 1262 1971 2614 306 2507 2307 1161 4 2210 2193 1995 38 2553 1614 1280 2552 288 1815 2332 767 1001 679 1655 1144 840 898 908 447 1896 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=18
2026-03-15 22:56:41 | INFO     | Route #14: 2763 563 2146 2027 1005 753 1914 522 2715 1587 1526 1434 393 1527 2129 2013 1752 524 102 1125 1043 683 2760 2001 2078 1348 2884 1195 2610 1738 2929 1088 2872 2848 1157 537 877 2179 1252 2416 707 2182 1421 2589 1544 1593 814 2601 1101 190 513 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:56:41 | INFO     | Route #15: 868 477 2730 2365 1443 1779 2742 1540 1282 2547 977 2187 1878 1458 714 2958 2569 737 2838 1567 248 971 571 834 1994 304 1264 2280 2711 1673 227 764 502 1124 534 1586 104 1076 282 1821 377 1774 857 543 1824 2604 1525 2735 1504 1129 2 2052 2311 1638 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:56:41 | INFO     | Route #16: 1422 784 865 1621 2762 861 1616 1008 1947 547 1331 1608 307 2649 2363 2904 2582 2675 1019 526 1973 603 390 1926 488 1388 1296 1823 271 172 1486 1788 24 2176 259 613 2870 957 2723 1816 634 873 230 2843 533 1786 2045 1676 1505 1425 705 403 1596 1628 2044 2790 2081 2017 625 492 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | Route #17: 2329 1927 673 924 1004 790 649 2876 263 1301 1100 1751 376 720 1060 1142 2687 110 2204 374 1523 2493 1171 397 1798 2834 2162 2314 636 2367 2519 202 2740 1285 2903 1314 1549 57 2481 77 169 1682 761 305 1261 15 1503 1531 985 756 2960 652 1859 92 1795 913 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | Route #18: 2046 2386 978 732 1678 316 2558 2864 1988 473 2339 525 1691 760 1920 2443 1865 322 1237 844 2283 817 792 2057 2226 892 862 277 690 1315 194 2194 2366 2410 2209 370 154 287 1931 157 1777 445 18 2954 301 1218 1271 581 1358 464 2114 1668 2555 35 635 518 2873 2823 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | Route #19: 2866 1366 1118 1452 232 1979 2745 1580 2798 493 968 833 242 2024 2568 1718 555 2561 2141 638 2201 2932 1934 820 1507 1740 61 2243 2350 131 1437 1880 1755 604 876 2500 2169 421 2472 1109 1238 2818 1874 719 1351 2531 2886 2008 2527 1320 1680 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | Route #20: 1922 934 1042 646 1720 1183 1321 961 1875 2867 1573 1987 1232 1411 265 1418 2498 2508 2957 2434 294 344 788 1227 718 89 264 1692 2751 1835 950 1781 1656 1200 436 423 2109 167 1925 1433 1304 439 221 607 2600 1363 2710 1095 2167 2400 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | Route #21: 2358 2485 2165 1575 2725 1633 955 530 269 674 2446 1941 2945 1500 1438 1156 407 2899 2491 2643 1459 2418 582 2356 2820 2362 1886 2128 2429 2231 196 740 839 1047 1372 78 176 1414 383 2454 2211 48 2897 25 528 1267 22 1217 1577 1565 912 310 387 2666 2191 1778 1992 1944 1103 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | Route #22: 2138 1727 2947 2563 2300 2253 1943 2850 1496 1268 2551 743 2073 1373 1365 1929 2680 2023 14 2388 441 2916 666 1665 757 2394 85 687 2207 2389 2880 192 2038 2170 2542 1390 1887 1357 1396 554 27 1986 1402 527 1785 1257 2562 466 1210 2118 653 2089 628 573 2535 998 401 2171 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | Route #23: 684 1731 1097 1563 715 2959 1085 338 2796 2632 713 499 579 1704 849 689 777 2566 2942 2801 893 1762 155 1641 2490 1811 691 147 2869 826 514 2347 1572 2467 1933 1361 966 2403 491 2264 809 2026 1996 1170 451 709 1412 2618 443 1626 1162 733 645 2811 399 2214 425 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #24: 1463 800 1263 2471 2518 1318 578 1873 1203 1122 1930 440 489 1530 1431 1753 1646 482 1179 2134 2308 446 1955 2918 68 1091 2234 1084 453 929 122 2064 2759 2096 2062 1772 1912 44 1724 1247 58 2099 1877 1184 497 290 2856 609 1182 1553 485 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #25: 1111 2783 1958 2575 156 2611 2092 195 34 2359 2630 1105 257 2322 2605 1489 2361 2323 351 236 1566 2025 371 1399 2054 1017 655 2891 2065 214 1057 112 841 1512 1453 1789 1154 744 1224 2593 317 2489 811 2815 702 260 887 879 2536 1382 143 601 2921 1818 2457 178 1102 199 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #26: 435 75 1289 1356 830 1401 359 1164 2007 2829 1882 1343 663 402 1065 1984 2713 1392 1759 983 1537 1966 367 2035 2912 2213 1404 641 1554 2393 565 2086 2028 100 459 1341 1275 2217 946 103 1739 586 246 1488 2840 1711 1309 1265 2756 1469 205 431 37 1702 243 2927 1394 292 1657 1498 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #27: 355 939 1209 2859 1 550 661 725 2391 346 676 952 855 1819 1645 993 231 1637 373 880 1841 1378 1450 2116 2690 889 2048 2741 1853 806 1172 481 45 2439 2163 2135 1921 450 1138 2678 2458 1192 2438 694 1114 299 626 2488 657 2807 2029 2766 677 503 465 148 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #28: 632 2319 2717 2087 2265 1487 2900 179 2778 2119 2592 2016 2371 1360 2091 2049 749 114 2702 1344 1229 2127 2237 1790 1335 2426 1946 475 2950 2799 286 2692 1135 552 1629 1560 728 2123 170 1055 980 2267 918 1068 1069 1761 2737 1748 535 1842 124 2012 2248 1803 1714 1844 8 741 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #29: 854 2902 1279 995 2487 1975 438 1898 2640 2812 1107 2793 716 2679 2355 1119 1049 279 291 348 2113 770 1389 218 724 2143 1339 2168 161 233 2944 1364 2955 1599 1152 2565 2155 874 1478 722 925 1058 1054 2557 935 899 480 392 2943 1653 919 1725 1620 1601 2733 2560 1683 1477 2313 1081 2567 828 354 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=18
2026-03-15 22:56:41 | INFO     | Route #30: 2125 1609 775 2919 1605 536 1249 1089 65 94 1155 345 1570 1231 2664 318 1872 2406 1868 352 976 1812 433 1861 987 2827 494 336 1292 2893 326 2437 2510 456 2022 2330 2732 1277 2930 2931 2755 1015 2631 153 1066 1204 2708 2504 26 685 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #31: 897 1650 2892 2523 692 1436 2337 1146 105 2305 2474 594 567 389 1719 2002 1827 1359 251 681 2148 2428 2703 816 1220 1999 920 2412 281 1855 2731 982 2261 1323 1610 2070 2111 1325 97 1328 2885 922 2615 2149 1163 53 2459 463 1377 2461 300 2015 1327 2184 2655 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #32: 2353 1632 142 1687 1481 2754 1080 953 2863 745 1027 917 95 1532 2411 1581 996 113 141 2781 1658 2832 1040 2896 276 1485 149 1903 59 1133 135 1311 981 23 1011 640 2609 884 538 566 1758 836 808 1985 2380 651 1701 469 2512 2290 2898 1712 589 442 1550 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #33: 2315 1910 1160 1324 2160 2846 568 2336 1242 2172 2097 2286 592 159 2613 762 2245 2451 2453 216 2407 1867 2085 1965 2849 2268 1368 1659 1181 2743 2775 452 1582 627 2669 2800 46 2588 1166 564 13 1061 2370 2152 863 1883 1942 120 1618 2579 2047 1552 2372 2887 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #34: 405 1511 979 2914 2298 1276 772 386 2075 1145 268 3 2088 2382 1688 1448 1514 49 356 2383 727 2577 2845 2738 1801 2585 2462 2906 2822 2718 1225 2050 742 408 1808 272 781 1251 1474 755 2223 1765 1622 455 1782 856 1063 2263 2098 2641 1791 311 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #35: 1559 2100 2126 587 541 2528 2581 1990 2595 1044 2594 1706 2939 1067 2894 1167 1140 2145 1543 388 1584 2688 333 2706 2852 253 2878 2539 2546 1590 2877 1889 1300 2695 2697 1206 411 416 616 2206 1235 1123 895 1652 2174 2564 1745 2421 2570 1283 422 1517 106 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #36: 1466 1967 362 220 99 1051 712 954 2282 797 2476 1963 778 1013 1307 219 615 2911 1006 40 2402 680 252 2425 972 394 1395 1892 1073 1116 60 1833 1278 1243 2598 1143 2396 1568 2923 2212 1041 2186 1495 1112 1130 2817 2269 843 532 1685 1468 1405 1310 364 347 1592 467 1938 2803 921 1768 644 2312 932 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #37: 2802 1332 1045 2452 1241 1953 2058 2626 2014 2188 2258 144 1890 1254 2256 1423 1640 340 1708 1313 545 2841 611 1695 1822 2530 2235 2227 1128 2272 914 1547 575 1690 2933 2511 1763 2144 1519 329 1612 734 150 904 1989 42 118 1588 2190 540 165 2576 2395 2782 2612 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #38: 138 941 943 2228 812 1780 21 1606 2767 1056 2219 2619 1710 381 1337 2862 181 479 2773 992 1899 1303 62 2130 2721 1909 2327 867 2696 1491 2444 2294 1997 256 1644 2448 343 36 773 415 1937 1508 2106 2039 325 1002 2744 365 1075 273 624 1367 2101 2806 1449 1447 1099 2059 2147 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #39: 1281 1400 2514 860 1924 631 2021 853 2164 1767 2480 1441 270 2503 1594 280 1369 385 1717 1696 331 2469 2273 2700 2526 1295 2647 2071 2251 1032 1770 890 2534 1969 476 1255 2316 1743 2011 175 903 1455 2478 1598 2517 710 2293 241 885 2813 928 7 2354 368 239 1230 2934 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:41 | INFO     | Route #40: 1493 1141 2837 1186 2254 1223 424 2079 642 697 1744 949 1766 87 1954 1052 2764 429 2094 1272 590 2246 942 2018 1023 1239 379 858 620 1756 1876 339 391 2663 2516 1510 1136 832 1542 2241 2262 700 2901 731 349 1330 2470 1715 2110 2328 2238 2686 1086 1760 1726 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
