2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 21:40:30 | INFO     | Route #1388: 3215 3783 6771 4094 533 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1389: 2350 4563 5366 1516 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-16 21:40:30 | INFO     | Route #1390: 522 2446 1718 4774 866 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1391: 2384 4308 3294 2059 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1392: 3944 450 7059 3793 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1393: 7071 4736 4363 4655 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1394: 7181 1564 2259 512 || mode=vb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 21:40:30 | INFO     | Route #1395: 1541 958 6660 1494 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1396: 3394 4593 2256 6217 1383 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1397: 5107 2881 2729 6594 4251 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1398: 5163 3212 426 6443 2851 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1399: 2509 609 995 1409 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1400: 5562 1336 4970 6863 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1401: 1644 2017 6522 3866 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1402: 5324 6280 4429 3089 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1403: 723 3236 3049 6951 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1404: 1478 1289 6840 1521 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1405: 4458 3989 3685 4582 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1406: 5463 4756 6207 6823 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1407: 671 4314 4629 7086 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1408: 5578 7115 5481 3305 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1409: 1649 2286 2203 5004 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1410: 4492 4152 3439 4577 2902 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1411: 3397 5033 7165 2786 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1412: 6969 3120 4380 6066 914 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1413: 2465 4369 3775 4457 565 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1414: 1618 766 1962 4192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1415: 1907 2704 2363 4572 4519 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1416: 4952 3071 1866 4465 || mode=vb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-16 21:40:30 | INFO     | Route #1417: 3066 6494 802 3006 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1418: 4266 2352 3441 6523 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1419: 5682 5306 4585 3057 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1420: 5187 5956 6068 4495 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1421: 3641 1872 5436 1738 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1422: 131 4912 4595 4031 5920 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1423: 1083 6991 3922 1586 4408 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1424: 3316 4835 3636 3358 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1425: 5870 3639 841 3825 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1426: 5705 7128 6354 3246 || mode=vb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 21:40:30 | INFO     | Route #1427: 2889 2247 3185 6747 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1428: 7189 2949 3050 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1429: 3657 2155 4017 41 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1430: 792 3250 4279 6714 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1431: 350 5867 3273 113 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1432: 2193 1882 4102 1925 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1433: 1695 2501 2760 605 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1434: 4406 2567 4809 4606 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-16 21:40:30 | INFO     | Route #1435: 5633 807 1433 3012 5788 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1436: 989 777 3930 3384 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-16 21:40:30 | INFO     | Route #1437: 1820 106 4067 5450 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1438: 1584 4339 817 2919 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1439: 2588 6645 4319 3969 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:40:30 | INFO     | Route #1440: 5219 6517 2173 2469 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1441: 5369 2918 5771 3280 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1442: 4787 5053 830 214 2740 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1443: 1104 6578 691 3738 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1444: 3392 3920 790 5879 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1445: 2505 5021 5376 4349 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1446: 2215 4075 5863 5548 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1447: 4872 6437 4362 4124 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1448: 6111 3956 4878 201 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1449: 6861 6500 6278 3164 2841 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1450: 3974 264 6842 260 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1451: 2139 6057 5538 3567 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1452: 3171 4280 357 5820 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1453: 5460 5528 1468 4990 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1454: 5833 2485 2745 4818 2715 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1455: 4602 5090 2109 3190 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1456: 1519 6085 3654 4966 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1457: 2309 6745 3078 1955 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1458: 4113 3286 176 4216 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1459: 5838 5795 1016 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1460: 4642 1828 3237 1004 6375 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1461: 4601 2020 6831 1017 1704 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1462: 6853 5769 7111 2167 3522 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1463: 397 126 5059 6834 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1464: 890 3283 3972 1 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1465: 1975 1656 4521 4819 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1466: 2146 5776 194 6382 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1467: 4046 3267 3429 843 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1468: 4494 2774 4925 6901 || mode=vb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 21:40:30 | INFO     | Route #1469: 2807 3618 5225 657 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1470: 4886 7129 795 6010 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1471: 6036 2575 4931 1979 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1472: 2295 768 6380 2510 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1473: 5028 3407 2418 1873 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1474: 4592 756 5605 5585 6215 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1475: 1483 6046 721 3265 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1476: 6830 1918 2176 6300 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1477: 3919 3436 1860 3370 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1478: 4555 4877 2161 858 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1479: 6349 2522 834 4008 1582 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1480: 1249 2299 200 660 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1481: 947 7124 3673 2627 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1482: 463 1450 2997 2280 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1483: 1435 4068 1491 4663 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1484: 5859 5708 5744 3785 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:40:30 | INFO     | Route #1485: 302 6737 7066 5836 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1486: 5971 4748 1737 6233 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1487: 3379 2319 1323 2950 467 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1488: 4544 65 1339 1948 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1489: 6385 5404 7157 1343 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1490: 462 5774 3877 3705 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1491: 1338 2938 6808 1358 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-16 21:40:30 | INFO     | Route #1492: 6398 4549 7000 4271 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1493: 82 1221 2234 607 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1494: 7043 3584 4171 2887 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1495: 5871 5106 4210 1714 3369 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1496: 5935 5350 5413 2811 6873 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1497: 1556 1832 5794 593 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-16 21:40:30 | INFO     | Route #1498: 2739 2188 1511 453 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1499: 5782 2600 6696 4236 4666 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1500: 2993 4550 730 5796 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1501: 2768 3778 3703 35 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1502: 3077 5526 2120 4374 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1503: 818 4498 6614 455 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1504: 5518 6851 4583 6956 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1505: 3513 4737 1727 4030 4203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1506: 1486 5129 3828 2990 3806 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1507: 2304 1045 6603 508 4350 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1508: 152 7117 5073 6446 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1509: 2817 1788 4567 3561 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1510: 2640 3483 1940 6424 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1511: 4482 6201 814 2078 139 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1512: 6195 1610 4361 1212 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1513: 3682 3244 4058 1376 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1514: 842 538 3966 955 3851 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:40:30 | INFO     | Route #1515: 6294 1290 4807 6225 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1516: 3648 4054 1836 5529 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1517: 6221 4491 722 5097 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1518: 3479 4615 5410 3669 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1519: 4421 3426 1602 1842 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1520: 53 6234 4679 3183 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-16 21:40:30 | INFO     | Route #1521: 6394 5045 5824 4480 || mode=vb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 21:40:30 | INFO     | Route #1522: 1841 1393 2022 4796 4286 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1523: 5216 2449 1933 1760 5777 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:40:30 | INFO     | Route #1524: 248 2000 1984 3072 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1525: 2548 4562 5914 2523 2532 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1526: 1625 3597 1234 4859 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-16 21:40:30 | INFO     | Route #1527: 1536 3588 203 6183 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1528: 4978 2929 4838 6274 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1529: 3721 1162 1919 419 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:40:30 | INFO     | Route #1530: 2671 5519 1065 1108 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1531: 169 1573 4439 4942 304 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1532: 5485 710 3186 431 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1533: 4157 4432 5329 6447 2810 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1534: 5018 580 4012 3173 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1535: 5230 6291 3845 1732 2867 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1536: 4187 616 2072 3675 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1537: 3978 4671 4795 128 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1538: 3199 6112 3593 2320 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1539: 3067 6022 4304 1240 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1540: 2267 368 1391 6306 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1541: 5171 5146 2374 5205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:40:30 | INFO     | Route #1542: 5276 5892 265 6376 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1543: 1150 3064 138 411 688 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1544: 2049 923 4434 2329 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:40:30 | INFO     | Route #1545: 1567 6634 2291 1013 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:40:30 | INFO     | Route #1546: 6702 3423 6107 4719 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-16 21:40:30 | INFO     | Route #1547: 7102 5900 6335 1224 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1548: 3103 2797 1982 3863 461 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1549: 3533 86 5444 2958 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1550: 3481 6782 328 5636 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1551: 6868 6309 3551 187 2201 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1552: 2840 525 2957 4658 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1553: 2079 386 1937 3113 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1554: 1853 922 4847 5703 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:40:30 | INFO     | Route #1555: 1931 1546 1956 3093 5943 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1556: 1667 2040 873 3324 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1557: 6710 584 1804 332 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1558: 3585 6070 6072 3795 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:40:30 | INFO     | Route #1559: 1381 4323 103 7032 5349 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
