2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 17:52:39 | INFO     | Route #129: 3350 1673 3056 2036 3599 1782 3000 408 971 1204 3202 406 3838 3088 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #130: 1919 1732 3165 1276 1324 239 1809 4127 3597 2813 1526 583 3691 1520 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #131: 4133 810 3620 1180 411 1038 3378 2645 671 3473 1607 1286 3549 1647 2214 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #132: 2356 955 3550 770 3052 3746 2193 3153 1284 2372 165 3837 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #133: 3657 4067 2158 2133 3747 3293 2944 1196 2497 3124 2890 1876 146 3455 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #134: 2923 452 845 471 2342 3799 3518 2528 2865 3344 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #135: 2487 3448 1256 3760 198 3445 3188 1076 3431 899 2756 3980 389 117 3171 3109 2130 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #136: 434 2755 1148 1771 2248 4058 4066 1434 4025 3866 3427 2779 3846 3428 2362 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #137: 3512 1181 2970 724 87 3740 1845 3014 307 1894 1450 428 2896 2640 2162 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #138: 3467 2464 2396 3768 924 2418 2774 3845 2422 3704 1563 572 2980 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #139: 2976 712 3433 3754 3946 2685 135 3026 960 3382 3164 1145 3319 3140 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #140: 3148 3230 544 1055 894 684 3568 2842 3894 761 702 1197 3017 4018 1753 130 1129 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #141: 3363 3463 2282 3705 134 855 2052 2993 3078 1235 1299 168 1019 331 445 736 772 2088 85 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #142: 4078 1843 3840 7 2470 2730 1546 3595 3095 230 1082 3057 438 3577 3248 2339 2765 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #143: 3659 934 2461 2291 1362 2824 1126 3993 1664 2971 1528 2624 4016 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #144: 2851 2360 3714 1764 2298 3849 111 412 1590 504 1949 4043 2209 150 2732 3222 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #145: 604 2359 757 1351 2233 1163 1821 3008 1214 3594 2600 1698 541 2440 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #146: 3782 2077 3181 1786 2500 1220 2319 2404 3790 3728 691 5 3190 124 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #147: 2652 2761 2094 1594 2647 2758 3944 1713 959 1542 3765 249 1729 1142 47 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #148: 1053 930 1720 4012 3773 3855 426 2216 3570 3139 94 1035 206 1519 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #149: 3950 3644 356 1938 2494 1527 2116 3045 243 4045 1586 2276 2280 3015 3541 1663 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #150: 505 1908 2025 588 1820 992 1895 2707 3987 1261 160 1947 3135 1891 2654 2561 2336 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #151: 897 3281 2539 2767 1184 1512 3654 2054 2646 1365 1734 2692 557 2505 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #152: 2270 1224 3750 3127 683 3154 3362 1127 1766 1442 2449 1816 1382 3695 233 82 608 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #153: 1800 552 3751 1345 2843 2674 3807 247 1971 2861 1096 676 1307 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #154: 3204 3232 1587 3019 104 540 2296 857 2264 3288 2606 413 1504 3399 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #155: 690 788 3784 424 296 2488 2401 2251 529 1153 2957 3021 861 1640 443 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #156: 4011 2540 2802 560 2179 594 975 2240 414 1219 1576 1710 2312 3055 2350 3942 1330 2969 3546 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #157: 2289 666 3407 3551 646 1022 1719 1568 3468 1642 830 798 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #158: 491 469 679 23 1562 2580 2258 3234 575 3006 3668 597 3876 4140 2099 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #159: 2256 490 2421 2202 121 3487 3118 2827 4097 3834 3464 3133 1 698 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #160: 3885 3374 399 2400 4146 1769 2704 587 99 2546 1175 2367 1745 1942 2366 1147 148 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #161: 537 546 3076 2038 2210 879 1111 1395 3241 2701 637 2874 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #162: 3386 2659 2095 940 4135 1939 2958 3301 659 1558 513 3246 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #163: 3218 318 1552 1840 28 1399 3035 1185 3966 349 3170 1693 1737 1081 481 1630 1158 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #164: 2381 242 3132 3066 2290 2873 800 754 4113 1144 2169 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #165: 212 3416 2182 2306 535 3771 2611 2091 185 4120 3345 4060 2474 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #166: 3859 1167 3085 2118 727 3703 1885 4052 3257 279 3316 1032 3161 3398 3268 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #167: 4111 1109 474 1192 2188 3527 2641 1154 4038 3757 3821 4065 2205 3372 1260 3878 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #168: 1707 2524 2468 1781 2315 368 576 2333 4071 2985 291 211 1970 3166 720 1134 89 1005 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #169: 515 1560 1973 1289 3833 3446 978 3156 1559 3908 1881 564 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #170: 2859 728 1619 3422 2100 655 2679 3227 1484 2018 1264 3079 2733 3687 3406 281 2836 1445 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #171: 1480 808 158 2075 2642 240 1011 1989 2529 202 3923 42 794 2812 2310 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #172: 941 3504 2706 2040 3048 73 3393 4059 2092 2999 4074 3038 177 392 3256 519 3501 3969 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #173: 1596 2218 2848 3610 2175 1236 2856 2575 2670 2012 1913 2616 4034 968 58 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #174: 902 3347 2564 3360 3389 2935 3641 1995 2869 2363 494 20 1774 1943 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #175: 2987 3115 510 2791 277 3660 4014 1285 2416 3210 1622 3459 3211 1210 670 1160 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #176: 2286 1394 1165 1133 2285 3573 1758 1125 1599 2151 2352 2453 266 1417 1454 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #177: 4090 3185 4151 2588 1216 1802 3228 2862 3271 2108 1435 1858 2610 423 3064 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #178: 518 912 2643 3506 2437 3481 3138 2655 1839 2013 1227 2338 1168 966 1848 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #179: 3593 1045 2160 68 2925 45 2490 1574 3685 3405 256 2395 3292 1356 13 3572 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #180: 2007 1804 1859 64 404 3753 2682 2323 1723 1956 1541 2424 422 2989 2452 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #181: 3997 1825 568 1917 3262 2844 3805 37 868 194 1857 2945 865 1985 1780 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #182: 103 774 3004 156 169 2195 3438 3136 4105 3062 2515 3326 3748 2966 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #183: 1937 1439 1990 335 2387 1255 1441 1246 2450 2294 2419 1052 1653 2495 3996 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #184: 3424 3952 1757 664 2329 1554 3265 2238 161 3315 1988 3152 680 133 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #185: 862 2006 3258 3991 797 919 1474 259 525 3510 2273 1200 3647 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #186: 2769 1636 3869 2382 1010 1447 3274 2991 2786 3233 2960 2537 1967 2696 1940 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #187: 1580 3956 1388 2703 119 2806 140 3564 1335 2211 3982 891 3919 3478 3667 2163 1090 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #188: 415 1281 461 3907 234 3772 2215 3688 3331 938 190 1831 380 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #189: 2435 353 1245 3142 3860 2729 1074 627 3739 3812 4137 3612 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #190: 508 4039 667 3380 1387 2834 3538 2947 4125 3707 2101 3971 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #191: 2451 1852 660 3183 3887 805 2060 1849 355 2051 542 2127 3723 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #192: 722 1188 1135 3883 3278 109 1954 2852 2656 3003 2331 2926 93 2695 470 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #193: 3024 1304 48 76 776 744 3391 1650 4032 449 4093 943 3365 1523 814 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #194: 2335 1263 153 1677 2712 2978 1856 3669 1089 1548 531 4147 3098 3533 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #195: 284 534 2391 455 651 3556 3828 3500 2206 3648 3112 22 2542 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #196: 1979 1505 1712 237 3901 416 1957 2514 3251 3856 2666 3129 3323 2208 2103 3827 1830 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #197: 2764 2292 1899 3646 4096 2790 1325 1982 1344 2167 1036 723 3545 507 248 3143 3480 997 1951 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #198: 4109 549 2348 1915 142 3861 2004 1516 1902 543 3514 2441 3457 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #199: 1063 3830 2649 3284 1233 669 1228 3961 2405 2293 195 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #200: 3743 3016 658 2177 2808 288 3441 401 2194 2481 1889 3157 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #201: 2345 1208 1827 2584 326 3351 3649 1932 3466 3255 1661 3298 220 1031 2565 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #202: 2605 3563 1726 1123 2142 2975 2469 3375 3108 1878 2681 718 1357 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #203: 3522 290 2740 2946 523 3872 2551 2918 1553 3802 2083 1072 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #204: 2973 3339 4144 1633 654 52 3614 67 2887 3067 1696 2343 157 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #205: 1615 2612 2432 1760 1934 1164 3275 351 2974 1813 329 1807 1666 3354 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #206: 1768 528 903 1503 1283 2809 3329 3189 3793 3121 3937 107 3820 141 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #207: 2303 3692 1958 2114 1274 3758 1104 2199 2536 2942 3851 10 4037 2924 3294 1869 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #208: 59 2830 65 562 752 673 2625 2410 2033 3761 524 3090 3635 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #209: 3651 1094 1494 2672 1660 3043 2268 779 1697 1122 2120 2149 432 4142 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #210: 3764 1252 1037 2037 527 1493 63 3058 3822 3584 747 1020 1404 782 3390 847 742 2927 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #211: 1918 354 632 1776 603 1280 2472 2157 2 4026 2426 901 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #212: 775 3940 870 2811 2377 2383 3096 858 2394 1682 986 764 456 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #213: 3585 2997 2920 4035 3711 268 613 2322 2937 3285 487 2768 2603 3031 3287 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #214: 763 154 1684 2620 4075 3904 1585 2690 3965 1338 957 3409 2770 3655 79 2185 17 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #215: 2039 2278 3337 3314 2671 1194 3226 39 226 985 3324 3601 2872 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #216: 3578 1972 328 880 1183 3134 1880 2835 682 922 3311 956 693 2574 3059 1429 539 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #217: 2661 2563 1319 11 2961 760 3652 2819 2113 1597 209 980 378 887 2553 2186 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #218: 2788 3494 596 1393 167 2325 2140 1756 3831 2823 472 1271 1814 4150 1413 2984 804 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #219: 3916 783 3848 358 3921 1310 122 1277 1366 1946 762 3086 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #220: 3244 2024 1835 34 593 2715 3237 3495 1060 2484 2821 3535 2583 3650 3811 3214 611 2124 1806 3588 2030 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #221: 4106 1396 908 2983 1593 2530 1676 1088 1318 2800 2034 1455 917 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #222: 2662 3665 3785 2576 361 1405 66 854 3082 3359 3037 3012 3640 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #223: 3179 678 143 1149 403 441 3906 3555 2068 521 945 2122 2245 3607 2573 43 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #224: 1290 1651 3195 1402 3469 3113 2347 1617 3801 983 3 2217 2922 2136 2376 2962 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #225: 2375 3949 2147 333 2657 1746 3521 1091 3735 1043 2867 714 3126 1119 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #226: 2748 3205 1863 3385 538 2885 635 418 1536 4000 2126 2571 1658 147 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #227: 1009 1467 3343 36 3629 1251 4117 872 2146 3213 2272 3505 2678 152 3625 700 2063 1511 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #228: 3939 1662 2237 3963 3485 3941 489 1573 555 1137 3338 3975 3877 2753 1851 3040 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #229: 1871 2444 3452 3800 2191 1488 3429 2752 2299 1424 453 1457 837 1887 2727 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #230: 1018 189 207 1042 973 1944 2085 2534 2135 1331 2550 1935 1370 602 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #231: 2757 579 2931 3357 3959 3242 2423 2636 3540 1645 1343 1920 3897 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #232: 803 1071 2374 3868 1386 2793 2592 550 1231 1101 2379 2594 1842 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #233: 2385 3582 1798 2689 2308 3172 1577 2281 3606 829 1482 675 338 1744 2731 1950 2001 636 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #234: 3507 1084 725 182 2850 958 357 2919 382 1105 3394 1120 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #235: 3689 304 2845 2602 2541 2434 3160 3178 3453 1538 2660 1099 4081 3547 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #236: 285 91 3376 3151 963 916 1783 2630 1992 3286 3176 2698 1397 3150 1997 3198 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #237: 3881 2473 1901 2028 1029 3020 3977 3404 1550 3862 457 2318 4099 2412 136 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #238: 926 3854 1910 815 3146 3147 2533 2554 953 3622 1875 2398 3569 1555 3439 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #239: 1409 3077 640 3844 2877 2964 802 2093 1239 2555 563 2265 877 25 3819 3909 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #240: 1030 54 2680 3634 3925 3729 264 1213 384 3411 2061 1778 1738 4094 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #241: 3162 1790 3945 1400 3619 1628 3658 4055 838 429 3419 402 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #242: 1157 283 3318 2433 3964 1605 3515 741 2499 3435 2648 1533 2489 2425 2328 261 83 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #243: 1589 792 362 2144 1686 3321 478 2778 3642 282 319 1598 3371 1506 1928 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #244: 363 3671 2389 3529 2109 4077 873 1952 2417 2222 232 3267 4002 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #245: 4116 1098 3680 1171 485 1890 2155 3224 570 2552 1476 1132 2165 807 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #246: 4126 851 1709 2618 918 853 2510 1140 2676 3698 1740 459 3523 275 40 92 407 2324 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #247: 330 1866 1176 771 246 144 1124 3661 18 2266 170 1687 2639 2129 1355 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #248: 2234 4019 2596 1112 1632 1027 3928 2713 2879 3798 1688 2341 465 1384 425 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #249: 1705 2346 29 2710 3874 2591 2829 204 1521 388 1711 4104 1969 3581 4068 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #250: 3493 1496 4005 2799 244 2164 2667 1557 2344 2609 3069 4098 946 688 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #251: 1556 2996 4107 2047 3554 2009 1380 2593 1327 3219 1336 1759 590 3813 769 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #252: 1291 1317 1215 517 1477 1927 3779 3291 2525 1826 272 3516 4036 2232 2807 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #253: 2619 2932 2901 2822 801 3864 4122 3414 1257 3266 3418 1751 2471 3392 2200 2720 3615 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #254: 867 1699 1621 1001 2953 3532 3270 1223 1203 1193 1473 2717 2614 2781 2566 1403 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #255: 101 1987 1170 1306 1926 3988 2327 3847 2207 166 3879 2148 2840 1051 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:52:39 | INFO     | Route #256: 3498 302 1162 30 936 332 1058 2189 1968 610 1150 2478 4124 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
