2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 18:27:07 | INFO     | Route #9: 3175 1340 2465 440 1355 4171 925 5062 6321 2860 5114 4732 1272 865 3259 492 3669 3826 5140 3257 3819 4121 1525 1466 3039 2095 733 4802 5630 3381 6063 2922 1405 4847 5614 2121 5458 3089 2156 6938 3683 728 4893 4086 1410 875 5752 3004 2174 4421 2649 1360 2272 5685 2555 1002 2578 5166 4606 5333 6600 5623 6447 5704 5275 2553 1910 6752 1653 3690 5307 5203 1777 301 4547 4896 3271 6888 473 4325 6838 2984 3195 105 2528 627 180 1804 1687 5030 972 679 6426 1062 4898 5910 2409 6551 411 1779 4949 3014 6853 5762 3010 3043 4742 6273 3114 5340 1318 1994 2130 6926 5015 2786 3861 329 2247 2608 416 3845 5335 6936 227 1129 3652 4143 4805 4277 3386 3508 3159 3480 707 38 2101 3268 6839 2613 303 2063 6337 4464 5996 3761 341 3220 2824 2504 5218 3527 4627 2821 3379 1102 2036 3959 1071 4955 4436 5722 6945 2752 2516 1829 2739 5279 4437 154 5179 625 4751 2248 6340 1353 5975 1111 3704 2124 3423 2007 5917 1858 3388 6706 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:27:07 | INFO     | Route #10: 3867 201 831 2367 4186 293 4220 2548 4549 5632 5774 4156 705 3471 1323 5192 583 217 6169 1359 284 3587 5330 6150 3060 4135 5591 4938 234 2820 5854 5146 3754 2034 3729 6248 204 6302 6580 2460 4352 6022 6584 993 5720 4640 693 4659 4712 5338 1193 6027 3247 21 3829 4709 6831 3490 75 5657 3208 3722 2150 2681 6092 3911 1306 1677 426 3653 1423 3625 3942 1367 6284 2066 607 701 6649 1973 3678 4693 4992 352 4160 5365 1265 792 3193 6459 5584 2159 3296 5814 5285 3455 6450 324 1656 2912 3003 2939 3191 5562 253 842 1422 5724 3982 3435 579 2493 99 4123 1719 3422 246 867 2572 4036 1434 1504 5074 765 5258 2195 5255 4149 4795 2670 3148 3822 973 5430 1871 6480 6916 3042 908 1646 926 177 4663 2249 304 233 2024 2441 486 5063 5370 5331 1809 3459 2209 2331 3470 2881 5017 6458 449 874 1161 4053 6128 1657 3618 2729 2473 2030 6781 6003 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:27:07 | INFO     | Route #11: 5772 2693 764 905 3764 5165 6616 1585 6299 5734 1936 6463 2087 1888 783 4092 2352 2803 1103 4127 2655 3588 3922 4297 2534 3843 3927 306 6630 6143 1601 6418 1487 6086 6318 892 4943 4703 4346 3673 6097 4145 2278 6707 2747 6892 4982 453 6415 4678 573 1374 661 6542 896 1058 2959 3190 3637 1985 6168 3741 4801 5097 347 1205 5280 2980 6822 4040 2970 3034 1162 3775 849 3180 2770 4371 1114 1682 3860 4349 3222 3924 536 4675 6434 5936 5036 6749 1482 6569 1099 4308 4645 5181 7000 6043 2919 6341 1 4473 1505 801 5810 1098 6784 5676 2688 1143 6983 876 5091 4936 1631 259 2798 5655 1696 6795 3125 1590 955 6285 5895 624 757 6610 5358 2611 1518 6532 3988 5749 763 6157 2871 6484 383 1012 6265 5544 2570 1526 6091 62 2067 3308 2990 5022 4679 6379 1085 3377 107 6391 4633 5072 5640 3706 2129 4815 4198 3237 3038 6737 5836 6736 57 6970 2793 3692 28 155 4444 6665 1778 114 6469 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:27:07 | INFO     | Route #12: 5190 644 982 2976 5997 5296 1512 6840 2027 2667 6466 3006 3255 5098 1391 6115 4471 3022 1001 6964 6720 6332 596 2033 2366 3517 2198 3173 6829 3033 4348 3373 3209 5548 2969 5230 1403 3290 5741 779 2531 5952 3994 2807 5903 3357 5682 6108 4831 3046 6875 5051 6473 6361 5882 5360 2194 5138 2000 3670 1850 3833 6338 5161 4866 829 6914 2436 5839 6947 4999 6403 3465 6019 4906 6444 3231 5020 1571 4194 2065 929 5953 4613 3113 1997 2323 655 1726 167 6832 1754 6950 1962 3999 7027 3603 3429 3065 4122 273 4662 2827 3000 2797 5573 1276 335 5240 1135 863 595 2973 6229 5399 6012 11 5173 1996 1799 355 3041 2404 1452 7009 719 3751 4091 3716 4993 5208 2633 1372 6724 3111 3385 328 4897 1995 3888 3184 5845 280 4842 3830 6773 6915 3870 1433 6722 2604 6967 1632 337 6634 5904 1174 349 336 2792 4830 1119 552 4658 5687 24 7030 5857 5142 5782 1362 628 5100 1034 3945 6090 6185 2997 6272 5316 4044 1088 4527 5619 4320 5879 1562 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #13: 5708 5880 3788 6288 4715 5571 3358 3106 5553 5078 1451 5144 3791 2208 6191 6898 6187 6061 7016 17 6241 629 2270 5637 5725 2689 3224 1772 4913 5902 1609 6042 7021 86 6227 1004 939 1514 5694 6515 2708 1500 3473 6523 3977 6575 3522 3027 2914 2946 1862 2242 3579 3329 3326 3573 3178 5083 5356 6487 1574 5516 1158 3694 6887 6342 3219 2365 1760 6802 3434 63 4826 748 4699 729 4028 5086 6764 252 5644 4355 5157 6623 6451 5195 2609 4635 1702 5511 4918 2897 4292 6682 1664 4575 1095 2605 730 6008 2085 5755 5288 4319 6919 6530 78 797 2999 3313 6004 2981 3991 6874 6512 5951 1316 1443 3285 6274 4687 4100 34 5803 2840 6805 3731 249 1822 2945 48 3582 902 4396 431 2878 4427 4794 119 5291 2936 1183 1586 4374 940 6159 7035 200 4782 5808 951 6535 6931 1593 1707 6312 2134 6745 3312 1035 1792 481 4250 2861 6770 5916 4674 6245 3507 5707 4989 3524 3708 1856 613 1725 4463 3875 3596 1261 6687 224 3261 912 2828 667 5113 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #14: 932 3877 5413 2873 3438 76 3238 5163 1060 4164 3957 5650 3997 2432 506 6002 1282 3664 1488 2759 5131 3765 6244 5520 4304 1040 5110 5689 5558 2089 4226 470 5488 4623 3016 5921 1513 4372 4256 6755 2855 6140 5859 5491 531 2503 385 5038 1134 540 1326 5301 338 6794 6174 4878 3024 4046 2013 4749 493 4609 5351 5040 3898 2349 5471 5227 2921 2866 4042 2163 3783 2321 4405 2782 4649 6419 6102 4668 2478 3896 6913 4379 6782 2424 6807 6068 527 3277 1899 1390 2887 4305 3067 6985 2218 3750 7006 1678 4672 4958 2356 2452 6686 4185 620 5201 6753 5712 3768 3677 3881 4912 1979 4166 2509 6500 5753 3293 4327 6525 1765 2010 1133 6581 275 2617 3288 187 4375 4157 1524 2427 1554 621 417 836 5362 1375 2042 1802 5447 2046 6768 3476 318 699 3723 4251 1705 6181 4132 4393 508 6078 1228 5270 5073 3947 5080 4150 3854 5770 3019 3554 3892 4229 2985 3905 3217 5636 5381 4933 1147 6010 6986 2322 2136 3936 3681 6093 3133 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #15: 2899 4708 7025 147 2741 1974 5771 4746 5666 848 2199 459 953 2180 2109 2885 1563 4377 1006 3407 915 4508 505 5239 3150 6619 1700 4260 2330 1198 3249 6848 2050 4947 6732 6777 6852 6420 592 5549 2818 5486 5935 3166 2224 5835 4976 1041 1382 5007 6029 4953 5269 4259 6427 1905 5348 5692 6276 3335 4556 2663 2568 4450 1067 569 6225 1703 5924 2168 4968 5059 5795 4195 4750 3395 7015 2813 4221 5121 4005 4501 2535 5446 171 3348 2839 2505 1116 4422 3221 6905 1397 3040 2843 2178 904 6387 1050 5502 5906 5337 5848 2426 2362 1337 231 2698 3763 4253 5436 5029 6324 3158 1679 2428 2831 402 4068 2841 4646 4834 5876 5081 2619 3201 2954 4432 837 3116 4317 5128 6540 2154 2631 434 1731 6813 962 1926 1333 6621 810 2557 991 3992 4241 1698 544 718 3624 1951 4431 5292 3341 1127 399 2683 846 1148 591 169 5557 4796 545 2559 1633 5282 694 2475 2497 1713 2716 3856 406 3350 4433 637 5437 4864 6554 5649 6386 3356 3327 1532 300 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #16: 6921 4207 1425 3020 296 1832 1630 5798 6436 1827 2669 817 1416 5247 4583 3182 1444 4177 6142 6544 2103 5699 1559 5456 4657 6694 4278 4398 6817 3866 47 1924 1706 2336 2996 5747 4376 5390 6127 5088 413 3586 471 1115 2791 3161 4762 3857 4031 4718 1070 3739 5796 3229 950 4275 2933 1740 5474 4820 1136 6485 4531 5680 6654 5169 4735 4231 4076 1506 2297 1286 5901 4592 1931 1145 139 916 2222 1465 4905 1446 6461 671 3629 1550 1853 6077 4274 3481 4599 4873 3450 3280 423 657 2462 2177 4990 6392 6308 5871 1539 1758 2847 6105 3872 5897 4768 3986 599 2026 2993 4551 5730 5768 382 3749 6588 6587 37 2090 1277 4950 495 1343 4115 1919 984 4961 292 4570 5018 4400 2284 2639 6660 2938 2671 5496 2003 3424 5589 228 2804 6514 6428 2385 1298 3478 1047 2048 6315 2884 448 3127 6069 512 1583 469 5659 6080 6758 2419 798 521 2280 5988 1365 4071 6708 518 3537 307 3821 6980 4622 2834 5898 5518 4387 934 3244 2591 5193 6883 5756 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #17: 3071 4075 2144 3306 3369 5869 4781 4365 214 2908 3666 400 4541 3105 2579 4111 2335 3242 2166 5540 73 221 1245 1113 4528 1649 2320 5955 4311 6972 6908 2450 6213 3529 404 6563 3276 437 609 5047 6351 6271 501 4559 528 5870 6230 266 6041 4676 4474 1125 1037 2151 3390 6352 5598 6956 2015 4848 2995 4496 1911 5025 4478 830 6901 4671 2700 4006 4462 5793 5461 4039 372 3682 5605 3804 1351 1061 5217 3608 6520 4766 2621 6289 4357 2110 1082 150 4569 4035 4018 72 1950 61 3803 368 4832 2447 1384 5638 1604 193 3862 6760 5264 1100 3482 1947 858 5819 2341 4410 4467 5385 1667 6110 587 782 4920 2523 598 4296 6935 6692 1734 5961 5406 2476 5609 1052 6373 1328 3115 594 3110 4839 4010 4225 4064 2275 2525 3087 5039 1185 680 6842 6625 1189 1059 804 3900 967 3054 3885 5177 1845 3294 646 6830 5445 5931 5032 4293 3855 4634 3025 1458 1293 3412 1807 3617 151 1398 3362 6712 5750 2915 529 580 3965 809 2717 1234 1259 2381 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #18: 5132 2076 3767 4512 3457 202 491 6356 6808 2170 6414 132 3695 285 4137 5802 2333 1159 3415 5815 1218 4310 3207 4181 6820 5053 6957 754 1752 3370 1972 2774 1266 4721 1741 3852 838 6278 2778 6457 913 5580 4173 4560 5478 6976 5965 43 4564 5319 690 4596 2230 241 4062 2388 500 1121 2902 5151 6742 3702 6889 2098 5171 1308 3062 711 410 2757 112 2201 5583 2276 1643 3650 3864 1291 753 1156 2291 5009 2773 4639 3734 1399 884 4125 6767 7018 2440 3654 1918 4483 3396 2384 5300 2376 1844 2558 5274 6122 766 1857 384 880 2305 3604 1925 3823 3091 2456 6261 135 4998 165 5804 2880 2104 3648 6072 6397 1128 4828 1387 5918 5565 6076 1612 4048 760 441 312 5926 5479 5420 375 4233 5512 5367 1652 5221 6946 145 2582 2971 3619 3714 4424 96 2972 3569 2994 2785 3320 6125 4683 5495 4978 1671 58 4403 2712 2856 815 1896 3584 5899 4065 6408 2261 4267 3137 4904 5809 3256 1909 3364 2093 4369 1883 5604 2867 1357 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #19: 6609 4491 3844 2059 891 6509 6333 3093 2221 6238 3081 2117 5033 1212 5034 5963 84 6034 5079 645 590 6189 3375 5577 3612 6854 899 1647 1893 178 5396 4240 2116 1288 3441 3392 5555 1057 6156 3832 775 161 2624 6701 6927 5969 6307 1793 1503 3553 4667 4117 4459 5001 4244 5627 4014 4034 6499 4975 5949 2876 5150 311 386 3269 5147 2677 6611 3029 4336 6962 1711 853 2075 83 6432 10 2549 3735 4911 6719 6653 6513 5826 1421 3160 160 5960 2207 2929 4366 1467 1338 6662 6309 5205 575 6441 1221 4642 482 3126 5788 389 5706 888 4756 2298 6932 2812 2952 4095 3811 6656 3267 5530 4290 3578 3812 6334 1454 4344 4193 5378 1016 1616 1842 6257 1864 4102 1749 2438 175 2119 4747 3440 6005 6116 4521 4637 6570 4165 5709 1615 6638 557 6018 1624 5342 3215 6845 1988 4101 5957 5272 4312 1648 4705 538 401 4529 4282 4488 6417 2484 2809 4011 6647 60 5380 4581 4506 739 1826 5716 4119 5392 5450 4469 6011 1419 443 467 6300 6214 3801 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #20: 1814 6929 1066 4449 3318 5023 122 2053 55 2190 6051 2400 2358 6748 642 1898 6837 4812 2455 964 6785 1076 2865 6602 6640 1160 4880 3346 2371 6370 5781 2944 2002 1766 164 3794 3066 4966 5785 6541 3063 2719 6053 820 2745 1542 2492 1301 39 1580 2587 6613 4029 2780 4500 5890 2332 2848 3908 4105 5789 4562 1676 2300 3600 3210 4636 824 118 2690 323 2925 64 4142 2991 291 6400 4879 6643 2368 4300 600 5664 5237 5515 3533 6031 130 5673 1077 588 2412 3912 3007 6762 1173 427 1908 3772 5265 2186 3770 4418 3528 960 4206 4835 4780 2173 1958 2584 2231 5743 6197 5934 6776 4408 153 1860 704 5894 1921 4454 6319 2711 4783 6066 5933 1371 5893 1669 4024 2350 4810 3283 1388 1933 1595 2125 2421 3713 1404 6219 515 6728 1239 4030 5705 4730 4818 869 1717 1235 258 1460 2158 2472 5811 1461 4047 5978 5449 4116 6809 5379 6789 2123 5967 3070 4081 3254 6774 4273 6201 6539 6900 1983 5610 4133 3090 3005 638 5416 1729 1611 5440 605 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #21: 3139 2517 1373 3032 6880 1368 5581 5930 1975 244 3443 3565 370 2547 3218 483 6688 3659 5159 3893 1132 1795 433 380 5126 1640 2682 6253 1376 497 2176 3273 2636 4615 5397 2911 2277 3094 6058 2037 5204 2012 5620 3367 2185 2196 1849 1520 1784 6628 3878 3583 4677 4855 2099 2644 5103 354 5718 26 3840 485 5393 601 6496 756 1551 5112 4578 1990 1369 2941 1757 4967 1017 2271 3834 4490 4605 970 5942 695 771 256 1263 5868 4977 41 1222 5523 3498 3211 3871 5905 6846 3817 405 5866 4590 2656 4026 571 6182 1969 6593 1049 2500 6886 2308 818 1727 3053 1469 5149 5844 45 2133 2992 4737 2849 2342 3743 6371 137 3699 5200 4618 3469 6263 126 3611 520 6847 4286 1043 4563 1549 2859 5164 4188 5253 6129 7024 1456 5617 2731 5281 2715 6741 6491 2083 5256 6907 1418 6119 1476 3815 5820 3651 745 6438 3337 1715 4942 658 2764 1704 2615 265 5148 5851 6511 3559 4219 247 6359 3987 262 5946 5696 6226 1836 1597 5444 2263 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #22: 1358 5715 604 5631 4230 2890 5101 4189 4728 3658 42 6081 6877 4576 205 4738 4926 4338 6021 5878 903 1154 3494 6256 5287 4888 3789 2968 6961 5497 3954 4012 3279 351 4440 1279 3427 1165 6372 2045 4200 4624 1200 3914 6316 2863 1670 376 6939 1885 142 2416 3781 4482 4492 5556 1851 819 2718 2684 6871 5678 1470 6298 2307 3943 4883 4641 2501 3462 2139 541 5116 6282 2477 5064 4455 124 3672 4163 4899 1873 5651 1327 5914 12 6026 2370 1441 1606 5546 2137 6377 190 2243 3138 3472 610 5744 1508 3641 5066 2657 6652 5419 4174 714 176 91 2181 4271 6095 2165 1745 4621 623 5313 5234 825 2982 2316 672 5668 2967 5621 979 4792 3181 4182 4526 3383 852 4074 65 279 4925 5992 6049 1805 4359 4991 4134 3380 6478 712 4477 5076 2339 5690 1258 4786 144 2363 6561 4800 1830 4757 1225 4962 1668 4727 5325 3784 639 6902 2515 4249 70 5566 1311 5791 4804 4566 1716 4453 5250 2618 6070 6306 827 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #23: 1123 1797 2057 887 5654 2120 4713 6158 350 5740 4571 1639 2622 1952 2039 3780 5639 2694 2415 6390 619 5973 3956 3950 3170 4680 5236 3085 808 5212 5004 3347 5043 1262 1560 673 1629 3863 412 877 563 3189 2641 1625 2508 475 5452 4215 6046 4007 6065 270 3083 5214 6017 1394 6100 4481 6599 1753 2364 3456 2205 2703 219 6281 6171 4032 3585 3185 2312 2074 1878 1672 2040 2754 2206 6667 793 3853 2651 6177 4844 6239 4004 2380 5764 203 6553 5359 617 4360 5176 1956 358 5000 1991 2071 5207 6446 494 5493 3836 3359 3513 4020 2732 172 6659 5426 2607 1494 310 2909 784 420 2720 5861 3036 3186 2029 6025 6423 602 4254 4517 435 1694 1818 5800 1354 159 3172 1208 5735 6801 5366 4050 1242 5231 6215 4767 68 3371 977 770 1140 1831 4827 4056 80 3940 2359 4865 6283 2274 2647 3990 5235 1788 6106 994 7002 1436 2575 2643 6349 2328 4412 1789 3143 3951 3931 3413 2028 890 5727 4565 2395 724 230 5104 6193 6360 1735 2665 3287 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #24: 6317 236 4724 6111 2289 152 2869 5937 1920 3760 4821 6733 998 2512 6865 1889 2595 5361 6522 735 6729 3848 7017 2626 101 6909 2250 685 6240 2148 1194 5070 3693 2161 2676 3315 614 4211 5816 3958 3177 1079 4919 5482 2017 4595 4840 6948 2311 3984 2566 6242 3330 7005 3599 367 143 6087 3631 3069 5384 6323 3325 6904 6094 5983 2931 4973 6503 1843 4807 4996 1204 6445 487 5761 211 883 5812 5344 1654 2862 3879 2563 33 1284 3913 2107 1976 5460 1177 2344 2965 636 6878 1810 1515 6330 6518 3847 4520 5037 5509 3518 6268 7013 1870 3234 769 5068 4000 3205 4669 2269 1227 5127 6664 5616 586 4495 356 562 3949 5831 946 6792 6247 6133 1122 1964 6899 948 2340 2836 6385 3939 4537 5677 3131 6059 6357 5908 2696 2337 1229 4722 1763 2756 198 3928 4860 3820 281 1320 194 4692 4191 6999 5733 4931 4078 1756 6033 1912 6234 3769 5767 4148 5364 3241 4224 2805 1069 4717 2896 923 3095 6952 4863 6731 4413 2592 2202 225 1044 6788 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #25: 3278 516 6546 6912 4734 4514 5984 3887 2008 3519 6796 5350 6279 5317 2554 5329 1902 2675 5877 4184 6953 1816 429 1598 3851 2091 4415 5155 5462 391 4043 2464 2489 4266 6531 3543 3103 4544 6267 3753 1474 2138 1529 3560 4593 4468 6705 3179 6562 4170 1226 6079 6942 6545 734 6547 1543 18 5093 2524 5386 5911 1305 1408 4573 1675 3581 2727 6501 5554 14 4361 344 183 3389 5187 3616 665 2662 54 4924 3291 4151 3501 2214 5759 3198 5786 5797 1107 6084 5006 5506 4797 2612 5607 3078 2975 3719 6502 2361 2334 3710 5252 3979 1021 6710 6210 5925 1363 2135 1018 2420 5732 2442 2204 6367 2829 1592 3639 2115 4368 3850 6132 3742 4702 3011 4588 1686 1572 2302 3745 52 4574 6537 1823 1260 3574 5643 741 3646 138 5974 5828 6627 5886 6890 6859 3968 5818 3497 7008 4744 4760 6571 6605 4858 5470 69 2600 4055 102 2648 1541 4303 4235 1721 4981 6603 4628 5398 334 2389 3408 3923 4390 1665 2379 5913 1274 1438 2816 5196 297 1968 315 1448 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #26: 1596 2479 1112 6249 535 218 5653 1178 1855 1840 6984 4190 3746 4333 3725 6442 2162 1783 1449 4246 6369 6924 6007 5162 3886 6746 4243 457 3671 5225 971 462 6199 2228 4696 4285 1251 6550 3963 6804 1813 213 6589 5536 5423 6586 3171 2383 1828 5153 381 6048 6597 1796 6959 5087 2303 6954 4252 5186 6590 4425 121 6635 1442 2562 5008 6811 1987 3145 5002 4534 1576 1271 4995 6472 3919 988 442 6797 2313 4456 5779 6743 5395 5170 3140 4845 931 3366 2699 6165 4385 4697 4809 6617 3055 1978 5309 1499 2252 460 1243 489 1841 5806 4719 3228 1683 1547 1817 3489 388 6161 7020 5719 6680 5031 3909 4084 6015 2382 5312 3463 928 550 4016 1213 272 5746 1413 5106 6978 2937 1053 5376 3572 5846 2108 2901 1771 2105 6202 2894 5847 752 5262 4245 762 1690 4532 2254 4002 5374 464 1693 684 4867 3 4934 4268 6024 1428 1281 1203 1536 3251 1087 3635 4945 1097 630 1967 5686 2239 5060 6714 1552 3555 4153 747 319 5464 5641 123 6260 5728 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #27: 4114 3638 1581 4335 5224 5318 3430 5595 5251 7001 4824 1424 5612 2789 2246 6233 3825 6968 360 1484 1941 4785 5862 1782 1335 4673 6987 683 1389 5976 6713 4886 6740 4212 6476 4054 3901 5606 6725 5805 365 4008 6497 1761 2232 6313 519 2763 5513 1869 4523 3894 3551 4922 1309 5560 6237 3100 2680 2461 2082 5888 4851 6816 3759 1313 3696 2281 3547 5475 6827 651 3026 4262 821 850 5927 1511 295 374 4257 4965 2858 6347 722 3715 4986 1247 1475 1292 2533 366 906 2825 313 740 6339 5119 5891 6862 30 6147 333 2930 4152 5701 1945 1800 6872 6207 2760 163 2979 6262 3420 4439 5197 4524 2886 2685 6833 1334 4811 1106 5662 975 954 6425 6275 3705 6364 826 1773 1895 3051 4503 5324 4407 6206 3934 6393 415 1236 6918 3130 1619 5703 1634 2527 1042 5322 2989 3064 5864 1430 3532 6632 2783 6614 125 2893 2586 3795 4140 5958 208 6270 6863 662 4479 3212 935 6636 5415 6641 6558 1533 343 4610 6819 4656 3352 2650 6806 6506 6104 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #28: 1483 6548 3452 895 4914 4666 1605 6579 6896 1139 6778 6681 3717 4985 3474 2923 2482 780 4787 6757 6906 1304 5472 2892 5865 6951 713 1013 5645 4902 2645 6172 1984 5670 6798 6821 871 1966 2486 5881 6258 4223 3079 3967 4572 2956 4586 1152 3206 4974 678 5660 5684 1935 5537 6851 1928 6666 1916 6410 3506 3930 1176 1566 79 6474 2530 3439 786 6695 5646 868 5920 606 1317 2838 618 148 974 6655 4507 1743 4505 5823 2145 965 1437 1673 332 2434 957 6678 6934 6175 4916 330 832 1934 4689 4192 5246 5633 3974 6016 6350 5527 4901 3937 6612 4279 5717 419 3454 379 6120 4108 371 2009 168 635 4813 5304 938 5525 6204 1439 4197 6799 1577 4908 6074 687 1402 5991 4691 6721 2725 2244 94 3926 1033 267 1839 3102 4983 2819 3542 5219 3976 6565 2960 4438 6052 911 3628 2446 901 361 7 2722 3324 2983 6220 5517 2387 4555 6933 4353 549 6109 3331 3544 6738 2776 6413 2226 5428 5354 3575 1182 4909 5160 6098 2599 5889 277 1929 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #29: 3899 546 2299 7019 3338 1674 4850 3732 2728 1626 348 1701 3230 6585 2898 1155 6676 5552 5228 1993 2449 1321 3165 2520 4764 1775 509 3785 4363 2552 2490 4997 1733 6841 1940 129 4130 2771 4779 223 1297 1886 742 451 4167 5939 6567 1110 3929 4890 3265 4429 2538 6401 4631 553 5726 6082 3568 5429 1233 1589 4895 4600 6486 1699 5303 4739 5625 1567 5404 6443 1932 1578 6067 2822 2282 5587 6311 3258 2155 1015 5371 5412 4388 5829 5388 2471 5954 2529 1637 5693 1030 1680 3368 240 3726 6113 2542 2537 5410 1447 1998 2262 603 5751 5964 3214 3342 6495 4700 4952 5042 128 1587 1521 4987 3916 4294 2672 2580 5681 6355 6949 2905 1564 4877 3289 5572 6200 6489 1431 861 98 3632 162 2769 4097 5915 3260 4409 5136 6677 6510 4876 1109 209 1092 4643 510 2171 5538 3225 71 1366 5323 1819 3374 669 2658 1068 4283 4313 4270 6730 1481 6462 4457 4753 1385 3757 1602 3800 949 3349 2817 3292 4287 4620 749 1493 5418 5754 6460 1794 751 1209 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #30: 2200 2414 2273 299 5837 77 488 1534 3044 611 1409 6303 652 3978 2097 4083 864 3227 5382 855 3546 3808 5629 5293 1324 4332 5401 3975 2519 4889 3075 6407 5675 4447 421 3449 5332 1939 1579 3216 5801 2189 3932 5284 3077 3897 4082 5457 4903 6366 6690 2709 5721 1982 2259 5320 5777 3980 813 5254 6646 6923 1046 3530 290 3322 6440 2192 2796 3827 5389 1573 6866 3323 959 5473 387 840 461 650 5510 6505 6751 5838 2674 2423 936 2011 3316 2742 4511 3525 3162 6475 3402 1339 3730 5327 3595 326 6482 238 191 2267 4203 5900 1695 2197 5302 1834 298 2141 3101 6099 2212 6424 2721 6718 1607 4510 2439 5167 6134 6112 2060 1781 2386 6057 5710 251 4264 1093 3973 758 4685 5503 4009 4723 4594 3891 3334 3353 3536 2295 5299 6536 5833 958 5013 2453 3540 2223 6250 3698 6006 226 2895 5377 4846 3874 6885 1641 5343 5122 2167 3793 498 2597 5998 2630 2069 5266 109 2378 5403 4199 5432 6716 2955 395 5959 6521 3096 3015 1315 4027 2233 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 18:27:07 | INFO     | Route #31: 4859 4497 1329 4301 1224 4087 4175 3030 4003 6894 5172 82 1378 1787 1710 5763 5981 1485 2315 1876 6280 3394 1489 4817 2942 5628 2806 2430 3223 5213 4971 2614 759 3414 1540 1868 1022 3248 2736 5156 3500 3050 4255 2245 2467 6574 3903 2872 1927 2772 4752 582 522 5698 3680 3786 6179 1348 6166 5182 6882 1531 2536 1471 478 1314 585 1341 5021 2051 653 682 1056 5061 6344 1163 4001 2301 3239 3521 3086 1815 6594 4162 117 1036 1825 1523 4295 6028 5229 5588 1396 3642 4849 6124 6363 7012 1149 6456 4585 6583 737 3733 1953 5476 773 2835 6618 1138 4803 2846 131 6314 1219 4315 6243 578 4871 3602 3549 4276 3592 3098 1913 6264 3876 5411 3447 1302 7004 4917 6917 2466 2545 6573 3243 2875 2823 4638 4682 5737 6814 1164 731 149 3839 3199 3266 1256 1691 6389 2182 6787 1774 3813 5700 5966 6601 3144 2746 2637 2126 6969 5892 4857 422 1192 3416 3319 1846 3661 4041 5071 4755 2882 4487 5729 3920 4927 6135 1658 3933 1768 4155 5885 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
