2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:15:43 | INFO     | [POOL #00132] 5429 3149 3505 1094 1621 2709 23 518 5141 2582 2083 5184 2326 3515 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00133] 3768 2204 3263 1326 3060 2807 4752 2831 966 3660 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00134] 2053 3090 146 5487 911 1922 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00135] 4574 5206 623 4557 1528 4640 2676 1522 4289 2198 1028 5523 3084 5041 4324 1225 4657 194 4212 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00136] 5502 2754 446 511 800 5501 1737 3901 1282 4580 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00137] 3245 1836 151 371 218 834 1383 2285 3491 271 1092 1603 4184 1672 4500 4143 2802 3321 3437 635 3277 2944 3694 5575 3062 924 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00138] 4 292 4196 1393 5472 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00139] 4940 5079 2222 3626 5283 1135 905 2451 4848 846 4296 2039 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00140] 2572 3471 4253 2700 2145 5276 1697 3714 4220 3781 2068 5380 4098 2202 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00141] 110 2256 5044 3135 3103 120 5559 3547 5562 4378 4917 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00142] 2967 1851 1954 5534 2354 3890 4169 4711 3813 1293 3922 4841 2769 3646 4620 5420 1648 1905 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00143] 3718 2176 4004 1643 4426 2352 1241 5478 593 2557 5517 3409 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00144] 4279 2675 1144 2928 2006 170 4333 3112 5593 813 571 131 3795 4621 11 2977 2911 3835 1799 2395 4616 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00145] 2900 2532 228 1703 2018 5379 1702 295 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00146] 1793 4164 4037 4343 3915 352 2306 1219 2688 5115 4047 4146 3270 3180 3074 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00147] 2287 3342 4407 4716 4665 755 1536 2369 5469 1005 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00148] 3582 2665 1359 4424 4501 5481 1707 4241 2376 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00149] 4400 1578 171 2435 5351 4951 3744 3739 4762 2643 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00150] 4692 4293 329 1828 5455 368 2796 1747 4115 4583 554 472 4546 5473 5608 3997 5210 3172 3052 490 2246 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00151] 4989 356 3634 5192 5548 2656 3002 3616 5598 4539 4918 1128 1372 4702 361 4227 2536 5237 2770 3824 3393 5244 4230 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00152] 3526 3944 3028 4637 2447 258 3854 300 1093 874 3317 2023 1161 2424 3557 4382 5349 5113 2500 527 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00153] 4514 2455 3088 4206 5504 155 2524 5267 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00154] 4977 2392 2719 2954 4170 636 5511 1335 1752 3543 4069 5431 5166 2416 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00155] 5047 336 2056 2143 5260 3631 3733 726 2552 4533 3255 2597 2151 4932 4870 1512 5213 2267 4022 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00156] 2320 3237 1451 2286 5403 4715 3656 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00157] 3919 3056 652 4044 5209 1300 5596 980 4768 4525 590 4066 1733 4312 1484 3428 694 4275 1573 97 4413 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00158] 5636 4576 1976 373 474 3421 4524 5031 4017 1912 255 5445 4423 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00159] 2005 953 1209 628 5607 4751 1722 458 1243 1893 1584 5542 512 2453 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00160] 116 1612 4515 1755 5326 3211 2627 1043 4449 1581 4259 1459 2211 3486 737 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00161] 4395 1510 3372 1778 3138 4872 3773 1470 4719 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00162] 2171 5323 2221 3833 2387 3408 2483 2028 4371 2284 3299 3375 2926 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00163] 1159 613 3459 4543 1242 4075 4484 2330 1551 3928 1247 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00164] 3615 762 1039 1174 5215 2635 2414 4149 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00165] 625 2492 1153 3510 3249 489 215 3301 1608 4235 1313 67 959 3820 222 2699 2968 3512 3639 5016 5295 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00166] 135 176 4532 855 4051 4694 2846 1251 1360 4459 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00167] 298 4167 2262 4264 3937 861 2421 4059 1058 2634 2507 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00168] 4462 985 3440 4057 1627 4803 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00169] 1045 3805 467 5386 5499 1558 2020 3188 4393 4948 1888 708 4568 1354 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00170] 5551 4535 5097 4183 4921 2735 766 3807 4617 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00171] 5639 482 1903 2773 2937 2912 4337 881 5576 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00172] 3783 1013 4842 1630 3025 1051 1524 173 1337 2982 1687 4586 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00173] 3386 5528 3346 9 3685 4775 4359 779 1022 3294 2932 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00174] 2108 3533 1638 1508 4186 4056 5331 3841 1565 4111 3726 4096 4009 1044 203 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00175] 2778 4000 4587 4799 498 4668 5428 4252 22 231 2123 2550 2513 3229 5571 5077 1478 3957 2816 2638 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00176] 3453 932 1106 1449 5419 1913 3625 3894 3528 1158 4588 32 1210 2275 3250 3183 5134 1534 3930 507 1281 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00177] 162 3201 4101 2690 2961 2904 1271 4560 408 1200 4820 2506 4012 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00178] 381 2864 3042 4035 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00179] 586 1882 5321 2759 5463 5489 3873 3150 5226 3671 2079 996 229 1547 5367 902 379 3687 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00180] 3315 4547 3269 285 4364 158 1215 2730 2237 5578 2353 3314 1529 775 1133 1835 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00181] 2772 3351 5035 5273 3225 424 1149 1134 4607 4549 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00182] 4457 3133 1187 5126 4416 4824 1506 3353 1255 103 5365 3531 167 903 3089 1665 4432 596 833 1660 4354 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00183] 2014 5364 3413 1677 537 5018 4486 227 4428 312 5466 5095 2633 824 2180 1664 460 2819 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00184] 4488 4398 50 2931 5227 4036 3871 4176 2577 1151 5278 4481 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00185] 278 4725 2877 3870 5385 1902 845 4244 4834 4877 4278 1127 2631 3262 1439 3936 3477 2992 275 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00186] 3163 1056 2849 4262 3132 4789 3776 4116 746 2473 4919 3092 1870 3356 2907 1075 1948 2173 386 1920 3205 3209 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00187] 4033 5356 1228 5117 3001 1369 244 2078 2269 206 1189 21 416 2444 5388 5553 3709 551 3563 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00188] 4652 3732 3121 3259 4266 2315 1096 1254 2972 439 3142 274 1130 5479 1392 1724 3731 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00189] 4938 5638 1487 550 2702 2042 235 2548 3569 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00190] 2122 2520 4496 4572 4177 264 2860 3761 1549 2109 617 4649 618 4389 1996 5251 1081 3624 3927 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00191] 3663 1717 2263 3911 5230 4408 698 1307 1705 2714 578 4268 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00192] 781 3799 457 3691 4299 2586 2695 4892 345 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00193] 696 4397 1408 4614 2865 4873 5160 2559 175 4392 1003 143 1822 14 419 3369 1146 470 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00194] 1656 5108 1077 981 4355 1220 5086 2048 2947 5545 1126 3941 2299 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00195] 1403 3514 2114 928 43 5067 4328 2682 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00196] 1806 3233 4071 3771 954 701 1171 4974 1936 190 3952 3187 4684 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00197] 972 1184 5567 5255 4375 2214 202 3405 25 183 1011 4760 977 2336 1943 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00198] 4690 942 3838 266 2696 712 795 1589 5034 213 2087 463 684 1014 5266 3996 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00199] 1673 3402 1931 3339 3377 2945 575 4431 3607 187 547 49 4480 4447 671 5471 488 2530 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00200] 3680 4825 5274 477 3710 728 1002 4372 601 4981 1666 3184 253 3748 891 4160 788 93 1518 2756 3676 2664 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00201] 1689 3388 1833 4237 1223 5555 3284 3030 3548 280 3003 1744 773 4171 4065 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00202] 378 2106 3863 2654 2086 2037 5437 2762 4311 718 3573 5430 3995 4641 1813 5190 4391 1514 4734 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00203] 1382 2813 1305 5164 3290 2661 1678 3636 2203 759 1230 3414 1542 3999 5467 1721 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00204] 2840 4984 3759 1034 1992 4835 219 3455 763 1060 1366 2729 4925 2218 366 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00205] 1432 3376 688 2021 1611 4251 1969 3397 2077 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00206] 931 1494 2337 1237 132 4441 3101 4320 3071 5107 2270 4308 169 149 39 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00207] 5253 96 1607 4304 4939 1935 4821 5330 3752 1481 2976 4990 3864 2458 2389 5510 5583 2787 4256 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00208] 2628 681 1204 1771 2346 1041 1961 1455 4550 969 407 277 3246 5514 415 5006 3308 330 2004 829 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00209] 2448 2036 3014 1843 5248 1985 323 3219 940 3590 3743 4193 1240 4147 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00210] 3682 3875 3032 2464 3958 5643 444 2212 4590 589 2687 3951 3517 1946 843 3601 3278 1107 2137 4812 3230 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00211] 1100 3497 4773 51 4536 384 1881 2590 1856 2732 4307 188 89 3485 4967 2097 186 1292 1567 1691 3173 921 1137 2985 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00212] 4490 1080 5059 3560 3040 4265 884 2385 4635 1866 5169 2152 2721 5152 927 4240 3798 2425 5242 1431 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00213] 2576 5285 2209 1323 3522 3458 4606 5476 3562 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00214] 5451 5376 223 1796 2465 4660 2116 3693 2245 4511 3923 1886 5316 2347 2562 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00215] 3836 5628 3051 4404 1906 211 3165 3215 3151 294 2894 4390 3605 3877 5574 1417 5324 3147 4239 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00216] 5217 4156 1720 1645 2356 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00217] 3359 2919 1590 1435 1090 1731 2422 337 1911 4422 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00218] 3644 5310 1205 4133 1887 3328 2205 3678 3419 4829 3096 1370 3069 1686 3202 541 2940 1053 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00219] 3888 2764 3227 2350 2493 889 4027 4804 1728 2568 2616 1614 4964 5464 1981 4435 5490 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00220] 4454 3713 1500 2871 4808 2081 1784 1864 5146 4309 1485 1557 19 877 3654 3968 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00221] 5626 3905 1296 302 1661 668 3009 5332 952 1928 1194 3546 3959 1595 452 4028 1192 3179 309 2850 606 3721 5410 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00222] 1141 47 5216 4345 4052 107 4063 4750 4233 2795 1265 4282 2467 3316 60 4876 2866 933 1303 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00223] 5087 5287 5507 1682 1474 4910 1965 4983 5063 4954 4475 2186 743 1726 4150 540 335 1680 3191 771 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00224] 425 2242 4471 2969 3762 2868 5147 1790 4878 806 1452 496 4949 3910 2752 1316 1222 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00225] 5020 1398 2863 3849 3483 685 3399 2340 958 1413 962 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00226] 4800 195 3167 1162 5029 5617 2731 4788 1874 1924 5110 3441 4852 2734 1443 3736 4906 4875 2842 3456 1738 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00227] 1030 4350 591 209 2711 4729 3073 20 5546 1552 42 2599 247 5277 5438 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00228] 1217 3063 727 739 4664 2957 1007 2007 287 2160 2510 5630 4332 4369 2415 3769 2782 3603 2127 4383 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00229] 46 2738 3199 4739 3148 5249 4927 1853 3251 2923 1861 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00230] 340 916 2659 1805 5098 4531 3751 2742 4357 1586 856 912 5155 2660 1267 1786 205 1694 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00231] 4498 4798 5178 3856 1602 4936 3434 605 1099 5011 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00232] 5414 2612 5373 2897 1411 4866 2329 4420 5416 4527 4644 4048 2434 3355 904 241 1224 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00233] 4859 2362 2723 2806 198 2995 1545 4634 742 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00234] 5243 2681 4460 261 2720 4330 2440 4102 3018 4269 2822 5224 4245 2625 2519 3257 2034 1297 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00235] 945 256 5299 3802 4127 2745 3118 2901 1989 4495 4300 1695 778 4097 3252 1465 1446 3564 675 3363 4987 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00236] 4434 691 1497 4463 2432 109 397 4627 798 5461 4456 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00237] 2420 4790 2273 2360 624 3846 4494 3045 2088 2512 4319 1923 1669 2310 1389 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00238] 1515 2801 3061 462 1971 2750 1978 4862 4738 5632 664 1012 5308 4816 1838 4356 3204 5647 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00239] 4082 2024 661 1266 1473 2922 268 3200 4182 3735 4618 5527 620 1766 3332 1108 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00240] 1683 2255 1764 1572 639 5076 869 3953 2748 5245 5421 2089 3364 3801 4769 2112 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00241] 1658 520 3196 4645 4444 4055 2848 3507 1466 1526 3604 486 1462 3675 4034 2569 2031 2355 3593 1261 2175 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00242] 3024 3855 1745 48 5625 376 2874 5300 3083 3166 5350 3918 5405 2797 2579 2281 4554 4161 4107 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00243] 3534 3442 5043 1343 1639 1315 5391 2775 3723 4379 2135 5572 4162 129 5535 955 4134 4850 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00244] 2523 4902 4030 5103 3011 2100 1991 3897 3649 3774 2200 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00245] 4922 3169 2916 262 4612 5232 2648 1714 553 4639 3613 5252 236 2587 2970 3109 2029 1246 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00246] 4418 987 5468 1795 4705 324 113 2120 5477 667 3214 2046 4360 3504 5286 114 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00247] 4662 5355 564 1596 3988 5247 4901 4112 3502 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00248] 1365 2517 2265 2585 2888 1550 3389 2539 4757 1441 2618 104 752 502 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00249] 291 4889 3754 119 4714 4886 3079 4287 26 4216 4452 370 2297 4947 4153 308 1356 4323 848 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00250] 4581 4131 251 5124 2777 1448 2538 1447 3940 5211 1951 4100 3971 4091 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00251] 434 1270 2345 4624 3756 5515 4779 677 3635 3760 3280 137 2401 1112 4412 2637 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00252] 1711 2980 4597 622 5570 5271 925 2454 526 326 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00253] 3828 1562 3908 544 1143 2025 3893 4381 3525 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00254] 4155 893 2993 404 5540 614 3401 91 4778 534 4092 1488 157 2889 4561 850 990 414 5030 5622 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:15:43 | INFO     | [POOL #00255] 2691 3107 5442 1649 5475 2666 2776 80 4405 1927 3480 5579 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
