2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:29:14 | INFO     | Route #35: 1312 2226 1768 2746 811 222 1859 1072 369 1860 2391 2525 2897 985 549 2109 467 461 254 1370 394 2389 1563 91 1589 2054 820 1912 286 1757 2367 2863 391 2443 580 65 1875 2879 664 217 833 2018 2797 668 2269 1566 1899 34 880 968 272 2013 900 53 1668 2803 2144 675 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | Route #36: 1820 414 902 888 2703 1876 427 717 2482 2120 454 852 1635 438 84 863 1386 2541 2081 2605 1727 1436 1921 646 543 285 1569 2584 927 2621 281 1004 1832 2467 1835 2469 1465 937 2666 2342 22 1884 1911 920 1518 344 1910 2908 197 435 2262 2298 1795 1389 268 1107 109 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | Route #37: 1043 2671 2811 383 392 146 141 2200 41 2500 2853 2134 137 2451 2654 75 1212 1560 1627 589 2332 1068 1657 2695 207 1069 303 2755 407 949 583 187 2728 62 2184 718 1238 451 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | Route #38: 2911 2210 2700 1809 1330 701 2553 360 809 2328 1535 1434 398 1133 2483 654 2053 2793 2335 1908 2819 1143 2846 368 103 269 1348 2069 2775 2705 1036 1344 2272 2806 208 271 2587 745 129 1033 1797 1794 2007 489 1490 2151 2734 2297 1523 2445 2045 2579 357 683 2823 2223 2073 1371 2189 866 2721 2817 1219 1704 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | Route #39: 1413 637 830 2849 1175 1583 2880 1306 897 121 904 2192 2729 1426 898 841 1804 2432 2594 2215 2438 1257 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:29:14 | INFO     | Route #40: 462 1637 101 1194 2418 2499 677 1779 1581 991 996 1866 1981 2759 1557 499 2302 2532 2087 1273 1311 1000 232 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | Route #41: 2035 2405 1086 2790 2865 1384 201 2877 819 2571 2299 265 2763 1304 2533 786 162 741 1601 44 2305 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #42: 1633 1277 2044 500 974 734 703 2644 1663 1706 539 2566 2674 1940 2477 2903 804 2815 947 2300 40 1955 736 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #43: 2602 565 2384 1599 2664 1085 873 1817 1814 2675 2209 1788 1830 1838 174 2681 839 764 2246 978 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #44: 1665 1264 1100 612 1423 2573 2652 1604 882 1079 1088 1631 1987 1677 18 790 979 1302 1594 1016 1349 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #45: 1956 1230 292 313 639 1736 2582 2585 1545 2004 2411 1239 1487 1380 1400 2148 2667 215 1473 2531 359 29 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #46: 1896 503 2105 309 2076 1287 799 1772 356 2709 1095 444 1063 857 437 1399 165 1037 644 2616 2052 2843 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #47: 93 602 1210 495 1718 2293 1206 765 2047 2673 492 227 1534 1411 556 1381 351 1367 607 2507 2527 1733 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #48: 206 1555 1852 2786 2219 2213 1945 1493 1028 1810 1262 1412 2317 926 14 2217 2523 2160 1789 1998 418 336 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #49: 1134 17 2062 1643 2276 1454 210 871 256 2638 1802 2596 692 2720 721 2757 1235 1603 30 957 2498 1297 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #50: 1060 651 1529 2505 1933 291 708 212 127 2745 1977 1308 2435 594 2677 2010 1880 2599 2912 922 2851 110 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #51: 1155 400 1929 884 715 2319 2356 2423 1593 1457 2692 818 2780 868 2816 1854 182 1829 2472 2565 203 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #52: 2021 2181 2118 1504 999 2764 698 376 73 561 1447 327 1719 1324 2222 2249 2805 867 678 346 806 2697 2363 1009 117 1766 1269 1672 42 1178 184 845 802 688 1610 2271 1189 409 584 1070 2292 1218 2170 1763 2032 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #53: 2279 2508 817 843 1957 1975 1895 2259 1790 2669 2036 97 483 1784 54 2017 2091 1600 2827 731 1265 864 1438 1785 2153 2518 493 2208 1305 1528 546 2327 1229 1112 1240 2427 2270 2058 1290 2476 1122 124 1097 883 2218 1049 747 2254 2468 2637 10 1020 1170 1494 2349 1811 2687 2041 2103 1882 1326 1682 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #54: 2164 2063 685 534 2583 1268 1735 11 2265 370 614 153 1007 255 1289 1577 1266 3 294 1710 1747 19 1065 2237 1387 1294 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #55: 2678 2155 2752 2723 604 1636 1409 243 653 214 1298 597 329 1103 1383 1696 2084 528 1845 870 1322 928 980 288 218 1101 1883 551 2663 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #56: 1917 1199 831 2111 1761 1606 697 1638 2478 1374 1947 911 1467 1777 2085 235 2632 311 1459 2791 2606 339 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #57: 2355 2188 2381 1905 1027 2089 950 1160 2376 364 2421 315 813 2454 2593 415 1236 2128 1996 2789 35 1203 2900 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #58: 2117 2334 347 241 1640 38 1195 1630 160 395 626 1498 932 954 2496 1080 2301 1628 1774 1716 2436 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #59: 1724 2197 1907 37 1082 2575 2095 2016 2138 2133 1350 2408 388 2749 1187 2613 504 2310 2517 1041 755 1152 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #60: 192 1751 1900 365 2588 2758 1517 1509 2640 1548 340 2185 568 1261 613 892 1108 263 350 486 1185 2366 757 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #61: 2617 195 851 1916 1848 2119 1585 707 1886 2564 2065 1511 229 1822 2268 2515 1015 2002 1818 1841 2555 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #62: 1953 2557 1752 1161 1549 39 1771 2798 1366 1351 667 1431 2542 1149 134 1923 781 704 749 794 1730 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #63: 530 1997 1393 1944 2452 1701 1114 148 1995 2836 55 2263 362 615 1602 23 2196 76 732 1694 916 1508 1142 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:29:14 | INFO     | Route #64: 1462 559 1110 1215 2014 1023 479 886 2577 763 642 2854 1502 1029 1106 789 2075 2161 1353 899 113 1653 2868 1373 1182 45 2794 933 1959 2713 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 22:29:14 | INFO     | Route #65: 213 2568 2256 1939 2072 1686 682 1792 1035 1856 169 1233 1537 2331 1484 760 554 2885 47 1574 2554 1158 131 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:29:14 | INFO     | Route #66: 246 304 1127 335 722 572 1576 1942 652 657 1429 585 199 2784 1394 714 2341 1879 1634 2546 2108 149 1440 622 1999 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:29:14 | INFO     | Route #67: 1858 1377 1433 1252 1865 2351 1958 1355 468 1150 136 1515 1962 1556 2216 502 2891 826 1014 2278 1550 2888 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:29:14 | INFO     | Route #68: 320 2306 1760 1224 474 1191 907 623 2635 2471 377 753 827 352 726 475 1091 807 2881 1532 96 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:29:14 | INFO     | Route #69: 2 2725 422 63 2347 960 756 2129 2636 2837 2248 710 2462 901 2650 2773 2281 976 694 1878 2261 2572 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:29:14 | INFO     | Route #70: 1612 2620 1678 2526 2788 1946 2083 1039 700 2416 299 305 548 2449 1546 198 1472 1540 2433 514 1376 273 1754 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:29:14 | INFO     | Route #71: 61 921 2314 1061 2795 1855 2730 2886 800 306 2064 854 1477 2345 2113 2866 564 2372 1335 1869 411 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:29:14 | INFO     | Route #72: 2132 2856 1499 2870 2902 1286 275 1392 2727 1582 2649 140 2094 1531 775 193 2099 1842 2489 1870 672 1808 1741 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:29:14 | INFO     | Route #73: 2425 2726 2840 1503 828 1071 737 643 2783 793 1427 2206 205 2559 2825 106 1276 2696 2567 1723 1773 2008 1625 1320 2656 1885 798 1620 1226 2747 713 1909 2592 21 436 560 1024 1676 940 1924 220 2651 2672 529 774 1570 274 322 740 878 2706 2166 2110 2524 628 361 2550 1057 2238 990 2447 767 1385 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:29:14 | INFO     | Route #74: 1058 1078 99 1700 797 1138 2337 230 2022 846 2401 387 547 1568 2057 693 2875 730 496 635 986 1799 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #75: 2493 1579 1334 2388 636 88 1781 2884 2497 1025 1217 343 609 1066 2071 81 1179 1898 1525 1551 463 1720 1197 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #76: 1988 2061 1141 1488 1749 686 617 1564 1346 2286 1419 691 1616 2283 1989 2813 2465 2186 2781 98 542 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #77: 953 2614 1437 2059 1402 1446 2250 1982 1278 2648 1850 2504 1120 177 1153 441 674 964 1010 2352 159 111 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #78: 895 2379 796 1759 2038 872 2143 961 58 2576 2874 699 476 374 1271 2680 2390 231 1364 1500 2778 333 611 2848 1780 2867 1165 1282 924 744 2898 2558 287 1109 2698 115 1588 2353 2611 2173 2796 2715 326 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #79: 1316 2841 2369 598 2740 1317 1444 150 2802 270 2006 1232 2242 1417 2201 297 2799 1791 1313 2380 221 1721 2627 2701 252 2239 1184 1516 2194 1597 478 746 2710 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #80: 576 2801 425 689 1126 2529 2419 2619 632 2574 460 2893 2357 82 972 2514 1248 251 1662 665 2905 1144 118 2040 2910 378 2556 1151 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #81: 1743 2150 1826 284 2630 2861 533 2055 776 1379 702 1118 2070 2597 1168 2814 1575 204 1283 1478 1931 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #82: 1328 894 135 1077 658 1227 2480 1541 735 2240 766 2264 1310 739 1140 491 1571 1208 228 175 2088 619 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #83: 2625 2689 2887 1116 812 1046 1137 80 1476 380 912 2628 1936 389 1237 1466 1489 905 1093 2296 2744 2761 849 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #84: 1117 914 1251 1670 1828 2348 571 2193 2101 1903 2539 975 758 2235 2378 179 1183 1729 1420 2510 1690 2655 224 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #85: 2067 1340 788 1325 1157 963 1148 2202 909 1119 381 1468 501 2114 2460 2660 1336 1451 801 2807 1506 1807 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #86: 2751 2444 1407 1220 1479 1806 2484 2344 861 1292 1642 2086 2275 2829 403 2116 1938 655 2878 2735 1216 1196 1222 1341 1482 2100 1301 2534 1974 307 1181 816 1145 2029 676 2437 2712 240 1338 2409 67 86 32 1725 610 1591 1703 2104 2624 2439 2157 669 12 783 2538 95 661 433 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #87: 498 1121 2682 453 2707 2509 236 1483 1363 2622 2753 2142 56 2121 2873 2130 1279 1458 855 742 2141 1032 1284 419 1018 1331 1839 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #88: 1849 1565 447 1105 771 1258 2359 2858 142 588 679 814 2521 2718 890 2548 480 768 1288 94 1204 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #89: 541 2325 2003 856 1300 1805 981 2859 973 2821 1641 2474 2461 405 570 1455 1081 363 2810 337 943 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #90: 2034 9 2020 778 26 470 60 2392 1685 1053 1176 1124 2424 125 521 2313 2354 2889 430 925 296 1887 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #91: 1285 1836 196 1397 164 2406 2340 762 1190 2733 1783 552 2492 396 2824 1169 178 853 815 989 913 1526 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:29:14 | INFO     | Route #92: 2722 1471 163 1737 510 1045 2665 1979 738 421 449 887 1769 1056 1778 133 2834 526 1813 2012 2413 27 2042 1129 355 469 1973 2909 1901 1403 2371 519 1714 2578 234 429 1906 1815 1580 1425 1520 1821 1664 1361 2321 1270 276 328 1717 1732 1684 1356 1115 2896 1448 1742 929 1837 2078 448 1021 805 1584 553 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=15
2026-03-15 22:29:14 | INFO     | Route #93: 728 119 2139 2162 487 2446 2441 522 719 1553 574 262 2204 295 1913 1243 2284 987 2402 1274 2615 1513 472 1693 896 2537 2339 2287 434 2591 2315 2082 2386 2466 1314 2738 2634 2691 2545 1250 2410 2549 2329 2360 2374 2869 2324 1846 650 2163 2448 2255 1919 2178 860 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=15
2026-03-15 22:29:14 | INFO     | Route #94: 1464 152 382 190 1491 779 72 1734 2580 1572 1888 237 2732 2304 1983 1073 89 2844 2320 1961 720 832 2688 965 1874 1793 2661 1481 2077 2294 1214 2831 2025 4 2147 2005 156 2641 2643 1728 517 1673 629 2762 1064 1012 509 2373 808 1104 1524 640 1034 660 345 725 951 1868 128 1414 538 2112 1188 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:14 | INFO     | Route #95: 120 1486 1861 1950 1843 512 1857 1648 859 2768 2273 74 2023 527 1748 2203 2177 1965 2303 782 200 2589 2282 586 1691 848 596 1764 1893 1136 751 952 2257 523 2639 2512 948 1205 578 1750 1993 176 748 634 631 1943 1647 992 1786 1042 1980 2739 2428 50 2771 2737 1098 384 1654 116 2191 1527 869 1890 1623 1339 2741 1831 1125 1501 2285 1827 180 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:14 | INFO     | 
2026-03-15 22:29:14 | INFO     | ================================================================================
2026-03-15 22:29:14 | INFO     | [XL-n2914-k95] SUMMARY — BEST SOLUTION ROUTE ORIGINS
2026-03-15 22:29:14 | INFO     | ================================================================================
2026-03-15 22:29:14 | INFO     |   41 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   38 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |    8 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |    2 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |    2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 22:29:14 | INFO     |    2 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |    1 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |    1 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     | 
2026-03-15 22:29:14 | INFO     | ================================================================================
2026-03-15 22:29:14 | INFO     | [XL-n2914-k95] SUMMARY — ROUTE POOL COMPOSITION
2026-03-15 22:29:14 | INFO     | ================================================================================
2026-03-15 22:29:14 | INFO     |  287 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |  187 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |  149 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |  145 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   96 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   96 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   96 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   95 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   87 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   87 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   86 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   85 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   80 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |   76 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:29:14 | INFO     |    2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 22:29:14 | INFO     | 
2026-03-15 22:29:14 | INFO     | ================================================================================
2026-03-15 22:29:14 | INFO     | [XL-n2914-k95] FULL ROUTE POOL DUMP
2026-03-15 22:29:14 | INFO     | ================================================================================
2026-03-15 22:29:14 | INFO     | [POOL #00001] 1550 585 199 1014 826 2891 502 2216 1556 1962 1515 136 1150 468 1355 1958 2351 1865 1252 1433 2 1377 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00002] 2197 1907 37 1082 2575 2095 2016 2138 2133 1350 2408 192 388 2749 1187 2613 504 2310 2517 1716 2436 1152 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00003] 1787 2033 69 754 371 1699 1241 1075 1611 1708 49 569 2561 2835 1619 592 712 795 2772 2221 941 1918 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00004] 969 544 33 1030 1452 2598 836 2232 102 1422 2770 100 983 2253 426 375 733 1130 186 645 966 2398 267 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00005] 978 2246 764 839 2681 174 1838 1830 2209 1788 1814 313 639 1736 1380 1400 2148 2667 215 292 1473 2531 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00006] 2843 2052 336 2616 418 1998 1789 2786 2219 2213 1945 2217 2523 2160 1399 165 1037 644 1733 2527 309 503 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00007] 2845 1059 1650 2543 2842 2295 1632 20 1496 59 770 341 2241 390 680 455 2080 1615 2137 2847 2220 577 1658 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00008] 114 2494 908 850 1656 1758 1089 2205 540 16 1967 432 2607 1096 1461 2280 605 1354 1949 1697 1862 993 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00009] 1607 1598 428 485 508 51 618 1442 253 477 1180 293 1321 2277 967 2882 1177 183 2760 706 484 2361 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00010] 462 1194 2418 677 1779 1581 991 996 1423 612 2573 2652 1604 1088 1631 1866 1981 2759 1557 499 2302 2532 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00011] 2664 1085 873 1817 2675 2582 2585 1545 2004 2411 1239 1487 1060 1534 227 492 2673 2047 765 2821 1287 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00012] 1651 2850 2481 2830 2046 791 404 2894 2397 2107 2387 2610 2415 1388 151 2657 621 349 2225 2126 824 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00013] 2146 1167 2115 1655 2629 858 1263 107 223 1441 334 1008 245 31 1256 1978 2774 2336 1712 2243 729 2358 1166 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00014] 755 2117 2334 347 241 1640 38 1195 1630 160 395 626 1498 932 954 2496 1080 2301 1628 1774 1041 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00015] 2528 919 842 239 2422 2400 2600 1925 1430 1646 2175 1639 1390 2251 2818 1299 772 90 2645 424 835 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00016] 1839 246 304 1127 335 722 572 1576 1942 652 657 1429 2278 2784 1394 714 2341 1879 1634 2546 2108 149 1440 622 2888 1999 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00017] 697 1638 1947 350 263 1108 892 613 1261 568 2185 340 1548 2640 1509 1517 2758 2588 365 1900 2478 1751 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00018] 2620 2526 2788 1946 2083 1039 700 2416 299 305 548 2449 1546 198 1472 1540 2433 514 1376 273 2870 2856 2132 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00019] 2425 2726 2840 1503 828 1071 737 643 2783 793 1427 2206 205 2559 2825 106 1276 2696 2567 1723 1773 2008 1625 1320 2656 1885 798 1620 1226 21 2747 713 1909 2592 517 1673 629 2762 1064 1012 509 2373 808 1104 1524 640 1034 660 345 725 951 1868 128 2580 1734 72 779 1491 190 382 152 1464 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00020] 2604 2502 324 2646 78 2520 143 2479 1343 1439 1753 1834 1228 938 1323 2326 2019 302 705 1722 752 248 2156 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00021] 1953 2557 1752 1161 1549 1532 39 1771 2798 1366 1351 667 1431 2542 1149 134 1923 781 749 794 1730 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00022] 122 66 743 780 889 83 189 401 158 1362 2090 1309 2229 416 903 2536 2860 1296 1966 1971 170 2318 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:29:14 | INFO     | [POOL #00023] 2067 2625 1799 986 635 496 693 2057 1568 547 387 2401 542 846 2022 230 2337 1138 797 1700 99 1078 1058 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
