2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 18:39:20 | INFO     | Route #37: 5516 2739 1635 3589 4092 2415 905 1247 1208 1462 2546 1508 312 5462 2309 5216 106 4610 62 5591 5209 5673 2632 5887 3779 262 373 5801 4876 330 4055 5915 4305 4806 3991 5096 2948 5278 3363 5832 836 4962 4850 1833 3514 68 2905 2010 2733 75 3133 5738 4133 1685 1568 3345 5291 5770 631 4919 2873 317 5311 344 4759 5866 2689 306 2547 2922 4968 5527 2883 3815 3154 2694 3221 5865 4983 3009 4397 4032 2659 2441 3698 4905 1253 1240 562 1915 1804 1142 3932 598 2006 3911 1593 2136 4505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #38: 3057 2734 1555 5000 4004 5246 5964 176 3599 1701 5923 5967 3032 5721 4609 2684 866 1823 971 1515 3732 4841 749 1206 4991 5623 429 4684 4014 1774 5829 4486 4030 4658 5483 5972 1719 4710 1761 4672 5892 3731 1358 5469 4491 3839 5532 5215 2231 2837 5198 1367 3582 4016 2775 2116 2941 4439 3543 3896 4223 827 2213 4231 1847 1476 3607 2629 3093 4261 5594 4620 2139 4605 5512 678 1844 811 134 862 5340 4010 3030 3984 58 5816 5271 2806 2191 2623 2205 5846 3121 3303 1613 5704 919 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #39: 5667 1734 1930 4999 4628 1115 2913 684 5627 3536 5264 1160 2771 903 3944 1636 2042 2417 5255 4194 4831 2741 5104 2903 360 2057 1853 1554 3294 3512 2511 5696 4995 599 2808 1466 3706 156 2024 5731 1789 288 4130 2215 3945 5624 1042 5749 3681 4348 3500 1982 4185 3441 459 247 1407 561 3107 698 2014 6013 5803 2359 5940 1029 5158 5380 6006 3333 3563 5593 4333 3919 1370 5872 3410 3003 5520 135 1345 4075 2454 588 4113 1119 4493 1151 5165 5302 4399 5375 3319 2137 5086 679 3459 5089 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #40: 2695 4796 2643 5815 2561 1861 7 3913 550 4264 3370 1662 2319 2031 1114 4678 168 1726 2073 5307 2592 1065 4830 997 3517 2723 3580 116 3236 382 3523 5402 1389 5713 5390 3501 1027 5232 2760 5119 2850 2605 2898 5170 5282 1181 2708 3206 1243 3727 658 5383 5862 278 4979 3053 1235 1341 190 1612 4728 236 4589 2072 1486 218 2531 1316 5008 99 2348 2943 5916 4110 3061 4437 165 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #41: 5299 2899 464 3673 1245 1212 4650 295 822 3358 5403 2685 1947 2712 4135 3907 2146 614 3447 3296 4824 1874 3657 1141 4298 1601 5907 4868 3724 3092 5869 313 4068 959 1614 4980 4414 5501 5318 3530 2831 1751 5586 5536 3382 248 1106 5408 3371 6000 3763 5560 2342 3976 927 1136 4916 4066 5090 5910 5499 2890 3442 1864 2787 3284 3943 5343 2430 3495 5565 543 2641 1030 2061 5952 551 1564 1577 1035 3601 3634 1310 1995 1670 4323 4891 833 3366 5406 153 4153 624 4337 4821 3344 362 805 3289 4459 448 3445 4335 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #42: 2655 217 901 4050 122 417 5675 3758 608 1971 86 957 3493 5789 3562 1888 5225 4822 4607 5493 4045 3202 2639 1628 2358 5440 5729 4507 5003 676 2742 3739 2807 1182 1004 2419 5140 4140 1723 1363 1716 4799 3151 5727 511 981 479 1125 1105 1838 4575 3325 2140 856 714 2406 2311 5450 251 3184 775 364 2312 3648 685 5577 4955 4781 644 110 5260 3460 1140 995 5490 1862 595 5968 576 63 73 1821 1431 5566 1563 4952 5783 5298 683 1194 3848 5007 250 3102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #43: 4040 3558 3301 1437 5162 3999 5481 5813 2751 784 2397 5633 4218 729 4740 15 1010 282 1604 1097 1409 3001 1590 3845 1413 3527 2472 5661 2919 4703 4182 1255 2387 3838 4580 1451 984 3796 433 5647 3768 1302 5105 752 4930 2047 5258 5662 5715 4015 2552 4063 5091 5332 425 1750 5034 4053 3566 3338 1757 4760 424 2611 2644 381 5810 3652 3834 5345 65 297 4148 4927 2332 4011 5680 3844 4878 3241 975 2243 4455 2944 1495 1404 1071 5113 541 4470 1571 5691 4423 917 1569 4359 1380 2132 1943 1578 1510 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #44: 5766 2142 4882 5218 2302 1357 2253 3549 816 4069 5617 1528 1957 2160 299 257 2355 320 1324 3426 237 3246 4542 581 4569 3100 1843 4957 3230 701 4489 5750 5268 2669 2013 1411 3161 2612 3376 5423 731 2198 3859 5959 4756 3330 1876 4225 4141 5765 2912 3574 4531 2354 203 3556 4365 2858 2638 1292 3078 3224 5169 103 3745 3902 3027 503 1923 406 568 1749 1677 2573 2570 1359 5939 2979 5100 353 567 2818 1220 5522 3286 699 301 2003 839 5285 2574 4187 3178 24 4635 3721 4673 5819 5837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #45: 867 1548 3059 2977 468 5039 1822 950 477 944 1334 2624 3274 5977 5983 2621 3890 693 3701 1544 1776 4942 2225 2117 5459 5087 4369 2848 2498 2070 3113 3407 3862 2473 3234 2952 5230 2200 1434 5719 5698 1910 1993 1353 3645 3992 5424 4128 5044 419 1715 2778 914 1941 5753 2781 1664 5004 5540 1974 3364 3703 763 1658 2755 5881 437 5957 5050 1072 3272 3058 2103 3942 815 4857 1559 2268 521 4746 3954 5275 2108 1049 842 4994 4662 4680 5608 869 5033 5257 1228 1627 1355 4581 3203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #46: 1521 2284 2798 4716 989 2334 807 2322 1665 2767 5767 657 4838 5355 855 2834 2245 1994 5836 1078 5199 5795 3561 4729 3312 1916 5273 2020 4096 2045 1207 4287 491 5306 2738 5807 1620 5894 707 1213 3176 2376 5212 5808 4723 515 4019 2599 1283 5737 1898 2056 5339 4537 2595 2878 5745 61 542 4556 128 4123 2619 1637 5668 76 1110 6028 2206 1443 5628 2673 1201 5430 3962 216 968 1299 5774 4051 1344 5032 873 4353 1417 1608 1400 915 2697 67 1238 147 18 4290 5021 5900 1871 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #47: 5711 4864 4928 2196 5321 5427 4151 4752 454 5078 246 11 5361 1881 164 2795 304 1090 2964 5687 4546 3886 1793 4720 4242 1493 5432 2179 5134 5063 2487 2181 119 923 2489 2446 5978 2467 3313 4007 5193 5603 4625 2307 1644 407 3052 1524 5601 3132 5020 95 5042 1251 3777 934 704 834 1406 457 3729 2277 1920 2025 1239 4727 3293 625 3980 2393 5029 3677 2278 4174 490 1854 4810 1983 1505 1536 3930 3855 5293 3971 3736 289 1642 5367 1754 1200 510 3434 4389 4253 2745 2991 5953 1942 4154 269 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #48: 4926 1905 1147 354 3535 2526 2790 1705 3127 1619 3688 4558 3613 326 4221 3047 1988 4646 259 3722 5369 1433 2804 2967 4248 4867 3522 4388 3035 2290 3143 3826 1640 4169 3072 4304 3244 2097 1873 1346 809 2162 1895 3259 2534 33 4000 4843 3204 5736 5368 171 2204 451 5073 991 4349 501 3895 2300 3557 1755 3581 5460 591 488 3584 3128 4134 4297 3238 1396 1163 5676 630 1599 5116 1978 378 5805 1418 4660 2048 5820 910 3988 3282 5877 167 590 4086 1746 5904 1773 4875 1094 2676 5550 3484 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #49: 4343 4382 4854 4835 1722 4188 3046 2625 2413 3982 896 2262 2258 1221 2714 270 5546 1784 1856 900 538 3674 2477 5685 5005 4036 5017 3771 2720 870 1517 1633 5788 3311 2812 395 5224 5108 5639 4358 149 4825 2094 849 1855 1526 2801 5645 2981 2475 5842 1019 759 1308 473 401 1955 1081 1852 2229 992 5757 3194 1375 3750 4772 3 1281 2499 1009 1297 4725 3887 1649 482 4595 3728 4938 3664 3989 41 4561 1909 3948 3285 2172 4617 2211 2479 3658 2062 3809 5027 4814 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #50: 4458 3385 5336 4757 4065 928 4763 5456 5744 45 1098 1748 5893 5853 232 4539 4698 303 5016 4782 4998 3475 5114 36 1304 1320 4214 4791 5649 2538 2583 808 5358 4177 5772 2525 2493 2478 967 5517 776 5244 4529 3085 3525 5962 1607 96 5292 1525 5180 5769 3811 906 4866 5583 5342 3744 4118 5297 1868 1374 4967 3063 4238 5154 3147 1919 3738 4943 2357 5755 3924 3214 1335 4280 3720 667 5849 5048 860 2317 1801 3872 3981 3540 5776 4845 3950 365 2577 121 4269 4921 2854 4432 3780 3697 5093 728 3037 4429 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #51: 5637 466 5932 370 653 4204 5045 3476 929 2350 2586 1777 3075 741 506 4815 4732 5883 5854 4527 3857 1332 484 1050 2748 5360 2092 787 463 5911 5683 2951 3060 5975 4454 4544 5156 5891 2962 4690 853 405 6019 4948 3818 4915 2228 5066 4636 117 5138 3552 2506 1639 868 5752 3769 235 1506 4515 3828 528 340 5435 1602 2260 2464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #52: 909 3111 2594 2589 5511 4184 5280 844 27 367 4693 4042 3094 1452 56 703 3115 2820 5226 5028 3917 3071 715 1753 1155 1252 1684 2384 3182 3409 4641 5300 3588 1540 798 1800 3188 5227 985 4379 453 4579 4158 5761 2032 3056 3223 5389 4644 2874 2041 5420 4126 4574 4758 4553 4326 4476 53 265 1552 4466 4200 2917 5999 415 3800 2640 2713 5609 3579 1485 3792 3368 3146 327 3179 2710 4677 4161 1682 2571 5010 1778 3928 3723 5049 4807 1690 1031 2182 4392 290 1412 1475 1376 3841 198 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #53: 579 387 5077 871 3734 2069 2345 3572 1904 4786 3767 4510 2363 4900 1391 5979 2049 3605 1779 1274 3367 4173 3761 4647 791 898 2163 4026 2656 2269 4872 925 1446 4954 3397 2719 5629 4583 5663 3717 2203 4971 5207 1543 5654 546 2956 3216 3972 4766 661 4697 1702 5612 1153 5845 5888 526 5873 5973 4555 2293 2490 2168 1999 2232 3573 3483 725 924 2803 5518 2101 2521 5559 717 4062 4163 2272 4049 1512 291 5994 911 4038 829 5949 4773 1193 2647 2428 5168 2349 5642 2880 1841 5463 1041 1061 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #54: 334 4877 4417 5391 3524 348 3452 4851 872 4440 281 4346 5863 3034 1533 3870 4266 1500 3129 2876 4131 4767 1012 727 2784 1594 3555 3965 3590 4798 1520 1968 2437 3692 1710 1527 848 682 1101 5879 3532 3048 1456 2931 941 3934 2927 3275 4464 5379 2726 2087 1863 556 2183 1979 635 2093 2732 4289 332 1629 1401 2987 5926 2115 4119 3262 138 1379 230 3730 5844 5363 5670 782 4619 1368 3856 3416 3931 1851 4541 4112 4929 4944 345 2377 2578 2398 5346 5701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #55: 2832 3411 5465 1398 4604 4087 3608 328 3142 443 5310 3533 949 3150 185 2078 2923 5856 3784 4972 4375 3254 1373 3279 150 3671 4709 5434 1758 3753 669 1455 1215 3766 124 2339 5974 4199 1377 474 136 5804 6009 2758 391 1260 3568 358 1714 1617 2783 689 5139 467 5329 4288 4704 3083 5928 1764 2053 5884 1772 813 3022 5031 3542 3629 4776 5692 4124 2978 4818 4276 3975 127 586 3593 90 3213 2581 4391 1197 1709 5929 3237 5955 3427 3819 5234 4215 1484 5334 2949 5002 489 305 413 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #56: 5197 74 2333 711 691 1901 4975 4738 2186 861 3008 1175 1285 4585 574 4982 648 719 5641 2113 4024 39 4892 2563 4899 2690 2129 1907 4274 817 3193 5401 5878 5947 34 5373 5811 1241 3437 2688 2149 4789 4947 5395 2422 3281 3929 2026 5686 966 2476 1402 5479 1070 3110 5902 173 4602 772 5200 1301 4411 1891 3199 5092 1767 5903 2022 5787 3164 3990 2119 3712 2190 4211 4354 2882 2453 4146 1426 621 3899 5172 5889 487 4345 1226 4193 732 3485 2404 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #57: 3249 4295 3081 838 3910 4181 3649 3180 4497 1024 2037 4332 6008 2368 2102 4666 2471 4059 3054 300 5552 2336 5075 3847 2591 1951 1511 2081 1858 1698 1675 4162 2005 2120 4419 2761 3326 5751 3894 4254 3318 1827 4216 5830 3714 5571 3066 3346 256 2865 5618 2524 2608 5210 2660 2381 4958 3260 2553 161 2851 988 799 66 462 2388 916 4190 5458 4044 1256 821 2044 1420 3250 255 5072 3016 4222 1328 1073 1305 1108 3682 659 3615 2821 2445 4551 196 4067 2544 5551 4665 1362 1048 2219 5503 2893 1165 1534 4125 3359 641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #58: 3494 2220 942 4813 309 252 485 52 3187 2791 3248 1286 979 761 298 5948 4742 215 4386 371 2187 2316 3444 4793 4597 3387 1258 2519 737 2429 3070 4632 5012 812 4846 231 430 2872 2871 5127 4848 5870 656 1202 177 3498 2090 2434 3680 1857 376 1051 596 3829 3155 5906 3807 3696 4889 3637 1318 1017 2609 5784 4230 1903 1985 1264 5648 4533 3861 557 3666 1788 1339 2959 5607 5030 3627 1501 3683 3655 1263 5171 1769 3679 3349 5666 781 4516 4237 593 2462 1429 2535 563 3873 640 3477 3399 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #59: 1388 4977 1311 4380 3049 2701 120 3469 81 5429 4398 4528 3676 5284 3257 4859 4788 3251 4404 5057 4210 3144 5221 1809 1632 887 5679 3700 1647 1385 4314 4779 3705 2382 2039 5950 2126 5960 1109 2280 1605 5669 273 2620 5286 3000 970 48 1654 2838 1096 1479 680 5913 351 3516 3804 4406 1768 2634 3996 5519 5377 4390 664 2329 986 1707 319 4520 242 2165 4405 333 4827 1265 2960 700 4206 3398 1882 1846 5756 3314 1288 642 6022 3816 1107 513 980 1289 3062 4714 1762 1244 694 2565 2257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #60: 2125 3087 2233 2805 705 1199 2144 2362 2954 1261 4532 2351 4689 3661 2340 5444 2970 4159 5055 2897 1118 5214 2241 583 1981 5723 1053 4707 615 2221 549 5895 4 3704 3252 1576 1624 2560 802 936 458 51 1352 888 2310 3120 2856 751 2958 170 1033 4937 79 287 346 2588 5693 3592 3283 2615 5122 4590 4496 3647 3435 1469 383 5581 5324 175 1266 3423 224 1939 3884 938 3865 1584 1403 2008 2841 800 2600 4447 2175 5468 828 4070 2058 2482 2151 958 3067 1214 3610 2889 420 2679 4236 552 4433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #61: 4797 2338 4147 3622 4120 554 1792 4431 5568 4664 3159 5101 3695 1336 4179 5437 1178 3245 3986 1008 5718 5065 2792 1836 426 1154 4331 2252 1439 5921 4694 5136 5147 824 3668 4554 3323 3953 1089 5557 1326 3242 837 3280 5684 5446 5425 2370 2084 3084 5482 4705 21 5622 1075 650 139 4139 5509 5759 3909 159 3436 3900 5393 3455 5194 5780 2680 645 183 3912 4993 3273 3770 1028 3197 785 5439 718 5305 2568 179 499 16 1298 4653 2868 4780 182 2939 3791 1323 4401 1005 845 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | Route #62: 5267 881 3170 3892 1537 779 5223 5626 2167 5338 4547 4893 3277 643 5726 1547 478 2750 4136 1651 2536 5239 5309 1964 3969 5500 3630 4616 5040 5768 3617 3760 2189 4623 4487 162 1387 1802 5175 4874 4078 1600 4519 1121 5477 5046 5106 5454 4085 847 4418 2091 12 4795 2285 4879 2503 1067 4020 5248 1026 1706 3749 5313 5785 4408 2866 3520 4060 4645 3832 4842 735 1678 4567 4183 3369 1415 4262 1025 3207 4844 2731 2576 3307 2408 5538 3478 3802 3453 964 4832 5567 4017 2226 5121 4996 3297 4978 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:39:20 | INFO     | 
2026-03-16 18:39:20 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 18:39:20 | INFO     | --------------------------------------------------------------------------------
2026-03-16 18:39:20 | INFO     |   62 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 18:39:20 | INFO     | 
2026-03-16 18:39:20 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 18:39:20 | INFO     |    64 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 18:39:20 | INFO     |    63 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 18:39:20 | INFO     |    63 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 18:39:20 | INFO     |    62 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 18:39:20 | INFO     |    62 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 18:39:20 | INFO     |    62 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 18:39:20 | INFO     | [XL-n6034-k61 NO-IMPROVEMENT] best_cost=65349 | streak=5 | Gap: 1.7042%
2026-03-16 18:39:20 | INFO     | [XL-n6034-k61 ITERATION-TIMES 6] cluster=79.882s routing=2254.669s ls=234.069s scp=212.848s total=2781.546s
2026-03-16 18:39:20 | INFO     | [XL-n6034-k61 ITERATION 7] mode=VB method=sk_kmeans k=6 solver=pyvrp ls=pyvrp
2026-03-16 18:40:53 | INFO     | [XL-n6034-k61 CLUSTER] method=sk_kmeans k=6 | sizes=[997, 638, 1266, 1188, 1303, 641] | min=638 max=1303 avg=1005.5
2026-03-16 18:40:53 | INFO     | [XL-n6034-k61 ROUTING] Solving clusters with pyvrp
2026-03-16 19:01:00 | INFO     | [XL-n6034-k61 NO-IMPROVEMENT] best_cost=65349 | streak=6 | Gap: 1.7042%
2026-03-16 19:01:00 | INFO     | [XL-n6034-k61 ITERATION-TIMES 7] cluster=92.746s routing=977.675s ls=228.909s total=1299.364s
2026-03-16 19:01:00 | INFO     | [XL-n6034-k61 ITERATION 8] mode=VB method=fcm k=5 solver=pyvrp ls=pyvrp
2026-03-16 19:02:05 | INFO     | [XL-n6034-k61 CLUSTER] method=fcm k=5 | sizes=[1252, 1258, 840, 1290, 1393] | min=840 max=1393 avg=1206.6
2026-03-16 19:02:05 | INFO     | [XL-n6034-k61 ROUTING] Solving clusters with pyvrp
2026-03-16 19:21:02 | INFO     | [XL-n6034-k61 NO-IMPROVEMENT] best_cost=65349 | streak=7 | Gap: 1.7042%
2026-03-16 19:21:02 | INFO     | [XL-n6034-k61 ITERATION-TIMES 8] cluster=65.377s routing=918.149s ls=218.551s total=1202.118s
2026-03-16 19:21:02 | INFO     | [XL-n6034-k61 ITERATION 9] mode=VB method=sk_ac_avg k=8 solver=filo2 ls=pyvrp
2026-03-16 19:22:25 | INFO     | [XL-n6034-k61 CLUSTER] method=sk_ac_avg k=8 | sizes=[1321, 2474, 51, 50, 3, 652, 1479, 3] | min=3 max=2474 avg=754.1
2026-03-16 19:22:25 | INFO     | [XL-n6034-k61 ROUTING] Solving clusters with filo2
2026-03-16 19:51:33 | INFO     | [XL-n6034-k61 SCP] pruning_mode=diversity
2026-03-16 19:51:33 | INFO     | [XL-n6034-k61 SCP] solver=gurobi_mip | route_pool=566
2026-03-16 19:51:35 | INFO     | [XL-n6034-k61 SCP] optimal solution found
2026-03-16 19:53:53 | INFO     | [XL-n6034-k61 SCP-NO-IMPROVEMENT] cost=65349 (best=65349) | Gap: 1.7042%
2026-03-16 19:53:53 | INFO     | 
2026-03-16 19:53:53 | INFO     | ================================================================================
2026-03-16 19:53:53 | INFO     | [XL-n6034-k61] PERIODIC SNAPSHOT SNAPSHOT_003
2026-03-16 19:53:53 | INFO     | ================================================================================
2026-03-16 19:53:53 | INFO     | Route #1: 292 3010 188 2752 5585 508 5507 5494 2699 604 2597 40 2537 1713 1948 461 4630 189 5238 2112 1442 864 3302 5764 410 4856 2827 2653 1842 105 1565 4839 1192 2409 6024 392 2335 4523 1046 2908 2957 3169 1 4189 5394 2147 2451 5951 2984 993 544 3006 5326 5074 192 5748 3361 4898 5201 3888 4094 1529 1735 2286 1747 3467 5222 2833 3068 341 4865 1796 2289 389 572 2709 133 4910 5717 4992 1818 3595 1494 3594 5407 5205 2275 2394 1606 1414 3347 4303 4770 4384 4941 3853 973 2533 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #2: 5563 2164 3473 5083 4012 5823 3596 3135 3474 4412 1934 3790 1736 2188 2930 5183 6005 1996 2366 4762 2617 1084 2230 502 308 1724 3920 1267 31 5237 2423 1467 4563 2266 2722 4250 2580 3898 4453 4368 2150 4106 4741 221 5886 1102 6027 294 4481 5025 4107 2347 4908 1597 4812 3906 5579 2649 1001 5542 3773 553 4448 3567 3918 5541 5918 2693 5163 2294 6012 1648 897 3336 3148 3372 4559 1333 5920 1720 4047 2564 4285 1198 982 4748 1989 1185 4072 3746 810 1953 5035 368 5880 2083 3145 5589 5259 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #3: 4651 5051 3198 945 3073 4387 4410 4325 4582 5188 655 5871 2297 820 2513 5741 4301 3957 5941 5381 904 3186 947 187 3787 628 1574 4661 3118 858 3867 5993 4649 633 2166 1697 1166 1611 4631 1190 670 5554 601 3017 709 4706 3576 2877 564 755 440 726 2910 724 5330 1059 5099 5822 2414 1227 4912 2192 3614 1877 2736 1100 5498 2153 3172 1967 1945 639 1976 3806 1381 5598 2379 3463 818 5474 5961 1036 2658 2613 1195 2080 2885 3042 955 5876 3141 4168 721 404 1933 2853 4804 3401 4224 3036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #4: 2626 5504 2001 1740 5908 1622 3927 531 5413 4695 1631 3822 4778 3479 5573 4739 2682 5317 3583 5544 1022 652 1225 3123 688 1002 3915 3860 1696 2138 5249 2353 3951 5097 123 618 2587 1279 3041 1894 1487 4565 5102 1699 481 2283 55 4400 3515 974 3914 5991 2862 3134 3114 4801 6030 5022 3422 4755 2313 2569 2543 2886 2915 1168 4787 4591 819 169 4109 4467 5812 2133 5814 4592 5944 2938 3181 5689 5674 1694 3433 2864 2891 5137 5320 3863 1514 5095 2636 1179 1477 4913 4296 4572 1703 5839 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #5: 402 4691 852 4195 143 1184 3019 1728 1074 2749 1890 2916 3743 3940 5371 5843 4626 5274 2111 2210 3904 4988 5935 4037 1186 620 5638 2557 2248 60 4679 4671 1306 4600 666 357 436 3569 5060 5824 1361 2375 3449 6021 4324 4562 154 3321 2096 3548 5858 5204 2777 5548 2727 3258 533 5882 1183 5471 1465 4890 4076 4816 1875 1535 3255 1834 3958 5076 3450 1112 2633 1331 2766 1020 3935 3778 2706 178 1671 5954 1560 1230 1023 1343 1687 5261 114 5616 4197 793 5312 1558 3708 1866 1587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #6: 4213 5187 2161 1424 2337 2484 263 3408 5791 5110 4478 2494 1137 1309 1603 2515 5354 5478 4897 696 1356 5254 350 786 3694 2378 2483 5235 4006 592 1483 1408 4438 3823 5706 2009 337 3625 1737 1519 5131 5082 1926 2975 4534 3304 1280 3156 778 3228 674 1557 831 4105 617 5422 4088 3650 5671 3192 3235 2901 1082 1638 2089 3578 470 4081 3005 4196 2551 342 4267 3654 3810 3004 4364 1056 5359 4273 4483 4498 3457 2019 2315 5778 4477 882 1911 6007 238 4615 5497 112 6010 3065 421 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #7: 3217 687 2663 118 796 3667 2030 234 5634 3222 3007 611 409 5141 4415 1732 5523 4833 1921 4171 4395 1883 403 3707 4079 3783 2486 3504 4407 1692 1478 2800 5322 3031 4115 3908 1492 4640 3977 1645 5443 80 97 3425 180 1582 4914 4074 3462 885 3171 253 3805 5426 204 2631 3586 4424 2920 5396 214 3380 519 2860 722 2554 2934 5289 3269 500 1490 399 5826 5303 3136 57 1189 5374 4638 5080 4460 4484 770 3360 233 5631 1952 4888 2614 4291 518 2935 497 3672 1120 2385 3889 1879 4675 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #8: 1062 5038 3225 1180 2201 2780 3632 107 3082 2610 3897 1014 2325 5797 3801 4018 2426 4058 1579 1626 1188 4155 1234 4341 5470 1717 450 2989 3231 5404 2523 1040 4803 4103 1093 5125 5619 4361 843 6026 4217 2757 4719 1044 166 580 3735 4884 261 3196 4003 5069 5773 2392 3439 3470 2819 2352 2668 5632 1262 1116 2628 5167 2773 1058 1625 2947 1000 5531 5026 4611 4034 5061 5831 476 3964 2306 4621 3997 1149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:53:53 | INFO     | Route #9: 3015 1445 3891 296 4328 4904 4033 2439 4917 2208 5572 1630 610 385 2846 874 1395 5528 325 536 20 4834 145 5771 3877 3644 5868 2875 4021 2459 4724 4294 4573 4344 2572 1530 5564 5798 1294 4102 2914 5418 5132 3309 1848 4986 4309 3353 2652 1360 5861 3503 2209 2510 3466 4570 3116 2630 4229 2000 5177 1425 3239 3229 2085 2725 560 673 158 3715 2982 104 5529 3985 4383 2754 2323 4613 4001 3486 5208 6016 102 5570 2065 4315 1782 2796 2121 4686 1586 260 1099 3374 2797 2700 1826 1032 1681 1364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
