2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:21:11 | INFO     | [POOL #00318] 3121 3960 4287 3036 3941 4328 644 1853 2588 2998 4691 4657 1320 581 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:21:11 | INFO     | [POOL #00319] 847 3143 2586 3950 1995 2634 3129 3538 2699 1358 3567 557 1380 237 2141 438 2115 3857 4514 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:21:11 | INFO     | [POOL #00320] 1247 185 301 4134 2330 2346 3175 2675 4356 1287 3730 3422 4677 1312 2801 523 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:21:11 | INFO     | [POOL #00321] 1903 1050 2441 3638 1183 324 3438 4590 284 1906 553 1459 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:21:11 | INFO     | [POOL #00322] 936 1631 4576 4693 3820 3617 4827 3370 3051 748 3709 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00323] 4379 562 4515 456 2757 255 342 951 3516 2116 4415 1728 4649 1849 962 1949 1596 3577 3998 4800 1432 507 244 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00324] 755 81 1473 1932 2824 3480 1118 2556 1495 2168 1092 35 1351 2381 4616 2652 1257 2460 1154 2343 3975 1137 926 4499 1726 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00325] 1411 3680 3834 1919 882 904 563 2474 1912 2443 2828 1206 4834 27 1795 2270 1314 4292 2196 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00326] 1144 4197 340 4210 2259 4485 4389 3366 3700 4120 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00327] 1701 2938 1195 3138 2799 2369 3837 2123 4828 1300 1480 2511 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00328] 1753 3484 322 4661 2806 4599 1991 3938 1558 1243 532 1675 2158 2965 1150 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00329] 2737 132 1660 3609 1117 220 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00330] 2035 258 1058 4601 2718 1715 826 1865 270 4648 461 605 1103 3907 4348 4448 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00331] 4015 2798 4272 2592 4360 380 198 4305 1076 3380 4513 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00332] 2261 312 3137 2905 1578 1465 4481 6 1964 4412 1387 4024 1063 1871 1938 4551 2212 2795 1278 1270 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00333] 3360 2238 3195 3738 1212 3909 2370 3325 1471 1646 970 2658 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00334] 2579 2505 1098 4831 4311 1395 3657 15 2891 4710 2461 3041 2327 3513 1787 2304 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00335] 2080 725 2778 1420 48 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00336] 4473 241 3139 304 2174 1188 2054 3445 888 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00337] 1274 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00338] 1548 2956 1923 4394 2961 1968 1987 1044 2623 4069 4088 4365 3016 3213 3193 4280 119 1143 3501 386 3702 684 1180 1079 1664 3024 1348 193 1525 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00339] 1159 2962 3002 2104 3014 3918 4716 2774 3972 3301 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00340] 749 2742 4153 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00341] 3999 1102 4061 845 4366 3786 4764 505 3239 849 3981 2308 1677 1038 4723 3948 667 3065 474 3598 4721 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00342] 585 3664 4486 2494 832 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00343] 1706 511 4529 2294 1702 33 4010 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00344] 3411 4445 4534 4308 3334 1670 4009 2734 1264 4753 3299 4333 408 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00345] 857 1944 3949 4825 2411 94 2572 1455 1764 4647 141 4032 76 1132 918 2830 2006 313 4117 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00346] 3771 3846 3340 3285 4780 1994 3743 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00347] 3395 569 3421 3758 2129 1612 2849 2525 1946 3293 4350 2371 1446 2761 3450 1253 257 4321 4022 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00348] 2108 967 4672 629 3441 3843 3660 2812 2569 688 3828 3880 891 1496 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00349] 3754 1800 4138 4440 253 4517 4340 2303 2665 1322 4001 4480 950 1652 3871 1178 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00350] 4595 3824 2420 1258 3627 4261 2204 4119 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00351] 273 4067 2928 4059 789 1409 1928 862 3394 1225 102 4277 4793 1665 930 1939 1616 3001 3230 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00352] 2273 1066 3312 3437 1921 1517 2256 1430 1260 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00353] 1889 4049 4169 4724 2838 3084 1111 186 902 1699 4583 4087 2627 4669 837 1252 3158 1985 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00354] 2220 4201 4337 2555 3464 3547 839 1900 2876 588 3148 4756 2711 2864 1684 173 4255 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00355] 1603 637 2001 3287 768 4085 3223 52 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00356] 2613 2342 4048 3536 3461 357 3886 4414 73 328 1760 1656 459 3263 2666 1575 1636 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00357] 1822 211 3936 2361 2514 1213 4217 3286 4424 3868 1970 1099 4682 1281 3167 4151 3882 2194 4245 4602 388 261 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00358] 1547 3222 1713 2038 3487 4740 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00359] 3363 4487 3321 2940 1768 4620 4475 4233 2892 3761 2109 4425 4709 19 3870 4522 4132 4543 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00360] 3479 486 197 2978 2444 611 3540 3672 2622 1925 983 2787 2870 3371 3467 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00361] 3488 2636 4269 1199 1741 4455 2860 1815 1133 1283 2733 2263 4219 2836 2003 1239 4367 1746 200 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00362] 155 2041 921 3560 3727 4500 1486 577 2547 2532 3424 712 1983 2429 4178 3478 2908 3716 4404 4162 4341 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00363] 4351 1241 2246 3553 1693 733 232 4582 963 3651 3527 2269 656 2451 3809 1539 4434 3388 2980 1634 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00364] 4525 3104 858 4446 2986 2076 1913 1350 2848 453 590 4798 1136 2772 693 2559 282 1841 4158 2780 2796 125 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00365] 2431 4406 1036 3067 1433 2704 1269 1955 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00366] 4135 1976 2101 3850 3298 1943 4624 1522 3272 3883 1653 2758 665 4795 1580 3822 311 1426 793 1027 3163 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00367] 2226 2583 4839 4652 900 3845 1499 2470 868 4183 4488 3869 122 2449 2582 47 348 352 1902 2955 2430 233 3207 1165 1010 759 516 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00368] 2829 4262 4068 2563 3469 4378 2266 4842 2999 1714 3808 3739 1717 2977 582 663 3425 1686 3977 690 297 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00369] 21 55 1198 4204 4109 4743 2574 3958 1280 2717 4121 2589 3251 2578 1344 3983 1192 3259 1361 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00370] 134 114 1333 2985 3962 521 4797 1378 4336 3419 4418 677 3785 3525 675 3300 407 4369 1008 2324 3406 872 781 4575 3852 3429 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00371] 4462 2866 3827 540 3097 1842 556 3453 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00372] 4246 2607 4072 896 3781 1308 2037 4395 3671 1392 1721 4594 2541 742 4826 481 4456 4421 216 3338 2597 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00373] 1860 3854 2395 2993 910 209 1305 443 2914 3198 2305 1055 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00374] 1506 2888 1074 2753 4547 3740 2979 1451 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00375] 2970 1410 1673 3337 3164 4150 1704 1615 245 3471 25 602 101 2297 4374 3551 2861 4391 2490 3364 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00376] 4174 2062 1725 2140 1342 3603 2741 3588 813 776 2975 4592 2756 3057 1719 363 893 3932 916 2237 361 4663 2880 3956 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00377] 153 3663 878 3134 359 1833 1756 1393 745 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00378] 2021 1899 2245 3937 4714 1844 3290 1077 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00379] 3788 1645 1883 356 2300 1185 259 743 852 2626 1231 1382 2322 4427 827 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00380] 2939 3570 3778 3744 4142 1396 2167 1924 1172 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00381] 4098 3494 485 3170 805 794 14 3049 1374 2743 1184 469 1982 3507 4744 3015 416 3186 529 2433 246 694 3439 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00382] 2910 539 2185 2360 3209 1745 385 1845 4644 4222 3840 4363 2358 4430 2265 4518 2228 72 3763 1763 995 3879 3695 433 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00383] 1233 2656 1311 945 1732 3735 2887 4808 1472 575 2720 2524 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00384] 3365 4700 3179 4557 3764 2603 822 3449 2770 3622 4216 3515 905 765 3583 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00385] 2723 2869 4491 1635 508 3903 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00386] 3659 3799 3714 358 2383 682 3612 3256 224 4221 1593 542 3792 4605 2797 3633 3460 3000 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00387] 4159 1290 973 3462 2845 129 2934 771 4123 3316 287 2166 3563 1394 3872 4339 3404 747 1032 2456 4699 836 1112 2090 1474 4012 1040 1633 4112 1630 708 4504 1890 812 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00388] 4187 315 2458 1127 2499 4090 296 3080 2087 4401 3465 3456 1509 1161 859 1690 2480 1083 819 2239 1747 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00389] 3984 1232 1403 3676 1405 41 4711 3391 300 956 1011 3873 4358 618 3500 1485 1823 3240 2418 649 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00390] 190 1197 760 2508 2165 2976 2488 142 525 4006 2058 1242 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00391] 3110 2865 124 1619 399 1643 4019 467 731 4461 3915 4731 2708 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00392] 490 886 3320 1875 1929 3282 2117 998 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00393] 2133 4746 2871 3985 2640 1809 4706 2011 1749 1788 726 1611 199 2549 1181 3485 4419 1412 2291 723 1370 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00394] 1291 871 1355 2049 3692 2367 2221 3111 3666 1229 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00395] 4319 1937 4432 3944 2692 2735 3025 1324 305 2138 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00396] 3518 2340 3206 140 372 2709 1158 2817 3759 1896 1362 2287 4260 909 4051 1888 4603 3318 2110 214 1974 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00397] 713 92 2963 3973 2526 779 2368 4749 714 4131 3224 1458 955 3667 1187 1365 2252 3341 4386 3486 2764 1549 1999 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00398] 2338 3063 2625 2858 4125 3795 3718 1343 4687 4777 479 3597 2600 4561 3970 959 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00399] 1604 2384 3599 2727 3677 2839 4137 2365 1321 158 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00400] 1927 1975 1090 4353 3047 3864 4730 1353 1108 1872 2083 3345 4040 4758 800 3517 1835 2587 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00401] 3646 1415 418 1803 4130 3418 2182 1462 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00402] 1254 3720 2193 2659 1002 3679 1139 3783 1820 202 3410 2060 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00403] 4338 3684 4062 3768 1273 501 495 630 4034 834 4101 3020 2188 3106 729 2325 648 3038 1610 3071 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00404] 4355 754 2070 3693 692 2815 2921 4352 2591 2598 991 3796 3816 972 2159 1388 2561 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00405] 2345 3022 4584 3415 3459 2255 4036 4259 798 2906 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00406] 4268 1069 2000 3074 1489 2457 2284 3182 1757 4650 4541 4784 2550 4708 4380 3269 4521 2279 1546 1216 622 4618 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00407] 1237 1666 3327 2401 3780 864 439 2686 1669 308 1065 3200 4673 3310 1337 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00408] 1160 824 3662 3311 625 3510 3373 2699 2634 492 847 4458 3831 1503 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00409] 3698 3114 4467 3021 4317 432 4133 523 1718 303 226 1627 4014 1863 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00410] 1078 2229 4600 570 136 2983 2299 4407 2716 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00411] 4815 3596 1265 4597 4593 1552 5 1995 3157 3950 2586 3143 2996 4285 3043 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00412] 2280 820 4613 1520 3508 831 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00413] 229 3496 4548 3966 3129 3538 1358 3567 557 1380 237 2141 438 2115 3857 2703 3007 3463 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00414] 4140 986 1332 3812 4003 1654 2177 429 1418 1251 526 1563 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00415] 559 4238 2645 2293 2105 3556 2821 2543 3756 3641 4411 2098 2288 1781 2071 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00416] 2608 4422 1821 3575 3653 3760 4177 2497 4390 1784 2730 548 168 4769 1556 1307 4126 2024 401 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00417] 3931 3520 4789 402 50 2160 2007 283 3821 4840 1466 4070 319 3241 3292 1960 4791 2633 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00418] 2102 2500 3917 3528 3297 679 2128 2807 695 3876 2033 2917 4100 2844 519 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00419] 561 4037 4450 425 1527 1194 4207 2144 4459 1738 4281 1935 604 4728 1391 213 3199 2208 4329 4345 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00420] 4042 3534 1461 444 2606 3255 1166 383 4715 210 3319 2329 3953 2877 436 1579 2386 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00421] 769 586 4198 51 2752 1072 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00422] 1123 4454 4586 3288 320 3427 3045 2660 3215 4301 797 4528 1758 1864 2032 1156 1235 1460 4099 3144 2199 2754 414 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00423] 1808 1193 2459 4104 3443 2728 2767 3141 2611 1886 664 1039 2412 2944 4496 286 623 4202 4312 4152 3204 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00424] 71 3184 1773 1236 1425 1810 1551 4335 1624 1599 2219 2713 3291 4382 4489 3070 4745 2771 2852 533 306 597 68 821 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00425] 1901 3929 3847 1508 3258 3499 908 3519 2868 1559 903 2031 4544 1373 4223 1840 1001 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00426] 398 4625 1268 4325 3399 854 2810 825 784 599 2355 2671 2247 3093 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00427] 264 2695 1043 2948 2826 3934 3112 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00428] 786 1454 3275 2277 3935 2535 4240 867 3127 1023 3708 1752 2528 3648 3790 2438 1352 1146 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00429] 249 3572 350 1862 2779 4157 2478 2697 59 4192 3706 1936 636 3704 3248 3003 890 1710 1379 1452 4565 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00430] 2012 1507 1915 307 3571 2232 3532 2750 360 2275 62 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00431] 3231 2855 881 3916 4560 645 522 370 1189 4066 1622 1661 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00432] 4181 2 472 3810 642 435 2732 2385 4607 1086 84 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00433] 4754 2521 4750 1811 2781 4372 1328 2315 799 1730 1331 606 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00434] 1538 3473 3013 1614 2721 2437 1125 2286 333 1672 280 980 1638 4293 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00435] 4235 3094 2125 89 3555 631 2075 524 2118 3779 4588 4776 4572 3522 3322 4362 613 3848 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00436] 106 1812 2590 2515 2482 3237 405 3058 3077 1266 3096 2349 3952 2689 792 707 166 3782 3194 1836 610 4171 2388 2257 2516 1105 787 4628 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00437] 2916 3558 558 2894 1953 1628 635 2281 2629 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00438] 393 2339 1680 850 1873 3585 2523 3807 594 503 3062 3523 2885 1413 2610 494 3454 3965 1467 3254 2180 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00439] 2959 709 928 2447 2593 4492 4307 2376 2927 965 3090 3493 3214 1104 4270 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00440] 1683 2724 242 1957 697 1621 4490 1209 2176 3611 1786 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00441] 271 933 1951 1052 2023 1220 1920 2057 3573 4017 2707 3579 447 843 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00442] 1130 4247 1703 3372 3514 1441 3324 3306 2751 2542 3385 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00443] 1824 4398 2581 4064 169 2736 2399 3922 1463 1708 1965 4194 417 1004 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-17 02:21:11 | INFO     | [POOL #00444] 4084 3594 4787 1667 3145 2028 332 97 2341 3073 4021 3620 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=2
