2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 00:26:56 | INFO     | Route #39: 2247 4041 5090 4087 2468 3508 2459 1452 3981 2294 3420 4317 2582 3602 3999 2113 5006 81 4159 2840 2850 847 751 2175 1519 1037 4913 321 1022 3087 1009 4859 1883 2315 3875 3081 1384 3776 3083 2126 3704 1748 3721 3000 4397 4778 2117 3937 4102 2651 3335 2548 2750 2690 1646 2720 1439 3252 1642 3722 5053 4743 4443 2177 589 2146 3708 890 4405 3526 1598 2089 4538 1660 2179 144 3582 4301 1974 2595 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #40: 3312 2288 226 85 239 121 1549 4327 4553 3689 3995 3778 5009 2550 707 4682 4516 1947 1327 2040 4370 4338 3592 507 2780 578 1108 3238 1018 1692 971 1553 445 5106 3253 2691 1772 1707 817 1040 418 1634 3970 2444 4964 2237 3440 2064 3013 1848 4632 752 3057 2759 4530 5098 2173 2641 3655 693 4157 5118 4729 2293 4555 3157 1805 2631 1438 2164 1919 4149 175 3982 2660 791 3746 666 4372 4588 2549 2796 607 3259 4362 4692 4602 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #41: 274 3209 2731 296 3447 2726 939 3313 196 4769 3661 2853 1514 3975 4565 4275 4117 3857 1870 5144 3413 71 4235 3347 328 4600 575 4188 2878 1994 1609 4124 1763 1960 4282 3488 1343 3502 3717 1241 2648 667 3531 3889 5076 784 888 4152 4080 2278 1775 4293 1857 3500 2245 2834 4380 5055 3702 4675 4981 649 4881 3018 2934 4785 4463 4332 1240 4699 57 164 2059 4618 3417 1869 3551 1019 3966 3900 3151 828 1369 3996 907 4437 4735 1512 1621 3263 3643 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #42: 2601 3041 2335 1954 2032 1076 1590 2476 2403 3873 3651 1325 1827 1434 3254 2035 1927 310 2725 4423 1490 2253 1879 3245 1860 2615 3504 4724 1379 1147 4280 447 2538 157 379 466 3972 1671 4634 145 4513 4313 2165 2492 4898 116 1205 436 3607 4499 3370 4668 2583 2498 1881 4794 1993 4993 3870 478 4363 4137 5123 1403 4967 2341 1981 1302 3276 1753 1612 4757 1876 3393 746 1722 1874 2588 2486 848 1324 2791 1449 3560 323 4713 1100 1778 1221 1949 4410 1093 563 1508 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #43: 172 1478 3235 4245 351 3067 4106 3277 2779 4151 1732 2306 1885 2695 1759 635 1164 3275 3773 3358 1998 3044 4893 2633 477 1410 1625 910 2310 875 1064 3650 4574 1652 505 2671 2763 353 2854 3616 5032 4862 235 996 4122 612 5127 913 1141 4623 2580 2210 1987 1323 2488 5044 1812 2115 2166 3986 3580 423 1667 1858 2248 2150 3754 642 3914 4234 268 427 3838 4354 2946 4585 1254 4866 4477 957 1518 3941 4240 811 237 1146 859 932 602 1980 1840 2329 1166 4703 3753 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #44: 4834 4707 3539 1113 3241 5005 1041 2068 2912 2698 2461 5011 42 286 3523 1689 4801 3630 2950 4766 1523 520 1702 1944 5020 4020 3562 5018 3968 1286 1724 2682 4525 1909 4657 3583 3750 4101 1432 3258 2206 2399 3210 3167 385 2652 2828 2047 1925 4092 2345 5082 1931 1361 4641 2989 240 5012 2244 931 5103 3978 36 953 1187 2542 1943 3577 3389 4243 4702 2104 1922 2998 3426 2966 252 1505 2684 2939 375 4700 2131 2220 3387 1308 2202 3593 4750 2625 4515 2108 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #45: 509 4895 3781 409 1117 1657 951 4917 3932 3947 1154 4193 4718 1284 358 2325 2676 1995 4674 925 3225 3493 1275 3597 2688 4318 1062 3051 4411 1968 1737 4486 1116 3803 1264 2002 4186 912 3212 4557 3190 1039 2965 2396 86 2975 4353 1704 2575 4787 4733 2184 3943 4950 3184 2776 5066 1926 2045 3804 545 368 24 3832 82 1626 1317 1360 1550 1160 864 2410 3989 4385 3854 755 3625 3677 3796 3496 1316 4222 1754 2723 2044 949 806 1132 1340 1112 333 2198 1070 3761 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #46: 2666 1281 1951 539 4361 4601 137 1234 2529 2118 2330 3009 1544 973 243 180 2670 417 2373 224 4658 1355 347 1847 4562 3027 2602 3164 4452 3011 4314 2811 2299 5031 2239 1762 2968 1818 3371 297 1795 4166 3613 141 2838 1522 565 2799 3243 4011 3255 4749 1004 2186 3187 3022 2766 1950 5034 2276 1669 738 3517 2563 3042 148 566 402 2889 4454 4114 2128 1057 1903 1517 1882 2997 1326 1887 652 4818 1345 2023 4760 261 332 3353 3075 1953 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #47: 2268 4793 4340 759 2705 1172 1469 2443 1409 1688 4578 3525 4624 4253 1185 4615 3295 19 1937 4819 2445 204 4039 3927 830 969 3432 299 5134 5079 3725 360 2304 2866 1835 2300 3183 4559 4823 1895 5137 1682 1738 4140 2382 5139 2743 2029 1351 4531 1585 3059 2284 535 4828 1742 5043 3549 5061 1784 3108 2483 2825 946 476 540 2703 3378 1897 200 2030 3408 4393 2001 4509 2870 3105 4518 4403 512 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #48: 2871 4424 2991 2407 3594 613 3160 4171 2844 2873 3887 3451 4109 4822 2167 2053 1050 1209 2805 1690 2050 1095 4759 4799 2028 1277 2847 2755 1276 2683 4998 1899 1525 2456 1501 9 1725 1940 671 3458 1244 4413 2178 3922 924 2593 4936 4988 1504 4143 4721 2145 88 4095 271 2408 923 3524 1552 730 548 5002 934 2116 4937 4838 1793 3290 2827 495 278 3698 815 2829 104 833 4989 761 1806 3612 1665 1226 1169 1294 4431 2151 1890 1617 622 3553 3542 4217 624 3714 2689 5158 1663 4611 3030 3377 3368 2393 5080 3375 4134 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #49: 4345 3916 2546 129 2848 568 2577 2357 3545 458 1639 765 4608 2265 3845 4389 3281 3930 4740 2786 1527 879 3120 646 4161 3848 2714 1768 2054 2964 781 814 555 1055 2555 670 120 2733 5070 3501 1089 103 1063 3107 380 795 355 4283 64 2558 446 1618 4081 2189 2990 4036 4365 4597 1223 4730 163 1358 4572 1121 406 2797 1593 1222 4851 570 778 2778 4429 1245 2537 1397 2701 4311 4312 2452 3846 4983 3924 4790 4349 55 1969 2613 3436 1834 4416 3638 3734 3452 636 3478 1180 5104 2132 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #50: 4162 3078 883 590 3569 1739 319 4920 1551 3080 4798 1658 1921 1459 1268 3203 3584 3691 2313 1044 2336 4780 1329 1470 4409 4687 3429 4626 5008 4056 2659 668 4845 382 3232 18 4070 3619 3327 4498 1005 2270 416 719 3809 5097 4855 4686 2746 127 2205 546 4048 2765 1341 1906 2390 4207 1982 2788 1175 4350 2095 2062 2411 2161 1636 4523 1530 2190 4763 4902 4596 3480 2413 314 2236 4521 5062 1094 5024 3007 2041 2259 3706 4098 2978 2771 4027 988 3202 1278 764 587 3921 872 3635 3657 3751 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #51: 3608 2948 4888 3150 101 306 4764 1720 3772 1270 2137 1573 2363 3733 1809 743 3482 1131 840 1563 3101 4295 1414 5160 3339 1640 4377 50 4836 387 2213 1448 3726 5130 2938 179 3942 3481 1892 3322 3519 4044 4575 75 3756 1622 1457 3189 2573 4145 250 3226 4653 3564 979 4059 676 4744 3735 3344 2093 2728 5010 3748 4007 4742 2174 2353 4163 2808 3336 1538 1420 4850 799 4074 711 1353 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #52: 938 2679 1854 2096 534 3444 1034 2420 1067 185 3010 3265 1059 4375 820 3296 2283 1015 1867 4589 161 2142 1701 5110 2896 2005 1001 4322 2831 3025 968 2693 1592 1697 2280 293 2282 502 2846 2865 5115 482 1016 2514 1084 2087 2571 511 8 1149 2545 831 2331 1766 893 4094 674 2507 4131 4774 2301 4752 1338 3453 4579 4427 2222 93 2462 3926 4582 4299 905 5120 2952 4153 1096 2344 3159 733 1863 4265 2856 4958 126 3953 1237 3324 1407 2267 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #53: 1771 2576 2895 3274 150 829 647 4103 3288 4256 2219 1831 2193 1304 2185 4924 1318 2022 3800 3459 2739 1485 2457 3446 4710 3100 4014 4795 4997 2606 4264 3198 630 4008 4201 3498 4119 341 4179 4396 2328 4495 3680 4758 2634 3811 804 2019 313 2106 3006 3640 713 3197 5003 2354 3636 1804 2717 1629 892 1546 1572 529 3618 5064 4665 5164 2016 277 3050 1395 1451 754 2933 3158 702 3695 1483 216 2522 629 1393 2861 1746 3129 2364 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #54: 2360 217 2718 2481 5049 2467 3200 392 992 1271 433 1584 1898 4342 2434 561 3718 2102 3548 4085 1655 3649 1013 896 4802 2596 5111 4 3682 2428 4720 1733 4753 4978 4670 2101 1509 3072 3315 2455 3755 4386 113 1776 2121 3320 601 1442 1204 5056 3085 1645 2043 4037 3303 1723 3631 1293 1783 2031 5035 2710 2163 1824 1948 615 735 2156 3833 4564 4315 3201 3669 2383 869 1295 659 3395 4784 704 154 92 3606 2070 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #55: 4399 1135 4599 2320 4472 5073 1942 1662 1313 372 107 2072 3589 747 51 5074 697 1196 1529 3462 4791 214 1465 1455 2149 656 4517 2832 1165 665 3825 4125 2228 1049 3047 4731 1997 4992 5052 3461 460 2794 3830 270 3659 3205 1547 395 4821 2172 4581 3049 2852 3411 2882 1352 835 897 1144 2438 4368 2709 2958 3405 4278 2447 2359 4603 4491 3806 4086 4006 2527 4877 606 5138 4434 4810 1878 4726 5075 4195 4158 1611 542 4831 3532 40 3233 312 3586 1426 158 4974 171 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | Route #56: 2057 5013 1935 2318 2139 948 3031 4231 5166 3289 188 690 914 76 207 4216 2925 2894 4961 219 4854 356 1101 4644 2552 3325 374 4856 4528 1936 109 3188 3088 1298 2907 16 4894 2879 3819 3537 653 1963 959 1705 1370 2702 3055 4704 2194 2490 3062 2327 3860 3109 4112 994 705 4882 499 4606 4722 2932 2807 1600 4852 866 4570 3977 550 2591 2063 1729 1821 1365 2977 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:26:56 | INFO     | 
2026-03-17 00:26:56 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-17 00:26:56 | INFO     | --------------------------------------------------------------------------------
2026-03-17 00:26:56 | INFO     |   26 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |   18 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |   11 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    1 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     | 
2026-03-17 00:26:56 | INFO     | [ROUTE POOL SUMMARY]
2026-03-17 00:26:56 | INFO     |   158 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |   113 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |   112 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |   112 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |   102 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    58 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    57 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    57 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    57 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    57 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    56 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    56 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    56 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    54 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    51 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |    46 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:26:56 | INFO     |     1 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-17 00:26:56 | INFO     | [XL-n5174-k55 NO-IMPROVEMENT] best_cost=62161 | streak=13 | Gap: 1.4807%
2026-03-17 00:26:56 | INFO     | [XL-n5174-k55 ITERATION-TIMES 22] cluster=70.300s routing=1801.741s ls=81.921s total=1954.018s
2026-03-17 00:26:56 | INFO     | [XL-n5174-k55 ITERATION 23] mode=VB method=sk_ac_complete k=8 solver=pyvrp ls=pyvrp
2026-03-17 00:27:27 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_ac_complete k=8 | sizes=[37, 367, 1058, 928, 542, 1061, 380, 800] | min=37 max=1061 avg=646.6
2026-03-17 00:27:27 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with pyvrp
2026-03-17 00:43:37 | INFO     | [XL-n5174-k55 NO-IMPROVEMENT] best_cost=62161 | streak=14 | Gap: 1.4807%
2026-03-17 00:43:37 | INFO     | [XL-n5174-k55 ITERATION-TIMES 23] cluster=31.025s routing=839.917s ls=130.153s total=1001.151s
2026-03-17 00:43:37 | INFO     | [XL-n5174-k55 ITERATION 24] mode=RB method=sk_ac_complete k=3 solver=pyvrp ls=pyvrp
2026-03-17 00:43:37 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_ac_complete k=3 | sizes=[2843, 1715, 615] | min=615 max=2843 avg=1724.3
2026-03-17 00:43:37 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with pyvrp
2026-03-17 00:56:39 | INFO     | [XL-n5174-k55 SCP] pruning_mode=diversity
2026-03-17 00:56:39 | INFO     | [XL-n5174-k55 SCP] solver=gurobi_mip | route_pool=1316
2026-03-17 00:56:45 | INFO     | [XL-n5174-k55 SCP] optimal solution found
2026-03-17 00:58:28 | INFO     | [XL-n5174-k55 SCP-NO-IMPROVEMENT] cost=62161 (best=62161) | Gap: 1.4807%
2026-03-17 00:58:28 | INFO     | [XL-n5174-k55 NO-IMPROVEMENT] best_cost=62161 | streak=15 | Gap: 1.4807%
2026-03-17 00:58:28 | INFO     | [XL-n5174-k55 ITERATION-TIMES 24] cluster=0.014s routing=672.836s ls=109.832s scp=108.678s total=891.413s
2026-03-17 00:58:28 | INFO     | [XL-n5174-k55 ITERATION 25] mode=RB method=sk_ac_avg k=6 solver=pyvrp ls=pyvrp
2026-03-17 00:58:28 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_ac_avg k=6 | sizes=[1136, 1771, 503, 1029, 119, 615] | min=119 max=1771 avg=862.2
2026-03-17 00:58:28 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with pyvrp
2026-03-17 01:13:29 | INFO     | [XL-n5174-k55 NO-IMPROVEMENT] best_cost=62161 | streak=16 | Gap: 1.4807%
2026-03-17 01:13:29 | INFO     | [XL-n5174-k55 ITERATION-TIMES 25] cluster=0.016s routing=800.089s ls=100.404s total=900.557s
2026-03-17 01:13:29 | INFO     | [XL-n5174-k55 ITERATION 26] mode=RB method=sk_ac_complete k=4 solver=pyvrp ls=pyvrp
2026-03-17 01:13:29 | INFO     | [XL-n5174-k55 CLUSTER] method=sk_ac_complete k=4 | sizes=[1715, 1623, 615, 1220] | min=615 max=1715 avg=1293.2
2026-03-17 01:13:29 | INFO     | [XL-n5174-k55 ROUTING] Solving clusters with pyvrp
2026-03-17 01:28:06 | INFO     | 
2026-03-17 01:28:06 | INFO     | ================================================================================
2026-03-17 01:28:06 | INFO     | [XL-n5174-k55] PERIODIC SNAPSHOT SNAPSHOT_008
2026-03-17 01:28:06 | INFO     | ================================================================================
2026-03-17 01:28:06 | INFO     | Route #1: 1045 4357 3228 1263 2073 919 5091 4770 1232 4890 2862 930 2730 1767 1256 5077 3993 3373 83 4330 3343 2955 1686 723 4419 3527 1085 1321 3621 1053 709 2664 3998 1052 3026 1269 4907 4045 4172 4300 560 2212 165 2520 304 4768 3053 4451 4336 4168 1406 1477 1430 2789 2623 1571 900 1664 2273 3372 3563 3610 2540 4138 3071 3509 1332 4290 3969 4436 4681 776 4916 70 4174 4628 4542 1418 3141 2060 3082 1042 732 1781 1021 2474 5167 1306 616 2018 3155 4705 4456 2630 4421 2752 2694 2264 3093 4473 4870 4474 3136 1424 1744 1491 1770 3909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #2: 472 3855 4126 3985 131 2646 3752 1624 210 1193 178 2893 4980 17 4595 4986 454 2214 2092 1399 4123 2303 1310 3251 3407 3886 47 301 4052 3354 1228 2450 3005 3681 4971 1666 736 592 5168 3771 5148 2076 4647 381 1159 4121 2037 5004 904 4587 4467 3362 2711 2599 4133 396 1830 1894 3810 441 54 4185 39 3127 4374 3674 1843 4034 3826 5132 3355 4444 1401 3614 1904 4337 2924 2915 4115 3433 4404 90 4050 1700 4469 3382 643 819 2680 1257 1381 1183 4088 4809 3554 3920 1774 3214 513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #3: 4215 2105 2655 183 3317 3579 2471 265 2501 850 3195 3897 995 3849 2886 4786 1833 955 852 3494 4903 547 4001 4566 3456 461 4432 5030 689 2229 958 3302 3653 660 1363 1046 3696 4481 1220 3239 3797 2316 3216 1851 1873 1161 4035 4308 5086 1201 3123 246 3923 4287 3913 2453 3486 2358 3004 3791 1024 886 2277 1283 318 679 899 6 4620 4771 5153 35 5096 4723 61 677 2716 2025 2798 3350 1594 2872 3103 2287 1174 3976 4544 4598 117 556 722 4712 2100 2469 1251 4977 908 1374 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #4: 4905 3699 4062 4519 2465 4875 3758 521 3156 3812 3971 2740 4065 3693 3910 846 2279 1780 2218 2496 3660 4471 1735 33 3299 350 1986 63 439 1849 4695 1032 4167 289 486 4141 2888 3801 1307 3697 2532 3095 2374 49 1596 2777 3262 1699 4294 2352 1786 132 2961 3043 3685 3256 1923 4590 650 2621 4063 112 571 3283 884 3473 2626 3789 596 4331 4826 1773 1421 474 3983 4676 4165 4120 128 3326 2820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #5: 4593 4849 1672 2389 4857 4135 48 3236 1912 483 3383 281 4841 2292 687 1394 4288 1751 2309 3522 339 2687 3374 1335 1992 491 4440 5027 724 1356 3570 1911 1377 3648 4326 662 1635 1524 1211 4229 4732 3217 4210 757 3337 750 3490 1988 3316 983 3623 2639 2135 1152 450 2735 4932 3152 1274 1567 3611 2400 950 3893 1157 2004 2903 30 2559 1058 4334 2815 4925 1868 3079 4297 5078 5163 538 3484 56 102 1192 2478 280 4464 1184 272 4303 1875 4719 1029 1853 2957 2378 1215 5001 4605 1802 4545 1542 5112 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #6: 53 1856 366 3730 3359 4919 1411 2417 3112 4002 1479 4949 4376 4642 1558 1728 3064 4912 3463 532 1348 5094 712 4505 1035 1679 2692 292 2885 338 2565 1415 4009 4814 4690 3992 576 320 789 2897 3658 684 1548 4911 1836 3269 1385 1387 2629 257 4874 1291 549 1279 3581 4869 1989 640 3984 3578 1106 1638 2127 3901 1528 3744 4071 4073 3794 867 4584 412 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #7: 2539 1023 391 2674 4524 4985 741 3472 3940 3483 3683 3415 4847 5102 4965 1265 4583 2923 20 222 3185 4227 651 4252 4630 2919 991 3715 4061 3662 2967 4439 4175 685 4003 2826 2876 4209 1977 882 442 1696 1080 1151 1422 2584 3931 2551 1716 2839 273 4249 2367 3474 473 1637 2157 4369 434 2800 5093 4968 4223 5029 3879 444 823 970 4979 4064 583 4248 1741 3852 3807 2890 2603 2256 2572 209 1337 3668 4208 1429 5146 1580 1382 880 1102 2568 3686 4573 841 2207 740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #8: 2883 3763 2009 4296 5100 2995 947 878 290 37 4927 909 617 3376 780 3878 5085 4688 1330 3765 124 3816 3052 2487 4804 4755 1714 4017 1846 3939 3242 1826 4666 2409 2440 14 488 625 3894 151 3692 3834 344 836 4023 3333 4182 1900 187 1167 3959 2140 2482 3626 2431 987 2138 3126 3868 3555 1224 3588 4448 1891 26 1930 1520 797 2657 4047 3381 2 2312 4813 3728 3568 291 922 3918 4734 1400 4232 1740 4772 4931 929 4180 1556 3536 5141 3694 3244 1914 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #9: 3211 4591 4625 2976 1463 1484 119 1792 838 3284 4510 648 5083 3842 577 199 1561 503 2662 1708 2451 4346 1677 3223 1162 3314 2321 4111 67 794 3885 4250 527 3227 1816 1718 2898 1386 2119 2685 871 3935 1506 2928 4262 45 3634 94 1647 4351 4155 1841 1466 1889 2083 2860 2719 496 989 2855 4811 4395 593 1694 1575 4817 1225 3872 3507 3987 691 2238 2770 4918 3016 3090 5145 541 1789 1336 4156 4026 2614 1777 928 3154 3960 3063 2084 421 1581 3547 5051 3455 4129 4639 3220 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #10: 2398 2837 3853 4878 4269 456 978 3605 1197 1945 3974 682 3430 201 2412 4024 2208 2442 326 3391 2678 3665 974 2935 1065 2204 1855 3962 4347 3218 1578 5170 1350 4447 1579 153 4319 4783 498 3237 3701 1939 5026 1128 993 4078 1305 3963 4803 3356 618 4782 3550 855 4867 3384 3293 1648 4309 413 3565 3454 4067 842 4511 130 1782 802 1730 1368 489 2311 4420 3874 4569 4358 4113 4075 2585 229 2361 311 335 4388 2949 60 1533 812 4551 2021 2347 863 1964 384 903 3973 1441 2251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #11: 3177 4736 4406 4461 1048 2362 3596 3743 2875 3600 3409 3191 4407 788 2600 2654 46 4807 2010 2232 1427 4181 2517 4475 5161 599 4441 3357 1962 4470 1850 4540 2425 1390 251 2760 2231 2803 3793 2197 10 3186 3147 4900 3308 3541 3820 259 4714 2956 223 1122 2528 3169 1761 4693 798 1488 1404 1127 5157 2234 2704 4969 3558 4701 3884 4635 4567 1823 2813 2042 2884 4220 5054 5149 4479 315 3014 3199 2628 3346 4863 2653 68 3271 2080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #12: 1886 3867 448 3590 3866 4373 2266 1238 1913 414 4189 266 4661 3416 2756 13 1745 3814 52 1036 1907 1675 2858 2254 1017 1060 2742 118 1615 5088 2111 4339 734 4146 4097 3172 1214 1109 1405 142 4571 2235 31 4046 2286 504 4880 2024 29 4640 147 1461 2332 4550 2724 3591 4435 1315 3162 1328 3518 3491 2489 4093 4060 2544 1952 2902 4422 4241 2285 3528 182 2439 4246 5084 422 3711 3349 174 3864 4255 4789 824 1743 582 1607 849 211 567 3002 2636 1474 610 718 3017 716 1051 2880 3958 4458 2242 3036 464 2937 3074 4761 15 1453 627 3465 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #13: 3361 595 519 1098 3615 3632 3783 1613 714 4364 4323 3110 2570 1 1444 2611 1086 508 298 1726 3307 4401 3880 3304 4539 1148 367 3193 3388 4013 1765 4679 2557 1367 3741 4860 1985 1236 3096 1289 3688 1769 231 2171 2656 44 89 242 3121 564 2790 3024 230 3514 3798 3008 1537 4694 1511 4242 3766 4970 5119 739 2123 3246 1170 1391 1674 1531 4091 1375 501 4883 3821 2355 4655 1706 3871 3954 1312 920 3952 452 1630 889 2909 2503 4946 386 2017 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:28:06 | INFO     | Route #14: 2887 267 4556 4843 1002 1460 3784 1877 3178 192 4955 816 940 3144 2665 2423 1125 3663 954 3883 4685 4226 2000 774 4292 2535 2036 1300 3428 1608 1447 4972 4306 3652 1097 3230 2368 3788 3945 4274 4982 3091 2741 3414 1852 533 2013 2821 1649 1389 3418 59 1139 3366 2784 3166 1844 1181 2183 604 655 4442 1445 3780 3046 1417 4607 1074 2502 3264 4160 424 2721 5159 1194 2715 3468 4928 3427 3628 4991 1610 3760 1991 437 2845 2536 2658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
