2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 23:00:17 | INFO     | Route #411: 1190 1907 6412 1234 3635 2005 4257 4587 954 3326 3446 6071 4632 4837 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #412: 5392 3972 3461 3884 5771 6188 2377 1369 5561 4025 4431 6174 4722 1681 3999 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #413: 158 3479 5599 3532 5082 2517 3310 6171 4847 701 1202 5078 5744 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #414: 6392 3035 2032 5367 5620 1611 2267 1693 2488 3449 3422 1480 760 1642 2118 1743 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #415: 2757 1734 2756 4380 1110 2270 245 4941 1313 3632 4379 1277 6082 4237 6046 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #416: 4136 5449 4979 6217 266 487 2990 3833 2322 2669 3929 4345 1100 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #417: 188 1950 1704 6147 32 5526 2914 5660 2878 5379 2128 3923 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #418: 3228 950 4321 2562 4965 1112 2810 2576 512 3523 5810 6445 493 205 5250 2585 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #419: 1383 1347 5876 4718 2195 726 1735 84 265 665 3529 3467 1745 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #420: 6464 840 125 5275 643 3114 4788 5647 2249 5639 911 5351 4409 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #421: 4621 4000 2179 1875 2142 3813 6064 1551 1039 2642 4281 4623 6413 619 2419 4015 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #422: 5668 5425 1445 5733 1167 4301 207 6578 4563 3616 2389 5208 2944 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #423: 4984 6099 343 6567 4303 5858 3167 2218 1225 739 403 5000 5777 3600 2530 3962 5173 2467 2085 2130 1517 3906 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #424: 1059 623 6113 3293 4059 4614 3495 3009 2069 1148 4813 2641 1509 5193 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #425: 5984 1098 376 4839 6291 793 3927 1198 1438 4077 4314 6442 2903 5386 6377 4382 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #426: 402 5143 3542 4364 5550 2937 6450 4214 6451 318 5352 6063 2029 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #427: 1410 6381 947 3144 1419 2139 2391 1151 5018 3392 4616 1863 1168 6061 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #428: 4791 2461 3089 4642 6244 5522 6042 6127 759 3191 4216 5955 5588 3669 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #429: 4432 812 4296 3557 3098 5040 2422 2220 4435 2953 1267 1011 4914 2897 1230 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #430: 5184 5152 80 3678 6396 3764 5976 4121 5088 1983 3644 6092 1215 1756 5125 5350 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #431: 6494 2415 455 3572 3348 5535 244 1150 1839 1613 6483 4018 422 1298 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #432: 2736 3968 189 4258 5665 2951 1236 3718 2212 5357 6265 4762 4527 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #433: 679 855 2427 5675 5869 3561 5420 5950 4474 3785 3985 5055 625 2171 85 4282 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #434: 4220 2390 4194 3707 4742 3360 4083 4544 2479 384 3849 3452 6298 5028 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #435: 4714 3308 1812 21 769 2208 1841 3850 4611 5444 6040 3420 520 2360 5523 2123 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #436: 3920 1111 1596 4410 464 1624 6328 905 3258 829 5457 37 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #437: 3084 1489 2254 3613 5394 2228 1673 1358 6470 3829 4530 218 4701 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #438: 5120 6555 3516 3021 2071 4783 5497 2717 1981 6005 223 216 3477 2847 2612 5632 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #439: 6076 651 292 2336 4423 4295 5435 342 2151 152 4131 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #440: 3323 3815 6027 4802 2383 2776 5806 3847 2621 639 5575 581 3424 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #441: 2157 660 2628 42 1302 3570 3346 4192 4106 2778 5586 3389 1821 2459 4229 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #442: 4963 6402 2936 3152 5774 4279 5886 272 5899 1460 11 2316 3981 1595 654 1671 4851 1409 2637 4250 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #443: 4818 1203 1337 3042 2330 3438 4576 571 3650 3618 1605 1276 5383 4680 3283 107 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #444: 6016 3045 5942 3090 1254 928 5970 4211 1583 4117 5911 4159 4923 385 2402 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #445: 5234 4744 3681 224 5115 5341 1237 6010 3200 743 5874 1476 4677 4477 1032 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #446: 3685 5534 5841 246 6527 5462 6314 4076 4274 5966 5450 4240 3279 1544 6557 5604 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #447: 3940 5616 2158 3571 5354 3713 3903 3362 6290 4330 5853 4001 721 6536 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #448: 1080 6089 1209 6041 4383 818 5718 4235 2444 517 78 6540 4770 5999 4400 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #449: 525 2027 3763 6207 6153 838 583 1817 1677 2395 4158 1065 4098 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #450: 782 2428 2433 4908 6374 212 1649 1171 698 1153 6552 3503 1064 559 5748 6018 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #451: 1810 4760 67 6203 2339 2657 609 3911 6472 6368 2110 5472 4127 6191 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #452: 2908 5662 3247 3883 1264 1479 5685 2816 6522 5903 4053 6341 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #453: 4443 6131 4539 1342 5610 5286 2554 3907 5743 2777 3158 4712 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #454: 5086 1773 1794 6435 3327 298 5574 1526 1996 2289 4316 3620 5155 3125 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #455: 1632 1549 351 6319 2420 4845 6078 794 685 5489 1174 2883 6310 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #456: 2201 4947 3030 4566 375 5110 5240 1084 3375 157 4373 5607 6208 5113 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #457: 4983 2922 4362 4895 5374 1137 1808 5703 5719 552 1975 5686 4581 6277 632 4773 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #458: 5945 5693 2498 1711 6389 6163 2935 3148 4944 5983 2741 61 1521 2549 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 23:00:17 | INFO     | Route #459: 3101 4062 1500 2187 3417 4955 5063 3857 1982 4480 5754 200 1830 4873 4987 715 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #460: 4135 310 4017 3627 4151 3367 5990 3719 3659 4673 2067 2404 117 5448 4928 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #461: 4698 2184 1628 5596 72 1615 5083 646 734 441 5090 2243 6133 2006 1299 5531 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #462: 3518 3983 5356 3688 5971 3248 3533 3071 4447 2499 5268 6034 1990 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #463: 2168 5076 1855 6015 5699 3872 5142 569 1049 4241 1440 1376 1180 5510 2140 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #464: 657 3220 3679 5122 3003 5894 4161 5515 5567 1345 2956 2441 373 2412 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #465: 2884 1725 1001 5053 925 687 6235 142 4064 6574 5722 605 1573 6308 4840 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #466: 2644 887 5050 477 3508 468 2857 720 2799 2194 1923 100 2938 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #467: 1018 486 2812 1809 3511 4202 1304 1944 822 6564 2677 3129 2294 6373 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #468: 5580 2547 4319 4079 5895 6523 5163 5080 1282 5503 6541 178 3398 1936 5320 5635 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #469: 1449 6479 3096 4331 5680 6384 4961 4733 2640 6388 957 4949 3887 2957 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #470: 2629 779 5194 3905 1380 5740 2961 1759 3821 2941 263 2077 3917 886 6080 6569 5165 1772 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #471: 1949 6094 4918 3380 900 4549 4899 5260 6013 1464 4327 666 1946 4536 4097 1570 3537 4384 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #472: 2529 5845 637 4329 5292 1228 6453 6135 23 81 4934 918 2512 3741 4877 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | Route #473: 5307 5798 4103 6293 6023 3196 1612 774 2481 4155 4609 5816 6554 3614 5044 5218 5135 4600 4579 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 23:00:17 | INFO     | 
2026-03-16 23:00:17 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 23:00:17 | INFO     | --------------------------------------------------------------------------------
2026-03-16 23:00:17 | INFO     |  464 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |    4 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |    3 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |    1 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |    1 routes | VB    | k_medoids_pyclustering | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     | 
2026-03-16 23:00:17 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 23:00:17 | INFO     |   951 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   944 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   942 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   885 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   476 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   475 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   475 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   474 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   473 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   472 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   461 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   456 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |   448 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:00:17 | INFO     |     2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-16 23:00:17 | INFO     | [XL-n6588-k473 ITERATION-TIMES 17] cluster=4.083s routing=1449.310s ls=243.158s total=1696.668s
2026-03-16 23:00:17 | INFO     | [XL-n6588-k473 ITERATION 18] mode=RB method=sk_kmeans k=8 solver=filo1 ls=pyvrp
2026-03-16 23:00:18 | INFO     | [XL-n6588-k473 CLUSTER] method=sk_kmeans k=8 | sizes=[1006, 492, 1457, 947, 558, 714, 561, 852] | min=492 max=1457 avg=823.4
2026-03-16 23:00:18 | INFO     | [XL-n6588-k473 ROUTING] Solving clusters with filo1
2026-03-16 23:31:24 | INFO     | [XL-n6588-k473 SCP] pruning_mode=diversity
2026-03-16 23:31:24 | INFO     | [XL-n6588-k473 SCP] solver=gurobi_mip | route_pool=4001 (removed 4361 / 8362)
2026-03-16 23:32:10 | INFO     | [XL-n6588-k473 SCP] optimal solution found
2026-03-16 23:36:00 | INFO     | [XL-n6588-k473 SCP-NO-IMPROVEMENT] cost=336334 (best=335597) | Gap: 0.5317%
2026-03-16 23:36:00 | INFO     | [XL-n6588-k473 NO-IMPROVEMENT] best_cost=335597 | streak=1 | Gap: 0.5317%
2026-03-16 23:36:00 | INFO     | [XL-n6588-k473 ITERATION-TIMES 18] cluster=1.237s routing=1650.117s ls=215.383s scp=276.184s total=2143.013s
2026-03-16 23:36:00 | INFO     | [XL-n6588-k473 ITERATION 19] mode=VB method=sk_kmeans k=5 solver=filo1 ls=pyvrp
2026-03-16 23:37:23 | INFO     | [XL-n6588-k473 CLUSTER] method=sk_kmeans k=5 | sizes=[1684, 1536, 565, 1631, 1171] | min=565 max=1684 avg=1317.4
2026-03-16 23:37:23 | INFO     | [XL-n6588-k473 ROUTING] Solving clusters with filo1
2026-03-17 00:16:57 | INFO     | 
2026-03-17 00:16:57 | INFO     | ================================================================================
2026-03-17 00:16:57 | INFO     | [XL-n6588-k473] PERIODIC SNAPSHOT SNAPSHOT_007
2026-03-17 00:16:57 | INFO     | ================================================================================
2026-03-17 00:16:57 | INFO     | Route #1: 2091 140 885 5977 235 6229 6126 5387 5247 1848 6438 6177 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #2: 5267 2760 664 5600 5346 6059 5803 396 2568 5558 4277 1113 3341 3061 1576 3411 1942 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #3: 1453 162 5928 5297 5968 5006 5520 2259 746 1862 3123 4095 5443 4708 1089 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #4: 565 3186 489 202 5440 934 5995 3976 5545 1641 5855 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #5: 5161 1999 3337 68 2868 4304 2236 4146 5905 3856 3539 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #6: 6477 6484 847 6542 461 5623 3357 4850 3343 2817 5322 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #7: 4385 3889 2839 5769 1201 541 2285 3738 4564 4126 4370 2745 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #8: 1876 5500 4335 496 2111 434 5148 6496 1727 4358 145 3223 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #9: 6272 6173 5985 2281 1737 1012 3543 4102 1722 2750 2031 3863 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #10: 5428 3408 5066 5714 2580 4942 283 1739 4391 1781 4320 381 3333 3229 2075 1169 6444 3113 4740 1726 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #11: 2942 5414 1710 171 3848 4242 5164 5015 4692 5852 5067 4656 2866 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:16:57 | INFO     | Route #12: 3612 2889 6397 3480 626 984 4093 401 2814 5087 3925 4658 3894 6051 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #13: 5030 656 4475 775 3276 3871 3909 4724 4090 4992 474 3056 2248 6170 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #14: 3670 507 1193 3751 4683 3122 6179 3919 1227 3091 3335 2802 788 233 3520 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #15: 5369 5401 4903 2096 6296 3961 4597 5832 187 1532 2602 5304 3654 2305 5228 1474 4852 6538 3050 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #16: 2952 4031 5446 2089 3700 3948 4827 5815 973 4617 3324 3455 6264 1537 1629 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #17: 5145 2329 5768 4913 2108 4208 5151 2373 4727 6529 5865 2723 821 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #18: 5466 617 6214 4655 2594 2048 3706 2735 3634 4590 964 1427 5454 4326 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #19: 5868 126 297 792 3157 1719 4270 1703 4411 5729 6415 2955 1473 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #20: 3168 952 4253 4542 5854 6565 692 1072 371 5949 2066 2205 4042 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #21: 6559 1219 5998 6583 3783 304 1139 3633 996 4778 5262 3108 211 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #22: 5756 3924 767 1763 2987 6428 744 2180 600 2367 70 1663 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #23: 6524 2341 1340 4310 336 5603 1943 3190 2407 3531 366 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #24: 3710 3201 5459 2556 3273 1977 5617 362 3877 5931 6012 598 2105 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #25: 2318 2450 3930 6345 5038 1199 2724 3106 2565 2986 998 258 460 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #26: 3528 2845 6454 5862 2634 893 5713 1435 1783 6571 2603 2365 2539 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #27: 577 1296 4147 4044 1662 147 3369 6152 4878 5419 3704 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #28: 1385 444 4639 6083 2417 5197 2037 2782 181 6387 983 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #29: 2363 5430 4841 1971 4854 6449 363 5060 2918 2948 2320 300 6517 3892 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #30: 5758 1531 4938 4769 260 3396 329 3303 290 732 1638 4550 684 6247 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #31: 4640 5935 5848 3339 3222 5644 826 5875 6112 4525 907 2659 2052 1540 3159 5831 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #32: 4567 2291 446 873 3860 777 1147 2405 1362 5720 4445 1455 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #33: 3817 1081 3065 5049 2232 1094 1074 365 2102 5789 6216 4933 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #34: 2766 3054 1902 1954 4849 3499 174 3956 4218 6405 5198 2361 3938 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #35: 970 144 4716 4005 361 2524 668 5436 2617 2125 5565 485 706 3729 6354 4763 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #36: 4021 3974 3939 3769 544 5224 2727 5590 4019 5287 5822 5245 397 2093 3253 4761 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #37: 819 3160 3 841 1820 154 5162 5859 2359 880 5460 2374 1042 6385 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #38: 4123 1272 4513 5936 2000 3116 4201 3130 4624 5318 1467 4864 2550 2788 4863 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #39: 5594 4055 5842 4236 4695 731 539 1439 1787 5530 183 3182 4543 4688 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #40: 2514 545 423 6150 3178 756 249 2655 1196 5056 2978 1631 2392 2487 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #41: 1481 1132 2601 1322 3554 4078 4822 3804 5509 530 3014 6020 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #42: 6209 1496 786 3221 167 3831 5814 5085 2545 1627 175 236 3280 4457 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-17 00:16:57 | INFO     | Route #43: 3265 1908 13 5204 917 5850 946 1363 4580 4529 4012 4396 921 2980 5980 5598 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #44: 5431 5794 6475 5273 2446 3651 4518 2781 1815 5551 882 927 472 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #45: 3368 1953 2454 2783 810 3595 1488 5705 4875 4268 3825 4305 1910 420 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
