2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 22:36:02 | INFO     | Route #9: 2001 6178 4102 277 45 5415 4096 4250 2239 5877 8089 1955 11 5261 990 2983 6732 7383 2809 3541 5005 5714 641 3043 4892 4006 3067 1957 8082 6575 1963 3536 2533 4380 1536 5225 5814 6815 3766 3812 2408 7854 3375 6456 6857 2739 2179 6060 6271 5954 4960 4882 6782 2327 2888 1691 1766 5183 7726 8015 6973 4670 4668 1183 2340 7679 1986 7657 4807 1556 7658 875 2712 1974 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #10: 371 1552 2395 2454 6213 1245 692 5188 340 3409 6137 2350 7574 2849 5348 8026 3234 714 6200 932 3474 3411 7251 997 2874 2571 4680 7451 6952 2019 610 2641 2375 5168 8170 5835 6153 6447 1446 7294 3770 5341 878 7221 213 517 6992 4799 1287 1005 2629 6707 7561 1810 1404 7325 6358 835 3363 6621 2000 3611 1639 8178 6297 4573 5792 6282 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #11: 2094 2425 7024 3844 3793 6225 6448 34 7592 2183 3469 6042 945 5612 5437 5381 6550 7172 6406 1489 7377 6825 765 3364 6116 5339 8006 8184 4751 6584 6291 3334 690 7138 6044 1289 7181 2787 2722 4995 5286 397 6277 4041 455 5745 6327 6741 7984 6941 688 7168 6526 1481 7532 2447 6749 1704 7584 1225 4772 5537 3366 3057 2502 715 7403 1352 8117 1343 1652 6281 3973 472 4576 5567 8016 2713 2117 5948 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #12: 7089 666 7081 2775 4690 6683 3243 6279 5841 811 7232 6852 7329 1664 6133 4625 8014 3407 40 4648 8194 4393 984 2607 2273 202 613 6743 972 1669 2310 3481 5727 1062 2536 6439 83 1674 1254 4558 6294 1806 6665 790 3839 4406 6846 6111 4741 3595 1960 4866 779 238 2237 5105 7449 1432 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #13: 7530 5216 4270 5658 1160 708 106 1651 7568 5497 2535 7692 2258 3383 4272 3432 6720 4952 1995 7596 4133 7025 4728 4656 3209 5425 8060 1894 7219 6905 3438 5208 2317 827 2783 2499 7502 7443 3533 4996 905 1491 7631 3882 5266 6397 4920 3826 6925 1650 3331 6355 6045 5335 8088 4809 2670 3592 6901 845 5228 6410 4992 2263 4366 7497 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #14: 1873 2766 3456 844 4852 7524 877 3685 2459 7448 7093 7685 7659 1205 1415 7839 7206 2729 4274 8078 2154 1054 1545 7401 4806 5094 750 438 4176 5132 1021 6237 112 3972 6906 6602 1247 5994 7972 4815 4092 7551 1094 3105 89 1007 5347 1840 4166 6193 1260 4562 3339 7312 6663 6678 1090 5199 4090 498 6709 7564 7819 7541 7185 1917 1817 7308 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #15: 4265 5157 3992 39 2017 549 2572 266 6113 555 1454 5650 8182 4430 5755 4519 2277 7113 1490 2412 4483 5046 7207 3172 7536 4309 3421 3750 4034 797 6721 6262 2462 8127 7784 502 6376 2517 6866 3763 4047 1944 4835 5852 5924 1825 1150 1776 482 4318 3959 1875 5053 8002 2579 3643 5793 2881 7189 4076 5285 7112 7135 5484 591 6948 5489 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #16: 7220 6187 4828 334 5624 1278 5709 7934 134 5521 3938 6347 4465 1409 6429 7744 412 1566 4770 6499 3342 1003 2828 7824 408 778 3856 2370 5904 1581 4681 187 7442 755 4118 6631 7492 3671 853 2754 7432 4842 7991 1663 4007 7356 5028 5646 5433 8151 5473 5594 1532 368 8097 6965 74 938 13 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #17: 574 4559 3983 2527 668 5978 398 3303 1783 4524 508 6311 4437 4113 5993 5010 1246 1893 5649 5294 3479 8007 4299 4872 6300 2260 6556 1569 7742 7542 863 2091 1876 6101 5876 1607 3118 6424 4664 5431 3110 6471 3801 6903 4516 6985 1830 5881 6500 5874 4473 4110 5017 1452 3786 2803 2909 3204 4547 7111 1709 4929 1130 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #18: 7187 6634 6312 4281 7904 7948 3613 5690 6886 6102 2626 3735 6535 2798 5062 3736 2452 1884 6638 7495 6769 4801 6713 3710 3980 3684 3180 4253 5143 2036 186 488 5705 3790 6462 582 518 4120 1590 611 1546 2413 1311 5850 3778 4063 1772 7877 7591 4598 4746 5350 7676 4959 6516 2976 3417 2749 6864 3698 3386 5150 457 6611 4402 5365 3285 6201 6842 2911 6341 3277 237 5557 4534 3668 8000 528 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #19: 8053 5029 160 1743 3649 2241 720 7222 7320 7828 4683 2045 850 4984 5728 2021 4865 407 7211 1601 292 5860 7284 5688 254 6298 5111 5403 6454 7959 7652 7342 1866 926 2741 597 299 630 1841 1535 4678 1553 3868 4756 3887 2068 6542 3512 5440 5162 1523 3841 5281 3828 7110 4579 3995 1157 5981 5041 891 2403 5082 5368 5654 1146 4971 2446 2724 6867 4111 5664 6821 1809 6608 3210 3966 7813 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #20: 3029 6736 7687 2861 1296 5472 2364 2072 7462 6416 2226 4050 1877 5233 8034 1410 6739 3099 3568 2377 2979 7368 1838 3956 7673 5953 774 7749 7691 5038 3896 7968 3085 2959 1551 3569 7057 5856 5262 6434 8113 1617 1297 2129 2763 1531 341 7974 7689 7096 6803 3911 1126 7597 2951 5466 4930 2877 1815 6508 892 934 1479 896 4919 4132 7805 1881 4306 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #21: 7447 7857 1258 2160 4749 5543 3544 4161 1267 6256 6858 6129 722 4590 6729 4875 3446 8041 4436 373 4731 680 7158 6571 388 1055 4243 6599 7160 6924 5945 425 8043 7767 7603 2519 1971 631 8186 2807 4271 5088 4217 2478 616 4942 2146 389 6025 5712 2455 6767 655 4183 4495 7637 6497 2955 4988 7589 8121 5614 2457 5891 3782 3377 4843 1918 4689 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #22: 1398 6582 2755 2760 4388 1435 6811 132 470 5609 8150 5042 4182 3638 2997 4537 346 6853 4002 3697 4269 987 2728 113 6563 3563 6043 5153 4867 4383 6164 5251 6528 5545 3355 2479 239 3816 2826 5556 1424 7848 7943 6330 6495 3617 4726 5011 2114 6844 5092 1252 7104 3349 1842 2753 5015 4505 1666 4604 7435 4086 5887 955 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #23: 4850 5359 5738 3601 6205 7242 7543 6917 128 6082 1459 4581 6449 4433 6814 6847 7098 1442 7269 3615 5291 5880 6199 7099 2204 1587 5032 2065 5321 2622 513 2996 7456 833 6301 4803 1145 4104 1285 3135 72 383 345 47 6531 6790 6687 1273 1216 7547 3251 6292 1116 280 3278 6723 7303 6692 858 7546 7651 7889 709 4237 6275 5795 4631 7366 834 2600 283 449 3720 468 1633 7372 2175 7924 5564 3433 3200 6245 3203 264 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #24: 2597 4150 4532 606 3343 1634 473 8112 3798 5072 7759 6323 4510 1222 7730 4795 3988 7090 5909 5075 5034 2989 5056 5351 913 6744 6459 374 5693 1940 8050 4124 2635 3553 3877 7014 6286 5376 1703 2577 7044 3240 3482 4350 7802 5734 1679 2550 6904 1336 5721 2969 3711 3997 5334 551 3823 1214 6558 8102 6022 2664 3612 7699 1550 4937 7116 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #25: 6306 7520 1369 3187 788 3836 1484 3737 2975 3922 7865 4416 2592 2105 7607 3833 4116 4401 5239 4771 6595 5003 2981 3283 2467 4203 7939 4831 3506 7814 3552 3225 4147 1088 5968 2506 5603 5544 6483 7166 4025 2057 4855 605 3695 2699 1026 2990 6848 2075 1177 1450 8119 1980 2821 2531 6264 2487 1885 6650 4296 4232 2198 7950 8057 2112 4103 7071 5142 6518 1364 3395 4981 3810 8087 258 436 308 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #26: 3336 625 3994 2631 3001 3656 2411 7886 8197 1950 4552 659 5333 1188 3662 2404 7490 232 748 5726 2144 6273 5370 5657 7971 1440 6828 62 4541 7707 1596 4033 7682 2399 3580 6702 948 333 4766 3185 4428 4419 4441 7302 7033 1938 1614 1471 5436 1951 3912 133 2410 1038 7226 2851 6728 4321 30 4127 1994 1457 2264 5249 6644 4838 3322 2458 2078 5587 5267 3924 979 4804 5774 6513 5837 7270 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #27: 6920 3329 6826 1793 546 6049 1919 6627 3903 7105 4779 6540 7458 1688 5093 6643 4624 5184 3164 3809 3473 5899 5024 1707 2570 5317 3257 7704 7375 2288 2257 2520 6 7347 7559 7050 7326 5585 737 137 8066 7501 6586 212 1872 1549 178 1706 6349 6966 6647 3519 3852 7789 2338 1348 1684 479 4786 6486 7504 3621 4234 7053 4710 1470 2162 3027 7925 4729 1833 1507 454 7464 7836 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #28: 6357 3319 6947 6033 2677 3216 2430 1110 5539 5990 786 7362 4917 2208 686 4611 3891 418 3242 4218 2647 5961 5432 2751 7714 5749 6059 2437 4122 3434 7727 7476 4476 4503 4191 5622 837 5257 5371 4776 4167 5186 6145 4666 4947 1818 4077 6274 3459 302 3112 456 5362 4192 5107 2987 1594 689 2435 8028 2999 3704 941 2732 1583 7486 2761 6186 1504 6144 6472 5687 7173 5701 2272 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #29: 2984 7087 3054 2617 6776 785 5559 4348 8196 1729 7835 4673 1644 6077 5299 2513 6037 3348 4256 6013 5125 3392 2453 4151 406 5678 7983 7700 6934 2229 162 7153 3467 1104 2866 8037 2564 3824 799 1043 3637 1371 475 4332 4043 3122 866 3167 3769 6908 3025 203 6936 7507 2695 6822 4198 6950 6364 474 6432 5230 4354 5492 6880 2879 759 6048 6064 4085 459 4945 2188 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #30: 7412 5740 6635 7291 5710 648 1807 4874 3524 5134 3337 6840 2504 2211 7778 8036 7740 1074 2528 2182 937 6918 2314 7510 2548 7237 7533 5297 5416 5127 4845 3250 4538 4572 5407 5666 603 1712 2026 5907 7255 7737 3722 1175 4450 5179 5454 2601 3528 7218 6616 7217 2611 423 1357 2315 7861 221 3373 2173 2774 647 4790 2819 1622 5475 6336 7487 3600 3261 6141 3255 7650 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #31: 4905 4109 8157 1701 3800 7324 2762 4231 4036 2249 5527 4070 6055 2805 1383 484 7224 2726 1627 3727 3087 530 6715 1140 4578 539 5555 6219 4977 1332 7798 6594 168 4703 2488 3709 1317 4319 4653 1600 3476 7162 6601 3477 6469 6106 3491 756 6685 2274 7293 6445 3437 743 1395 6185 5571 6727 2640 762 6451 7236 288 7413 1847 6234 3414 3147 2838 1373 71 256 5366 7891 7849 5206 4382 2804 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #32: 1943 5723 2014 5304 6786 6068 8163 3034 4017 4504 4800 8138 2818 99 2785 7997 2409 922 4179 149 1193 5148 16 2195 1089 7263 4117 1686 7654 3431 532 2658 3224 7735 5935 2593 2062 2186 1131 7515 3271 3133 2772 511 885 4944 6618 357 2176 4700 2022 2133 2650 6227 7975 2294 919 2927 305 7883 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #33: 4263 3636 10 1547 1009 6425 7748 6972 8168 3745 6321 1692 3604 5467 1790 2859 1053 2225 3190 3007 6066 7929 4067 4646 2400 3866 5858 8048 579 2285 561 2396 1092 806 2512 4091 1961 453 6263 3591 5480 7996 8003 7122 7716 5885 6567 5582 67 4989 6371 6006 1505 5423 3511 1129 4427 7573 2124 7719 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #34: 6290 4056 7710 1494 4657 640 2469 46 5372 5962 3318 432 7174 1956 2632 3094 6072 2923 3082 6418 2194 6927 7426 6204 4079 1350 3864 2661 2758 520 1235 1565 2164 6372 723 6589 3659 6494 782 5647 5327 5311 2328 6988 6220 6517 7990 3913 1230 8193 5499 1689 1998 4639 4844 3148 838 145 1346 5675 1519 2319 3189 3074 7209 3660 6496 4734 1263 4456 7608 6660 5735 976 2837 6173 7397 7396 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #35: 6561 6817 855 4344 2733 1134 3295 6873 405 6603 1514 3485 860 2357 2122 6669 6069 7806 4443 4612 3297 5619 4395 2585 5980 249 5747 3077 2448 6198 6493 4369 7944 7068 2270 5893 6457 7150 2415 7159 5258 1455 1159 3822 4955 6239 1012 6833 7880 4588 3781 3556 1711 893 4236 8062 7035 6009 7544 7474 3011 909 1734 4434 2255 7047 3883 8134 4566 1345 2286 3676 157 41 963 538 5866 2537 4754 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #36: 8136 2040 1421 1694 828 4368 3746 4325 7039 7711 1292 6139 6629 5736 1844 2901 1745 1241 5391 6442 2353 7978 7725 1640 6681 5665 843 6939 21 3288 6450 5308 575 2391 7872 5618 7585 4310 6923 2196 7799 5868 7720 7535 3663 4837 4314 5135 7045 270 6433 2137 2207 1924 5197 5906 8129 1079 3252 4469 5950 1293 1405 6235 262 5277 4987 5681 1586 2180 2283 6652 5558 6889 6591 7796 5941 1351 1480 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #37: 1018 3628 3878 3211 1845 3107 296 2343 3158 6115 7404 5927 3075 5668 6628 489 7041 1025 1522 5509 1645 6081 883 6519 2037 6188 7946 7955 6089 7094 5505 7445 5660 6316 2456 5052 5898 1155 487 3332 6070 595 1217 1802 6865 3858 5645 3024 4827 857 4630 4455 7981 426 5754 1736 4972 3783 693 7006 7947 6796 5118 6668 6623 5604 2968 1863 2825 5457 6118 198 654 4038 7646 391 4943 4907 7322 6806 4627 5905 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #38: 6092 925 5109 2865 6980 1286 7136 6995 510 4008 2511 243 6738 2972 2120 3998 1719 1857 2950 808 2127 1705 3521 3740 1274 4372 6768 5232 4747 4452 1219 943 6910 5114 6015 215 7421 2373 3145 5084 2971 6348 6636 7304 7801 7881 2498 3404 2800 5288 4525 4126 7667 6937 7453 7674 7549 7496 7859 622 818 2322 2885 4810 6928 7374 2509 7578 2097 8154 6411 3360 6222 5510 3517 5888 5332 3166 2880 6481 7410 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #39: 5164 2869 7182 80 1303 6084 4595 7821 8174 235 2013 7953 1061 1135 4702 63 6019 6307 2308 7576 599 1890 5057 4521 3215 4607 5566 3657 3235 3753 3323 146 1513 1755 1699 5496 458 25 6879 4908 2165 92 6993 657 6506 5035 6167 5894 1835 7361 3222 1179 920 2584 1103 700 7131 967 4060 2744 3410 338 8027 1474 7244 1533 7423 6675 7783 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #40: 6097 6976 1765 5957 195 6430 6328 3667 4517 7288 467 2005 2580 514 5051 7466 2082 7598 817 7129 7933 6789 7477 2769 7186 2090 6960 1740 5389 306 4045 3207 5771 4000 4490 7845 916 7739 7757 4704 7980 4671 5975 7830 1362 6159 4629 6909 7754 2251 970 5280 2047 433 4685 4914 4508 6605 3723 7661 6182 4498 2118 5413 3795 4858 5200 902 6809 7863 3471 6522 2616 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #41: 1279 3510 5079 5648 7438 4603 3008 6612 4522 6458 4744 135 6020 6057 1078 973 7790 1138 1001 3080 1754 2946 7470 1742 2685 6296 1020 4817 4606 4912 4323 6331 2003 6615 4462 964 4331 6250 859 6781 3700 1314 4716 177 6338 542 2434 1212 314 3944 414 6381 3705 6148 1570 5913 7837 2243 8100 1722 5533 6854 718 6248 4280 1044 4364 658 6150 6422 1910 3603 7258 3655 247 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #42: 7686 5009 553 1197 2402 320 7874 2151 1201 2812 3599 4171 998 3970 880 1774 2688 5917 4385 1029 250 6593 6387 2346 5713 6075 1539 7593 3597 2737 6156 3785 3452 1577 5435 8183 448 5610 5021 7376 6597 1611 3213 6666 2287 5055 3312 4057 3296 4839 6609 4261 6040 6942 3549 4378 3079 564 2730 931 944 3253 7388 5346 1229 7049 7969 3520 7954 5964 313 3555 7779 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #43: 1411 5149 4861 2103 5934 7082 6473 2276 7643 1308 4320 5426 3981 265 5420 4774 4003 196 5048 5049 4792 5464 6107 6067 7022 888 5806 1443 5220 7008 3031 6126 7878 4927 3369 6797 2756 6085 870 550 3311 3557 1787 7002 7223 2234 1302 691 3876 3718 1196 2170 6587 1493 6215 887 1122 1412 1476 6231 1170 5707 5507 4654 3661 8204 4245 7966 2405 3538 3466 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #44: 1158 2115 2777 5027 6346 2265 5214 3811 5762 1016 2897 7280 5946 633 4564 4991 581 4752 4149 2445 5620 4528 7175 3439 3935 1034 2878 1171 712 586 1824 4297 2297 4787 3605 2362 2187 6168 7529 897 3806 5773 2665 429 770 6501 2042 6421 6763 1498 7083 3014 841 4018 5272 2238 2262 6214 2770 1469 6688 5468 154 4633 1475 731 6724 2970 5323 4101 125 6050 8093 5279 540 4876 1896 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #45: 2371 7882 6818 5896 4715 1244 2471 2296 1355 4298 7180 4568 6824 6266 627 5671 3231 7297 7926 2039 6366 1680 1795 2518 3393 823 1349 2711 446 986 8070 2841 6860 6344 7610 2649 6672 7084 7906 3036 4878 6907 4001 6005 2441 8161 6063 1969 661 868 7518 6354 6579 5703 1541 1461 6053 5139 8021 3081 1941 4736 4214 3918 2630 7908 4196 1353 703 578 7628 4162 3330 5568 4825 1147 1737 6778 589 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 22:36:02 | INFO     | Route #46: 1670 1534 768 5971 7307 4422 6374 2058 4497 5966 7782 185 6132 19 5627 5621 143 4669 5528 1032 7902 2952 4999 3173 1748 1781 5548 5412 8055 4487 3016 5865 2242 6659 8044 7777 4278 626 4046 2035 2493 957 6396 3368 6698 7078 1199 753 7183 2135 8169 3136 3002 7729 3703 6804 7505 6653 7941 3232 3475 5396 1402 5584 52 3302 2218 2662 6151 5479 7605 316 1438 2077 4755 3460 5960 6730 85 6527 8189 5973 4144 6956 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #47: 315 8107 68 1194 923 2247 6453 7760 139 5985 2326 2530 1111 3989 1035 1625 3413 1318 6891 7761 1889 5552 4674 14 5110 995 3974 5672 8069 5383 4632 7298 3586 2848 3126 4399 6000 7774 4398 6661 7156 1702 4594 1923 1306 6892 6142 3990 6546 6674 372 3294 7826 5247 6162 4968 5274 2594 6955 1606 3748 7512 5824 7795 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #48: 3358 6940 3565 2781 1526 5390 4287 3699 7572 3690 5439 7618 738 1839 2791 7100 7389 4527 4709 3767 7085 2398 5283 6592 5679 6255 5354 8118 1870 1927 3616 862 3376 2360 7499 1036 3052 1753 5453 6016 6524 5692 2470 3176 4042 4064 2055 1990 4024 2292 3885 3092 3359 3430 746 8179 1858 576 5794 2931 4965 5579 7434 102 1585 2654 3424 2596 4688 1637 6477 5459 4539 5422 7970 2704 5777 3589 4618 1047 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #49: 5036 3575 2029 1233 2814 88 6805 1939 399 4169 2524 615 3022 216 5085 1136 7092 7907 7314 4409 5328 5613 6525 1991 3020 1562 5767 1080 4623 2736 719 2978 7962 362 4958 784 481 5633 6490 7234 757 4289 4885 5002 1224 7856 3968 2610 1968 4509 4554 638 4676 3724 3777 6574 4727 5112 2573 1316 4599 4936 7390 1792 3492 5506 3863 996 5744 4898 4661 4600 1854 2788 6700 2786 5706 4705 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #50: 543 1732 6690 4502 2988 2574 1744 5787 5374 6573 962 7527 6478 8137 4019 3131 7895 2779 3939 5227 2765 5798 6030 6379 5716 2832 4189 6875 8091 3378 3978 5508 2500 3150 1337 5977 3932 894 110 713 3984 7331 3241 1628 3606 3976 3680 417 7604 7227 5020 947 7382 1250 3038 300 2759 5189 6011 5763 5322 6655 3103 8098 460 5592 3509 3827 1046 4580 796 1300 5441 5525 6343 5278 1673 8139 2824 7420 4082 4194 2924 7609 7816 2414 1084 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #51: 2964 2171 2304 4404 494 2790 428 5190 4361 3205 3042 7910 5324 2134 3862 881 6507 2608 6872 2061 3279 3121 6978 4445 4753 5639 3525 2558 6110 1779 2386 5628 1368 3280 3577 3760 199 4461 4146 783 4761 6983 3941 4818 3134 6662 6856 5661 5520 325 5315 3418 861 2053 3850 4918 6108 2689 3390 2789 7102 4277 6915 7350 873 2653 1389 1945 5314 1165 4619 2295 1820 161 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #52: 7056 2890 889 4723 1567 3273 7511 7702 2034 4472 6240 7038 604 1560 904 3415 5116 5019 4365 4643 2591 3501 5312 4249 5501 2149 5870 421 1429 531 6701 1908 3576 2720 7557 7834 3652 4962 4346 7833 559 4802 4900 8020 1508 683 2719 8011 7400 8164 4531 6600 7581 3714 4561 1605 3217 5119 4459 7137 7119 2636 1620 3097 8039 4903 4305 991 6272 6175 6388 3179 3829 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #53: 6991 3982 6104 4026 4095 6444 329 5248 8175 1453 1156 2892 552 7200 2397 6443 27 5988 1211 2130 7514 323 4204 7763 2860 3614 3758 1366 2303 694 6670 7225 3585 4788 5804 527 4075 2464 3757 7811 1232 6241 4480 6534 5797 3832 5715 322 3560 7956 253 6001 2485 3059 5807 7328 2840 7471 6309 7762 2740 953 5879 2032 1006 6580 3551 1619 1002 8023 1542 7626 1417 2847 5170 5443 1573 8075 350 4719 3292 6735 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #54: 3571 7750 1714 3518 3562 4464 2325 1962 4548 3567 3609 6479 6304 3886 6878 7123 6869 4326 969 5784 5382 1010 5352 2307 5817 7905 5518 1521 4540 1403 217 4560 2027 6819 6122 5886 8111 401 2516 1198 2080 7808 22 2489 1834 6031 4857 1721 7537 7076 7718 2143 2486 1372 6834 7681 2316 7278 363 6224 3942 7672 2941 5708 3834 8141 3977 4636 6319 7154 6874 512 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #55: 6002 4268 2185 5195 77 7993 360 6547 1642 2095 4637 7632 3012 801 7629 1208 1024 1004 4185 6394 671 5873 3929 4515 5126 7086 5016 5617 2311 7097 2555 7887 8 1760 3713 2351 6446 7161 3000 6630 5986 4112 7430 2830 5086 3870 7898 1112 8172 2645 2378 2092 4961 4686 5830 4384 6475 2051 2919 3897 1739 639 7616 4762 6914 6607 7128 3578 8054 4341 2663 3635 6590 3687 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #56: 42 6246 2532 50 4950 5449 3915 3677 1811 6230 4863 6642 6353 1418 4011 1060 2271 1947 3035 248 6299 1495 6183 2587 6898 3125 3702 147 2894 7036 5884 6395 7115 7982 7927 354 3535 4435 6930 2944 4213 3644 4813 4758 1098 6532 3157 6975 1672 6641 189 491 5576 8084 2776 908 4390 2158 3263 7844 6138 3142 6740 7301 416 7666 6774 377 5071 3952 2945 1860 6845 5562 6155 5838 1397 1720 3895 5631 3123 5560 3513 4693 7870 1142 76 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #57: 7029 5746 5575 2178 8012 7433 7913 1423 3848 4698 2427 3686 4241 6514 6812 3130 2615 6977 1466 1796 5414 4153 7155 2856 6799 5889 573 6614 7764 8200 4174 2113 3249 901 3009 3916 7498 2159 443 2858 121 1579 8017 2914 6163 464 815 985 5803 2697 1878 3670 2008 6998 4311 7494 1926 2387 499 7911 2227 410 2463 3679 7893 8013 3540 1888 4417 4252 1970 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 22:36:02 | INFO     | Route #58: 4978 381 5136 8090 4141 209 1428 1117 1376 7058 2324 6143 7267 2674 222 2352 6403 2589 7852 4343 1124 3610 3530 3860 2054 6409 6105 5221 3347 3045 6007 1592 7126 1615 3116 70 1710 5770 4718 4145 956 5450 6756 1558 5318 1864 4130 6121 1937 1358 5808 2857 1629 7921 7256 3169 6684 5769 5460 8188 1467 7480 5494 771 3859 8058 1988 4457 7949 5260 848 4706 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
