2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 22:43:34 | INFO     | Route #339: 5480 7041 1918 5961 5845 609 11 5694 1718 2508 5879 662 398 3364 4074 6839 585 6792 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #340: 5463 3448 4910 5116 7759 1578 1851 2714 5578 1238 1808 506 6892 2603 7604 6797 3924 5212 7762 6069 1959 6243 5655 2262 7331 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #341: 2135 3637 4580 6378 4181 6233 508 3210 5873 5568 5288 3896 61 7168 581 1515 7149 3696 2043 1923 673 7140 7833 241 5113 6356 1568 6208 5268 6636 931 1861 4924 802 7081 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #342: 2329 23 2038 776 1756 5263 6891 2486 6715 4467 6120 2177 5390 137 4139 2693 6105 3215 5251 7126 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #343: 3677 3451 2912 4596 3564 6868 3658 3955 7070 4906 1222 3561 4750 5088 5609 2975 5464 5323 2322 494 6074 4428 6976 3708 5805 7201 4401 675 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #344: 7444 3762 5820 121 7241 1130 7165 3749 4626 6346 6822 843 2167 7270 6326 4229 2131 4755 7698 1440 7495 5002 591 7033 531 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #345: 6655 7190 2919 5558 7038 2890 2786 3116 3248 2645 6733 3378 217 3602 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #346: 1156 3368 4207 5411 4112 5003 7770 2018 2391 2102 7525 2037 7231 2321 654 2103 5590 7420 3848 1388 4818 7832 4862 4319 7061 7016 5089 2084 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #347: 1953 6199 720 526 6603 3906 7628 4526 3001 6947 6368 2757 680 6671 7782 1449 979 688 2320 2767 4192 5006 3698 5681 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #348: 2192 4830 1135 4087 5060 6864 3183 7125 2480 5159 2625 4 5096 621 26 490 4946 3937 4439 4659 5993 5284 4379 844 97 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #349: 1320 1741 7794 5685 5079 4681 5093 2638 5705 2054 5156 6841 274 1632 2747 3124 2702 5014 5918 419 5891 6744 312 7808 1301 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #350: 2509 562 1319 1461 497 1489 5474 6030 2500 4486 6004 2058 345 2676 7720 5038 6383 5573 5991 228 4100 204 1464 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #351: 962 4552 3597 903 2899 3892 6515 4243 4583 1591 6974 3304 7155 3131 6424 4912 2259 4655 2013 4118 4350 4220 1045 2737 7675 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #352: 4230 1872 5660 2751 5666 259 1084 275 540 4234 6798 2226 3957 1553 1676 1415 571 4113 209 358 1846 435 383 6216 4875 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #353: 3781 4532 1136 2856 7359 1628 7447 7314 3537 5853 2277 6210 6637 4911 7771 7718 3951 6912 374 1353 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #354: 2733 1153 544 5160 1779 4822 3440 4082 3790 833 6884 3417 812 4341 5465 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #355: 3985 4790 3556 5366 3468 5129 1642 800 4835 6343 5035 7454 6577 661 7137 2120 2753 3418 3209 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #356: 3793 4781 5221 7175 3273 1115 2269 6872 5336 1917 4079 1462 3509 3232 2731 3579 3626 693 5478 7008 5141 4007 4933 199 3024 5849 5894 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #357: 7352 1072 4068 4484 2958 2982 7229 1952 7766 182 1796 2804 561 4322 1391 1092 7353 2791 727 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #358: 5529 4121 3976 2440 1451 1067 2699 3354 6764 566 2926 737 3541 5959 4431 5851 2935 907 840 6048 384 4871 6113 2690 2538 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #359: 5488 1949 5818 1719 3933 1609 7520 6366 5521 3737 6530 110 4127 1692 1349 633 7321 1138 2194 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #360: 1702 6734 4236 5675 7686 7388 7102 7064 3412 5862 7247 3015 123 3528 652 4793 3143 2681 7576 2346 7585 6139 7421 5414 5267 2466 3385 6486 6275 1086 3967 5227 3794 4509 5781 6769 3352 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #361: 6580 1561 6506 4535 5531 2910 2604 7309 5544 6755 6321 4773 100 3046 7073 1698 4764 1146 2490 3136 5194 7483 5318 7105 3168 4063 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #362: 1530 4676 2304 679 4156 828 6277 4022 3481 185 5310 3262 4203 1129 2977 7394 3102 6230 2499 2795 1874 1594 3280 4797 2879 3686 5104 1986 5063 1810 2944 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #363: 442 6350 2580 445 2535 6883 799 630 4677 4120 3137 1329 2146 34 2081 5930 5351 559 421 1108 2916 3587 1550 3139 2612 5770 6986 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #364: 2651 1619 7636 6002 509 5457 7136 343 6123 3992 6742 3484 4436 5377 5902 1750 6778 4464 4754 6936 2307 5056 2382 395 2985 5787 2602 4198 4988 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | Route #365: 4999 5515 6242 4873 1181 7506 4514 3095 923 1611 1755 2228 1817 4843 7712 1648 1166 1687 1436 1139 1784 3942 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 22:43:34 | INFO     | 
2026-03-16 22:43:34 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 22:43:34 | INFO     | --------------------------------------------------------------------------------
2026-03-16 22:43:34 | INFO     |  358 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |    5 routes | RB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |    1 routes | VB    | sk_ac_avg       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |    1 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     | 
2026-03-16 22:43:34 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 22:43:34 | INFO     |   368 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |   366 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |   366 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |   366 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |   366 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |   365 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |   365 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |   358 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |   356 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |   354 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |   352 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:43:34 | INFO     |     2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-16 22:43:34 | INFO     | [XL-n7854-k365 NO-IMPROVEMENT] best_cost=660865 | streak=1 | Gap: 0.2716%
2026-03-16 22:43:34 | INFO     | [XL-n7854-k365 ITERATION-TIMES 11] cluster=921.572s routing=3601.782s ls=284.570s total=4808.099s
2026-03-16 22:43:34 | INFO     | [XL-n7854-k365 ITERATION 12] mode=RB method=sk_ac_min k=6 solver=filo2 ls=pyvrp
2026-03-16 22:43:34 | INFO     | [XL-n7854-k365 CLUSTER] method=sk_ac_min k=6 | sizes=[7781, 3, 14, 9, 33, 13] | min=3 max=7781 avg=1308.8
2026-03-16 22:43:34 | INFO     | [XL-n7854-k365 ROUTING] Solving clusters with filo2
2026-03-16 22:59:00 | INFO     | [XL-n7854-k365 SCP] pruning_mode=diversity
2026-03-16 22:59:01 | INFO     | [XL-n7854-k365 SCP] solver=gurobi_mip | route_pool=4001 (removed 343 / 4344)
2026-03-16 23:02:27 | INFO     | [XL-n7854-k365 SCP] optimal solution found
2026-03-16 23:07:34 | INFO     | [XL-n7854-k365 SCP-NO-IMPROVEMENT] cost=660865 (best=660865) | Gap: 0.2716%
2026-03-16 23:07:34 | INFO     | [XL-n7854-k365 NO-IMPROVEMENT] best_cost=660865 | streak=2 | Gap: 0.2716%
2026-03-16 23:07:34 | INFO     | [XL-n7854-k365 ITERATION-TIMES 12] cluster=0.039s routing=588.112s ls=337.622s scp=513.428s total=1439.288s
2026-03-16 23:07:34 | INFO     | [XL-n7854-k365 ITERATION 13] mode=VB method=fcm k=5 solver=pyvrp ls=pyvrp
2026-03-16 23:09:50 | INFO     | [XL-n7854-k365 CLUSTER] method=fcm k=5 | sizes=[1989, 1962, 1529, 1519, 854] | min=854 max=1989 avg=1570.6
2026-03-16 23:09:50 | INFO     | [XL-n7854-k365 ROUTING] Solving clusters with pyvrp
2026-03-16 23:34:48 | INFO     | [XL-n7854-k365 NO-IMPROVEMENT] best_cost=660865 | streak=3 | Gap: 0.2716%
2026-03-16 23:34:48 | INFO     | [XL-n7854-k365 ITERATION-TIMES 13] cluster=136.110s routing=1237.910s ls=259.959s total=1634.076s
2026-03-16 23:34:48 | INFO     | [XL-n7854-k365 ITERATION 14] mode=VB method=sk_ac_complete k=4 solver=filo1 ls=pyvrp
2026-03-16 23:37:57 | INFO     | [XL-n7854-k365 CLUSTER] method=sk_ac_complete k=4 | sizes=[5359, 148, 1801, 545] | min=148 max=5359 avg=1963.2
2026-03-16 23:37:57 | INFO     | [XL-n7854-k365 ROUTING] Solving clusters with filo1
2026-03-17 00:18:10 | INFO     | 
2026-03-17 00:18:10 | INFO     | ================================================================================
2026-03-17 00:18:10 | INFO     | [XL-n7854-k365] PERIODIC SNAPSHOT SNAPSHOT_006
2026-03-17 00:18:10 | INFO     | ================================================================================
2026-03-17 00:18:10 | INFO     | Route #1: 7702 6628 5847 3861 674 7118 2158 4250 5388 6067 5782 4902 7797 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #2: 4674 3660 6161 3615 1892 2803 2611 2360 982 5943 5420 991 4771 425 6068 2698 5190 124 2613 3527 1472 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #3: 2955 5031 6847 3200 6220 746 243 6273 7091 1844 1004 304 4545 5356 5910 1870 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:18:10 | INFO     | Route #4: 4045 1201 6627 2420 2771 5416 2911 4553 1307 4246 3414 6625 955 4904 6409 1017 1292 7721 6551 3259 644 64 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #5: 6172 4178 3343 5189 4271 3446 1121 3206 3476 1821 5992 4505 3947 4215 622 5358 5648 6238 1850 954 6561 3359 7441 3632 7519 4185 6196 5882 3520 6159 3747 440 4417 5099 6638 4222 2597 6091 2057 6431 6557 997 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #6: 6147 117 6720 510 4618 4331 1951 3212 2125 1819 1465 6915 583 1995 7801 3264 1536 2545 2243 6178 5341 4044 6993 2968 7148 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #7: 4160 5340 4936 6782 4860 2778 1254 3316 4770 3748 5542 5998 7342 5859 1575 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #8: 7010 7315 1110 290 5672 7343 6723 3960 3666 1468 6895 2907 7042 4010 4841 6053 5759 298 2847 3129 2605 958 6209 3321 3052 3080 610 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #9: 3250 1704 3715 5421 1356 1174 1807 3745 2046 4880 1055 1974 3929 3636 7523 7831 240 3253 6526 1327 5469 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #10: 6573 798 5505 4490 5725 3469 5335 5632 6736 2034 5785 471 6330 7324 5500 1299 4459 3716 7088 4393 2967 6894 1905 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #11: 529 1192 1401 1945 2098 601 258 5929 7250 4570 7463 4255 1328 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #12: 4383 7107 4223 1333 4391 4582 2972 1218 6889 1262 1549 713 6428 6162 3622 3350 3089 7214 1013 3856 6045 5142 1791 2354 3072 1260 3149 2762 5391 5871 6651 7524 4011 5983 6686 753 5121 832 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #13: 5607 2759 4437 4983 4318 3091 6293 4496 6511 3570 3302 95 4470 1617 2170 7072 6442 5625 3374 4763 2085 1185 3625 3305 1931 7037 5586 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #14: 7850 4720 460 4348 423 5772 5168 396 1737 7644 84 1447 7106 4251 2178 2684 4006 5247 614 4053 4942 5854 1008 2161 4827 2393 2124 5868 2925 2075 6072 4539 3700 3428 3130 1947 5387 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #15: 1034 4284 3873 1111 6916 5017 2273 3508 1454 5988 3073 5528 603 1160 6829 2858 4073 1990 1708 2392 1826 1134 2687 2385 4182 4728 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #16: 1150 3320 3724 1255 1683 6386 6480 2235 2782 6393 207 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #17: 1288 65 1744 81 4883 6222 5404 3691 3188 3293 1689 3727 7650 3829 85 2328 3455 2546 2245 883 1140 4556 2854 875 6102 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #18: 2515 2660 7505 5250 4517 5817 2596 2303 4400 3825 477 6807 3961 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #19: 6565 7475 6728 2609 1104 1651 2157 6985 607 576 2905 930 7311 6451 6179 1538 2507 4792 1762 1541 4110 1977 6181 7470 7562 3367 6980 6406 221 2133 1858 7757 1079 4141 5122 1587 1149 7621 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #20: 1309 438 6751 1695 5412 3665 2862 3433 3167 4833 7663 2078 4186 4176 2574 1740 7068 905 6509 3692 3982 5367 934 5086 7677 5644 6542 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #21: 4854 6930 5001 5966 4384 6175 5237 6817 5315 780 6300 4893 3502 2901 779 7458 5776 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #22: 3182 5901 6173 3037 3252 2860 2872 3140 4493 5432 5058 6856 2029 3450 3186 5146 6657 4576 4852 3780 7704 6268 2236 6574 6279 4030 5897 2333 3279 39 7540 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #23: 5255 3540 4163 7652 1723 4710 4692 5948 7729 6459 7220 6129 7564 2760 7369 3018 568 7547 4346 3902 394 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #24: 3407 7735 5793 48 1802 7796 3472 4525 7330 7119 6012 755 3243 5163 310 834 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #25: 5254 3891 3809 1207 537 649 3761 272 5046 183 3869 7593 6988 1686 7531 7239 6384 6701 7573 4314 379 3792 944 5682 1790 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #26: 6020 1828 728 4015 4800 6106 5219 5249 2359 2928 7258 6389 947 2451 4332 3030 1322 6061 404 3719 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #27: 7261 3485 6415 3617 3480 1973 7738 5892 3755 1154 1403 4723 7284 6994 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #28: 5949 1783 520 3796 4978 4705 2033 3470 2816 5831 2729 6846 7127 6063 138 412 1980 1351 1636 5974 549 7817 3726 999 5520 2532 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #29: 2867 3921 3496 7416 6041 3643 5908 45 2726 7413 1230 5671 2230 5496 6481 1943 1332 4686 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #30: 108 2857 1460 3479 3778 4077 1050 6595 239 2365 928 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #31: 5731 5864 6700 4559 2239 2542 3063 6571 6759 7558 24 6958 3904 7383 4018 784 3449 7403 3853 6274 7150 3297 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #32: 2666 3674 988 6945 5059 1176 547 163 463 3966 1507 2242 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #33: 5708 6704 1605 3270 7365 694 5036 2432 6490 1246 4065 5942 427 4408 1003 4685 4816 5269 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #34: 7147 4340 4637 1081 5617 7553 4916 144 1537 2624 1961 7387 2370 535 7371 7083 7670 363 4776 4337 2341 1835 1297 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #35: 7477 5828 3936 4631 4235 2715 4478 6910 2640 4980 6427 6080 3593 6101 2703 5124 4981 5108 4757 7789 3401 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #36: 3156 2852 7245 7464 710 6103 7798 2203 79 6245 1535 5447 6444 4965 4399 5405 360 6937 3070 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #37: 362 956 7035 4610 4312 1992 1697 3092 5746 7139 4789 858 2271 2563 4060 6766 2652 5582 99 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #38: 4629 7418 4434 6083 4971 6108 7749 5970 5676 2695 5577 868 6353 4653 4264 5563 4735 4468 3925 3043 7849 486 6023 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #39: 5279 3419 1621 6337 5979 5932 1803 4645 7057 86 489 4475 774 7203 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #40: 6942 4214 2004 2112 6202 1019 174 2469 3029 2060 4865 7846 7634 6497 1900 3807 3890 96 7322 2136 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #41: 4795 6825 2012 4574 3872 3443 1889 4425 1602 5307 2027 1224 6687 2445 6832 6754 5900 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #42: 2528 4557 1792 6624 7192 6299 2381 7687 2971 1204 1495 7226 4636 2048 708 996 6820 3151 481 7151 1506 1801 6229 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #43: 7737 4206 385 2520 3152 3284 6470 2797 4041 7230 6795 2743 5235 4295 3068 1599 223 5629 50 5967 5216 3678 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #44: 3203 107 4492 623 355 1848 6581 6928 874 4444 1412 1002 6887 6292 6761 2984 1116 6802 7069 6587 3600 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #45: 7194 7723 4488 6527 7300 7184 6658 6272 3177 368 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #46: 6763 2007 4092 1382 2821 4245 4538 4817 3922 542 1786 7541 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #47: 176 3855 1793 3752 4844 7693 7052 68 6931 6644 1789 6150 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #48: 335 4266 1890 667 5313 6047 5147 7445 2734 4853 6457 132 7736 1194 2309 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #49: 5667 1167 1280 5211 6109 3023 420 5628 2606 5368 2015 1203 1736 6329 3392 159 7378 2495 3216 1168 7121 7076 4418 1428 7293 5792 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #50: 3486 5637 6154 5762 7597 4627 2962 1540 556 2399 3314 5158 4546 5877 4905 3515 2669 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #51: 3712 2617 1361 1822 118 6813 7611 4363 3282 7099 5801 3436 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #52: 5996 7767 52 77 2595 7395 7622 7109 6536 4012 3687 390 6902 7769 6248 3852 4779 484 1427 1574 2138 7795 2829 2809 2939 3504 5047 346 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #53: 2772 2367 5243 990 4369 2472 2455 6302 4072 6996 171 1248 2550 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #54: 5635 3390 6583 6906 5807 7097 4806 4898 6402 1414 300 233 6971 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #55: 1940 740 6546 4062 3454 5492 311 625 701 3067 200 1596 4201 3341 4747 1219 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #56: 5044 2618 3227 6654 4961 1950 1631 789 43 2774 2667 736 462 6667 6608 1804 6970 6699 6862 4135 3483 4298 4594 3991 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #57: 4461 699 1028 135 2154 2449 5664 2741 7730 7431 3816 4099 2980 4361 957 6860 703 1544 3349 3069 4304 7543 2628 5343 2076 2785 5080 2301 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #58: 3601 422 9 6673 5382 3163 5769 5467 3882 2117 2348 1726 5588 636 3298 1060 158 3255 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #59: 4567 1484 3339 7116 7370 1340 5844 1137 587 4276 7437 483 5430 6890 6033 3956 7410 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #60: 2315 14 6760 4528 4415 7446 906 6851 612 4056 1220 7695 2659 157 6340 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:10 | INFO     | Route #61: 2108 4469 5826 4746 3923 7066 465 2292 5042 4768 721 3611 112 511 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
