2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 21:43:33 | INFO     | Route #253: 869 514 2265 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #254: 3715 610 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #255: 2601 3093 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-16 21:43:33 | INFO     | Route #256: 3743 2493 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #257: 2360 3352 2634 3242 1670 2580 952 1096 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #258: 3721 3808 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:43:33 | INFO     | Route #259: 1206 914 611 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:43:33 | INFO     | Route #260: 847 670 138 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:43:33 | INFO     | Route #261: 1103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #262: 3049 338 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #263: 977 252 920 3470 2302 1949 178 2093 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #264: 1879 1397 803 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #265: 3374 2967 3503 3211 2377 3084 2777 694 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:43:33 | INFO     | Route #266: 3205 1023 2491 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=9
2026-03-16 21:43:33 | INFO     | Route #267: 208 3069 2648 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #268: 2752 1869 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #269: 1755 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #270: 5 1151 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #271: 709 747 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-16 21:43:33 | INFO     | Route #272: 3051 1200 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #273: 2048 2156 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-16 21:43:33 | INFO     | Route #274: 497 2322 1024 2267 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #275: 3419 3825 1461 3398 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #276: 2928 250 2922 2530 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #277: 3422 1623 185 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #278: 1899 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #279: 386 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #280: 1037 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #281: 29 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #282: 1531 1584 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #283: 2550 3779 1906 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-16 21:43:33 | INFO     | Route #284: 3055 1222 409 666 2051 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:43:33 | INFO     | Route #285: 732 2730 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #286: 1810 2222 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #287: 1444 1913 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:43:33 | INFO     | Route #288: 1522 1787 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:43:33 | INFO     | Route #289: 230 3389 1581 2622 1902 1008 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #290: 2407 905 1157 1970 1352 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #291: 2993 2114 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #292: 3679 2075 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #293: 1347 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #294: 943 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #295: 2392 3204 3337 3494 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #296: 2674 165 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-16 21:43:33 | INFO     | Route #297: 3175 824 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #298: 2945 1211 3279 327 2572 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:43:33 | INFO     | Route #299: 3029 2207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #300: 2108 1967 2008 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 21:43:33 | INFO     | Route #301: 3056 3028 2857 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #302: 998 3013 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #303: 1952 1292 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #304: 1820 1365 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 21:43:33 | INFO     | Route #305: 1893 239 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #306: 3770 2667 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:43:33 | INFO     | Route #307: 2592 2178 2065 37 3489 3659 2926 1917 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:43:33 | INFO     | Route #308: 689 411 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #309: 314 743 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #310: 3289 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #311: 1612 3835 1047 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #312: 225 1898 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #313: 1410 907 3041 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 21:43:33 | INFO     | Route #314: 3345 392 2501 819 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #315: 1315 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #316: 516 2669 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:43:33 | INFO     | Route #317: 3054 1483 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #318: 307 3383 337 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #319: 126 2510 2268 2342 2539 1945 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #320: 3354 3150 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #321: 3086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #322: 2639 911 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:43:33 | INFO     | Route #323: 1725 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #324: 614 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #325: 3105 3528 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #326: 885 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:43:33 | INFO     | Route #327: 3628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #328: 3339 8 1864 1131 102 3799 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #329: 3286 1215 310 2710 2565 1374 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #330: 2523 1401 3724 1093 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #331: 1357 1317 286 1920 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #332: 1171 1035 2742 203 1812 2850 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #333: 3830 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:43:33 | INFO     | Route #334: 2722 1308 518 1046 2695 3747 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #335: 303 511 1055 3510 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #336: 1167 695 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #337: 3404 2477 3570 3426 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #338: 1927 1597 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-16 21:43:33 | INFO     | Route #339: 1571 3701 1786 2379 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #340: 461 2938 3498 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #341: 2310 1197 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #342: 2759 3094 2941 3670 3655 1050 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #343: 2671 2588 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #344: 3007 2837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #345: 2996 1331 2241 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #346: 2144 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #347: 3178 2503 2987 3302 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #348: 3859 2326 4 1004 2658 945 1697 3838 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #349: 2432 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #350: 3529 927 3532 3015 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #351: 395 3550 1702 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #352: 2174 2382 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:43:33 | INFO     | Route #353: 2275 2017 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:43:33 | INFO     | Route #354: 2486 31 2068 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:43:33 | INFO     | Route #355: 2214 1100 1923 1872 3509 2296 202 2947 2554 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #356: 1785 3508 517 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #357: 340 2027 289 1640 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:43:33 | INFO     | Route #358: 2240 2524 3207 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #359: 853 2287 2574 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #360: 1885 1867 2500 2383 2629 3434 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #361: 673 191 3590 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:43:33 | INFO     | Route #362: 955 3233 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #363: 364 1566 3822 3217 2827 3284 2898 996 923 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #364: 2444 1241 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:43:33 | INFO     | Route #365: 2015 452 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #366: 1738 448 1592 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #367: 3300 2761 3304 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:43:33 | INFO     | Route #368: 85 1645 2611 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:43:33 | INFO     | Route #369: 3018 3454 1821 2321 527 1587 1964 731 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #370: 2631 1400 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:43:33 | INFO     | Route #371: 428 1791 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 21:43:33 | INFO     | Route #372: 742 412 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 21:43:33 | INFO     | Route #373: 2956 2325 850 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #374: 1657 12 123 233 451 882 1495 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #375: 650 3191 2791 410 1502 2560 2441 52 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #376: 446 3867 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #377: 1606 1240 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-16 21:43:33 | INFO     | Route #378: 841 1181 3347 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #379: 1132 2283 3438 1231 1757 2781 663 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=18
2026-03-16 21:43:33 | INFO     | Route #380: 786 2225 3335 3468 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #381: 3796 2604 1871 32 3619 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #382: 1739 1358 2542 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:43:33 | INFO     | Route #383: 1547 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #384: 1081 2488 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #385: 1866 1980 1492 2527 3471 1414 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #386: 444 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:43:33 | INFO     | Route #387: 1395 1633 48 1622 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #388: 3493 2897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #389: 1293 3156 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:43:33 | INFO     | Route #390: 1600 3174 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #391: 3581 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #392: 3252 748 1224 3148 1946 1545 1956 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #393: 2924 116 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:43:33 | INFO     | Route #394: 1615 3183 3075 3857 398 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #395: 1991 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #396: 631 2473 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #397: 1981 1150 3451 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #398: 2363 3542 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:43:33 | INFO     | Route #399: 3160 2608 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #400: 1585 290 3410 1247 1500 774 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #401: 1614 951 3418 1372 3756 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:43:33 | INFO     | Route #402: 565 3363 772 2103 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #403: 1043 3459 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #404: 1487 1999 3641 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #405: 1814 1162 2615 988 344 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #406: 3392 1985 1859 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #407: 2328 908 3520 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #408: 1155 1802 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #409: 17 618 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #410: 2847 3565 3775 2128 2535 1465 942 3652 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #411: 3708 1681 3818 1280 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #412: 579 3234 3666 234 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #413: 1313 1822 374 1714 2983 3694 798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #414: 543 3420 1160 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 21:43:33 | INFO     | Route #415: 594 2235 629 636 2482 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #416: 3285 739 2470 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #417: 3546 2819 1408 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #418: 1888 2191 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #419: 2496 1887 1076 1221 3305 2875 2986 2369 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=22
2026-03-16 21:43:33 | INFO     | Route #420: 3185 749 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-16 21:43:33 | INFO     | Route #421: 697 2953 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:43:33 | INFO     | Route #422: 1436 2843 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:43:33 | INFO     | Route #423: 910 2358 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:43:33 | INFO     | Route #424: 3311 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #425: 2401 688 3505 2966 2623 3070 1289 545 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #426: 2269 3563 1987 3114 649 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #427: 2461 1300 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #428: 1835 735 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #429: 1877 1928 1141 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:43:33 | INFO     | Route #430: 3201 2253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:43:33 | INFO     | Route #431: 1698 1737 459 506 1689 454 811 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-16 21:43:33 | INFO     | Route #432: 1654 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=24
