2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 21:36:55 | INFO     | Route #128: 3302 2020 2433 3140 3465 984 2532 981 1054 1355 627 1507 1695 3785 1339 3748 2783 944 2093 1828 1470 2569 468 928 3929 1271 1820 245 148 3821 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #129: 796 3588 226 2678 2720 3495 1954 1947 4236 3961 2563 345 3089 4161 2141 606 2215 2368 2142 2069 4079 3569 901 3693 333 2884 1889 1334 1812 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #130: 3479 3455 2806 666 1201 3277 197 4042 1162 2178 2775 3641 259 1049 1196 4237 1261 220 731 4069 2779 3144 4021 3234 2602 1480 79 213 2911 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #131: 3707 2782 2481 3908 4248 304 26 3831 3875 1572 636 1708 1046 3224 1349 3060 3238 3343 1885 848 3268 2259 2287 587 3705 328 4214 1126 1372 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #132: 884 351 2362 284 1508 2977 2465 680 3679 1306 2073 802 1714 3270 1534 2332 3438 1414 2819 477 758 652 1277 117 2000 1717 2865 149 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #133: 3672 3543 37 296 2438 514 1273 209 3357 4101 2921 1218 1863 1450 165 630 3591 1001 1312 1095 1718 158 2988 3500 1381 536 1151 1641 3931 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #134: 399 3404 3299 3677 494 1136 2292 3254 1639 21 2814 1266 2214 3263 1214 1436 4243 1012 69 1578 2164 23 3406 1264 3955 540 4331 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #135: 268 222 1231 524 759 3351 3383 2739 1270 1024 3214 1609 3466 1274 4094 3402 1945 1750 1053 4174 658 1238 1881 3878 3109 3198 3440 414 2198 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #136: 4299 3180 2550 1220 233 3150 342 132 2432 2462 1469 1105 834 881 2854 1142 3269 1880 2732 2835 4337 1395 1822 4173 4169 1727 492 267 210 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #137: 889 3971 2697 2478 1987 1309 1734 3407 1287 2510 2614 1622 2699 570 2273 2280 3916 517 923 2994 1532 2830 2827 4325 3818 3723 3648 398 3544 2595 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #138: 3287 2585 47 4018 3387 1661 1803 2008 647 2325 12 766 64 3534 2895 2182 2409 2849 811 4228 4307 2761 3251 645 1131 1059 3850 3208 641 184 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #139: 2218 2196 4075 2804 2710 4265 4024 457 4222 3981 505 3777 3281 3013 1124 3863 3134 3105 1651 1950 2661 3489 3957 332 2853 91 3963 205 4246 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #140: 2341 3789 4033 4193 1905 2863 3906 1383 3540 649 2039 1634 2035 588 1524 1584 2792 2169 25 2003 1188 2252 3621 234 534 2687 334 410 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #141: 290 1775 4137 2969 3458 2213 2890 679 3286 2012 3548 3689 3491 999 3119 3032 3653 2805 966 2749 2242 469 3120 3294 3114 1138 384 1808 2898 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #142: 3849 3536 3464 36 2591 2320 1995 2631 1482 3652 2833 2366 3447 924 714 4294 684 1553 3842 3296 3376 3688 2107 1617 243 953 2232 1599 3408 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #143: 640 927 1650 442 2809 996 3823 1074 481 2987 3384 4304 2444 2872 941 1351 750 436 894 2047 867 286 3176 4231 2950 2496 4229 842 3425 908 1504 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #144: 2504 2154 3518 778 2973 677 3190 2163 1473 3503 2714 643 2466 2653 2844 368 4022 4014 291 4166 3807 502 2741 2613 1148 828 4061 297 2715 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #145: 1865 1183 2167 3316 1472 1434 3848 2991 3327 3237 3583 2943 339 4065 130 4153 3275 3732 1785 471 141 2313 930 4123 4139 510 2638 4043 2611 3551 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #146: 1337 2417 1526 1984 3171 4142 833 2946 2801 1904 3528 623 2747 3666 3087 2609 525 1853 1700 656 1117 1988 3162 2219 34 3398 2682 1876 1275 4145 3813 41 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #147: 902 1624 42 864 4241 81 2190 4206 255 926 2855 2540 929 2836 1953 2057 1396 3331 2659 898 1442 3315 3097 3686 3734 3145 1873 354 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #148: 1831 3410 2924 3720 3811 2031 2658 566 2291 4179 3362 1489 1839 3130 2957 2929 6 3027 229 1692 4109 972 2137 3958 4183 2060 3866 3143 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | Route #149: 882 2680 292 3280 624 920 2566 3492 2473 2078 1543 1043 2066 2430 1994 3702 1230 2334 1279 1311 2085 1128 459 1386 1935 2380 3199 1999 2681 1465 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:36:55 | INFO     | 
2026-03-16 21:36:55 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 21:36:55 | INFO     | --------------------------------------------------------------------------------
2026-03-16 21:36:55 | INFO     |   84 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   40 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   22 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |    2 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-16 21:36:55 | INFO     |    1 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     | 
2026-03-16 21:36:55 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 21:36:55 | INFO     |   299 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   298 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   290 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   277 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   150 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   149 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   149 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   149 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   149 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   149 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   149 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   148 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   148 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   146 routes | VB | fcm | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   144 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   144 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |   133 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:36:55 | INFO     |     2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-16 21:36:55 | INFO     | [XL-n4340-k148 NO-IMPROVEMENT] best_cost=245475 | streak=6 | Gap: 0.6478%
2026-03-16 21:36:55 | INFO     | [XL-n4340-k148 ITERATION-TIMES 21] cluster=35.046s routing=736.865s ls=113.287s scp=175.860s total=1061.147s
2026-03-16 21:36:55 | INFO     | [XL-n4340-k148 ITERATION 22] mode=RB method=sk_ac_min k=3 solver=filo1 ls=pyvrp
2026-03-16 21:36:55 | INFO     | [XL-n4340-k148 CLUSTER] method=sk_ac_min k=3 | sizes=[4251, 60, 28] | min=28 max=4251 avg=1446.3
2026-03-16 21:36:55 | INFO     | [XL-n4340-k148 ROUTING] Solving clusters with filo1
2026-03-16 21:57:36 | INFO     | [XL-n4340-k148 NO-IMPROVEMENT] best_cost=245475 | streak=7 | Gap: 0.6478%
2026-03-16 21:57:36 | INFO     | [XL-n4340-k148 ITERATION-TIMES 22] cluster=0.014s routing=1120.234s ls=121.157s total=1241.468s
2026-03-16 21:57:36 | INFO     | [XL-n4340-k148 ITERATION 23] mode=RB method=sk_ac_complete k=3 solver=filo1 ls=pyvrp
2026-03-16 21:57:36 | INFO     | [XL-n4340-k148 CLUSTER] method=sk_ac_complete k=3 | sizes=[1786, 1260, 1293] | min=1260 max=1786 avg=1446.3
2026-03-16 21:57:36 | INFO     | [XL-n4340-k148 ROUTING] Solving clusters with filo1
2026-03-16 22:28:42 | INFO     | [XL-n4340-k148 IMPROVED-VB/RB] best_cost=245228 | Gap: 0.5465%
2026-03-16 22:28:42 | INFO     | [XL-n4340-k148 ITERATION-TIMES 23] cluster=0.023s routing=1791.518s ls=74.756s total=1866.335s
2026-03-16 22:28:42 | INFO     | [XL-n4340-k148 ITERATION 24] mode=VB method=sk_ac_complete k=2 solver=pyvrp ls=pyvrp
2026-03-16 22:29:29 | INFO     | [XL-n4340-k148 CLUSTER] method=sk_ac_complete k=2 | sizes=[3418, 921] | min=921 max=3418 avg=2169.5
2026-03-16 22:29:29 | INFO     | [XL-n4340-k148 ROUTING] Solving clusters with pyvrp
2026-03-16 22:38:06 | INFO     | [XL-n4340-k148 SCP] pruning_mode=diversity
2026-03-16 22:38:06 | INFO     | [XL-n4340-k148 SCP] solver=gurobi_mip | route_pool=3509
2026-03-16 22:39:57 | INFO     | [XL-n4340-k148 SCP] optimal solution found
2026-03-16 22:41:00 | INFO     | 
2026-03-16 22:41:00 | INFO     | ================================================================================
2026-03-16 22:41:00 | INFO     | [XL-n4340-k148] PERIODIC SNAPSHOT SNAPSHOT_006
2026-03-16 22:41:00 | INFO     | ================================================================================
2026-03-16 22:41:00 | INFO     | Route #1: 1451 4176 1134 2560 452 188 4157 3187 1925 1652 53 3333 2620 1774 2580 87 2357 2222 2808 1922 3370 1062 3125 124 4278 136 51 178 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #2: 1936 1568 3038 3620 1868 1402 749 715 2203 3792 739 1318 3072 3099 2115 3348 2518 1630 3467 3943 3660 1985 1430 4212 1520 61 3403 1063 3833 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #3: 1150 2622 2786 1458 44 3227 3126 1341 1807 417 3442 4313 1946 3557 3511 1729 1845 2428 4093 1871 2420 3627 3220 1869 982 1884 3359 955 3738 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #4: 337 3509 369 2230 839 3967 3020 2848 2184 1006 299 2367 991 1393 1143 4188 2450 2121 378 4191 2719 2927 2903 2052 722 3040 3056 190 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #5: 3341 2072 3186 4085 107 2491 4286 3050 3721 1576 1724 4054 1538 2754 2983 232 1642 597 1696 2111 1731 3 2089 1975 3290 746 1288 4058 3484 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #6: 2674 1730 2249 2505 58 2959 14 530 3634 3662 2807 2246 142 1924 1133 3222 4298 3112 710 4078 1934 4296 2081 3968 180 3182 3037 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #7: 1354 4037 1345 3394 143 1387 103 1969 1797 3336 596 1944 4207 3031 2755 937 1099 2575 730 2381 450 1283 589 4303 324 275 3982 3401 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #8: 4114 799 3683 1241 2936 238 2748 1522 3101 199 2820 3189 1227 803 707 697 472 2517 2293 311 2693 11 4055 319 4314 910 4317 1176 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #9: 4039 3530 791 3439 2958 1769 1580 655 490 174 2760 770 1429 806 1232 1710 1593 1679 1047 3797 483 3983 185 1431 3700 3335 2592 1027 3859 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #10: 740 1438 1597 2373 189 4291 287 3740 4086 3870 1070 2621 3942 152 1550 3381 2271 818 2962 2826 3604 3744 322 3211 4152 1801 3437 4309 1779 1259 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #11: 2171 2090 3654 146 1682 3278 942 3512 1772 2859 4285 9 85 3977 1313 3631 2239 1638 3360 1457 2427 2516 1551 4071 1675 854 2223 22 1477 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #12: 2722 1135 810 1539 2578 3349 202 3463 2033 4252 3952 1547 2803 3273 2289 3184 2975 1303 1605 1164 2951 3212 1208 3422 826 785 825 1441 1078 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #13: 1380 2333 4051 994 2471 466 3230 1847 786 2966 1397 907 2623 4167 33 2974 1237 832 3966 859 3537 1369 365 2059 191 1587 74 3168 4339 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #14: 809 909 1175 470 1614 729 744 196 3545 2386 3566 3497 3769 3236 2593 2187 1119 4215 3004 3612 1045 3175 2306 4301 603 3879 1101 428 965 3291 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #15: 735 2544 906 4289 3714 3272 1116 1357 3959 3474 2618 2133 1106 3524 1289 504 3419 403 585 465 1443 59 3450 283 4128 2245 3207 4255 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #16: 1658 3980 2940 3510 931 2348 1506 3018 1805 3073 3033 3325 3549 1292 960 2530 3413 3661 1326 743 3084 3081 3010 416 846 2342 2135 3137 2666 1221 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #17: 3123 1525 3271 1852 405 1384 2113 3024 17 456 2036 754 1870 2947 3664 2155 1257 1574 3914 2068 1068 3498 2004 4335 1003 4090 2526 2370 973 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #18: 1152 1036 574 872 3576 2129 2536 2235 418 2597 3430 1990 4030 3716 377 2477 13 1535 4026 2301 2405 1038 1896 3782 264 3645 3643 2123 2151 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #19: 340 1666 1780 2498 3546 3183 2408 1707 2024 10 2573 3472 2571 7 2980 2499 1102 2025 4213 4077 3876 2461 1022 3039 4102 1321 110 1596 302 2419 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #20: 63 3521 3681 1282 2572 1964 1736 200 1010 858 4328 1140 3451 911 1519 3441 2459 3892 3196 2278 2665 262 1064 2010 183 3258 700 1583 3444 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #21: 1391 1002 4338 30 1155 3874 3599 2098 3840 3795 2464 2822 3318 3846 2030 1620 3265 2300 935 3452 2263 2170 853 1893 316 3461 2317 1804 3226 3328 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #22: 4326 3312 4125 3877 1689 1892 172 3804 1610 1246 1492 861 1290 3074 1034 2846 138 2188 4253 177 2452 139 1806 2058 592 1606 2891 2092 888 1783 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #23: 1725 4104 3307 3728 2160 1267 1315 1604 2391 4107 2224 1348 1799 1096 88 4098 3104 3739 3886 126 1943 967 2606 4029 3630 2286 1728 3567 4147 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #24: 225 3434 4159 2105 1894 4271 1425 3456 1452 2669 3618 2519 1782 709 608 77 2917 804 306 3369 3514 2005 203 3936 768 1838 1186 2216 4040 2277 4219 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #25: 1328 1810 3555 670 823 4120 3574 1542 1834 3246 1247 1285 3547 1399 1993 1564 1180 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #26: 1846 3513 1809 394 1937 1992 400 2527 3077 489 1374 1517 676 1581 1056 1120 2676 372 2825 3485 4192 876 3919 4310 1625 3760 2379 3937 3148 3613 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #27: 2945 2144 2892 2338 844 2796 1536 3303 1281 2086 1561 1216 1174 1701 2424 2339 1500 4052 493 4263 506 1008 3334 1897 3352 288 353 1015 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #28: 3245 19 1833 1373 800 3262 4221 1476 2340 3883 3586 543 2928 2861 1376 1917 2547 1026 900 2753 2110 1299 4044 635 1883 2490 1182 2248 2455 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #29: 3128 3757 1471 3564 535 1195 2413 1225 2206 437 1800 2265 3905 2670 373 3533 3007 622 3752 4260 527 1549 1398 3616 1367 1141 959 2549 263 1879 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #30: 637 206 1592 2603 2469 2172 4254 4305 2044 2900 4092 1094 1338 3363 3575 3486 2398 455 3332 1032 3798 3899 1789 3026 1204 1121 3984 248 1632 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #31: 903 713 3065 691 3845 3058 3021 3366 3086 3838 863 1258 2290 561 2309 1207 374 2997 2054 278 4130 681 3913 3355 1811 4318 2485 598 2099 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #32: 375 1065 776 3774 3154 3887 241 947 1379 733 2729 111 1071 1712 219 3501 2565 2984 577 2046 355 631 3735 1362 2087 855 544 1018 599 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #33: 3651 767 2403 2999 3392 309 1440 1051 3659 15 1961 2712 277 2877 2226 4112 613 1113 2635 1691 321 2831 3587 538 708 1618 3948 2275 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #34: 2695 3953 1699 4272 3063 1350 712 3448 4225 2437 563 564 1453 1932 1203 2274 1268 512 822 880 3718 2851 639 591 1665 2841 642 1895 1612 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #35: 3791 1591 1291 3249 4323 2043 1294 3279 2352 224 2811 2979 2404 3814 3129 843 2541 557 2399 2228 49 632 762 476 4190 1011 3809 3889 3292 1127 441 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #36: 2314 3289 1439 3871 987 2724 945 3301 4012 2879 3856 1060 1256 163 3373 3424 1044 3725 763 3030 2268 1970 3928 671 131 216 3009 3755 807 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #37: 3304 3160 2993 4010 432 1633 1390 4035 1726 1514 55 851 885 840 104 1408 1744 396 3642 614 3156 2153 3205 1455 3107 2369 3640 790 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #38: 2662 43 879 3637 2588 3138 1377 798 761 1417 1132 507 1428 3390 693 94 792 1154 2763 429 2937 4333 539 1796 2738 1906 1031 258 3780 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #39: 3708 3371 794 998 1890 3477 2048 4106 2982 831 1454 3337 3941 2204 665 2972 4227 2238 1848 674 3228 430 4280 166 1495 3750 134 2589 3025 2931 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #40: 344 3276 2525 644 1161 725 1403 2360 970 1817 1529 2632 3907 2415 4053 638 1347 413 3023 934 1252 2356 774 2479 1160 2374 4088 2152 4218 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #41: 1039 2243 1742 281 3969 3117 943 951 176 827 1697 787 4129 2016 56 1146 2837 1972 1007 1361 182 2551 1738 57 1920 3395 2082 2157 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #42: 760 1513 1366 2411 3796 1926 3166 433 327 918 40 3737 1751 980 1854 3896 2439 1996 2507 3701 2862 2845 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #43: 265 270 2336 4009 3667 3855 3808 3646 4110 1211 2421 3446 3029 1433 3293 223 2564 2322 1000 256 2646 694 893 1249 1959 2823 3459 3710 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #44: 274 2449 850 3522 1955 3468 3323 2708 231 784 1100 1301 2180 3146 3017 3727 3075 3093 3600 4185 562 3179 4216 1980 2065 2543 3206 448 4011 2045 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #45: 780 2838 2299 3726 2097 2310 948 1821 756 3820 4264 1948 936 3978 2233 672 1545 2923 2355 1537 2948 2441 3256 2295 3051 620 2302 2014 1509 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #46: 2671 2568 521 4187 3488 545 3174 212 458 3449 1598 2871 1867 3826 3532 3274 2584 246 4329 1974 1857 1066 2041 1957 528 3897 573 3049 155 3400 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #47: 1674 3423 3047 3593 2250 3164 2534 1296 1767 3053 426 808 1382 3770 1505 3255 4081 2241 2227 2902 1556 3917 1487 1567 2114 3416 326 2652 1672 629 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #48: 3462 3584 4276 3696 1184 3520 3159 1013 1035 2556 3375 2283 2297 2932 478 2329 3758 2960 422 3926 2896 537 849 1565 1468 3153 1427 801 2122 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #49: 815 1787 1594 3167 1608 2330 764 495 154 3918 1659 4160 662 721 3243 1546 837 1057 2220 323 1563 2406 1829 3415 4281 2513 3221 1263 3745 983 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #50: 1875 349 2672 1072 1108 1426 3504 2912 4121 2483 2625 3829 3202 3884 4108 4226 3800 391 3563 2034 4270 1877 424 1169 1915 4259 114 1715 582 3880 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #51: 2331 3412 261 2512 3949 3632 1050 2645 3418 3475 4013 3915 3067 1656 533 2013 1579 2101 2076 2736 1914 2363 66 1533 621 2136 1464 1475 449 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 22:41:00 | INFO     | Route #52: 3062 3473 797 3990 1147 3822 690 3330 411 3853 3626 688 4171 633 3350 1298 3103 2470 4302 1554 280 4224 1474 1685 821 18 2281 253 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=23
