2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 02:38:18 | INFO     | Route #127: 783 6708 106 1572 1002 6562 1190 1474 3503 6271 4042 3777 4209 6868 6614 2729 2019 2497 929 5295 597 5568 5832 3598 5046 6195 2247 2609 4454 786 1249 1903 1471 1342 2857 2920 1262 6679 3393 559 4201 5780 3311 2052 268 4450 2575 1291 4697 3599 2481 6177 609 5149 3402 3758 996 1059 6546 1802 2759 6298 5508 5023 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #128: 4359 6346 4787 5961 3513 3753 3012 793 1323 289 4580 5605 5821 6057 173 6327 5051 4895 840 2926 2268 3457 1788 4734 676 1098 3715 5440 5180 425 5569 4929 5434 6414 372 5117 873 839 1742 1008 5182 6101 11 6518 3972 5140 6528 5798 6037 3243 2197 2761 5481 3668 643 5280 3246 4179 806 4433 1868 4444 99 736 2250 2206 4289 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #129: 5948 6092 4294 81 2159 6767 2700 2471 2100 3913 2723 3691 5504 3087 3340 4665 1713 5853 367 6363 2565 579 942 5096 1805 4640 3003 1853 6665 3712 542 4314 3847 5364 4642 893 1560 5477 6745 2830 2354 2032 5422 3279 2347 2394 2509 5721 4701 3120 2072 6580 2226 3328 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #130: 1651 909 3632 1005 3216 5945 5938 6194 912 1751 5225 6114 4807 2527 3971 2117 6815 397 4685 864 19 3181 1208 6357 5515 197 4864 872 155 6836 2833 5078 5818 6802 154 858 2564 4361 2214 6552 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #131: 6013 1500 2116 2148 4331 906 448 2934 456 4592 3801 4259 720 6864 1024 780 3115 5876 6770 5350 5732 700 5554 5501 4803 265 3429 4447 4924 5076 5166 2029 3929 4129 292 6109 326 4348 3934 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #132: 3178 501 1118 4282 6846 5376 3001 4786 1294 5467 4696 5173 270 600 123 3260 3496 4061 419 1928 2489 1164 5053 4813 6157 6825 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #133: 381 3164 4101 5463 5599 4838 4543 4993 3865 2452 3721 4818 4246 4250 3224 2510 5878 4006 2887 5683 3831 4100 5801 708 4622 4733 3548 4598 6072 1417 188 4415 1000 5632 1612 3946 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #134: 4081 664 6315 2123 1124 1880 1269 3996 960 4568 6750 5342 3288 3661 6251 5822 366 1105 3874 1670 3939 3006 3374 5252 1159 5918 4185 5520 437 5646 6609 4519 5843 3052 5310 117 373 281 356 5919 2472 2967 1361 5739 6390 2152 3770 1546 2982 6230 4491 3412 679 6034 5420 994 4003 2096 3166 3526 757 2262 2215 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #135: 6045 5910 3093 2640 5881 2415 6668 1290 6178 5125 6410 5184 469 2728 5773 2520 4710 3154 6485 3501 1495 2271 3369 5408 824 4419 1784 1092 4422 1332 5724 6412 1622 4720 6855 895 789 904 641 5482 6764 2762 4847 4932 5391 4879 1711 2422 5153 1185 4373 2139 784 1149 6654 1412 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #136: 6881 2987 1261 1920 6010 6282 17 527 4149 6035 6344 1220 3623 5772 2 3957 4206 754 3113 1341 5079 3579 3298 2662 1748 983 6337 4544 2711 3949 484 2832 3543 3297 3575 278 4632 6831 1933 4800 769 4991 3931 565 3536 4576 1866 4730 891 4120 5785 2775 3391 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #137: 1147 573 309 2845 6242 1054 5752 423 420 3103 3896 2882 1849 5762 2571 4861 6525 2893 808 6842 5735 6411 1216 4587 1140 376 4562 3773 1577 6148 568 2014 5290 4272 2748 162 1404 6426 3851 4570 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #138: 4189 1589 3837 286 6542 5880 357 6402 3442 2411 5449 3843 1941 6549 706 3538 1331 2686 3208 5459 3476 6290 2240 1755 945 3494 6470 5026 2396 4888 2488 2772 1715 595 4284 1997 5360 4215 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #139: 4735 6272 2309 6317 4912 3886 2885 1004 962 2069 3366 2743 5277 5045 2559 1516 2753 5532 5016 2862 508 4298 6584 3841 6758 6826 5994 2004 2480 745 1244 451 5207 4143 1576 2409 4342 3953 2404 4972 1102 5522 2312 4173 2822 4558 3148 3827 2650 3285 3380 651 1630 3664 606 4407 1416 2796 535 5655 1565 1585 4987 4659 4676 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #140: 2458 6769 5567 1926 1252 6488 5731 4893 3444 3669 129 734 3255 3634 5889 1887 1872 1421 1835 1574 4488 4248 3750 462 2722 5425 2195 6266 6027 2693 1773 392 1954 4334 3257 5523 3960 4887 816 5955 3029 1778 4275 3370 3489 2473 4692 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #141: 2519 1156 4366 805 3427 3924 1812 5475 1975 3573 4000 4300 226 3341 3090 3082 3789 5344 5066 2506 339 4990 5975 4625 4270 466 46 615 6704 2932 2475 5555 2088 3587 5091 4029 3217 3378 205 764 6600 145 4501 3684 5405 2146 5767 6645 6803 642 5289 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #142: 6097 1473 5717 1827 2974 5692 6254 4680 649 6146 2282 6245 2252 250 6284 707 219 6405 4664 3317 3966 1787 699 2389 4438 758 6519 3910 601 186 3448 1406 5044 3151 325 918 1376 1527 2092 1889 258 4523 4970 1971 302 4898 556 5025 426 3699 6535 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #143: 315 4374 2005 5403 6024 418 232 2741 892 1867 6707 5163 4080 2294 6491 277 6420 2034 2049 20 6124 134 6098 3447 1101 787 4586 6480 253 1557 790 545 2414 921 3405 2919 6615 2093 6305 1106 3589 4527 631 5825 1052 621 1209 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #144: 79 1430 2440 1394 1509 1128 4070 4351 2254 1878 680 2066 5618 5594 487 4936 969 3639 1437 541 4196 5150 2823 3177 5891 6287 2562 5702 2308 551 5208 4409 4904 5696 3852 472 5527 4338 5845 4620 1187 6730 1022 5005 1770 151 4997 1056 33 2232 3979 5774 2727 3212 2853 6573 414 489 5228 5029 4561 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #145: 4349 6735 4798 3631 6377 2889 4376 4146 4398 2954 861 2943 1191 6565 4416 4633 4850 360 5584 4210 3180 3602 3458 1289 5674 4163 6134 4340 4684 1484 3471 2427 3881 5454 1064 4190 4310 3722 1535 4748 5283 998 2323 5679 4449 3732 1780 330 5048 3585 6466 674 2944 3335 5429 412 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #146: 6404 4240 5861 38 740 262 6322 5470 4182 3698 2518 3320 3697 3283 5227 1663 308 3055 502 580 5047 2369 6274 1420 1212 4023 5776 115 3233 3656 2876 5576 1907 5014 3714 4985 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #147: 4721 2643 5075 5977 2156 4480 5981 6078 5058 5059 1672 3815 6264 5369 2410 1688 2969 4794 5598 3434 6583 5769 4140 4335 522 3581 3098 5839 177 1900 6446 1264 4581 6647 6801 3740 1597 3271 3142 6269 4944 4464 4943 5101 5416 4466 5688 4952 509 819 3739 4545 1111 1615 4846 833 1076 3409 6090 59 4703 6433 1993 4774 8 1580 6064 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | Route #148: 6628 2175 6599 3970 2905 2446 5704 6512 2439 3859 2635 2216 5288 152 1741 2385 5746 2027 4906 350 116 5503 5928 3130 3901 4960 3183 1152 3443 1561 1810 321 6020 2318 3230 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:38:18 | INFO     | 
2026-03-17 02:38:18 | INFO     | ================================================================================
2026-03-17 02:38:18 | INFO     | [XL-n6884-k148] SUMMARY — BEST SOLUTION ROUTE ORIGINS
2026-03-17 02:38:18 | INFO     | ================================================================================
2026-03-17 02:38:18 | INFO     |  143 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |    2 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |    2 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |    1 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-17 02:38:18 | INFO     | 
2026-03-17 02:38:18 | INFO     | ================================================================================
2026-03-17 02:38:18 | INFO     | [XL-n6884-k148] SUMMARY — ROUTE POOL COMPOSITION
2026-03-17 02:38:18 | INFO     | ================================================================================
2026-03-17 02:38:18 | INFO     |  600 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  299 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  279 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  150 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  149 routes | VB | fcm | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  149 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  149 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  149 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  147 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  146 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  146 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  145 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  142 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  142 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |  140 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 02:38:18 | INFO     |    3 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-17 02:38:18 | INFO     | 
2026-03-17 02:38:18 | INFO     | ================================================================================
2026-03-17 02:38:18 | INFO     | [XL-n6884-k148] FULL ROUTE POOL DUMP
2026-03-17 02:38:18 | INFO     | ================================================================================
2026-03-17 02:38:18 | INFO     | [POOL #00001] 6535 4633 5025 302 6269 4944 321 1156 805 3427 3901 3130 5928 3924 1812 116 1975 5475 3573 4000 4300 226 3341 3090 3082 6491 2294 4080 5163 502 580 3055 308 1663 2216 5288 3151 5044 325 918 1376 1527 2092 1889 4163 1064 4190 4310 2905 3970 6599 2175 6628 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00002] 5622 1 6635 6386 5714 3706 6627 744 3071 6449 6202 6543 1061 3466 6591 753 6074 4842 6371 4315 2851 4448 1682 4801 6160 971 4676 299 1049 256 5063 712 1723 4306 1618 625 4854 120 5615 5294 3416 6425 993 4873 562 2165 2825 5418 6682 6432 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00003] 5211 4170 352 1182 1320 1037 673 416 2000 4271 3665 3421 6071 2269 90 1138 4064 214 6854 1065 269 5823 984 6409 5074 6698 1302 5380 4905 4478 3916 4302 3475 388 1131 5188 2320 6241 3956 1068 4757 6540 1410 2120 4072 3410 4116 3767 1919 5526 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00004] 638 369 1267 3812 6783 257 2007 2618 5675 536 3606 596 3850 4108 93 2674 6038 5830 6300 1304 3093 4342 3953 2404 1149 2139 1185 3656 115 3233 4879 5391 5776 4023 1212 1420 3697 3320 2518 3698 4182 5470 6322 262 2876 5576 740 2004 1244 451 5207 5014 4240 3714 6404 1403 6012 3153 3440 4521 6122 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00005] 3860 5348 3636 2899 3911 4666 534 1591 3192 6478 5200 4485 6356 76 3107 2651 1391 4661 6406 2515 2434 5446 6212 6454 107 1247 4183 4266 6347 3568 1720 2426 2358 6053 3737 1771 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00006] 3323 2782 190 4103 1909 2387 139 766 516 2945 5788 3853 670 1168 5073 6111 6366 771 3824 4128 4350 1150 6022 3551 1936 2186 1604 6788 5667 5411 2325 4214 5631 5581 3648 6130 4058 2598 4304 5942 1839 6739 2274 4634 3628 4492 233 5293 807 6441 6374 3594 6427 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00007] 1821 4057 5329 4512 2364 1653 5908 6652 1307 3940 6474 2916 1130 517 5884 25 1475 6844 2231 259 4263 4038 3359 1752 1115 4629 2053 1070 3187 6598 2001 4918 1030 2584 6502 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00008] 5230 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00009] 2138 1213 5221 5786 563 675 2554 4043 4297 4385 5333 5118 1932 1007 5813 2256 10 1223 1051 5390 6537 3614 2280 1982 3140 4231 2062 6857 5771 1716 1379 4726 3456 2255 540 6421 6062 406 3764 4462 1593 1345 2071 3724 6358 2602 37 3063 3308 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00010] 2555 4412 3290 2640 4499 5881 2415 6668 1290 6178 5125 6410 631 1092 3131 550 4422 1332 3589 418 1106 6305 2093 6615 5971 2919 3405 921 2414 545 790 1557 5396 2741 232 6024 5403 2005 4374 4720 5482 4932 1907 4143 1412 5242 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00011] 3054 3248 4322 380 5989 6131 5879 3530 1178 933 3322 5168 3561 1058 678 2648 4984 390 127 987 3763 6314 5126 5007 3267 4996 3420 2081 5759 3719 313 5600 2747 5736 5883 2332 4134 3197 50 6756 1987 2842 2356 4732 4978 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00012] 2994 1367 3413 3174 1617 6303 2090 6506 3961 4031 975 6541 347 1231 655 607 792 1094 4933 3965 4639 1838 3 100 5198 1875 1913 4075 5292 6008 74 3626 4870 5761 977 884 5703 1624 6856 4550 612 2560 2248 2848 668 3449 4219 1198 3265 922 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00013] 1188 1545 3159 6059 2293 260 5203 2881 6249 6047 3195 4833 2493 370 6445 5353 4372 2406 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00014] 910 6761 1038 1133 19 5134 6829 4540 4874 5816 5806 2959 6106 4980 6810 6849 6304 6342 1899 2894 4152 1834 2058 1153 657 5936 1605 1563 3768 3512 818 4254 6733 865 6531 3826 1895 6680 1978 4503 6083 1678 4876 1458 2188 1270 3488 5658 6174 5748 798 1820 5940 1750 4256 1113 6777 5491 1088 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00015] 4526 3278 2348 2606 2726 5000 2083 618 5743 5197 5978 5941 526 5164 3184 133 3814 1204 1259 2713 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00016] 6809 4504 3190 5766 6666 2239 2336 4318 4085 6457 4071 4162 5920 629 6151 2284 6247 1823 4604 3108 3791 6370 4451 6117 3008 4327 3240 5604 6448 4169 2487 4220 3775 6695 5050 6205 4066 1619 5575 4594 1581 5792 23 4124 3603 6700 1983 2121 2185 5903 5886 4309 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00017] 444 3214 5430 5236 1567 2870 5174 266 640 6619 363 2995 3898 2042 6494 735 408 1444 4582 1893 2699 3028 6061 3779 6759 5794 4142 4648 2745 883 2600 6324 6571 1336 2044 6048 566 311 939 6442 5764 1898 3856 4406 4775 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00018] 4699 6352 6594 1944 2946 332 1025 5734 4009 48 5426 6452 2292 1435 1534 957 604 6158 496 1045 3532 6330 429 2578 5807 4079 1195 1026 4694 453 5541 6617 168 2543 452 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00019] 5934 1442 1897 5946 4638 1749 498 1602 1991 3194 6807 275 1609 185 2901 3256 6724 4973 6778 255 1578 4167 2929 605 3584 620 1224 228 2419 6589 2017 5317 634 1145 22 263 5770 1238 3670 6447 5983 2715 2283 2733 5436 1381 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00020] 4404 3520 1847 952 2402 42 6431 4138 51 3557 3983 3118 2564 3521 5027 858 3578 1914 5093 6381 2833 6836 570 155 972 5078 5818 6802 1171 6088 6834 195 5145 4965 5302 4255 5558 4651 6825 4535 3985 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00021] 6210 2478 6435 1626 4954 2055 5868 1996 677 3210 3574 3838 6636 4681 62 314 1645 1183 1620 5213 6383 1737 438 1652 378 5591 3951 3987 427 2038 4845 3660 6593 632 6063 4241 3078 2864 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00022] 1945 3942 4369 4647 3835 6574 6331 2102 2796 1416 4407 606 3664 1579 4747 140 651 368 3380 3285 113 2650 3827 3148 1102 2312 5522 4972 2319 2798 4955 1055 5267 2757 6709 6102 6455 4311 5028 3802 6579 6529 65 2154 1369 5524 2060 1811 3147 474 3395 1110 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00023] 371 4853 1950 666 267 4277 4804 485 5932 2204 3820 5824 3744 650 1137 511 5808 2430 3454 6129 1541 1279 2499 3518 4920 1972 1186 2522 2047 12 5583 6380 6279 3576 264 212 3469 4690 1924 4137 5758 5432 5480 2632 179 836 852 1722 3038 3567 461 1552 2545 5511 6607 4468 85 2386 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00024] 5171 751 2675 6154 3902 5782 377 3524 5275 2339 927 2261 2961 2351 4113 3617 1218 3834 4655 5694 2525 1317 974 2710 3539 791 5355 5296 1402 6175 5381 5128 3787 2828 4897 60 6643 1969 3945 3110 3219 2119 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00025] 601 186 1406 3448 1741 152 2385 5746 2027 4906 350 5503 3910 6519 426 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00026] 4397 4825 3461 1362 2202 5874 6379 239 1826 4118 6681 4574 4868 3851 6528 5140 5670 3972 2574 6294 4959 1163 6853 5011 6028 2314 4228 5669 5336 5075 2643 6097 1008 5182 6101 11 6518 6414 5434 4929 5569 4339 626 2189 2680 441 3457 2268 4895 6057 5821 544 4580 289 1323 4927 1908 616 4424 2116 182 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00027] 4559 4483 6190 4053 3930 3708 3818 5487 1010 6444 4725 1905 6641 6168 4830 2838 1075 2398 6052 5810 5185 5286 5580 150 4821 3822 5799 2630 463 4822 2570 1616 2597 6375 3908 2626 6821 6605 1901 2880 4824 4356 2383 184 293 1366 6744 5950 2966 518 6705 3619 1274 4193 5471 4628 4618 5836 4151 6876 4986 4276 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00028] 1472 5607 6492 1180 701 669 1592 5370 3959 5165 4704 4687 5921 6286 5991 5546 3755 6189 6637 4856 6401 5067 4575 2302 1831 2568 342 2534 6293 4537 6231 5965 4097 2671 2804 6840 6206 1654 1116 950 857 5484 5749 1882 4147 4736 6863 2495 5944 3441 3733 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00029] 4399 3914 6564 936 6472 6403 3654 2080 6080 4200 1050 4761 6536 4872 4353 6566 2451 290 1298 5757 3007 3375 6268 1390 1725 2514 6798 2491 1650 1245 4305 1986 5107 5373 3553 3258 3358 1386 2530 3844 1608 2746 4566 1536 1079 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00030] 4349 3631 6377 2889 4376 4398 2954 861 3699 3113 1341 3298 2662 1748 983 6337 4544 556 4898 3458 1971 4970 4464 4943 5101 5416 4466 3142 3271 3740 6801 1597 5688 4952 6020 2318 3579 5079 4703 754 2 6433 1993 4774 1580 6064 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00031] 1630 6135 621 5773 824 5408 3369 890 627 2330 914 5972 2112 694 3089 3876 602 5543 5031 2593 2295 5549 4475 1207 6702 5933 1948 222 4945 1690 4301 3498 375 3376 149 1784 4419 4527 5184 469 2728 5825 4173 2822 4558 4011 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00032] 6009 3586 1309 5004 930 799 812 1418 5846 2637 4653 6136 6207 2207 21 3161 5383 5635 4913 6362 4008 3511 1542 3333 6451 61 6346 183 6388 1692 3877 4321 4981 1640 5684 1488 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00033] 1683 4389 5160 455 2915 6384 2214 4361 3904 613 5127 5209 546 1485 3336 1288 6684 5911 6340 223 1959 2866 4712 5158 3975 1761 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00034] 1687 3883 4525 6850 4593 3720 698 5210 3562 1643 1845 170 2767 446 520 6833 5456 646 460 5529 5797 915 1352 1599 3032 1857 6646 3123 2897 2218 6355 2158 6786 473 57 6715 3135 6632 329 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00035] 5339 4069 4610 552 1881 1449 3125 3186 3445 5226 4717 6393 3797 6657 16 457 3796 956 3020 4636 5953 5899 813 6243 4971 5906 919 5272 4195 1935 4930 3718 66 3703 2379 1278 1776 1263 1921 3955 4204 2482 4810 2610 6325 5299 5829 3136 2444 6137 4312 6397 2695 6317 3630 6004 4136 5111 3264 2309 4985 6272 5589 4735 1179 1253 3673 1099 5394 529 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00036] 3817 3439 2449 5445 6334 504 1154 2233 663 5315 1196 1837 3121 6267 733 6419 5056 2082 2391 353 2162 503 4077 5647 3582 2333 6553 4656 6376 2169 2153 777 5951 3295 3398 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00037] 398 1292 481 3816 6138 5624 3388 2417 2130 5328 3016 6784 864 4685 397 4957 3155 4969 4740 4790 1942 181 1206 1086 1505 1380 1478 2581 1069 3545 6749 6139 3559 109 2301 1751 1758 1284 1012 4727 2469 3780 6239 909 1651 5968 5218 1665 770 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00038] 685 156 3451 1793 5565 3470 4674 5237 1233 1923 4541 6125 6276 2692 5643 4408 756 1815 6389 2939 704 1194 1743 5249 1192 6838 336 112 3622 354 6329 6236 6776 2694 5021 3220 5006 1520 2285 548 2703 6728 6481 6228 572 4614 4229 6153 4841 5627 841 3467 3935 6742 4776 973 2927 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00039] 584 2337 1003 160 3178 1966 5954 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:18 | INFO     | [POOL #00040] 1848 4522 4060 4926 1767 4780 2730 4017 6077 1032 5858 4724 6660 5740 1306 2433 3680 997 2689 3566 2133 1117 877 1647 3547 3482 6265 6621 1202 4585 2937 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
