2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 20:58:12 | INFO     | [XL-n3640-k211 ITERATION-TIMES 27] cluster=1.619s routing=987.378s ls=56.305s scp=118.690s total=1164.059s
2026-03-16 20:58:12 | INFO     | [XL-n3640-k211 ITERATION 28] mode=VB method=k_medoids_pyclustering k=10 solver=filo1 ls=pyvrp
2026-03-16 21:00:55 | INFO     | [XL-n3640-k211 CLUSTER] method=k_medoids_pyclustering k=10 | sizes=[333, 439, 371, 410, 292, 376, 377, 311, 306, 424] | min=292 max=439 avg=363.9
2026-03-16 21:00:55 | INFO     | [XL-n3640-k211 ROUTING] Solving clusters with filo1
2026-03-16 21:13:20 | INFO     | [XL-n3640-k211 NO-IMPROVEMENT] best_cost=190460 | streak=10 | Gap: 0.4902%
2026-03-16 21:13:20 | INFO     | [XL-n3640-k211 ITERATION-TIMES 28] cluster=163.806s routing=681.183s ls=63.152s total=908.178s
2026-03-16 21:13:20 | INFO     | [XL-n3640-k211 ITERATION 29] mode=RB method=sk_kmeans k=6 solver=filo2 ls=pyvrp
2026-03-16 21:13:21 | INFO     | [XL-n3640-k211 CLUSTER] method=sk_kmeans k=6 | sizes=[674, 570, 638, 761, 502, 494] | min=494 max=761 avg=606.5
2026-03-16 21:13:21 | INFO     | [XL-n3640-k211 ROUTING] Solving clusters with filo2
2026-03-16 21:25:34 | INFO     | 
2026-03-16 21:25:34 | INFO     | ================================================================================
2026-03-16 21:25:34 | INFO     | [XL-n3640-k211] PERIODIC SNAPSHOT SNAPSHOT_005
2026-03-16 21:25:34 | INFO     | ================================================================================
2026-03-16 21:25:34 | INFO     | Route #1: 733 2788 2249 3044 145 110 2988 1566 2543 384 1764 571 2790 2022 3289 1514 1292 2931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #2: 3035 873 1124 3184 3308 2999 659 2950 1062 681 1638 2785 1410 578 2722 2258 3512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #3: 451 283 522 1499 2904 91 3059 1663 1246 294 557 1038 927 815 2352 1341 1364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #4: 2707 155 1087 3207 3366 1784 639 1063 1989 374 3252 141 1265 1905 1178 2129 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #5: 1979 796 606 2668 1684 2932 2379 2324 1779 3264 779 1169 2605 550 1818 381 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #6: 315 3078 2984 1642 703 1039 3248 1073 2333 1626 2088 1683 457 3259 1824 1283 1408 2434 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #7: 3569 3445 2501 211 2202 3077 3585 249 688 376 3128 2205 2606 2724 3322 1588 3320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #8: 819 2986 1232 2125 1336 1825 1418 433 3004 3558 717 2687 47 2144 2073 564 3327 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #9: 1545 2987 2001 1352 2473 1489 2099 585 416 1884 908 2068 2255 125 368 71 1853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #10: 1949 793 2002 1664 768 3148 3239 2052 1613 2312 52 179 1540 298 3097 2016 1931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #11: 3143 2069 2589 2953 323 3304 271 1230 421 3489 1008 2485 1965 244 2171 26 2186 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #12: 2280 1305 2494 3446 3123 1014 1330 3138 3355 2771 2297 447 2699 2464 2559 3136 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #13: 390 2826 2742 2503 668 1718 2345 1413 28 2729 2263 870 738 2498 2094 860 2549 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #14: 109 1405 1513 297 3367 3511 119 2962 2289 2143 2636 2132 3 2369 1504 3354 1537 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #15: 1976 58 511 1328 2691 3108 2403 493 1597 2323 1203 3359 3192 1924 3285 784 2359 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #16: 2782 917 706 440 1809 3537 1101 3240 5 2853 2225 2344 1791 3623 1363 464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #17: 1211 2977 489 2070 2451 1289 2131 313 3270 1749 1276 1677 2260 9 2 1507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #18: 2026 3066 1340 602 3154 1912 2888 3305 2397 1427 723 2321 3151 438 407 2551 1302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #19: 2042 3597 2483 948 2532 1609 124 3613 1233 3416 2207 729 2391 885 403 2601 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #20: 445 1808 3070 3185 3110 475 2723 2407 3605 2861 2576 118 2300 892 2761 3092 1805 582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #21: 920 3043 1122 136 2425 314 1675 278 108 2159 353 1306 1708 1996 1903 1482 2454 2241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #22: 1226 2156 2564 910 1589 1610 2248 2240 499 1019 255 2375 193 888 1294 223 1797 151 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #23: 1095 637 1659 1916 3534 683 3174 367 2239 689 3283 2093 482 914 1632 2027 871 204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #24: 2424 1116 3431 1530 1759 70 2287 1777 330 1237 3234 2438 3164 2115 2530 1852 1911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #25: 919 1682 3405 2021 2341 998 2305 2780 3220 113 2745 3168 2411 159 1091 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #26: 3222 1004 423 1766 730 2747 1841 1562 572 2257 1444 435 1491 425 2560 546 2968 2635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #27: 3071 508 18 3626 3069 1582 112 3039 1480 705 1668 2864 1999 1546 1535 2046 284 1424 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #28: 2135 1401 2187 3125 1452 76 2197 831 958 1078 3407 111 3515 2507 1323 1847 1959 105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #29: 1863 2267 520 2634 1048 471 680 1369 1887 1371 2626 3062 2354 1906 3052 2011 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #30: 242 959 1548 965 3096 2148 3027 2993 1544 1602 2720 3316 1174 116 524 647 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #31: 307 1051 2083 1055 3546 1619 3297 732 2951 3321 2315 2775 727 3619 2372 3324 2245 3180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #32: 3361 1946 1698 2048 350 2360 2754 1898 845 3330 3332 3583 1013 3351 1450 1099 3175 746 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #33: 1261 1926 3547 174 2128 772 280 2127 3088 2427 610 1223 3576 3346 996 3146 1948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #34: 3373 339 1578 1719 2610 3075 263 623 2935 396 365 2522 1881 658 2279 3508 305 3312 726 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #35: 3634 1963 2656 1842 1206 2433 2149 1673 2014 81 1800 3198 1214 44 2772 559 3033 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #36: 1814 1137 3200 1964 1880 1380 448 1275 1713 222 349 2250 1763 3300 122 2670 2459 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #37: 1007 325 1714 1189 1657 169 3417 2667 217 2109 2074 1109 2303 3343 3377 3331 1240 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #38: 1035 182 2342 2631 2661 2259 2096 2965 3425 2875 382 3055 1127 1865 1192 469 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #39: 2133 574 2152 214 702 1054 274 301 1819 3003 1474 3171 11 2034 1758 1385 2859 3461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #40: 972 114 2229 3579 1081 2471 2140 373 207 154 952 287 2355 3260 961 143 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #41: 1215 1587 3012 2995 48 2587 1159 2165 275 302 392 2536 1895 530 2100 3340 3177 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #42: 212 1686 3266 752 377 3294 1877 1531 202 1123 3273 1506 1662 2697 878 132 635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:25:34 | INFO     | Route #43: 2573 1932 2751 3051 1890 3176 3201 1097 2744 3539 2293 1148 53 734 2978 83 3002 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:25:34 | INFO     | Route #44: 443 1212 3058 1059 2907 1661 531 2336 742 1815 989 1654 1329 3190 3526 565 872 2479 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:25:34 | INFO     | Route #45: 3551 1728 417 3582 2486 971 2537 1787 3187 1611 1598 3484 1716 1191 243 1291 2306 1591 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:25:34 | INFO     | Route #46: 567 822 1419 538 3586 150 391 1445 1801 2045 981 1236 1119 2134 1687 2514 3288 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #47: 1680 3628 599 1422 3158 54 1527 2223 3038 1071 1199 507 2533 2447 1846 2436 1134 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #48: 2210 2308 2752 3206 2383 584 1181 2890 774 3333 2562 2500 1993 1834 72 3549 840 2823 2380 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #49: 2309 2804 510 551 1308 3452 1161 2180 327 1111 3014 3166 420 452 1208 863 2710 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #50: 1213 2208 2290 3301 901 1860 320 57 2365 316 833 1910 2565 1431 2167 577 1835 1855 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #51: 1547 2786 3490 1015 3548 1378 2883 1301 728 2927 1075 2970 2676 2539 1345 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #52: 3203 2624 3169 2706 333 1094 439 1366 1594 2510 1028 1000 1074 3487 2492 2795 3019 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #53: 1157 1245 3420 820 1269 3267 2835 1741 977 3209 1771 3135 674 3186 1524 130 2548 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #54: 1040 1756 43 164 1390 766 199 739 2777 1209 566 1163 957 2130 436 3608 236 2830 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #55: 178 2848 1628 1830 1765 2178 1850 2264 273 2234 3162 3480 2384 2933 63 3000 3399 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #56: 1802 1988 1555 3085 3074 50 55 17 2031 2423 2256 2008 1768 1296 3286 74 2622 1150 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #57: 1224 1053 3302 450 3357 3317 3404 1029 2374 2615 946 1958 1492 1333 411 1522 3247 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #58: 1820 1093 2871 2885 1618 2996 2806 1551 2647 505 3083 3120 2949 2655 893 35 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #59: 1558 1403 1889 1267 1457 1293 3527 2822 1986 2616 3473 835 233 231 802 3385 1653 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #60: 3442 1740 1849 2663 3140 492 2657 842 1569 2831 93 630 2137 1044 2867 2966 780 1255 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #61: 634 372 127 1724 299 749 1586 241 1144 311 2982 1748 383 3299 319 2291 1350 2460 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #62: 2351 64 1665 3057 2009 3113 3479 2242 2520 1107 3550 1379 490 1166 296 2858 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #63: 1152 1972 2217 2348 869 1503 1901 3428 1103 121 3173 3572 844 66 33 716 1829 1674 2748 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #64: 1065 2497 65 1272 2726 826 800 2677 512 1171 332 3030 1362 437 466 1631 1455 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #65: 2768 3196 1277 2005 2371 2105 2086 1003 2075 399 240 2686 1623 34 2253 3287 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #66: 2959 140 424 3230 229 1512 890 2834 1036 1476 2415 1046 3528 1625 2942 675 1047 2181 3581 2629 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #67: 2184 990 1317 2766 2568 1973 1627 2574 2596 1458 277 285 809 1843 2232 3261 3631 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #68: 555 246 1357 2174 3394 3268 1828 3403 487 1247 1034 1342 477 753 575 2934 670 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #69: 267 2769 3476 2340 1552 3213 1258 479 2639 3504 2499 2231 2899 1696 3577 1565 3274 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #70: 259 3348 2701 573 2994 3624 2817 187 3102 1315 1248 3412 2468 2580 1354 95 2390 13 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #71: 3144 515 2627 2190 1295 1142 1528 2453 2846 3323 2277 592 2204 1092 1844 370 393 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #72: 787 1151 2124 165 2787 1100 397 1952 579 1951 2917 3514 1460 1858 168 59 3580 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #73: 3293 2535 2545 3067 2316 2035 2794 2519 2373 37 3502 754 671 973 289 1722 786 1481 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #74: 3241 3447 3021 2563 3226 640 1532 1878 3179 1520 1194 881 2385 1415 807 1426 2089 620 3456 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #75: 1020 3468 3415 720 2412 3134 198 1786 2019 491 700 656 1580 2737 2496 808 2652 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #76: 3167 1736 1466 2625 79 1290 2552 1320 2651 1962 3481 1287 1856 2484 1694 3460 2538 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #77: 2298 2419 3421 2529 2808 2118 69 2862 1485 1260 3406 1361 2041 3036 2039 594 2586 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #78: 3353 190 3233 1005 29 3278 2404 99 2770 3132 51 916 3310 1076 412 3126 2665 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #79: 2630 2431 691 2020 428 540 1536 364 3469 765 1726 2243 3448 1757 2957 697 693 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #80: 2719 857 3145 1428 2712 3557 561 549 2910 1897 2731 2913 2658 2877 2082 2705 3104 502 2151 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #81: 1217 1280 3568 1670 945 995 227 1495 366 262 1762 931 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #82: 2394 2695 2805 2443 25 2628 3013 3017 2603 1612 1813 1886 2356 3571 2477 291 1637 3103 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:25:34 | INFO     | Route #83: 899 1377 2939 2928 2198 3032 1751 887 1882 3477 2836 1947 1772 2553 1572 3223 1023 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 21:25:34 | INFO     | Route #84: 402 764 979 1821 2556 3530 2366 2824 3329 718 2000 915 2188 1386 823 1869 1297 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #85: 2432 1066 3598 279 3454 1239 3570 598 1639 795 176 351 1984 2437 1604 1510 142 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #86: 911 180 3556 2598 1920 595 2755 1456 472 318 23 2173 239 1180 3112 1222 2991 2337 1195 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #87: 2857 2692 369 1441 3388 2784 3107 3474 611 3466 804 1945 791 1130 2386 446 2017 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #88: 2196 3432 2555 2275 1266 1412 2923 3471 633 1494 172 2515 1136 478 1102 96 1874 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #89: 3095 303 1229 2185 1859 2393 715 747 1615 2855 834 175 1660 2461 1353 1451 2814 968 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #90: 386 1974 1108 3165 3559 1421 724 1570 1774 3336 1468 191 3050 609 455 2490 2219 2609 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #91: 2230 3369 3347 3637 3236 3593 288 3418 3277 3119 1968 2043 1417 486 120 1928 3219 1218 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #92: 1262 1321 461 1120 152 1303 2060 3462 347 3392 3564 3255 648 86 3127 2317 527 2446 1338 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #93: 638 3073 832 1705 2922 682 767 2870 1742 2502 1899 1198 2110 1367 2091 1930 1337 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #94: 1621 2478 2646 1571 2509 85 1196 1525 2283 3212 2332 645 1138 1936 1268 2294 2914 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #95: 2367 1871 2450 666 587 529 1327 394 2266 2572 68 3130 2843 1875 2840 2067 3006 785 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #96: 2103 1529 913 24 3517 941 1798 2051 1433 78 2327 1854 1730 2518 1438 1304 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #97: 684 2897 2057 664 1735 836 1695 2916 1902 1477 3408 1822 345 1307 312 3606 2919 2711 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #98: 2621 360 2976 2457 547 938 3410 2059 3523 534 1022 2803 745 2550 2741 1648 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #99: 1274 2513 980 2329 2347 992 1517 2116 408 984 427 2698 3015 967 2815 3467 2591 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #100: 2119 722 1550 1434 1437 2847 686 292 188 1252 1692 14 850 3298 343 2268 1395 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #101: 2898 2203 626 2508 1356 3228 2739 335 62 3111 1556 1691 841 1500 894 1584 1057 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #102: 2980 1709 3216 1975 363 3573 2199 3589 3313 2192 488 2212 1370 1471 1469 1862 517 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #103: 3281 2195 3249 636 3441 2715 3451 1131 3395 2064 3488 2338 413 2444 1376 184 3246 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #104: 3443 2851 993 1998 1360 2101 735 1509 2227 1851 3592 2050 2925 1760 2006 2727 525 1596 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #105: 2164 2776 1183 2604 708 3231 2047 2838 2881 2430 1913 1502 362 1117 254 2376 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #106: 1442 483 994 1600 1167 2322 272 2567 3553 3444 2964 661 1459 115 944 2071 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #107: 2811 2072 2902 1018 744 2233 3098 817 3516 3227 2943 570 3172 3265 3478 2915 969 1483 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #108: 2252 736 3048 3376 2029 2947 1981 3109 3423 3189 1238 80 1641 2681 698 3463 264 1443 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #109: 2594 3093 3430 589 3295 261 628 1141 2683 3139 2581 2285 1518 2688 3610 974 1392 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #110: 2792 1381 3040 709 1056 2226 2619 1488 3525 328 3256 3470 2080 759 646 410 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #111: 2364 2028 2126 1318 2905 2410 247 2774 2783 2750 2139 126 2590 1259 2579 2201 2736 2211 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #112: 631 2216 2812 2112 2193 593 276 1175 1733 2421 1358 2147 942 2095 2278 1781 725 2829 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #113: 506 846 158 3505 12 3459 181 3607 2122 3482 2254 966 3393 2445 250 1172 359 758 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #114: 874 2123 2963 2872 1396 1429 1923 3341 812 1430 1561 101 743 1978 3625 3622 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:25:34 | INFO     | Route #115: 8 1904 3611 3600 1644 2798 655 924 1050 2839 2654 61 3562 2361 1026 2154 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
