2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 18:54:37 | INFO     | Route #22: 2161 2593 1303 217 687 384 1837 1299 2368 1271 1557 1381 1100 220 718 188 1576 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #23: 1431 1884 1300 1298 2284 2346 1976 1579 538 676 1058 40 1378 2196 2780 2770 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #24: 708 2418 976 2277 2686 80 1725 962 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #25: 1782 345 2704 1843 270 997 133 1106 382 1995 2158 2504 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #26: 1531 1701 189 2662 2351 821 1670 532 2116 1131 1168 1323 1813 636 2235 2658 1921 493 190 2222 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #27: 1042 1237 1208 767 1792 2778 1452 2756 2629 408 2753 2244 1027 2217 1688 571 818 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #28: 797 370 1477 2395 1149 731 1127 1465 839 1160 642 1019 1509 1136 1825 1873 1852 555 2659 865 831 1854 1560 2050 1039 855 388 2596 1365 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #29: 2065 1432 621 1929 1956 2038 2595 620 2813 2071 410 2079 1978 1117 1216 1684 2205 515 738 2768 1180 586 1435 12 2239 1803 1923 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #30: 2286 1419 2057 2545 310 664 735 2441 1683 468 2208 2539 2665 2748 1868 1932 53 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #31: 232 1819 886 2626 2527 1974 1116 2708 774 1278 868 1280 2513 424 534 604 1324 2225 475 2178 559 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #32: 192 234 2067 167 1665 1395 801 647 1838 1423 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #33: 875 640 2446 1669 573 1621 231 330 2122 1319 2559 1795 1251 401 1695 1240 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #34: 1253 2763 2296 1420 77 2212 1729 599 462 2566 2130 1999 694 10 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #35: 452 279 1650 991 823 2074 540 2064 506 470 833 1565 29 2461 298 1814 2085 1144 2272 2638 815 1069 722 2814 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #36: 1282 1910 2303 1726 2494 94 1667 2533 2598 1374 2447 1835 2609 598 1841 2129 76 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #37: 1301 1015 1797 2572 1540 1146 1594 1989 212 2175 275 1099 1329 2669 1114 2096 615 543 1192 893 1624 602 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 18:54:37 | INFO     | Route #38: 1791 1917 2131 181 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #39: 2522 2163 1331 953 633 2313 720 1879 341 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 18:54:37 | INFO     | Route #40: 2321 1483 2221 1844 1105 473 1096 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 18:54:37 | INFO     | Route #41: 879 1462 198 180 2201 2347 2162 2757 1992 2558 1475 165 1643 2294 2574 1119 115 549 2758 805 2389 2281 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 18:54:37 | INFO     | Route #42: 2649 1156 1404 1035 2384 2297 757 550 394 2607 803 342 1166 2007 669 329 837 1188 1572 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 18:54:37 | INFO     | Route #43: 425 164 26 1753 1417 2740 787 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 18:54:37 | INFO     | Route #44: 596 2752 1441 2518 2011 2600 2224 840 2137 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 18:54:37 | INFO     | Route #45: 1040 2802 1446 2657 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 18:54:37 | INFO     | Route #46: 2165 2125 2435 403 2399 36 1762 2118 1023 1525 2679 890 1518 891 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #47: 2507 1176 1746 2701 931 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #48: 1063 2647 516 1809 689 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #49: 413 152 936 754 1118 2667 849 985 278 1006 1459 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #50: 1599 1768 1274 374 1507 1545 858 1174 570 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #51: 2678 2670 2564 1339 1313 409 1913 577 1398 2258 613 2765 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #52: 567 606 71 863 1942 903 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #53: 134 557 1034 811 1563 1586 110 2776 527 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #54: 1717 2156 2577 169 686 1972 1466 2004 119 2366 1933 1161 2424 940 1185 1171 1633 2542 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #55: 2126 1013 2188 444 311 824 2627 1336 1522 2520 2491 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #56: 50 1230 2049 2288 1089 2460 2450 358 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #57: 1874 355 813 244 1028 2493 481 436 750 376 344 2695 2540 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #58: 52 1682 2241 1654 1094 2226 2249 285 2310 960 1801 2526 2210 1193 2269 2571 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #59: 1072 2164 263 2117 1697 2769 2594 2488 1225 1223 1093 565 128 2138 2024 2603 2516 2320 1068 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #60: 386 407 1580 107 1926 2644 1741 1919 1246 1036 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #61: 2726 2323 1244 2318 1249 2642 2569 844 814 265 377 980 901 2462 1530 945 54 989 2385 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #62: 2691 1592 764 2645 582 79 2703 2452 1939 476 461 1345 1351 2421 649 46 1053 747 2204 2333 2219 1151 2140 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #63: 2428 1321 932 2420 964 1008 1722 1696 449 562 802 1537 895 1468 680 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #64: 2238 2328 652 1322 300 1862 866 226 634 1519 1619 2379 1850 2496 1125 1289 400 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #65: 1425 2737 1816 988 1756 1081 2100 2398 2228 2171 1270 161 1513 1845 442 2354 996 961 741 472 782 2616 321 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #66: 835 2429 2675 1536 1232 2324 1328 432 1211 2142 2391 2060 2151 683 322 1998 635 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #67: 734 1325 2203 326 2073 1241 1604 1826 2555 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #68: 851 2259 2553 1080 1692 1332 1620 1258 2819 368 1611 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #69: 1955 72 2119 2467 2698 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #70: 1529 138 950 42 1471 2345 1875 1661 2661 2510 972 1818 162 289 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #71: 1200 688 2717 2654 1346 905 1196 1589 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #72: 1848 229 877 826 459 2352 1 1632 638 1548 979 2301 2791 2525 2789 197 1623 479 2378 1311 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #73: 2622 713 1000 1113 469 1490 2615 2739 1453 526 1499 1588 937 47 845 260 2000 1393 2685 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #74: 1628 2618 819 1210 1495 2022 182 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #75: 2643 1934 1320 343 2742 2314 1456 1709 96 1742 1467 2785 923 2383 2682 2275 2107 1413 1308 88 603 2127 1018 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #76: 2773 2636 2202 1634 158 2056 245 1073 490 1203 2764 1410 820 100 2338 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #77: 1309 288 800 1454 1984 804 1390 696 1078 81 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #78: 328 1651 1678 856 994 1663 1108 1802 956 1293 216 1908 2128 1567 492 2253 1048 1561 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #79: 1020 2656 1909 1360 2630 675 2483 898 1306 531 2803 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #80: 990 663 2639 2719 655 1880 304 1897 1738 1400 808 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #81: 2179 1779 2404 2502 318 763 2505 768 1964 2485 2155 1052 668 1455 746 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #82: 611 2326 393 2807 766 1010 2036 484 24 618 1014 93 1630 816 2086 27 2552 584 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #83: 2052 915 2677 1598 1307 2261 1941 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 18:54:37 | INFO     | Route #84: 658 2727 732 1883 1032 2459 2621 2403 697 1449 1806 1790 14 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-15 18:54:37 | INFO     | Route #85: 2028 548 1451 1428 779 2653 1429 973 2456 102 1228 1427 828 483 1327 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-15 18:54:37 | INFO     | Route #86: 1606 1173 878 173 1493 1077 1979 1062 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 18:54:37 | INFO     | Route #87: 431 1749 660 242 208 1947 872 1061 252 710 1891 721 1088 889 1364 2707 2325 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 18:54:37 | INFO     | Route #88: 1931 1918 1295 488 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #89: 790 312 2475 1502 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #90: 1461 1977 520 2692 1694 261 1424 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #91: 2207 2652 949 495 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #92: 1686 1126 1581 428 897 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #93: 681 1318 594 215 1175 2150 254 1236 1552 117 864 1403 2159 2025 211 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #94: 2468 852 1773 2234 1647 2191 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #95: 2712 2195 1666 896 497 1056 884 1857 1016 929 1472 712 653 1090 1570 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #96: 2718 1994 2250 2322 873 1187 1204 313 1447 149 1162 1399 671 227 2099 362 168 1679 2754 1505 140 948 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #97: 2001 2020 1760 1750 2283 2731 1541 1526 678 987 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #98: 1775 739 1065 1948 2733 1625 1157 64 657 249 2110 1943 2581 1640 1344 2501 2274 16 926 316 2406 1796 206 2508 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #99: 1172 1190 1639 2293 2443 301 421 724 907 144 1566 2716 2270 439 838 2072 745 2170 2053 2242 1888 624 99 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #100: 1137 1411 2112 1899 1235 2016 2256 101 777 1434 1627 670 576 1051 2551 1706 1342 464 438 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #101: 1559 1220 1704 999 610 1155 2589 2439 2762 730 2641 385 1305 2743 1443 2570 791 146 2370 2646 392 1181 402 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #102: 1521 2409 166 2388 2815 2557 592 1294 2334 2374 1055 1605 1703 1290 537 2185 2373 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #103: 2736 240 995 2427 397 236 1422 959 773 1341 2481 373 963 2541 2090 2230 2411 1546 1608 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #104: 1767 1487 919 2499 1547 1252 1433 2348 1082 794 614 719 1481 2280 1626 1226 552 1353 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #105: 1668 2537 2069 1262 2509 1780 2725 2584 1550 558 2610 1304 1388 501 70 969 411 1248 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #106: 1946 2173 1893 542 1944 743 2315 1361 1842 733 1263 60 2720 69 2434 480 336 1656 528 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #107: 1840 870 1562 1508 2506 2637 781 1394 334 2422 2787 1478 1102 952 2136 2306 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #108: 1060 2302 654 2465 2680 2255 600 921 2362 7 1804 928 578 1595 946 1542 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #109: 511 2263 2515 1484 463 1759 2076 776 2337 2223 1851 630 121 2547 684 1990 491 1916 204 1735 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #110: 1660 129 2146 881 2512 1629 48 1553 2148 2248 1217 1770 2367 1079 218 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #111: 1691 348 235 2070 1103 44 1086 1199 2816 560 1823 1387 1713 1718 147 1708 474 848 726 352 1430 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #112: 1900 293 1500 1582 910 2724 1234 533 1421 717 456 2330 2332 2396 1969 2788 49 2582 2722 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #113: 2561 1302 1450 2005 914 793 1615 2775 2605 243 2759 857 2412 396 809 175 390 591 703 1169 1101 364 1646 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #114: 880 2640 1355 1326 2008 340 1886 2319 1297 1596 2663 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #115: 522 2634 1730 1601 498 2696 1396 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #116: 87 2361 1337 1045 1257 2817 626 1543 622 986 892 1788 383 1896 2341 536 185 597 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #117: 900 1376 1343 1418 455 290 1163 714 1847 2683 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #118: 2369 1935 2521 933 1872 2183 2490 1335 2668 450 2335 1578 2705 1793 398 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #119: 1949 1482 1613 2143 1233 354 631 1644 1098 1092 761 365 2327 109 569 123 665 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #120: 199 2611 2132 466 205 830 1132 2760 2495 553 2476 2792 337 500 2365 4 1861 702 325 508 758 2199 202 82 351 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #121: 2220 1406 1607 2182 1111 661 1549 751 2579 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #122: 85 1555 1800 2267 1832 2149 806 2160 1492 1890 487 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #123: 2035 2115 1362 2180 737 2484 1732 1121 114 2360 2517 139 11 617 514 2676 1889 1038 2176 525 2543 2774 958 911 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #124: 225 1568 1860 786 1658 201 143 2625 1744 1748 2282 2554 1486 587 1528 583 1988 677 1616 1218 2193 2755 632 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #125: 2735 1316 2233 1229 645 698 869 2012 1145 930 2355 1641 2568 2102 729 319 1224 666 2470 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #126: 2287 2457 332 2245 1751 2529 650 2298 822 1966 1971 2358 2451 1539 2688 1242 2697 108 2620 685 2414 2059 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #127: 1152 1967 975 1347 2779 1219 184 419 361 2474 1876 1882 194 2489 2538 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 18:54:37 | INFO     | Route #128: 145 2531 836 451 156 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-15 18:54:37 | INFO     | Route #129: 871 430 853 974 2206 1973 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=15
2026-03-15 18:54:37 | INFO     | Route #130: 84 1965 2608 266 695 1915 1037 887 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 18:54:37 | INFO     | Route #131: 1350 2575 1960 775 1043 465 2497 672 277 1636 2300 57 477 2635 564 2673 2371 2432 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 18:54:37 | INFO     | Route #132: 1924 2546 667 795 568 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 18:54:37 | INFO     | Route #133: 2771 353 1457 160 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 18:54:37 | INFO     | Route #134: 1765 651 2782 320 627 2087 922 701 637 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 18:54:37 | INFO     | Route #135: 1386 366 2032 420 2082 1287 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 18:54:37 | INFO     | Route #136: 1662 1385 2693 2477 1575 2631 2386 335 1046 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 18:54:37 | INFO     | Route #137: 1464 1558 692 1820 113 1846 453 1822 378 1317 2309 2772 360 2587 1587 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 18:54:37 | INFO     | Route #138: 1194 339 1728 1810 174 9 1830 978 771 1642 2413 2747 1049 1409 2037 2357 214 2187 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 18:54:37 | INFO     | Route #139: 1183 141 2299 2387 1245 1363 545 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 18:54:37 | INFO     | Route #140: 2790 2617 239 885 1968 414 862 1517 1807 2120 1143 1853 1120 1781 518 1142 246 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 18:54:37 | INFO     | Route #141: 1057 1024 193 780 947 391 2174 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #142: 1135 1054 1044 1597 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #143: 269 1922 1281 693 906 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #144: 2453 796 2295 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #145: 1310 416 2681 1025 1785 1209 22 1689 510 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #146: 742 2820 2472 1296 1255 486 2278 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #147: 2732 2400 2580 2152 1340 98 1901 2006 2109 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #148: 2562 460 521 616 1715 1951 219 284 2030 2423 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #149: 2738 1958 1673 1139 918 1104 1585 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #150: 920 62 2749 1392 209 171 2265 1201 283 1716 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #151: 496 315 253 2606 482 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #152: 2031 970 1182 241 2380 983 2689 2478 1671 590 1476 2331 1747 648 130 984 2095 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #153: 2514 982 441 2687 2565 2623 1124 51 2350 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #154: 2349 1469 303 876 2449 769 2710 2054 2292 2583 1975 1050 2394 2619 2243 1314 1618 1401 286 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #155: 1957 2419 1356 1154 1501 2214 1491 1950 2699 756 292 792 1680 104 1489 623 1824 2377 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 18:54:37 | INFO     | Route #156: 2089 1076 1925 1577 2186 899 2010 1927 546 2466 1774 2442 2750 2534 1953 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
