2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 21:34:46 | INFO     | Route #85: 3816 692 139 3269 2257 3939 2104 2358 3342 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #86: 3581 1347 3807 548 2 1248 1126 417 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #87: 2191 1372 579 3715 3148 2998 3154 3883 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #88: 271 319 29 2777 1901 2042 302 2213 608 1151 2854 3007 1933 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #89: 3077 2722 1139 1817 2477 3534 2349 893 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #90: 525 745 3736 112 3913 3037 1234 3384 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #91: 1835 2086 2688 2955 1381 1550 520 79 90 1599 1884 1413 3114 795 2934 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #92: 1047 1627 3630 1366 2787 3272 3971 3690 2077 2577 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #93: 3664 2458 3029 1831 2759 3918 1563 94 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #94: 3390 141 1843 3761 320 1919 372 2986 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-16 21:34:46 | INFO     | Route #95: 105 403 204 3169 2540 611 808 3697 3960 1972 1715 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #96: 1852 1028 435 998 100 2321 385 3916 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #97: 382 1612 1543 2372 3662 3099 1900 1613 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #98: 1615 2367 2949 482 1713 1033 2845 3002 17 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #99: 1349 1383 2325 4030 1845 1138 3039 4049 3946 3106 3197 2846 802 2063 1924 21 1730 2933 1776 1800 3140 3402 389 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:34:46 | INFO     | Route #100: 735 819 1947 3506 3750 3711 737 2781 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #101: 911 3175 666 432 1648 2395 2506 3063 142 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #102: 1241 3294 2954 3434 2330 2448 3616 3685 1807 1068 2483 826 3783 3074 2825 537 442 2061 3834 3746 2470 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #103: 313 1894 465 2657 2416 3013 3903 1955 483 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #104: 3917 3936 3836 440 3323 1743 3674 930 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #105: 464 1535 3191 1320 1503 2858 1116 3893 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #106: 273 1191 1232 2741 1700 1573 2294 3162 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #107: 2519 3795 1986 987 4042 1733 2745 1041 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:34:46 | INFO     | Route #108: 2088 3945 2731 2336 2636 844 203 1339 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #109: 1783 1521 132 1004 2083 2710 2727 443 759 703 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #110: 2177 61 1321 2567 2225 1125 101 1825 2112 2692 2843 1144 2039 3878 2322 2041 424 1666 1630 841 149 259 1948 714 1709 3369 104 2355 2515 1273 4031 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #111: 1839 2733 1872 3349 373 2802 3145 1524 3198 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #112: 268 1759 1676 3861 1436 3195 2682 1150 75 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #113: 3615 3138 3792 3173 3018 3303 848 1195 1445 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #114: 2602 3142 734 1272 58 3912 3446 963 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #115: 1528 933 1656 620 565 2278 1185 2038 323 2227 1719 2035 3624 2365 233 1507 2111 2595 2764 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #116: 228 1164 959 191 1040 2178 2342 3062 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #117: 980 2004 507 1077 3989 3345 708 2572 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #118: 1645 3657 603 2678 3631 3261 2800 3327 726 2730 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #119: 1061 3144 751 3933 614 1250 3396 1959 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #120: 1317 1687 2925 1181 2273 2015 439 2953 1799 2917 3474 3353 3770 3081 3788 804 2875 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #121: 2310 2119 2277 3675 2754 2288 2233 1899 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #122: 3385 3730 1316 2069 2836 2497 1941 784 3365 3840 1023 2182 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #123: 1431 2673 3569 2317 44 2984 3850 2942 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #124: 2103 1165 1562 13 847 2284 769 2356 1960 2329 2631 3054 1457 2864 3764 576 524 192 3625 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #125: 595 2106 3594 2897 811 2661 1918 3360 1080 169 363 1212 4045 226 3172 2049 1378 3027 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #126: 706 1640 577 674 1531 2499 1789 206 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #127: 402 2019 1695 1689 86 481 3275 2676 748 1850 201 3753 3789 480 3949 3780 1352 1641 1639 655 908 2140 2523 812 2635 3896 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #128: 1556 3579 2044 3095 553 495 3304 2674 2600 3273 720 364 1633 27 556 3985 2274 1828 502 1433 146 1834 3437 2706 3552 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #129: 1569 3337 1417 1115 1319 2780 1873 1072 3741 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #130: 111 2139 316 1881 2606 928 1591 2144 2478 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #131: 3510 1326 3909 3176 3844 902 3533 3754 1794 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #132: 242 2378 1280 1157 1586 1293 1885 3271 3969 860 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #133: 196 2158 1614 3150 1897 107 877 1585 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #134: 3599 1176 1148 3779 3860 534 3258 736 2032 4008 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #135: 1912 3225 3931 2639 3059 374 3284 3618 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #136: 1604 1557 2028 1441 3838 2835 656 4005 414 2924 4052 1007 511 134 2862 2003 2318 837 1816 1673 41 2965 3254 951 2622 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #137: 1962 1662 1356 719 2439 2698 2291 2587 2520 3884 3296 4012 3348 16 1095 913 3692 2025 3014 822 2806 3414 3591 5 2466 3576 47 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #138: 3253 914 1602 334 3030 2496 2737 2940 2872 1233 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #139: 2686 434 1911 1298 1359 3313 1974 1643 2220 729 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #140: 3778 3785 227 264 2118 831 1178 1468 477 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #141: 2594 2702 1889 1174 1402 2541 3637 186 2977 2628 2016 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #142: 2304 2782 255 1271 542 3794 2542 59 543 659 2993 2708 2224 3158 1385 1838 253 2616 2219 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #143: 2308 1851 23 2531 215 92 83 2784 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #144: 3803 2204 3491 2100 3854 378 4016 1706 983 740 3295 1340 1577 1476 2916 3244 3582 2646 1937 864 1735 3671 77 3875 3636 3563 2147 1905 1813 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #145: 2253 3305 3717 1951 2518 1674 1493 1396 3698 235 2611 362 1505 2211 3530 895 891 3845 1124 1153 3017 2792 2051 1995 3752 3919 978 394 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #146: 1401 935 755 3085 1308 1584 3462 1429 1616 1860 2237 2950 2162 218 2939 2786 629 53 990 419 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #147: 2552 3647 2396 1741 299 183 1544 4058 876 757 1229 3908 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #148: 1186 2097 1886 2043 431 1258 2981 3001 3505 1083 2218 2753 1693 504 1589 2513 1667 2771 2206 4038 3929 1081 926 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #149: 2174 1716 1210 1635 2205 725 3501 3680 780 3340 3436 2697 4057 3459 1609 2498 1574 2910 701 3940 1864 2386 690 473 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #150: 3166 1567 3060 2644 2265 1448 920 272 2054 660 1343 3405 3666 195 1824 3239 263 937 1967 1453 3430 2474 3954 1363 2776 955 541 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #151: 213 4 929 3082 506 3373 2788 423 1301 1752 3252 1143 3649 1952 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #152: 3549 433 2169 1934 3610 3209 949 3301 1213 3061 768 2010 1652 968 3547 12 3515 276 2013 3326 1470 2761 405 1092 2400 1262 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #153: 3218 3898 942 2978 3663 1978 55 2659 3477 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #154: 2231 303 2852 2581 182 3100 2976 750 3808 1217 1434 1364 3028 450 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #155: 3837 230 1704 2915 390 2760 1076 1123 1678 56 2245 3544 3487 899 2812 3588 756 662 3867 766 3846 2094 1486 1482 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #156: 2309 2618 2839 1671 3725 1031 1305 1631 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #157: 3135 3766 3635 2801 3368 359 1142 2334 200 2157 3146 2681 1171 2819 2904 1833 2725 3679 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #158: 587 2247 428 2879 1594 1446 2298 1289 558 1175 1779 1740 3809 2345 2313 2586 2216 3822 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #159: 820 3157 2362 4026 1988 2677 790 640 70 2823 574 580 1565 277 3817 2351 3066 2713 880 1270 2353 3203 1791 1597 3756 1267 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #160: 3865 145 1049 1052 753 1650 3905 232 1477 1362 2050 2089 2214 1751 119 904 3511 2259 2982 3406 1792 1335 1523 3583 869 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #161: 1823 713 1867 1954 2922 3068 538 3255 1155 2163 1264 3695 2972 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #162: 767 3720 3200 2098 488 3895 3776 967 3553 653 1442 291 3619 560 1011 546 496 369 1019 2297 3026 2109 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #163: 89 3681 2494 3318 1005 2614 2435 293 2453 3667 175 26 3719 687 3137 1328 1621 3231 1481 1387 1636 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #164: 3866 1094 3290 2360 3347 3215 1218 412 3096 931 1806 219 1504 3394 3548 1939 1183 3786 308 1916 1373 1536 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #165: 1654 157 2729 593 500 559 97 572 398 1025 3277 3899 2332 2755 322 3672 3450 3827 2091 498 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #166: 1118 3500 2338 2890 2863 2968 3604 566 670 341 3529 2751 358 342 2431 1243 2238 3382 33 3042 2527 2695 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #167: 1064 2289 3090 1882 1133 2509 3051 834 2046 2670 3343 3927 118 2333 3925 3040 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #168: 997 2269 2302 1003 3024 109 1773 1260 2185 3174 3735 1699 1742 1020 1628 147 1332 241 449 176 2690 3041 4004 3620 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #169: 1957 840 964 781 2810 376 2891 211 1992 3646 3460 717 1365 1859 3484 1506 3411 1558 3859 2152 1307 1082 1892 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #170: 1549 300 3961 1380 2187 1044 3551 160 799 3855 3731 1421 2280 2749 612 1276 2464 1996 3967 2961 1101 3038 6 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #171: 3996 1629 1871 623 3650 1447 2200 562 1162 4001 2067 3264 591 550 3938 3562 2634 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #172: 2870 1309 2533 3163 1353 1672 3346 2252 2076 2264 1496 1772 694 64 1286 1726 2315 948 174 357 1874 686 1965 257 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #173: 3885 2500 1651 2736 2006 2861 2335 1367 1010 2490 3979 2617 2306 677 738 1857 325 1302 2643 758 665 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #174: 367 427 2194 2328 718 1405 3628 1075 1737 2037 2307 3782 131 2369 2588 2437 1820 785 52 1971 1866 1720 2475 1686 1240 679 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #175: 747 1128 3724 1424 910 221 3469 2392 2114 4009 3757 4002 1541 3190 379 3089 3425 1032 3958 1622 1078 1500 3151 2555 1754 2926 2856 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #176: 3423 262 4043 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:34:46 | INFO     | Route #177: 445 3044 294 353 3975 4027 1564 1296 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #178: 3994 862 3164 1797 2808 1406 1582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:34:46 | INFO     | Route #179: 3464 290 722 198 3424 2964 3079 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=15
2026-03-16 21:34:46 | INFO     | Route #180: 3485 2319 3517 2285 102 3263 3851 1112 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #181: 1510 1908 2262 2450 2151 144 1465 563 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:34:46 | INFO     | Route #182: 1474 1863 2920 1159 3220 3528 2236 3862 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #183: 2888 3601 2503 947 2544 1898 3677 2840 2376 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #184: 1268 128 3449 564 317 1739 2932 1323 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #185: 3853 1017 3800 1432 3957 2380 1596 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #186: 3555 3673 76 916 2576 3452 2770 3901 1222 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #187: 2457 3503 3185 1708 1764 1098 3419 2087 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #188: 3098 395 1426 468 1619 2059 1466 850 2627 3088 2546 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #189: 1255 1238 1291 2750 2963 865 1252 2444 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #190: 1390 647 1878 2980 1135 663 2641 3879 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:34:46 | INFO     | Route #191: 2734 3633 4033 3315 1351 2301 1062 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-16 21:34:46 | INFO     | Route #192: 1029 1576 1215 3217 411 2746 2591 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #193: 4050 3828 1379 1065 3536 1765 1304 2649 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #194: 2901 3426 43 3070 1526 2033 858 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:34:46 | INFO     | Route #195: 2249 441 3935 177 2286 2638 32 1712 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #196: 2621 2195 3229 461 1324 1887 2868 1769 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #197: 3739 2582 2929 2459 2241 1840 4000 1950 2767 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #198: 84 2201 1785 2167 2855 66 1342 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:34:46 | INFO     | Route #199: 3233 2188 2859 3058 2424 1837 2907 4051 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #200: 3285 698 2549 1054 3325 3241 3688 2312 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #201: 2316 3992 3540 3928 863 22 3639 1097 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-16 21:34:46 | INFO     | Route #202: 2113 189 331 3107 3230 2585 4023 988 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #203: 4035 2108 3932 1778 3645 3819 3482 1169 803 2874 2146 2999 3751 3915 3386 1571 1736 2117 328 838 2175 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #204: 150 2830 1888 3568 3429 2803 62 2685 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #205: 3223 3057 3293 2344 2093 360 1579 818 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #206: 1026 3572 3560 684 1163 466 116 1331 199 1966 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:34:46 | INFO     | Route #207: 1376 2882 3596 2962 1904 1895 1203 4020 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:34:46 | INFO     | Route #208: 448 1408 2537 3643 2455 851 2640 1624 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-16 21:34:46 | INFO     | Route #209: 1355 430 3629 1691 529 2143 827 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:34:46 | INFO     | Route #210: 3554 3984 1377 3694 3008 1369 3104 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:34:46 | INFO     | Route #211: 2683 3374 3556 3793 399 371 3849 2995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:34:46 | INFO     | Route #212: 625 2849 1836 4046 3381 3124 4021 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-16 21:34:46 | INFO     | Route #213: 1953 4036 46 3626 3165 2525 1051 2084 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #214: 3887 890 4028 3441 164 1798 4055 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:34:46 | INFO     | Route #215: 2818 1854 2462 1994 536 881 88 3531 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #216: 1880 1282 2138 3071 3687 486 3219 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #217: 3276 3689 961 1534 641 156 444 3189 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:34:46 | INFO     | Route #218: 3524 2229 1983 3732 1256 292 2865 594 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #219: 2008 1469 918 846 67 2000 1450 2023 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #220: 2974 1266 3516 2928 2481 3308 247 2267 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
