2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 23:16:46 | INFO     | Route #370: 2400 3218 2560 2126 2835 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #371: 1132 1112 1154 1091 1517 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #372: 524 2879 2628 2408 2751 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #373: 980 994 2875 71 3207 1978 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #374: 1942 1188 851 1449 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-16 23:16:46 | INFO     | Route #375: 966 718 453 941 1886 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 23:16:46 | INFO     | Route #376: 1059 1122 997 2015 3 1811 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #377: 1984 1415 2891 686 959 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #378: 2025 3173 1428 706 434 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #379: 3057 3323 1230 1226 800 2519 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 23:16:46 | INFO     | Route #380: 2764 746 2026 2803 3037 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #381: 125 1113 894 2834 692 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #382: 520 348 316 2457 1491 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #383: 637 802 97 1094 3001 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #384: 2696 2543 160 1047 3277 2940 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #385: 141 265 827 3113 1341 1445 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #386: 2188 420 762 633 2239 239 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #387: 503 1519 552 1026 946 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #388: 29 166 1013 1622 2532 632 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #389: 2287 2605 2270 3403 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #390: 2048 909 1187 1231 2689 2324 3180 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #391: 2664 1464 1861 2565 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 23:16:46 | INFO     | Route #392: 887 2053 2848 2396 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #393: 2701 2774 2606 2215 2114 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 23:16:46 | INFO     | Route #394: 2289 631 182 2711 1 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #395: 1123 2388 2851 3120 3167 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #396: 1043 2669 2302 2977 58 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #397: 1658 485 2405 1924 739 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-16 23:16:46 | INFO     | Route #398: 1088 2607 720 1225 1061 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #399: 1289 1640 1661 499 1735 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-16 23:16:46 | INFO     | Route #400: 3010 2451 1435 1448 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 23:16:46 | INFO     | Route #401: 2555 1537 79 13 284 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #402: 1970 1203 999 395 3206 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #403: 1867 1680 3126 1734 2684 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-16 23:16:46 | INFO     | Route #404: 3093 2596 1728 70 2746 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #405: 615 2704 3171 1721 48 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #406: 1484 741 752 785 2902 1836 457 3035 2435 602 1614 2584 1974 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #407: 1458 110 431 2932 1579 85 205 3061 1730 2180 2237 1471 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #408: 3276 3188 3217 2317 544 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #409: 1120 1164 2943 844 2985 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #410: 955 1264 2728 405 2748 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #411: 1938 2850 244 1050 2906 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #412: 2084 2636 1585 3209 2946 1156 2033 2385 264 713 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #413: 1532 2338 3004 613 1545 1223 2313 342 362 751 3103 1080 2322 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #414: 2838 1833 326 1907 1814 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:16:46 | INFO     | Route #415: 3146 583 1081 906 1577 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 23:16:46 | INFO     | Route #416: 1276 1881 537 2499 3012 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #417: 2474 1118 448 1477 910 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #418: 2722 2060 1308 3187 958 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #419: 2969 965 2901 864 1905 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #420: 1746 1742 1476 2556 2357 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 23:16:46 | INFO     | Route #421: 429 1662 2058 1890 1410 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #422: 1468 2310 63 1266 2899 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #423: 879 1877 2800 3354 664 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #424: 3175 1483 1779 1323 2600 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #425: 396 2508 1819 982 1434 53 2235 1630 272 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #426: 883 717 1129 1292 1034 3017 753 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #427: 1884 243 256 2975 1979 2570 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #428: 2069 2601 1758 1256 3129 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #429: 572 3226 377 1211 3072 1684 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #430: 1679 1268 926 1490 1616 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #431: 2784 3174 573 925 3132 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #432: 2136 3374 611 1669 2244 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 23:16:46 | INFO     | Route #433: 1696 2721 14 2853 3046 1854 136 2749 1446 2624 11 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #434: 1389 2505 1894 3102 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #435: 1295 725 3251 2294 3287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 23:16:46 | INFO     | Route #436: 1945 1574 596 687 3386 91 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #437: 1239 3022 217 2531 2792 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-16 23:16:46 | INFO     | Route #438: 1455 1693 1253 109 1394 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #439: 1161 1199 1962 1784 61 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #440: 2151 1297 3293 254 960 2251 531 656 2252 2379 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #441: 3125 1265 1642 1937 3243 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #442: 1686 3261 2127 2067 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #443: 305 1708 232 40 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 23:16:46 | INFO     | Route #444: 678 3219 1770 3263 1368 438 2004 470 1300 890 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #445: 2507 139 1390 1664 2843 3162 2547 1237 2567 1501 1611 212 922 2038 1760 1813 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #446: 1472 3123 975 1533 1355 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #447: 3311 2503 2342 460 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 23:16:46 | INFO     | Route #448: 1522 489 1808 129 1165 809 662 723 1976 2143 927 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #449: 1212 1438 1431 540 84 23 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #450: 1184 1437 2221 2725 3163 1441 934 388 450 188 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-16 23:16:46 | INFO     | Route #451: 652 885 3384 224 3314 2094 2903 2176 2807 3407 92 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #452: 209 2434 2860 1006 338 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #453: 1900 2504 16 562 2539 2962 2557 1031 2801 1718 2440 2656 2930 1462 2849 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #454: 167 849 2892 703 1943 3221 430 1241 911 30 1498 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #455: 3029 881 1988 378 1032 1940 2821 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #456: 2964 714 1506 1526 1716 492 1509 2133 3322 2995 561 1789 2016 1607 195 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #457: 543 1745 1466 1055 2262 1233 2679 2023 288 505 2063 3223 35 738 2509 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #458: 992 2394 1193 1863 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 23:16:46 | INFO     | Route #459: 1512 964 3382 1273 654 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 23:16:46 | INFO     | Route #460: 62 1270 2265 891 387 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #461: 391 2475 1131 2150 220 10 2231 2502 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #462: 3121 1376 2293 3324 1554 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #463: 2186 593 1027 3114 2392 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #464: 122 3005 736 471 529 2907 1046 2268 2100 721 349 2028 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #465: 2483 407 525 929 2844 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #466: 2083 1269 1326 2514 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #467: 3186 3091 2535 1447 74 2123 2796 2755 581 1651 2368 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #468: 3100 2155 1830 1272 2742 2697 2832 1655 161 3117 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #469: 1902 68 532 2630 1221 2078 1722 1568 2248 1510 2904 2780 832 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #470: 3068 2054 3254 954 3041 1720 385 257 2678 2765 2119 547 2718 72 2672 2366 2106 1578 2761 1717 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #471: 1183 2260 1591 3376 1903 108 196 1494 2788 1798 436 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #472: 119 2332 1402 1842 2845 146 2675 765 439 630 230 1000 2642 3339 1352 2350 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #473: 392 815 3030 1207 2528 55 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-16 23:16:46 | INFO     | Route #474: 2752 494 1893 3134 1036 914 2476 824 1040 594 1672 3299 487 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #475: 2781 1715 2452 775 2401 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #476: 915 731 1780 2148 216 1012 153 1433 1194 2070 1576 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #477: 804 2173 96 2334 3059 3083 1513 2301 1489 1691 2109 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #478: 1242 34 306 2970 2312 2384 757 952 1406 2272 3147 2390 343 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #479: 985 2 3338 2037 393 1838 1020 1804 2706 2716 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #480: 1086 1128 1079 3136 884 285 1304 1166 2364 1159 2730 3086 1899 2920 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #481: 2702 3142 665 3225 173 2632 2046 3212 1939 1318 2430 2149 2249 1756 2468 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #482: 1024 847 2685 944 536 3013 1989 1956 2825 3281 116 2968 1487 1381 2625 103 924 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #483: 2585 660 1896 2858 158 1219 3305 394 1299 138 45 1138 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #484: 295 2900 683 2281 413 642 1629 834 2460 3271 620 2824 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #485: 607 768 1761 782 1456 852 2115 1291 1646 3308 3189 131 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #486: 2833 618 1609 287 2369 2014 3011 1115 1612 2345 3139 2339 2779 454 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #487: 192 1413 2274 335 351 1539 2006 2348 2494 2001 2169 676 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #488: 1450 2220 2021 327 2806 1909 310 2187 12 1772 2823 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #489: 106 2963 2694 2124 2799 3082 2484 1553 912 1689 2171 2681 82 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #490: 1569 2754 1339 533 1098 2623 3282 198 3306 1964 2275 1247 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #491: 44 1683 3140 1142 1869 2617 2424 2241 1883 3071 1803 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #492: 2571 1889 2409 2453 989 839 1467 674 555 242 2989 1500 3107 3401 2013 684 1594 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #493: 2999 2075 2486 1518 380 1189 2064 2603 341 1702 2089 565 1327 135 1408 1317 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #494: 1959 488 1493 313 584 398 369 1707 1828 3245 2731 2635 208 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #495: 2577 3286 3302 767 2139 2935 3400 2397 31 1246 222 3228 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #496: 1405 715 1470 3367 3334 237 3398 150 1755 1044 233 2523 3075 3356 1771 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #497: 2351 1878 2566 1121 3122 2710 2626 2690 2166 1774 1590 1370 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #498: 2202 3297 1180 19 2256 215 1676 1418 801 1481 3053 1605 973 857 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #499: 2884 2204 442 1587 1872 3250 225 1947 3406 2861 1682 3336 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #500: 3098 1149 1293 892 3360 3272 758 3178 334 1764 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #501: 1302 1674 2822 1025 2182 266 576 845 2307 2406 2568 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #502: 705 1290 2113 347 469 2798 1666 449 673 754 2670 3365 428 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #503: 1969 115 779 735 1426 201 1384 2947 868 318 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #504: 2308 1608 2974 2130 2359 2763 846 1787 727 227 382 694 949 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #505: 3097 814 2595 1190 998 2618 2604 3257 1374 2090 1196 1367 1860 2138 566 2363 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #506: 2905 2433 1807 356 2817 3301 311 986 2802 2456 1228 2354 1174 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #507: 2688 1871 3145 2042 1251 2887 1870 1114 1562 916 1234 2693 2488 1107 3260 1296 400 2658 1737 2120 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #508: 1593 1250 614 3341 699 2208 867 1751 2258 364 403 204 1307 3363 2422 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #509: 390 772 1865 1345 2152 2984 571 2661 732 2487 813 1422 2371 2370 2553 2614 435 2134 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #510: 2753 2309 1701 970 1145 2952 2441 3284 1991 1817 2674 2589 1560 187 2961 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #511: 478 236 1508 2319 3073 1244 137 522 935 1200 2959 2998 2367 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #512: 858 3347 1452 1172 1874 1385 1313 455 1972 510 1045 943 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #513: 1039 1743 1638 2736 2859 1879 1932 1072 1453 81 1628 866 1623 2137 803 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #514: 3239 3373 605 1363 345 2936 3396 629 981 708 2072 1966 1351 2497 624 363 2941 1386 2516 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #515: 1885 2809 837 1037 3191 1001 2629 1536 621 251 2280 931 1920 1278 945 1095 1551 2982 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #516: 2667 3199 3389 500 2300 1175 1697 3039 2657 1516 1809 817 1637 920 3402 359 246 3148 2842 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #517: 2099 1169 352 27 2331 1665 862 2000 810 3074 1695 1474 2593 3181 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #518: 33 2389 2160 1170 365 464 558 2965 1263 3135 1706 1806 2085 2549 1753 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #519: 1993 3084 3203 3042 3303 937 2933 1928 1379 43 36 1392 1214 1053 1767 1356 2882 1398 1176 317 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #520: 2530 948 2816 1397 2087 1361 1052 2993 2439 550 3383 296 1213 1227 1868 1090 1810 2883 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-16 23:16:46 | INFO     | Route #521: 1321 2311 2020 1951 2211 1338 1763 1678 3313 680 3256 2052 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
