2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:32:59 | INFO     | Route #165: 1735 82 2463 1330 3333 2688 306 2402 2551 1165 670 3471 1204 2823 3409 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #166: 178 3145 3470 1074 1796 1366 1331 1589 1052 2739 2705 2110 1194 2741 83 3519 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #167: 2965 669 2306 2821 2753 331 65 3502 2957 2835 839 1915 1967 1281 1233 1638 1696 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #168: 1274 710 182 157 705 827 1448 2829 1130 810 305 3288 2633 2299 931 2780 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #169: 907 3212 3254 1347 507 1940 1672 2721 3301 2943 2677 577 2872 3516 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #170: 3447 1962 3097 1592 684 2277 3042 1023 1615 1647 2788 3232 236 2180 3143 89 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #171: 2994 1547 837 666 2268 1894 430 1271 852 1951 223 492 2846 1908 2959 409 2280 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #172: 3263 2315 1688 1019 2761 3028 217 46 3526 2616 1768 3479 2233 3531 887 516 2011 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #173: 30 2171 2735 3108 1116 2006 2003 1173 2205 2972 2651 3390 3069 961 2860 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #174: 496 1357 2814 1818 2035 699 2626 2030 1604 2178 813 1739 659 487 287 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #175: 2549 3556 1033 1375 457 304 874 751 1539 2175 1419 2337 675 2658 2261 2074 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #176: 2691 617 1247 797 2672 31 1072 3264 830 1479 1134 1882 2454 787 2840 3370 558 735 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #177: 1969 2305 3559 550 1617 2825 1972 760 1693 1482 1644 2140 593 2545 902 159 1890 3415 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #178: 2465 370 2219 2990 312 3207 2439 201 3422 3243 722 3165 2437 1017 2517 2054 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #179: 3354 260 1826 587 2310 1388 3109 2937 3305 3506 2719 1503 1057 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #180: 697 2604 580 2871 2680 1673 2466 1135 608 1978 2364 2924 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #181: 477 3398 1883 1407 1891 553 819 2757 3442 831 1852 165 3510 672 1605 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #182: 2587 536 3246 708 2794 3087 248 2308 2938 3164 2117 682 1124 532 3160 1329 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #183: 1261 367 3024 98 175 1049 1015 52 2978 2241 654 1782 1339 1861 2159 1811 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #184: 501 1426 2841 1145 2319 2773 2116 809 1404 2951 2060 146 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #185: 926 460 57 1755 923 1957 1884 1937 2190 848 2130 1338 103 2854 2270 1685 2099 521 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #186: 1630 1307 2647 538 2663 1076 2365 1531 2428 2634 3375 1497 3523 2048 205 673 1831 786 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #187: 2232 1332 1297 2474 1550 950 974 2061 424 1783 2462 227 1387 1126 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #188: 988 471 1682 1822 1313 2876 271 2802 720 2460 1221 889 1893 1348 2440 2948 2350 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #189: 3038 1314 1244 2388 2121 1026 1674 613 734 1293 794 3472 122 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #190: 888 1922 23 259 2057 3004 749 3093 1160 713 1016 3012 3287 3001 127 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #191: 242 2122 2989 1529 766 1432 1995 2120 2660 1447 967 547 3262 1640 1897 278 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #192: 1248 1029 3310 2515 1898 924 773 3294 1127 1257 2920 3485 41 1612 266 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #193: 3339 2373 3338 1553 2738 2602 483 2584 2256 2449 2607 730 584 411 3389 188 1583 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #194: 2103 27 405 1594 50 1723 498 3204 2172 3418 3075 1628 2351 529 1949 1664 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #195: 828 1587 176 332 770 1186 1766 567 3231 790 960 695 3476 549 2398 1086 1267 1182 3134 2852 3270 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #196: 1602 469 3127 1393 3193 1586 3234 2906 1277 432 7 231 380 1408 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #197: 3518 2194 833 3268 2596 3367 1265 3135 3189 3501 3498 835 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #198: 2161 3104 2903 1275 680 3178 2694 2630 3309 2687 56 2422 530 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #199: 2254 2282 2249 2554 2987 2856 144 1941 2499 449 1096 3538 2170 3209 319 754 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #200: 1141 1703 1999 2980 489 774 1769 2716 2804 2892 2828 2039 582 1548 2452 3122 1697 1107 1335 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #201: 2389 1945 917 2569 2206 2991 1008 3532 1763 3431 1773 1360 1498 2423 379 1535 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #202: 2377 1487 3458 2747 404 3057 3281 3059 2189 611 1272 1809 1112 2312 3144 3084 3027 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #203: 2406 3163 1666 1661 2563 2583 1934 2318 2527 473 3120 1405 743 2968 2218 1092 1040 1021 3265 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #204: 3181 1279 3550 1564 1483 1349 3049 3522 368 1762 2526 1517 342 2582 627 452 3036 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #205: 2749 916 2492 1352 3379 986 1471 61 2352 495 310 1417 1493 1921 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #206: 2283 3130 2399 643 761 1538 2746 97 2370 2964 96 3368 166 612 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #207: 3200 2106 2999 2133 515 3291 3081 3271 2424 9 1164 172 2648 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #208: 3205 679 520 2977 2147 677 1429 2650 1467 2448 3044 559 1715 2697 856 2292 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #209: 386 441 2042 816 1269 3227 2100 133 1139 2231 2005 2185 2732 187 2877 1789 1311 2925 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #210: 302 571 433 2000 3347 2368 640 1053 1686 390 3364 1245 1997 1104 385 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #211: 376 456 586 815 1460 3380 2137 2813 970 1218 3332 1695 1621 2066 2395 3386 1260 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #212: 2752 702 3495 2928 2550 2932 591 3222 869 717 2198 2276 109 3029 3277 512 3289 191 3505 2812 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #213: 3285 1446 1075 3345 604 1038 3245 1549 1176 396 1143 1028 2152 1808 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #214: 197 2485 1450 1863 605 3344 2024 2827 3341 443 3381 523 3261 2108 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #215: 3374 36 3103 2984 2586 3429 1492 2228 2295 2580 2868 3098 842 2992 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #216: 1977 556 3448 3126 829 909 48 1110 1011 2935 2909 2830 3141 872 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #217: 1287 63 1797 3533 1238 3221 3275 3224 2652 1228 210 2867 1428 1125 2442 2986 1316 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #218: 446 1150 2713 1341 1986 3388 1456 500 3428 478 2426 258 2456 2015 1501 1009 1889 1091 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #219: 372 377 375 2974 1731 978 3114 2567 3334 2953 1012 2357 1047 2853 1975 1148 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #220: 5 2138 1684 518 410 832 2901 1273 1960 32 2791 704 744 698 3129 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #221: 2656 2109 1113 1930 1974 2608 3050 1707 2911 2409 1792 2579 1641 2790 2397 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #222: 1151 2797 2380 2114 485 2895 143 119 3413 419 2982 339 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #223: 1577 804 2441 3384 352 631 2151 2345 779 356 1713 2590 524 1056 934 2540 1266 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #224: 2643 3445 407 239 569 3005 1653 413 213 3312 2266 2638 3346 490 1289 464 657 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:32:59 | INFO     | Route #225: 1558 976 2081 847 3118 3391 1058 3459 261 402 3336 3504 1965 1877 1932 628 2251 2555 1737 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 01:32:59 | INFO     | Route #226: 3308 1681 3542 964 235 3168 1037 3035 1401 583 2210 3286 1830 3186 570 1389 1914 2094 2379 2997 1823 2433 138 3191 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 01:32:59 | INFO     | Route #227: 1668 1701 2588 2278 291 2486 1815 925 3140 2294 3477 1306 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:32:59 | INFO     | Route #228: 442 1152 194 2458 3520 1309 2764 2202 2996 93 2578 1158 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:32:59 | INFO     | Route #229: 3548 2029 718 1169 1422 1304 912 918 2404 933 649 2879 1786 179 1864 318 2473 2941 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:32:59 | INFO     | Route #230: 1356 1537 2065 1866 2874 2897 811 3392 3101 1117 3467 546 1500 1772 2330 365 2443 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:32:59 | INFO     | 
2026-03-17 01:32:59 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-17 01:32:59 | INFO     | --------------------------------------------------------------------------------
2026-03-17 01:32:59 | INFO     |  160 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   36 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   23 routes | RB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |    5 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-17 01:32:59 | INFO     |    4 routes | RB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |    2 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     | 
2026-03-17 01:32:59 | INFO     | [ROUTE POOL SUMMARY]
2026-03-17 01:32:59 | INFO     |   903 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   883 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   671 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   653 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   651 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   634 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   620 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   461 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   461 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   449 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   447 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   436 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   432 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   232 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   230 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   229 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   227 routes | VB | fcm | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   224 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   219 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   214 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   209 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |   201 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:32:59 | INFO     |     5 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-17 01:32:59 | INFO     | [XL-n3561-k229 NO-IMPROVEMENT] best_cost=210773 | streak=14 | Gap: 0.7562%
2026-03-17 01:32:59 | INFO     | [XL-n3561-k229 ITERATION-TIMES 47] cluster=0.874s routing=512.283s ls=59.574s total=572.937s
2026-03-17 01:32:59 | INFO     | [XL-n3561-k229 ITERATION 48] mode=VB method=sk_ac_min k=3 solver=filo1 ls=pyvrp
2026-03-17 01:33:49 | INFO     | [XL-n3561-k229 CLUSTER] method=sk_ac_min k=3 | sizes=[3555, 2, 3] | min=2 max=3555 avg=1186.7
2026-03-17 01:33:49 | INFO     | [XL-n3561-k229 ROUTING] Solving clusters with filo1
2026-03-17 01:46:46 | INFO     | [XL-n3561-k229 SCP] pruning_mode=diversity
2026-03-17 01:46:47 | INFO     | [XL-n3561-k229 SCP] solver=gurobi_mip | route_pool=4001 (removed 5906 / 9907)
2026-03-17 01:49:55 | INFO     | [XL-n3561-k229 SCP] optimal solution found
2026-03-17 01:50:54 | INFO     | [XL-n3561-k229 SCP-NO-IMPROVEMENT] cost=210819 (best=210773) | Gap: 0.7562%
2026-03-17 01:50:54 | INFO     | [XL-n3561-k229 NO-IMPROVEMENT] best_cost=210773 | streak=15 | Gap: 0.7562%
2026-03-17 01:50:54 | INFO     | [XL-n3561-k229 ITERATION-TIMES 48] cluster=49.930s routing=709.805s ls=67.025s scp=248.074s total=1074.926s
2026-03-17 01:50:54 | INFO     | [XL-n3561-k229 ITERATION 49] mode=VB method=sk_ac_complete k=4 solver=filo2 ls=pyvrp
2026-03-17 01:51:22 | INFO     | [XL-n3561-k229 CLUSTER] method=sk_ac_complete k=4 | sizes=[663, 987, 700, 1210] | min=663 max=1210 avg=890.0
2026-03-17 01:51:22 | INFO     | [XL-n3561-k229 ROUTING] Solving clusters with filo2
2026-03-17 02:03:45 | INFO     | [XL-n3561-k229 NO-IMPROVEMENT] best_cost=210773 | streak=16 | Gap: 0.7562%
2026-03-17 02:03:45 | INFO     | [XL-n3561-k229 ITERATION-TIMES 49] cluster=28.387s routing=685.645s ls=57.105s total=771.212s
2026-03-17 02:03:45 | WARNING  | [XL-n3561-k229 STOP] time limit reached
2026-03-17 02:03:46 | INFO     | [XL-n3561-k229 FINAL SCP] solver=gurobi_mip | route_pool=4001 (removed 6120 / 10121)
2026-03-17 02:07:14 | INFO     | [XL-n3561-k229 SCP] optimal solution found
2026-03-17 02:08:19 | INFO     | 
2026-03-17 02:08:19 | INFO     | ================================================================================
2026-03-17 02:08:19 | INFO     | [XL-n3561-k229] FINAL BEST ROUTES WITH TAGS
2026-03-17 02:08:19 | INFO     | ================================================================================
2026-03-17 02:08:19 | INFO     | Route #1: 2390 1465 806 272 2394 2683 1285 286 1005 642 183 3117 1406 1844 2316 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=6
2026-03-17 02:08:19 | INFO     | Route #2: 1496 3066 497 2698 906 2208 1128 1532 2052 1359 2553 2945 2481 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=6
2026-03-17 02:08:19 | INFO     | Route #3: 3195 1563 2079 2529 2038 1167 2942 324 3314 2521 358 711 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=6
2026-03-17 02:08:19 | INFO     | Route #4: 2031 3441 11 467 626 618 1950 1611 2078 1580 415 3137 1031 1759 3393 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=6
2026-03-17 02:08:19 | INFO     | Route #5: 2923 2479 3244 333 3177 1111 2314 2908 1444 2298 2820 3252 1364 2154 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #6: 1424 789 1776 2593 3496 2754 1077 1774 656 2331 1929 1904 1463 337 898 2255 3514 2800 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #7: 1000 1765 603 1197 2918 1722 3451 13 578 938 1206 425 2034 1942 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #8: 2063 1956 1310 1163 3437 1892 3061 2226 1601 2020 1581 3405 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #9: 1377 3199 2576 2751 1568 596 982 1097 2863 225 3461 3082 2703 579 18 3260 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #10: 1771 110 2196 3423 1305 378 620 1881 3359 49 968 1800 865 1554 2507 2508 3327 3302 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #11: 1337 1079 479 401 1741 2349 2849 3096 296 2366 3213 2781 208 1795 2979 1258 3074 399 1065 211 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #12: 315 2222 2459 3166 1315 3303 3402 1871 921 876 1002 3512 1459 1827 1610 154 3443 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #13: 2264 1976 1140 3060 2763 1374 1687 1502 3148 2954 2333 3480 1599 1875 1413 158 2303 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #14: 1801 2494 1018 2075 2993 2296 2843 1903 2244 1585 935 1911 942 1506 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #15: 262 3072 1175 2082 1383 199 3444 1926 2861 1041 2451 3530 949 1067 1051 3033 2182 2328 1073 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #16: 1600 3220 1078 3068 2169 576 3299 3351 2467 2682 2743 118 3551 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=33
2026-03-17 02:08:19 | INFO     | Route #17: 2014 528 3366 152 2512 1778 1742 2557 121 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #18: 393 1994 161 1291 1946 343 3086 522 1480 2509 1519 3228 1623 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #19: 861 997 581 859 330 3460 2620 1520 1481 475 2438 2427 2940 105 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #20: 214 1475 2004 3218 1618 932 1749 3478 2215 636 1988 747 1264 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #21: 2259 461 2657 1692 2447 2112 2592 104 160 388 2889 81 1367 1300 899 3511 3267 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #22: 991 1816 244 3463 1725 2642 2725 844 3079 1184 338 2203 2250 1576 1729 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #23: 1308 3176 3290 2431 1955 1571 3362 314 1760 2963 939 2934 1094 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #24: 1292 3167 3015 2750 2995 2532 1043 474 59 958 2730 2336 814 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #25: 1944 2367 2668 3172 646 1132 3154 1849 772 3073 2391 1098 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #26: 966 3552 2571 1122 1619 1188 2143 729 2967 707 101 2570 3219 2639 664 1256 340 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #27: 1841 3317 1569 1872 1250 2848 1528 75 3396 1439 1470 1856 2645 1025 1745 2240 2891 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #28: 2858 2810 124 3440 1509 2062 2089 3454 1189 1970 2513 585 3040 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #29: 2644 1420 2429 1575 1919 2477 2916 3403 348 3325 2156 1761 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:19 | INFO     | Route #30: 1379 3010 3457 3184 3449 1603 3401 253 1814 1928 2469 323 1869 714 2917 1905 851 2625 1085 3110 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
