2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-16 01:10:36 | INFO     | [POOL #00002] 861 352 247 901 1943 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00003] 270 2199 689 1623 1010 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00004] 501 2093 233 470 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00005] 2498 624 2176 1915 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00006] 2669 1304 993 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00007] 1000 2370 330 869 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00008] 2269 2525 1896 907 372 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00009] 1776 347 1861 259 739 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00010] 928 606 85 457 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00011] 1269 1662 2145 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00012] 2302 2518 1983 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00013] 2114 55 2638 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00014] 2006 1159 650 48 948 1493 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00015] 2570 1852 398 1457 792 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00016] 344 568 2633 1932 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00017] 2335 682 229 439 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00018] 2452 463 1670 195 1104 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00019] 1041 217 367 2592 2544 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00020] 2662 1878 1113 2181 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00021] 2062 1368 963 1924 1042 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00022] 79 300 1365 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00023] 1501 2095 527 411 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00024] 2298 1700 2078 1884 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00025] 382 879 2175 2155 1309 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00026] 2516 1890 297 2595 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00027] 1054 227 599 755 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00028] 1108 655 1737 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00029] 1215 242 2206 114 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00030] 633 661 1402 676 261 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00031] 2549 2388 1466 1755 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00032] 714 2178 3 591 2520 1107 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00033] 2184 254 1930 1565 1160 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00034] 144 2465 320 2604 2215 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00035] 2408 2386 1040 654 2247 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00036] 2417 627 1756 1588 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00037] 970 2233 305 1599 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00038] 207 1782 453 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00039] 2665 2607 2514 1491 644 1362 1487 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00040] 662 1721 2142 2108 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00041] 1126 2667 2363 145 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00042] 116 136 2179 2098 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00043] 1134 174 2437 621 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00044] 929 2609 2177 713 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00045] 138 554 1377 761 105 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00046] 2033 1858 2111 2166 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00047] 823 558 2112 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00048] 2091 1812 913 524 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00049] 885 1933 600 1557 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00050] 2273 318 2173 1945 1971 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00051] 1916 1380 1675 1294 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00052] 294 1606 2411 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00053] 2196 1482 635 2383 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00054] 630 419 1669 2650 214 1512 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00055] 2224 1608 357 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00056] 493 298 2205 2617 1825 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00057] 118 2219 595 1302 1625 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00058] 237 2387 2047 1471 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00059] 1816 574 1303 2230 1334 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00060] 1173 1550 2076 1953 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00061] 218 1420 1246 1342 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00062] 211 1115 1123 323 1569 322 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00063] 1923 1688 1398 808 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00064] 1418 1012 2657 1921 1025 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00065] 1245 2150 205 1003 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00066] 1355 1409 15 1530 1589 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00067] 2519 2454 807 834 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00068] 1430 177 893 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00069] 805 1667 2358 387 2611 18 1311 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00070] 2167 146 1954 2131 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00071] 2250 471 2630 1519 2051 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00072] 1022 2419 488 2391 2352 896 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00073] 903 1534 990 926 2527 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00074] 125 1546 2061 2346 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00075] 1056 806 593 2482 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00076] 2085 1934 498 321 340 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00077] 2216 2257 1224 454 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00078] 1765 1990 1475 23 522 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00079] 2598 2566 350 1313 1906 1136 421 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00080] 2425 921 852 1759 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00081] 803 2394 1955 2256 2009 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00082] 134 497 2311 1616 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00083] 2517 2038 684 753 835 1124 933 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00084] 2143 2405 1733 428 2007 840 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00085] 1480 2490 1960 2538 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00086] 2039 1014 1748 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00087] 2083 1779 915 2558 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00088] 126 1343 1540 546 1092 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00089] 972 1798 2246 2421 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00090] 2180 1677 2336 1381 2534 1516 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00091] 1619 1375 608 738 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00092] 1236 1584 1272 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00093] 2164 936 1575 1602 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00094] 679 2169 1876 2596 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00095] 1038 311 2133 157 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00096] 1082 1317 1544 269 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00097] 659 2183 1603 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00098] 2401 1961 1376 560 1604 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00099] 1323 2574 186 1326 2597 2190 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00100] 1097 1382 499 1172 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00101] 2641 1956 1864 179 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00102] 2156 412 172 849 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00103] 2374 601 1331 888 1298 1361 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00104] 2485 1141 348 302 47 1760 737 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00105] 2272 2458 384 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00106] 1208 2479 726 1905 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00107] 2578 790 769 1592 1273 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00108] 1450 2396 396 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00109] 589 11 86 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00110] 1699 1254 1270 2052 2432 638 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00111] 583 310 2312 2644 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00112] 1253 2668 1942 1949 2249 21 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00113] 193 1442 2628 1767 1558 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00114] 1391 1877 1151 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00115] 1469 2660 1612 1600 1590 2220 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00116] 2266 858 128 1708 165 1720 139 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00117] 1992 487 649 1339 1980 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00118] 2629 1185 968 820 848 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00119] 2593 833 2319 1088 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00120] 822 2663 1867 1132 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00121] 967 101 1386 2571 2499 922 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00122] 1350 1894 614 2021 2031 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00123] 1730 1574 2161 234 942 666 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00124] 1563 235 1449 2341 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00125] 2132 355 1121 775 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00126] 24 1705 1139 1029 2171 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00127] 1735 2584 2029 424 767 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00128] 2648 778 450 1636 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00129] 2127 112 2384 1263 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00130] 2653 757 1681 2443 386 2287 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00131] 2210 974 741 2613 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00132] 2666 540 436 768 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00133] 69 1190 2404 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00134] 793 1301 1329 2539 711 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00135] 615 1004 1773 1869 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00136] 1070 1596 370 2378 760 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00137] 1083 2470 2159 2137 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00138] 2364 2331 2023 1157 2291 1729 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00139] 1874 1295 874 2025 163 1938 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00140] 2309 665 878 374 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00141] 2228 1736 307 1484 1690 2655 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00142] 2333 1931 797 1987 742 2413 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00143] 2002 2242 2461 1805 720 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00144] 668 180 1811 1189 1962 776 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00145] 932 1857 482 276 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00146] 1093 2526 225 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00147] 2463 1354 782 1913 1039 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00148] 1537 1411 124 1020 2188 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00149] 1463 65 1513 1338 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00150] 2543 841 2416 2399 1321 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00151] 1671 982 2089 1213 872 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00152] 2223 1305 1220 718 2577 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00153] 2494 1889 1891 465 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00154] 2020 400 699 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00155] 597 673 2192 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00156] 639 1552 1593 441 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00157] 1210 490 504 2258 2449 2126 188 353 289 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00158] 1850 2234 821 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00159] 1403 223 1845 28 376 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00160] 2325 1100 2513 774 2316 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00161] 1422 2193 1832 2546 1883 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00162] 410 1098 867 709 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00163] 1685 830 1768 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00164] 1347 2492 575 1306 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00165] 1441 900 719 2170 2493 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00166] 690 1979 2382 151 994 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00167] 2418 1568 1908 1281 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00168] 565 2081 1356 75 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00169] 1726 671 2146 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00170] 2198 871 1975 287 1265 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 01:10:36 | INFO     | [POOL #00171] 1531 1209 324 361 2676 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
