2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:55:08 | INFO     | [POOL #00351] 3291 3061 2708 686 657 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00352] 1326 159 3920 1077 3371 3523 3277 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00353] 323 947 211 2284 363 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00354] 1391 1365 3481 2614 329 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00355] 2454 1159 3525 3708 829 3797 1047 581 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00356] 2500 1185 3918 875 2539 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00357] 1197 1598 1080 1252 2676 695 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00358] 945 2530 3140 345 789 3157 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00359] 2409 3675 3093 170 2355 3943 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00360] 464 1517 744 1217 3690 3574 2190 3728 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00361] 3041 2815 318 2389 2945 1913 3387 459 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00362] 1687 2684 932 1010 853 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00363] 1503 2338 2150 2492 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00364] 2335 295 3939 1033 3179 1031 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00365] 2969 2279 3047 2013 2810 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00366] 3849 2856 2784 2183 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00367] 2571 1140 2069 2985 2621 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00368] 556 1265 3419 1788 2426 571 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00369] 3279 2783 3646 2933 1218 1564 2763 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00370] 748 1229 1875 1597 946 1060 717 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00371] 682 2887 443 3821 3235 617 3594 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00372] 53 816 2081 1471 711 357 1117 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00373] 12 3596 1810 2472 763 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00374] 610 2855 687 1167 479 2448 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00375] 3629 1407 350 640 2450 3879 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00376] 2134 2948 2065 3937 1805 2653 408 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00377] 2795 3612 3606 274 3448 144 1710 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00378] 528 2858 1058 987 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00379] 1292 1423 2163 3500 3792 3108 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00380] 1012 2380 1909 3426 2953 1302 3436 803 2062 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00381] 3864 3114 3160 2501 3462 1740 2026 567 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00382] 3163 3584 3845 1067 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00383] 504 90 2930 1263 137 121 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00384] 2502 1078 1278 416 1505 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00385] 2547 3147 180 2098 1130 230 3857 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00386] 877 1476 2252 2286 1652 2611 1793 3048 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00387] 1762 747 3658 239 2474 1109 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00388] 1800 3332 3881 854 2398 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00389] 2266 2903 3008 1951 899 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00390] 1399 2780 394 1622 742 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00391] 2777 3546 1175 3882 3505 1852 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00392] 2138 3718 2853 129 1859 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00393] 2525 1984 2891 1665 2838 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00394] 690 145 3663 1 1182 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00395] 1879 912 3300 2362 893 663 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00396] 1122 3028 3270 2704 1359 1430 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00397] 3702 1148 3016 1055 2084 2205 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00398] 2768 1623 3459 1656 3340 2728 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00399] 3572 1552 779 2495 700 1641 2798 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00400] 1616 3133 1247 5 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00401] 122 160 3349 1439 3747 3308 1991 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00402] 2377 197 2431 2006 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00403] 1921 328 1967 1408 3107 2656 1973 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00404] 963 3228 3896 3146 2846 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00405] 1653 2715 551 1188 3930 358 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00406] 2088 3170 1594 3924 3010 1947 2114 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00407] 2480 3390 3090 188 1873 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00408] 936 2514 1149 3152 2419 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00409] 1832 3137 1566 3507 1475 1887 3666 2992 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00410] 602 2201 519 1855 3788 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00411] 158 1654 3624 1828 3497 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00412] 1667 1798 1978 2814 2666 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00413] 966 242 557 3368 3674 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00414] 621 1692 1636 3865 3067 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00415] 3931 784 1722 2437 3553 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00416] 722 417 996 184 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00417] 705 869 3488 2595 470 1876 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00418] 3113 2485 1038 434 331 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00419] 3391 94 1116 491 2404 1161 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00420] 156 93 2617 1093 1833 3960 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00421] 2589 198 1588 1485 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00422] 3515 646 1605 1403 2401 2606 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00423] 3342 1655 1952 3475 3885 2706 3685 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00424] 2714 847 1972 2906 1928 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00425] 2464 867 2133 112 1674 561 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00426] 1201 263 3910 664 405 1186 3341 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00427] 1257 3225 2521 2685 1613 3750 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00428] 1311 536 1084 1479 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00429] 495 3089 968 3564 3231 294 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00430] 2227 2000 2504 2328 699 58 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00431] 532 661 668 3435 3196 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00432] 2494 749 37 1145 256 2067 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00433] 3051 3283 3502 2878 1590 2086 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00434] 2742 367 2654 3966 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00435] 884 413 3280 7 412 1216 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00436] 1133 3040 864 526 2359 1766 142 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00437] 2079 2097 1261 2869 2170 268 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00438] 2924 3358 1482 1573 1004 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00439] 1299 1533 3742 3537 2058 3551 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00440] 777 3508 1939 51 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00441] 2204 2064 1259 692 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00442] 2963 2761 62 3440 153 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00443] 3254 1034 1018 3022 3243 1994 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00444] 1790 566 2983 2686 3054 1340 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00445] 3555 3696 2883 1820 1880 2512 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00446] 238 3092 3841 878 3406 1846 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00447] 1630 703 3074 2748 449 3776 3772 2052 2121 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00448] 2642 1465 2845 2716 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00449] 1377 32 805 2264 100 356 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00450] 3783 1992 1603 213 3281 973 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00451] 1927 1483 1373 133 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00452] 3427 3734 684 3297 3610 3827 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00453] 2628 1210 2446 2503 1214 114 2199 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00454] 3013 3064 3143 475 3097 2394 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00455] 2598 3081 1325 924 2524 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00456] 1982 2445 3031 2272 2176 297 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00457] 1549 390 642 903 1780 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00458] 117 2675 1580 430 2657 3244 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00459] 1389 2937 1321 3285 1037 1661 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00460] 3384 2324 1817 2747 1789 3452 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00461] 3412 2390 1028 469 2153 2804 743 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00462] 393 2093 2707 3056 3634 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00463] 3029 74 2646 2165 3274 271 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00464] 3798 1844 720 1277 2993 3969 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00465] 2508 3404 570 2112 2813 3018 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00466] 1045 2687 2651 2298 2234 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00467] 26 1288 2141 2290 314 2157 1723 3916 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00468] 3825 482 2591 2515 1877 2826 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00469] 1682 3900 1907 1999 3566 950 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00470] 1425 1221 2875 2453 1683 1282 2124 34 3652 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00471] 3554 3316 486 3164 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00472] 525 105 1405 2594 914 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00473] 2327 3793 547 3252 3791 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00474] 3771 898 2857 140 2425 928 2039 1734 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00475] 1426 2607 3620 2096 1021 3188 2146 3777 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00476] 2824 1914 1596 3762 895 1964 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00477] 3593 236 1015 3333 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00478] 312 1314 1920 2982 2094 1753 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00479] 921 168 2507 3020 2852 3563 2268 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00480] 839 2860 2144 1079 1690 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00481] 1896 645 694 2269 3774 3672 1579 2901 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00482] 2371 2367 1132 3559 843 163 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00483] 368 2794 1368 1096 3153 3221 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00484] 2434 3550 835 768 2478 1697 756 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00485] 2018 2615 993 755 927 1418 2800 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00486] 3001 728 1634 760 2940 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00487] 1289 3079 3895 1157 3923 3421 1487 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00488] 3954 1504 3267 1560 3357 1270 1290 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00489] 586 965 1648 40 385 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00490] 1910 225 248 545 3414 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00491] 2091 1437 2989 787 2724 2803 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00492] 1548 1621 2599 1867 3869 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00493] 670 3639 2246 2283 2291 2413 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00494] 733 3150 859 506 1535 2822 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00495] 424 978 2302 63 801 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00496] 1091 1019 913 778 3460 2337 754 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00497] 2767 207 235 2998 2102 2108 1658 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00498] 2334 2737 2793 2823 2974 3425 3184 2195 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00499] 3558 2929 3402 3586 552 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00500] 2881 1808 3423 2839 781 231 1303 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00501] 2046 330 2040 2943 2028 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00502] 734 3378 2817 2331 2636 154 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00503] 736 3540 1956 3489 243 2317 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00504] 1287 3197 3115 3250 1523 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00505] 3397 510 3000 2720 1066 949 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00506] 3729 1539 3826 514 498 1791 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00507] 758 3477 1934 962 820 1959 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00508] 3346 3098 1404 3190 2877 3248 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00509] 1023 2 1575 1532 1317 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00510] 919 2702 3754 3331 1390 809 2016 492 3914 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00511] 1203 3494 1953 1296 3680 2616 2054 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:55:08 | INFO     | [POOL #00512] 2412 3530 876 2551 3484 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
