2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 23:49:11 | INFO     | Route #1385: 5912 9812 6500 100 3701 608 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1386: 1053 6903 3261 9938 3274 6038 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1387: 8254 9839 7976 2618 9683 5061 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1388: 3156 614 5360 9570 1455 2449 932 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1389: 4221 9529 6852 8425 9868 839 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1390: 1996 7532 7174 8336 5652 4543 9902 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1391: 5441 3931 9145 7335 6518 6605 4923 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1392: 7243 923 3385 3543 2148 3057 9188 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1393: 7671 611 6684 6836 5058 3277 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1394: 5989 5208 4462 8930 4616 6761 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1395: 5264 5662 8893 5527 2018 575 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1396: 746 6506 6046 9596 5186 54 796 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1397: 8285 4839 2134 5192 4750 8644 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1398: 3232 6833 4319 9125 9464 28 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1399: 2991 4719 6566 560 6276 7400 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1400: 8352 6804 4756 6283 2712 1508 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1401: 1905 7754 2291 5935 421 6774 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1402: 2127 2239 704 8972 6752 6914 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1403: 9601 5166 856 7844 8740 5045 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1404: 603 2125 8178 150 664 305 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 23:49:11 | INFO     | Route #1405: 729 4969 5694 3428 2649 1115 3894 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1406: 8902 9545 3934 1245 8339 1567 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1407: 2898 5252 9907 3959 3818 9343 1467 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1408: 7317 8111 9340 1983 4487 7203 6456 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1409: 900 3162 9417 1851 7307 8906 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1410: 3267 9175 9523 9618 948 1419 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1411: 7014 910 9966 43 9555 3747 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1412: 6305 1677 8161 3172 2303 5205 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1413: 1209 9456 4067 6694 3779 5737 5148 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1414: 1917 7663 8409 3588 1014 7262 8029 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1415: 6236 1572 9791 5103 9817 3874 9739 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1416: 158 5250 1544 7821 4466 1119 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1417: 5681 7946 2741 8440 7641 8270 5873 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1418: 2022 4369 1138 1692 2380 2046 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1419: 5242 4260 5389 6127 6488 6244 7596 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1420: 1450 2783 9230 1191 8688 4527 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1421: 5428 1445 1790 3050 1376 6501 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1422: 7755 8812 9035 6428 7868 4478 1694 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1423: 5513 8072 2843 3531 3536 76 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1424: 1757 5480 4337 4418 7696 9078 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1425: 2821 674 4427 3541 2069 8582 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1426: 6120 5394 9328 8077 3446 8211 5171 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1427: 3235 4203 5511 7185 9719 1127 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1428: 3673 5611 234 3460 6441 9304 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1429: 4580 9431 6326 6723 9722 9989 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1430: 5729 2221 7244 5929 537 7623 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1431: 8021 7569 7938 332 5420 3264 1745 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1432: 2955 3005 2993 2335 4541 884 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1433: 6208 3353 521 1249 8112 218 1587 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1434: 5850 410 6900 673 2015 6944 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1435: 9217 8679 8303 1529 7941 8194 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1436: 3621 9070 2465 1541 3663 9105 7256 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1437: 2299 5874 1959 4266 7116 5919 7810 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1438: 6424 2933 2818 7884 8154 9900 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1439: 9403 1354 9140 1949 8066 6210 9862 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1440: 5649 8948 941 5375 5179 7857 2281 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1441: 6985 2565 4388 3631 9076 4073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 23:49:11 | INFO     | Route #1442: 1190 4698 7599 2514 2557 3742 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1443: 3314 5196 4569 9085 6821 5623 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1444: 5808 2698 7433 3263 7759 6671 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1445: 8444 6285 4751 3627 63 430 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1446: 5004 4635 8547 7485 2191 8355 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1447: 3177 4753 5172 8628 2545 6935 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1448: 3938 2996 6772 4769 6742 1188 8861 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1449: 1468 513 1659 3665 3595 6369 6764 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1450: 1256 252 4910 8854 3820 7972 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1451: 6024 6363 7189 3917 8995 3352 7069 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1452: 6884 7282 5121 2048 550 2685 8633 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1453: 6082 2809 1290 5630 8909 2474 2462 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1454: 2671 883 7048 8039 8771 7312 1829 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1455: 7584 1693 2990 1281 1880 8711 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1456: 5293 3582 1540 1483 6113 829 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1457: 6067 2464 2802 5007 4243 6470 4522 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1458: 7313 3538 4737 5054 9698 2536 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1459: 8618 5230 9045 4048 2147 7851 4862 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1460: 3394 2694 6652 7743 8119 5078 4582 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1461: 21 208 4363 5298 9526 1400 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1462: 3130 4878 7622 9514 2205 9472 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1463: 9483 7793 5979 2059 2804 9213 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1464: 5282 149 5674 7801 3551 1489 1372 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1465: 3599 6101 7518 1872 6882 3030 1103 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1466: 1843 4364 6955 2251 8202 2122 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1467: 2395 2149 9032 3662 4608 5467 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1468: 1379 1646 4144 2701 9256 6839 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1469: 4561 2436 338 3181 6897 1061 9955 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1470: 2116 2397 388 4470 979 1515 7901 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1471: 7104 4354 3400 6926 1104 2033 9632 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1472: 3214 1416 6064 7355 9062 199 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1473: 9220 4501 6865 9879 4310 7207 2730 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1474: 6788 3875 2871 4549 4529 3308 4134 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1475: 9219 1113 9564 3037 8699 9738 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1476: 7664 9400 9740 7964 5151 4359 2259 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1477: 361 422 5384 6858 6205 6232 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1478: 2759 401 2519 768 8471 2757 6876 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1479: 71 5418 1349 3219 5070 1414 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1480: 1758 5899 2697 22 1957 554 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1481: 2823 9822 4976 8875 3125 1238 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1482: 526 4656 9807 5774 5589 8613 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1483: 3901 3947 6601 282 7401 5485 540 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1484: 4419 8156 9494 9089 7837 2706 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1485: 5578 144 6280 7305 8031 520 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1486: 4922 7216 2801 1059 3039 3883 131 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1487: 784 2973 6507 2250 6613 5870 2137 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1488: 9238 589 1261 5547 4441 1725 3024 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1489: 9582 1408 1784 4946 6265 642 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1490: 4082 8822 1724 9303 312 9164 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1491: 5602 7482 4548 7166 6383 3104 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1492: 4047 5768 7717 6153 5323 3191 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1493: 7060 3338 2351 5677 2672 5040 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1494: 3432 3740 5259 6354 352 4313 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1495: 6738 959 5988 2394 6715 8898 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1496: 562 154 7273 3117 6112 2419 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1497: 50 4031 9914 5884 3544 6595 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1498: 2610 2839 2145 8370 4731 5464 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1499: 2662 8092 1267 2676 5484 3965 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1500: 1021 1023 668 8632 1168 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1501: 365 4699 8502 4682 5723 1313 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1502: 1305 4304 5999 3881 5424 572 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1503: 9455 6270 2883 6965 1961 4140 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1504: 7456 8070 7731 7309 4898 1610 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1505: 4613 8257 7296 9046 9026 5740 3926 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1506: 8792 7894 652 8117 159 405 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1507: 334 7575 5469 8306 2492 94 844 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1508: 5047 1915 3826 9864 4655 9884 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1509: 3006 3063 9787 7999 6847 223 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1510: 7467 6662 7559 524 2568 3002 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1511: 16 23 9860 4512 7994 5233 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1512: 1907 1169 3019 8210 551 8422 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1513: 5430 1380 8298 490 4417 1111 7570 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1514: 6658 7412 5269 2689 1288 2384 7904 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1515: 2987 8476 369 845 4807 7885 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1516: 8544 797 1978 4450 4215 1836 1018 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1517: 8524 790 7026 7052 2567 5585 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1518: 8849 3996 7407 9987 3550 9753 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1519: 7193 5534 8109 4865 5134 8349 6948 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1520: 5214 6894 9893 8744 2418 9826 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1521: 1647 3035 9186 267 7775 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1522: 6547 2591 5563 176 5207 8265 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1523: 3249 6954 8959 5502 8990 7529 40 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1524: 8049 1032 1873 8434 6497 5127 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1525: 7436 9033 3950 6171 9067 6801 6634 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1526: 1734 8435 9825 3546 6335 4315 3805 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1527: 7420 9996 7183 4562 7765 2704 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1528: 2511 1378 2260 1243 4270 7608 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1529: 163 2382 5642 8300 5686 7240 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1530: 4711 4958 1265 6461 8267 8779 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1531: 2608 7618 3583 2902 8443 8089 1428 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1532: 8591 9784 1743 3354 3698 1648 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1533: 9327 4577 5 9361 8929 3555 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1534: 7632 3185 5707 7770 5841 148 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1535: 2575 8734 7027 4208 9358 9401 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1536: 9947 8480 6828 3327 1533 1170 2340 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1537: 2751 3783 6541 6479 1150 4835 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1538: 5633 7105 6044 8449 805 6226 6970 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1539: 7948 341 4021 3975 3694 5087 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1540: 2847 8017 5561 6993 8359 9768 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1541: 9389 9216 7683 2906 7845 8682 1133 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1542: 9336 4843 8516 9682 9338 6896 6745 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 23:49:11 | INFO     | Route #1543: 568 296 5089 6357 1831 4847 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
