2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 01:15:52 | INFO     | Route #176: 2716 1532 272 2987 3152 3832 4162 1204 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #177: 533 2502 4723 484 1447 2832 2514 2746 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #178: 770 2346 4180 4456 3099 2852 4125 754 2766 1098 121 2913 4340 2263 799 1817 2730 418 4392 1562 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #179: 3769 2770 2406 608 1310 873 4100 1680 1547 3468 3361 1305 2705 2634 2900 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #180: 3313 281 3206 4129 241 2311 4008 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #181: 1043 3627 4549 4179 3532 4304 2809 1822 1315 952 440 819 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #182: 65 1145 1690 1406 1254 3059 393 4244 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:15:52 | INFO     | Route #183: 4611 621 2899 2169 273 1070 3100 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #184: 703 1011 1000 1431 1477 1883 2545 3620 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #185: 4067 3811 4428 2382 1887 94 563 4574 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #186: 1735 24 3403 3925 4158 4553 404 141 4662 3871 2226 2642 2720 4329 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #187: 2996 617 1025 1400 601 3500 1189 1767 4349 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #188: 2362 2561 4333 579 3378 2361 4081 3027 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #189: 3786 2955 2014 330 3699 2217 4584 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #190: 2771 1588 4264 4418 1247 2736 409 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #191: 2742 2976 1125 1864 1118 2601 1176 2490 607 540 2625 3022 1316 4195 3266 4403 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #192: 2644 625 1224 1614 2743 1784 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 01:15:52 | INFO     | Route #193: 3650 2647 4492 1563 2316 2553 1884 493 752 89 2936 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #194: 875 2689 1002 340 2027 4642 2458 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 01:15:52 | INFO     | Route #195: 1583 4197 933 185 3301 3268 2906 4526 734 972 3302 1975 4016 3350 4113 3725 3270 718 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #196: 4229 4190 751 1888 3018 1589 1302 600 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #197: 4044 3686 669 2678 4249 3934 3896 2088 1650 415 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #198: 1843 1113 2259 545 3602 3849 3470 1069 1591 514 1757 497 1832 4537 3006 2573 280 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #199: 2964 2400 3410 4091 2523 4658 3259 2234 2611 3306 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #200: 3269 4438 4073 4690 3954 2205 2468 3372 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #201: 452 4661 3880 1945 3187 1182 4020 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #202: 874 2944 1153 777 64 3408 2043 4650 992 3400 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #203: 2339 229 2077 905 2184 3583 2866 747 4520 3193 3906 3224 942 1319 1837 778 3577 1782 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #204: 737 1903 4720 1504 2487 1029 4608 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 01:15:52 | INFO     | Route #205: 2567 115 4029 1364 2774 2923 2863 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #206: 3125 637 4597 408 434 211 929 3537 3961 609 1135 1122 839 2759 2034 2979 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #207: 4389 2783 3450 4154 2082 2680 3255 2933 829 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #208: 3904 499 3472 1492 2702 3636 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #209: 3273 957 2769 3424 1819 4528 889 || mode=vb method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-17 01:15:52 | INFO     | Route #210: 2822 2745 2509 2335 3797 3177 184 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #211: 2392 675 2812 1388 4628 3427 4539 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #212: 1114 371 4530 4736 701 3082 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:15:52 | INFO     | Route #213: 2588 14 2829 3160 4671 401 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:15:52 | INFO     | Route #214: 4603 1150 1049 643 848 4734 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #215: 3228 3905 3094 48 317 1322 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #216: 4554 3953 1283 1184 4654 3692 2451 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #217: 2235 1136 717 1845 2473 2265 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:15:52 | INFO     | Route #218: 2423 3682 8 1119 3201 558 1083 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #219: 4354 120 2910 4106 4104 3835 2614 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #220: 454 2813 1196 1961 3893 3404 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #221: 4588 1275 143 3599 167 879 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #222: 3734 20 3857 3321 4303 3169 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #223: 2291 1717 3200 1758 3445 4218 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #224: 2788 4664 1328 2276 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #225: 3369 1559 4359 3696 3237 2448 1821 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:15:52 | INFO     | Route #226: 2511 4356 3948 3240 2700 796 4084 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #227: 3523 57 3716 3395 4373 691 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #228: 694 1067 3488 3467 325 3729 2922 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #229: 1523 4010 3869 2137 3529 2777 1621 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:15:52 | INFO     | Route #230: 4207 264 1731 314 3940 1528 3033 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #231: 1569 790 3536 352 688 3164 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #232: 1276 2790 543 4556 855 1235 3284 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #233: 3024 3743 359 3012 4089 1014 2460 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #234: 1207 248 1298 3715 1959 4086 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #235: 3041 1715 1688 3660 3158 2667 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #236: 4097 300 4433 1970 2791 1953 1904 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #237: 649 1892 1265 3142 2150 3110 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 01:15:52 | INFO     | Route #238: 3971 872 3104 3063 3930 676 1986 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 01:15:52 | INFO     | Route #239: 1393 4700 3544 2549 2504 1205 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 01:15:52 | INFO     | Route #240: 1968 3069 2674 4080 1876 2559 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #241: 3005 3515 3957 4453 3486 4159 475 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #242: 659 748 2038 4019 4061 2020 3489 465 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 01:15:52 | INFO     | Route #243: 2849 4669 2342 2404 30 474 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:15:52 | INFO     | Route #244: 4470 3287 1872 85 3214 4057 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #245: 2071 1485 2537 2971 1900 3864 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-17 01:15:52 | INFO     | Route #246: 1130 3723 15 1536 1952 324 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #247: 4062 2734 1126 182 4196 4703 1810 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #248: 687 4647 2434 2256 4694 3825 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #249: 1914 3886 786 1793 2562 2914 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #250: 1159 1058 3119 2804 2522 3124 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #251: 904 3972 2216 975 3624 1060 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #252: 3501 219 3285 593 3314 4455 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-17 01:15:52 | INFO     | Route #253: 1133 1863 446 3618 4320 4200 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:15:52 | INFO     | Route #254: 4074 2170 4466 2693 2375 1860 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:15:52 | INFO     | Route #255: 2890 4021 1920 22 1704 316 1773 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #256: 4026 3937 4696 2894 2305 7 3586 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 01:15:52 | INFO     | Route #257: 745 4677 2851 2682 2167 2888 876 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #258: 1228 2079 2443 1917 813 2369 1248 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #259: 2758 1373 490 4228 3965 3175 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #260: 3292 1807 3491 487 2080 1519 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:15:52 | INFO     | Route #261: 2444 4052 1761 1263 1787 2061 3039 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #262: 837 4068 3967 4258 482 3962 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 01:15:52 | INFO     | Route #263: 557 4183 3661 3108 1508 207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:15:52 | INFO     | Route #264: 4713 896 4189 1692 2816 498 3051 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #265: 4181 1468 3738 4236 3310 2130 2701 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #266: 1105 3260 4619 3912 3863 253 1913 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #267: 367 2025 3332 3084 1040 1365 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:15:52 | INFO     | Route #268: 4386 938 2651 2805 4293 399 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #269: 1644 4684 3900 673 1360 3017 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #270: 3898 2402 3118 1972 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #271: 1727 2845 480 1603 2296 284 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:15:52 | INFO     | Route #272: 2709 3185 4148 1572 3511 3231 1023 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:15:52 | INFO     | Route #273: 42 2247 4679 2600 4153 989 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #274: 2480 947 3684 4689 3939 3573 3837 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #275: 733 4161 355 114 4462 2879 4240 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #276: 111 4469 1295 4585 357 3029 2467 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 01:15:52 | INFO     | Route #277: 1016 2437 1750 4673 4626 2873 4379 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #278: 3591 3163 4204 2847 1797 347 1668 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #279: 4477 2457 767 4039 2272 2552 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 01:15:52 | INFO     | Route #280: 449 4452 3242 1231 4524 1332 4142 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #281: 2839 3605 585 3316 2855 1748 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=9
2026-03-17 01:15:52 | INFO     | Route #282: 2228 63 374 3550 3892 4451 3418 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #283: 1200 3584 587 2301 4672 1434 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:15:52 | INFO     | Route #284: 3652 2425 148 3154 3653 2592 2455 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-17 01:15:52 | INFO     | Route #285: 1694 4169 423 4406 1840 2824 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #286: 1076 797 964 1028 4443 4326 3277 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #287: 3632 3113 2271 1619 1829 1657 3054 361 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 01:15:52 | INFO     | Route #288: 2042 1171 4128 1214 3290 4271 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #289: 3318 3927 1700 535 4363 176 3325 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 01:15:52 | INFO     | Route #290: 3222 4343 1327 4255 81 1062 2203 140 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #291: 3207 3494 1689 3481 3541 380 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #292: 534 3768 3440 1638 4446 1394 2299 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #293: 948 1935 2142 1847 2972 3914 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:15:52 | INFO     | Route #294: 4712 3343 1047 3126 4516 3884 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #295: 624 1132 851 4535 962 941 3830 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #296: 3409 983 171 2963 1592 1534 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 01:15:52 | INFO     | Route #297: 990 4577 4254 966 1134 692 4411 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #298: 283 238 3109 1963 3952 4509 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #299: 4529 1169 2337 1015 3803 1640 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #300: 2796 16 606 1659 459 282 833 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #301: 1794 3826 3300 1824 2298 3031 3612 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:15:52 | INFO     | Route #302: 993 2762 1502 2497 4400 2802 1027 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #303: 343 2606 3282 4175 242 2006 544 3131 2496 3205 3780 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 01:15:52 | INFO     | Route #304: 806 3929 4219 2677 1237 2660 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 01:15:52 | INFO     | Route #305: 2371 2201 1441 1124 1444 3213 1448 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #306: 2106 1165 3516 930 155 4011 4243 2494 4310 586 931 1071 3735 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #307: 4486 365 133 2044 1834 2722 3922 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #308: 3589 369 4289 1966 4598 1967 1766 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #309: 3235 3046 953 4263 1211 1939 2264 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #310: 1981 3924 166 2250 970 3874 685 385 2158 175 478 3102 4366 4213 265 4308 960 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #311: 2622 131 3232 2620 3926 438 2710 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #312: 2309 1430 4319 2019 519 4101 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #313: 1747 2902 1203 2090 4341 1277 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #314: 181 3038 3431 4670 1311 3218 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:15:52 | INFO     | Route #315: 417 116 1389 2051 2016 4111 403 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #316: 4116 3079 1486 2454 1774 2633 4178 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #317: 599 244 902 3311 2538 1701 3227 1470 193 1828 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #318: 2278 2646 2637 569 3279 2104 2009 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #319: 3564 1965 275 2332 3105 3812 1426 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #320: 2589 4151 763 708 3065 4012 349 4024 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #321: 1006 58 2952 62 3622 2518 2173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:15:52 | INFO     | Route #322: 3698 2308 1646 3291 746 2297 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:15:52 | INFO     | Route #323: 2861 4232 943 721 932 1897 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:15:52 | INFO     | Route #324: 1390 295 3451 3264 4560 725 463 925 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #325: 1505 3303 4267 856 4660 1992 28 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #326: 49 456 865 597 1785 1284 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #327: 976 2928 2245 1242 50 3432 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #328: 3981 3226 3221 4498 91 3015 3566 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #329: 611 1482 4009 1498 828 4390 3074 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #330: 916 225 3257 2387 1456 4133 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 01:15:52 | INFO     | Route #331: 4559 1013 2306 3000 2206 1473 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 01:15:52 | INFO     | Route #332: 2520 4405 3396 4284 335 1017 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:15:52 | INFO     | Route #333: 3297 172 4637 1414 1716 2982 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=19
