2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 00:03:00 | INFO     | Route #135: 3331 2193 4294 1593 4132 4484 3533 4759 3874 1313 4191 632 3406 2077 4118 738 3992 4395 281 2265 4750 837 222 1029 201 590 403 3573 4256 4968 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:03:00 | INFO     | Route #136: 1060 2314 78 2433 2585 2735 3949 1671 2520 3309 1580 4933 1425 3518 5042 2478 5026 2016 3276 4054 3767 3213 4855 4285 3428 3866 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:03:00 | INFO     | Route #137: 291 4827 2199 824 910 2072 382 2350 3781 3016 375 3634 3188 4664 4364 1588 874 2965 1147 1030 2095 1973 4992 1300 4490 2511 2480 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:03:00 | INFO     | Route #138: 3914 3797 1085 543 4019 2075 232 570 3587 2036 1164 1454 907 4605 146 3972 767 427 4969 4536 737 4738 4858 4693 1292 4946 4800 3625 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:03:00 | INFO     | Route #139: 116 4092 1053 2958 3442 171 3646 4801 1751 4647 1522 4001 1416 2262 2108 1874 752 1289 951 2624 353 3192 1265 2750 1930 4975 1174 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:03:00 | INFO     | Route #140: 227 2651 386 2959 2328 4808 4127 4205 4527 502 4704 4106 207 2107 11 3443 1843 3242 3338 4079 4044 3036 72 1091 4441 901 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:03:00 | INFO     | Route #141: 3006 3756 4712 813 211 3457 4405 1199 596 3701 168 63 2001 3435 2844 384 2386 2426 4128 2591 3667 2782 486 1258 2494 203 887 2477 3923 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:03:00 | INFO     | Route #142: 2754 2701 3049 1288 2552 4430 4024 4253 1267 332 4650 2046 3965 4346 3825 4724 4226 2868 2112 4254 1171 4632 777 833 647 1752 2631 4646 1967 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:03:00 | INFO     | Route #143: 438 4085 2719 453 1449 1994 2385 2176 4886 3089 2635 3256 1312 5030 1606 2167 850 4997 2537 2196 3125 1385 4486 1310 5024 3354 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-17 00:03:00 | INFO     | Route #144: 4824 3520 1531 4447 1741 3891 172 1410 3141 2482 4491 4582 4200 2062 125 641 3529 4442 4297 3186 1783 2009 1641 2102 987 226 1914 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #145: 3176 563 2099 4221 3340 287 1260 1048 4378 4163 2767 654 1514 368 103 4432 127 4181 3153 3397 2485 1088 3602 3839 1784 2031 5039 1202 3033 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #146: 3107 4584 4443 2663 3976 928 3449 4183 2790 4108 1855 919 477 1575 108 725 4007 4833 1352 3785 1311 523 2601 218 1327 1032 831 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #147: 1283 815 1525 3108 4164 1293 1110 1510 3051 867 1480 2154 808 4986 1244 26 2875 5017 1358 1923 371 1779 3699 3844 993 2004 4198 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #148: 2181 2174 4841 3472 683 3448 263 948 1634 3079 4702 791 734 1386 4510 1696 1970 174 4418 1986 1086 1690 3738 4291 1152 4730 3754 2406 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #149: 498 4649 3792 3424 3884 1054 4500 2168 2933 3311 4570 5014 1728 527 3503 3148 306 19 953 3082 4337 3119 588 4595 583 2818 3274 4426 1888 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #150: 1226 4984 4431 3113 809 3553 2157 3567 3118 512 2575 3762 3095 4299 1599 719 4963 2556 1342 1559 2279 4014 1999 4140 4435 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #151: 4180 4832 284 1275 3740 41 1448 690 842 3705 2465 4338 3223 646 308 4480 3088 701 3203 1074 4949 4053 2018 3689 4628 4097 3574 1079 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #152: 3234 723 96 4952 4927 1549 4408 1865 935 3900 4123 4188 1377 4376 6 2637 3019 1204 3654 90 2483 1097 3454 4321 864 1882 4174 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #153: 4802 610 4532 1335 4745 3463 3248 5000 2587 1837 3894 3651 2732 2136 2374 1856 702 2854 1620 4839 1122 2877 1446 4176 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #154: 2170 324 2964 3603 1123 4236 4720 648 4207 4042 449 1474 4980 4233 1920 316 3205 1182 3748 3096 4640 1851 4907 3166 2960 2947 2210 20 189 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #155: 3387 3162 4268 2796 2771 2865 492 980 664 2132 114 762 2677 1727 3963 3964 2069 4758 2123 3513 1272 85 294 3172 487 4292 3243 2311 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #156: 3067 555 5023 262 2294 272 2666 1420 188 618 2471 748 4440 4979 2340 95 3745 2978 2715 4210 2055 404 3506 3847 1084 1568 1648 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #157: 1397 4834 550 216 1347 1835 946 496 4652 4235 1168 3614 15 458 1167 2806 3803 508 3257 2985 4912 4717 2533 530 1790 3610 3283 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #158: 3045 1417 3140 3365 3686 877 753 3906 3717 4550 4596 4822 4784 55 348 2166 1781 2474 1495 1721 2895 2148 4072 3526 1892 4399 4113 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #159: 4742 4508 3332 3538 342 3496 2502 5015 4572 2632 3901 640 587 3507 57 3408 4397 1533 4247 2867 3800 1915 3013 4809 3841 2737 1187 827 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #160: 3173 2769 1459 635 2489 1746 82 305 885 1645 1813 2490 4876 4548 665 4566 1672 1800 1128 881 3479 4673 1902 425 3630 1947 1980 2011 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #161: 856 575 4287 505 4122 1144 3868 1139 452 4104 338 462 2586 2584 4421 3441 4043 692 1148 1694 1816 4844 359 1 566 2207 2927 184 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #162: 2023 2341 4533 2980 3144 1730 3558 2140 3194 2899 4334 4651 1287 3683 75 4231 531 398 4330 4848 1623 3151 3769 739 3632 3733 122 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #163: 4576 3861 4322 1066 3828 2667 1476 1366 1659 1650 2560 1336 3612 1153 442 1487 879 3461 3540 2151 1126 520 399 1625 574 2074 106 3238 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #164: 844 4670 904 2598 4867 3343 181 373 321 1887 623 3962 2566 961 4055 843 3735 4146 4534 2259 4818 2006 3633 1983 3393 4859 4240 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #165: 4404 2603 591 1230 1142 1015 4612 4296 4948 3416 1253 2156 4029 1778 2731 2394 722 1328 76 1468 3807 1108 2033 2288 1512 1743 3023 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #166: 1018 1750 4020 3842 916 2160 4400 4817 2944 1718 1441 693 1894 974 2344 1170 304 1619 3452 909 1354 4039 799 4270 137 3358 253 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #167: 1968 2798 2390 995 2349 930 607 2088 3384 503 2003 2690 803 2846 4930 1213 1577 5012 783 4158 2369 4592 1736 2654 2114 1959 2902 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #168: 538 5059 4307 4768 3371 4627 3199 395 4806 1321 3511 1472 381 4453 894 2521 1943 1092 2035 3795 3881 1614 4142 2705 639 437 48 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #169: 3826 3736 3471 2162 1384 3680 1456 3432 2925 3959 176 3912 2716 3235 423 1991 1916 1057 4991 204 1250 280 4518 350 91 992 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #170: 70 3908 3896 4563 2886 4560 2445 4546 2204 5058 47 1419 4339 1846 4675 896 3128 4075 3770 1346 4509 2231 1186 532 3221 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #171: 1367 2709 1089 2930 3266 3092 3858 963 1365 3272 851 3953 196 4454 4831 2191 4391 3474 2097 3068 413 3584 4406 3084 2791 135 688 3882 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #172: 4919 2198 4273 616 2338 3280 4950 2261 3818 98 2457 2997 454 380 2718 3568 1640 3333 1521 2454 1028 4259 3681 3835 2826 3509 5027 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #173: 4648 4526 1976 4507 3394 1302 882 1609 1722 246 580 3348 187 1117 44 1972 1306 1803 3643 3593 3920 1026 4561 1043 81 4713 17 1044 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #174: 2834 2873 1005 2786 1478 1801 2862 124 3919 323 3758 1022 627 326 4219 761 4883 4836 3605 3724 2248 1870 3798 3932 366 708 4458 940 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #175: 2660 4945 329 4332 217 747 2953 1552 3420 2381 4162 1007 4423 4384 3126 2267 1828 972 4086 3878 3273 757 3110 3043 4239 2237 1019 4891 3069 2604 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #176: 1940 5045 3429 4569 310 2143 1703 460 2551 529 161 302 4494 2974 4914 3515 1440 716 1461 4902 4499 157 4744 3746 3492 2131 319 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #177: 2565 969 4465 3046 912 4893 2922 4010 717 2498 2277 3852 4387 1466 4600 4308 2657 3215 1247 613 3063 2555 3725 3802 4820 1135 1975 4008 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #178: 2831 2106 1748 521 2748 4242 261 1245 3942 1858 4150 2455 80 4575 4553 164 5035 2232 4047 3407 2594 1481 4267 4409 3453 2611 4850 347 471 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #179: 1791 1850 2743 4860 4326 276 1910 826 66 1732 1475 2582 2393 1990 2205 546 2392 883 4924 1433 289 3710 2563 1799 4505 4676 2859 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #180: 3326 659 1023 1989 3994 3074 97 1360 1613 3064 4731 2410 2784 1952 4789 4388 1506 4925 1337 872 2318 1155 2418 3180 3142 1134 3508 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #181: 3306 2213 451 3670 4525 1338 686 3594 3349 3359 4487 128 4245 1624 1301 4088 53 2703 344 3851 3204 2299 1579 4136 241 1131 4310 1496 2590 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #182: 2197 4994 3466 3592 4921 2967 1241 4937 1447 1050 13 742 2177 769 2747 2452 2827 3317 1040 132 2869 2752 3663 3782 4459 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #183: 3569 1780 554 582 1379 2444 2811 2343 1692 4327 3070 89 1553 3399 4977 3445 1455 1935 2180 3376 1864 4209 273 994 3112 4589 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #184: 2310 1745 3150 160 1733 1357 191 3335 684 3285 3617 4017 4803 569 1543 3230 4951 2581 763 893 4369 481 4881 1873 1429 3415 1544 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | Route #185: 5019 2646 4875 3676 4126 3865 2329 4446 2021 183 4389 2536 2529 2412 4579 158 3249 4293 4204 1922 2276 1513 3250 4985 5016 4854 4691 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 00:03:00 | INFO     | 
2026-03-17 00:03:00 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-17 00:03:00 | INFO     | --------------------------------------------------------------------------------
2026-03-17 00:03:00 | INFO     |  112 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   69 routes | RB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |    2 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |    1 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |    1 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     | 
2026-03-17 00:03:00 | INFO     | [ROUTE POOL SUMMARY]
2026-03-17 00:03:00 | INFO     |   552 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   370 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   368 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   366 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   359 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   353 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   351 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   344 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   186 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   185 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   185 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   185 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   183 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   183 routes | VB | fcm | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   181 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     |   169 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:03:00 | INFO     | [XL-n5061-k184 NO-IMPROVEMENT] best_cost=162416 | streak=4 | Gap: 0.5634%
2026-03-17 00:03:00 | INFO     | [XL-n5061-k184 ITERATION-TIMES 25] cluster=47.051s routing=1807.930s ls=67.764s total=1922.888s
2026-03-17 00:03:00 | INFO     | [XL-n5061-k184 ITERATION 26] mode=RB method=sk_kmeans k=6 solver=filo2 ls=pyvrp
2026-03-17 00:03:02 | INFO     | [XL-n5061-k184 CLUSTER] method=sk_kmeans k=6 | sizes=[798, 1076, 1013, 1108, 298, 767] | min=298 max=1108 avg=843.3
2026-03-17 00:03:02 | INFO     | [XL-n5061-k184 ROUTING] Solving clusters with filo2
2026-03-17 00:23:17 | INFO     | [XL-n5061-k184 NO-IMPROVEMENT] best_cost=162416 | streak=5 | Gap: 0.5634%
2026-03-17 00:23:17 | INFO     | [XL-n5061-k184 ITERATION-TIMES 26] cluster=1.325s routing=1104.953s ls=110.150s total=1216.479s
2026-03-17 00:23:17 | INFO     | [XL-n5061-k184 ITERATION 27] mode=RB method=sk_kmeans k=6 solver=filo2 ls=pyvrp
2026-03-17 00:23:18 | INFO     | [XL-n5061-k184 CLUSTER] method=sk_kmeans k=6 | sizes=[798, 1076, 1013, 1108, 298, 767] | min=298 max=1108 avg=843.3
2026-03-17 00:23:18 | INFO     | [XL-n5061-k184 ROUTING] Solving clusters with filo2
2026-03-17 00:43:43 | INFO     | [XL-n5061-k184 SCP] pruning_mode=diversity
2026-03-17 00:43:43 | INFO     | [XL-n5061-k184 SCP] solver=gurobi_mip | route_pool=4001 (removed 686 / 4687)
2026-03-17 00:46:05 | INFO     | [XL-n5061-k184 SCP] optimal solution found
2026-03-17 00:48:18 | INFO     | [XL-n5061-k184 IMPROVED-SCP] best_cost=162395 | Gap: 0.5504%
2026-03-17 00:48:18 | INFO     | [XL-n5061-k184 ITERATION-TIMES 27] cluster=1.083s routing=1090.195s ls=134.614s scp=275.527s total=1501.492s
2026-03-17 00:48:18 | INFO     | [XL-n5061-k184 ITERATION 28] mode=RB method=sk_ac_complete k=7 solver=filo1 ls=pyvrp
2026-03-17 00:48:18 | INFO     | [XL-n5061-k184 CLUSTER] method=sk_ac_complete k=7 | sizes=[883, 1193, 711, 740, 904, 495, 134] | min=134 max=1193 avg=722.9
2026-03-17 00:48:18 | INFO     | [XL-n5061-k184 ROUTING] Solving clusters with filo1
2026-03-17 01:18:04 | INFO     | 
2026-03-17 01:18:04 | INFO     | ================================================================================
2026-03-17 01:18:04 | INFO     | [XL-n5061-k184] PERIODIC SNAPSHOT SNAPSHOT_008
2026-03-17 01:18:04 | INFO     | ================================================================================
2026-03-17 01:18:04 | INFO     | Route #1: 333 3156 669 3271 4156 62 4602 1589 1965 2583 4607 2141 3226 1016 1317 4981 4318 1485 770 2414 4168 3279 4529 1104 2085 2557 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #2: 1606 3256 3222 5020 4641 4139 414 1100 4655 4929 2042 2622 2545 700 4469 3880 2906 1437 3265 832 4066 51 3085 1289 951 1774 5021 2302 2635 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #3: 1912 2910 3832 2535 2579 998 3483 1541 2368 3801 2032 2391 4609 2076 4908 3775 4616 3804 2495 1363 789 2891 406 3031 258 3893 3001 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #4: 3181 2436 2505 325 2361 849 3542 2152 1369 4455 4502 2370 339 3065 2879 4468 1698 3258 2627 4737 3418 3477 1194 854 494 4303 2227 162 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #5: 3923 403 590 201 1029 222 837 3874 1313 4191 632 2077 3406 116 4118 738 3992 4085 874 4395 281 2265 4750 1973 438 4992 1300 4490 2511 3573 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #6: 1578 2480 4657 1661 3444 1666 729 3385 1263 4 3888 2068 2824 2093 3883 497 4323 1868 957 4947 4386 3879 4746 824 2199 1702 291 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #7: 4476 4201 1307 1911 2972 573 145 2941 4894 2409 1059 4356 2544 2059 3867 1872 3926 3398 3229 1312 5030 2167 850 2235 1571 4282 3741 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #8: 743 1017 1966 3555 1560 4696 1452 303 1297 696 2938 859 1716 2609 524 2914 802 1759 2470 3155 2785 797 5031 378 764 3930 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #9: 4618 3892 3707 1908 979 2072 382 2350 3781 1880 3157 3697 2825 1143 1222 479 345 3749 3634 375 3016 1310 5024 910 3354 4827 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #10: 3242 4704 4106 207 2107 11 2552 4430 4024 4253 1267 332 4650 2046 3965 4346 3825 4724 4226 2868 2112 4254 777 1752 4646 1967 3512 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #11: 4580 4968 3331 2193 4256 4294 3006 4132 1593 4484 415 533 2477 3756 887 3103 3995 4934 572 771 606 4100 4045 4460 2830 1836 3350 2738 4485 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #12: 2251 3196 4626 358 2014 4145 1450 2888 1479 2408 4941 2680 4714 997 3478 853 2386 2426 4128 2591 3667 2782 486 1258 2494 203 4759 3533 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #13: 611 2115 254 2532 4787 793 2308 1002 4441 5007 1322 4264 4954 417 1904 3367 1830 540 603 1398 4261 2479 2202 4167 2723 1950 4030 4135 1333 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #14: 3711 3158 3941 2528 2546 5006 1498 2206 759 379 1418 2314 1060 3298 2395 571 2687 1776 4394 812 4829 5032 3739 3536 1212 3381 3437 3330 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #15: 3467 2427 901 3846 3809 1390 1091 72 3036 4044 4079 3338 2701 502 4527 4205 4127 4808 2328 2959 386 2651 227 1667 1351 3430 3936 341 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #16: 4855 3213 3767 4054 3276 2016 5026 5042 2478 4858 4738 737 4536 4969 767 427 2036 3587 570 232 2075 255 2372 2783 3132 666 898 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #17: 3284 3034 4537 1193 1859 4374 2996 4067 3685 3921 1442 1331 354 2379 891 1757 1171 4632 833 647 2631 1288 3443 1843 3049 3794 4241 2130 2754 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #18: 1765 1207 4419 1891 1627 4634 1978 4229 5010 2460 2606 629 1945 2670 3696 3715 4506 1631 3366 2620 890 2813 2353 3137 2499 77 2836 3659 1787 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #19: 49 3595 2804 1628 52 4190 393 1502 4463 3975 4202 14 311 3177 3972 146 4340 2995 3635 1165 2124 4110 4605 907 1454 1164 3829 2619 3329 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #20: 2095 1147 2965 1588 3188 2719 453 1449 1994 2385 2176 4886 3089 1930 1053 4092 63 2001 168 3701 1199 4405 3457 211 813 4712 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #21: 2779 2147 1078 2316 2305 4288 2605 1517 86 3500 38 35 2322 4540 3510 579 3341 1453 2135 514 4734 1118 4286 4976 2803 1243 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #22: 2851 1900 466 4234 384 123 2975 3575 1334 3342 1353 2810 2708 2568 1233 1163 1674 841 4019 543 1085 1414 3797 3914 2844 3435 596 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #23: 2976 2461 421 1031 3866 78 2433 2585 2735 3949 1671 2520 3309 1580 4933 1425 3518 4693 1292 4946 4800 3625 4285 3428 3202 966 3564 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #24: 1030 4364 4664 4486 2655 1385 4359 1879 3125 2196 2537 4997 4277 2577 2192 4721 2137 4478 2541 1504 4208 2473 4398 3312 3566 1161 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #25: 2750 3192 353 2624 752 1874 2108 5002 1689 1705 2671 1423 1522 4001 1416 2262 4647 1751 4801 3646 171 3442 3375 2958 1265 4975 1174 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
2026-03-17 01:18:04 | INFO     | Route #26: 538 5059 437 1283 3795 3881 2035 1092 1943 2521 894 3511 1321 395 4806 381 1472 4453 2663 4443 1614 4142 2705 639 4584 3107 48 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=26
